"names","values"
"event","PFNUUk9ORz48Rk9OVCBjb2xvcj0jOTkzMzk5Pg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jOTkzMzk5PmhlbGxvb29vISBPbWchID1EIGkgY2FuIDxVPmZpbmFsbHk8L1U+IHBhcnRpY2lwYXRlIG5vdyBpbiBHeW1uYXN0aWNzIGJlY3V6IG15IHBhcGVycyBhcmUgYWxsbGxsbCBzZXQhID0pICpZYVkqIGFuZCBPbWcuLiEgaSBzYXcgU2FyYWggTW9udGdvbWVyeSB5ZXN0ZXJkYXkhISEgPUQgaSBoYXZlbmB0IHNlZW4gaGVyIHNpbmNlIFNjaG9vbCBsZXQgb3V0LCBhbmQgdGhhdCB3YXMgbGlrZS4uIDLCvSBtb250aHMgYWdvISA9KCB5YWhoLi4gaSBoZWFyZCBhICJDaGVsc2VhPyE/ISIgYW5kIGkgdHVybmVkIGFyb3VuZCBhbmQgc2F3IGhlciBhbmQgT21mZy4uIHdlIDxVPkZSRUFLRUQ8L1U+IG91dCEhISEgbG9sIHdlIHdlcmUgbGlrZSBPTUchISEhIGhhaGEgYW5kIFJBTiB0b3dhcmRzIGVhY2ggb3RoZXIhID1QIGxvbCBhbnl3YXlzc3Nzc3MuLiBpIGNoaWxsZWQgdy5FcmljIHRvZGF5ID0pIGFuZCBteSBzaXN0ZXIgU3RlcGhhYmVmIGN1dCBoaXMgaGFpci4uIGhlIGxvb2tzIHNvIGN1dGUgOy0pIGxvbCBrayB3ZWxsLi4uIGkgaGF2ZSBsaWtlIG5vdGhpbmcgZWxzZSAyIHNheSByaWdodCBub3cgc28gaWBsbCB3cml0ZSBiYWNrIGxhdGVyLi4gQnllZWUhPEJSPjxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgLjo8L0ZPTlQ+PC9TVFJPTkc+PFNUUk9ORz48Rk9OVCBjb2xvcj0jOTkzMzk5Pig8Rk9OVCBzaXplPTQ+KDwvRk9OVD48Rk9OVCBzaXplPTU+KCA8L0ZPTlQ+KiBFcmljIEZyYW5rICogaSBMb3ZlIFlvdSAqIDxGT05UIHNpemU9ND48Rk9OVCBzaXplPTU+KTwvRk9OVD4pPC9GT05UPik6LjxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDt3aGVuIHdlIGxhdWdoIG9yIHdlIGNyeSBpdHMgJmd0OyB0Jm5ic3A7byBnIGUgdCBoIGUgcjxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7dGhydSB0aGUgcmFpbiZuYnNwOyBhbmQmbmJzcDsmbmJzcDsgdGhlJm5ic3A7IHN0b3JtaWVzdCZuYnNwOyZuYnNwO3dlYXRoZXI8QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7d2UmbmJzcDsgZ29ubmEmbmJzcDsmbmJzcDsgc3RpbGwgYmUgYXMgb25lIGl0cyZuYnNwOyAmZ3Q7ICZuYnNwO2YmbmJzcDtvIHIgZSB2IGUgcjxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgKiBbWyAuIC4gaVRzIFtbIC4gLiBGIC4gTyAuIFIgLiBFIC4gViAuIEUgLiBSIC4gLiBdXSAqPC9GT05UPjwvU1RST05HPjwvUD48L0ZPTlQ+PC9TVFJPTkc+"
"eventtime","2004-08-27 18:05:00"
"current_moodid","11"
"url","http://xtishyp0o319.livejournal.com/3516.html"
"userid","17438"
"itemid","12"
"event","<P><FONT color=#cc33cc size=1><STRONG>hey every1 =) im at the library with my sister Steph.. and i`m vurry bored..! well.. kinda.. lol me and Steph are talking online aboot my step mom and sh.t aboot her lol =P kk well... Ugh!.. my sister Rachel and my brother Jason are being sooo gay! since my parents are in Las Vegas, they think they own the f.cking house! Jason for like 3 days, was trying to get us 2 leave and sleep sumwhere else for the week.. and we wouldn`t.. soO, he f.cking gave my sister Melissa $90.00 to make us sleep at her house! so we have 2..&nbsp;but it`s kinda fun.. cuz i`ve been riding my bike, allll yesterday and prbly ganna also today! =) hehe omg.. i don`t want winter 2 come becuz i love riding my bike around Penfield and listening 2 my CD ..yahh anyways.... i finally started Gymnastics.. buttttttt.. i haven`t been able 2 participate becuz i have 2 call my f.cking Doctor and have her sign sum papers and get a signature from the PHS Nurse b4 i can start practicing there.. yahh.. hopefully i`ll get them done 2day... mkay welllllll im ganna go.. Byee!<BR><BR>* And if i could ever explain a love sO true..<BR>and point to the perfect example for a love story.. i`d only<BR>look at you becuz you light me up in ways i`ve never known<BR>could ever be truely possible and make me feel sumthing<BR>that was never known to ever be real.. *Your love for me*<BR><BR>* i love you&nbsp;Sooo much&nbsp;Eric!!!<BR><BR>i don`t wanna<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; fall - to - pieces<BR>i jUst wanna<BR>&nbsp;&nbsp;sit and *Stare at yOu<BR>And i don`t<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; wanna talk about it<BR><U>cuz i`m in love with you</U><BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -Avril Lavigne *Fall to Pieces</STRONG></FONT></P>"
"eventtime","2004-08-24 13:29:00"
"current_moodid","84"
"url","http://xtishyp0o319.livejournal.com/3166.html"
"userid","17438"
"itemid","11"
"event","<P>hiiiii everyone! omg im so mad!!! for <STRONG>many</STRONG> things!... Okay, soooo.. i just got back from my dads house like.. 35mins ago..? idk but anyways, today was Penfield Days, and i f.cking missed it!!! UGH! So gay!! and i asked my dad like 3days ago if i could go 2 sum B`day party *Slash* Graduation party w.Eric and his family, right? and he f.cking is like ""Ummm.. no, im sorry honey, i would let you go but you don`t know the people, ((which i didnt know anyone)) and.. it`s my week end with you girls and i mean.. if you knew the people then that would be differant so, no, maybe sum other time"" and im like *Grr..* and omfg, i went 2 my f.cking b.tch step moms, friends daughters Graduation party! and i`ve only met the f.cking ppl 2ice in my life!!!!!! and it`s soooo gay!!!! and Erics mom is a poop and he failed summer school becuz our teacher was f.cking gay..! and now me and him arent allowed 2 chill until the end of November..! and thats only<STRONG> if</STRONG> he passes ALL of his classes when school starts by the time the first report cards come out! and if he fails anything, we can`t hang out until the ones after that comes out! and it`s so gay cuz i wanna see him places out side of school... and i love his family to death but he has 2 do <STRONG><U>SO</U></STRONG> good in school! ugh.. idk its just gay.. anyways... Okay soO.. my mom and step dad are in Las vegas for aboot 3more days, and my f.cking brothers and sister are weird and pissing me off cuz theres beer all over the house, and idk where the f.ck my radio is! and my Avril Lavigne CD!! My <STRONG>favorite</STRONG>! and ugh im just ""irritated""&nbsp;anyways....&nbsp;im starting gymnastics tomorrow for <STRONG>PHS</STRONG>! woot! kk well.. im vurry excited aboot that =) kk well i gg.. dunno what else 2 put in here.. might write back later? idk.. Byee!<BR><BR>*Eric Frank i love you, soO f.cking much! i always will! =) *Muah!</P>
<P>-: And she said it so breath taking..<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; | [[.. So hurry and Kiss me ..]] | :-*</P>"
"eventtime","2004-08-22 17:12:00"
"current_moodid","112"
"url","http://xtishyp0o319.livejournal.com/2864.html"
"userid","17438"
"itemid","10"
"event","<P><FONT color=#cc33cc>hey everyone! kk well... today was soO much fun! =) i hung out w.Eric alllll day long! =) *it was our 5month Anniversary!* yay! anywhoO.... we chilled at my house like all day, and just had a great time and whatever... then later on we went 2 his house 4 dinner and..... hung out =) andddddd.........! <STRONG>MATT CAME HOME TODAY!!!!</STRONG> =D yay!!!!! ugh! i`ve missed him soO much! =( it`s been like 2months.. *Cries* but thank God he`s back! idk what i`d ((or any1 else)) would do if he stayed down in Texas for the year or however long =( yah... 2day went really good =) and i put more high-lights in my hair! yay lol i like it...... soO now i have 2 colors in and im ganna put a 3rd color in <STRONG>mayyyyybe?</STRONG> 2morrow....? anywayssssss...... my mom and step dad are going to Las Vegas 2morrow in like 5hours =) oh yahh..! <STRONG>woot</STRONG> *No Parents!* hehe kk well... 2day has defintly been a great day! =) don`t know what else 2 put in here soO i`ll just write back in here 2morrow... Byeeee! xO</FONT></P>"
"eventtime","2004-08-19 23:57:00"
"current_moodid","125"
"url","http://xtishyp0o319.livejournal.com/2739.html"
"userid","17438"
"itemid","9"
"event","<P><STRONG><FONT color=#006600>Hey! im tired... mkay anyways... soO 2day my lover Eric came over for like.... 5hrs..? lol idk w.e anyways, we just hung around here for a lil bit.. then chillied up by the library/cemetary for like an hour or so? yahh.. anyways, im soOoOo happy!!! MATTS COMING HOME 2MORROW!!!!!!!!!!!!!!!!!!!!!!! =D !!!!!!YAY!!!!!! i miss him soO much! =( but not half as much as my sister Steph misses him.. *Wink* lol andddddddd.... 2morrow Erics coming over becuz its our *5month* Anniversary! =) yayyyy! hehe mkay well..... idk what else 2 put in here soO.. im ganna go! Bye! =)<BR><BR>x0`Xo*Eric i love you sooooooo Much!!!!! `&nbsp;.*:.KisS.:*.<BR><BR>i can still hear your voice from the -FiRsT- time<BR>yOu talked to `me*\\ i can still see the look in your ` eyes<BR>from the *FiRsT* time you looked at me * i can still feel<BR>yOuR touch from the * first * time you held me * all i know is i can<BR>See something .:AmAziNg between us.. and i`m |[Never.Letting.Go]|</FONT></STRONG></P>"
"eventtime","2004-08-18 22:40:00"
"current_moodid","59"
"url","http://xtishyp0o319.livejournal.com/2439.html"
"userid","17438"
"itemid","8"
"event","<P><FONT color=#330099>i just got my hair colored!!!! =D i`ve been wanting it done for soO long now! *YaY* its kinda like a lite brown`ish and goldishness? lol idk w.e i might put a little bit of another color in sum day too! =) kk well i gg *Byeeeeee<BR><BR>i love you soooooo much Eric!!!!! *KisS*<BR><BR>i&nbsp; can&nbsp; let&nbsp; my&nbsp;&nbsp;hair<BR>down..&nbsp; i&nbsp; can &nbsp;say<BR>anything&nbsp;&nbsp; crazy, i<BR>know you`ll catch<BR>me right&nbsp;&nbsp;&nbsp; before i<BR>hit&nbsp;&nbsp; &nbsp;the&nbsp;&nbsp;&nbsp; ground</FONT></P>"
"eventtime","2004-08-18 00:24:00"
"current_moodid","41"
"url","http://xtishyp0o319.livejournal.com/2106.html"
"userid","17438"
"itemid","7"
"event","<P><FONT color=#cc66cc>hi! Okay soO 2day i went 2 the mall and got sum really hot Kapris! =) *YaY* their from hot topic and are black and pink! i luvvvvvv them!! and then we bought like 61156119415613247213198613 lbs. of food cuz my parents are going 2 Las Vegas on Friday for a whole week *WooT* im soO excited! lol anywhoO... im going 2 another party 2day for my cuzin.. oh well.. at least this one my sister Steph`s coming! =) yayy.. anyways, umM...... yah im ganna go =) Byeee!<BR><BR>Eric, i Love You SoO Much! =) *Always*</FONT></P>
<P><FONT color=#cc66cc>*What the FuTuRe holds |[(. i . d o n t .&nbsp;k n o w .)]|<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; If your not TheRe |[(. i . d o n t . w a n n a . g o .)]|*</FONT></P>"
"eventtime","2004-08-17 17:19:00"
"current_moodid","61"
"url","http://xtishyp0o319.livejournal.com/1971.html"
"userid","17438"
"itemid","6"
"event","<P><FONT color=#993399>hey! okay soO 2day was boring *slash* scary *slash* amazingly fun at the same time!! lol okay soO.. Amanda came over 2day, and Eric was here, soooo we walked from my house 2 Erics 2 get sum food and so he could clean his room up really fast.. anyways, after that we walked 2 Wemans.. went in there for like 10mins..? then Eric rode me and Amanda in a shopping cart down 2 Chase-Pitkens, then we went up2 Target and developed the BEST ever photos!!!! =D i cant wait 2 get them developed! their ganna be the best pictures of me and amanda and krystal we`ve ever gotten! =D *WooT* lol anywho...... then me and Amanda put this weird stuff on... and embarrased Eric =) lol anyways.... Eric left about an hour or 2 after that =( *Cries* anywho, me and Amanda chilled here for a while.. talked about stuff and ppl.. and read stuff.. and listeneed to music.. lol and then we were talking, and i remembered i had a little box in my room on my shelf of stuff.. that Amanda gave me a present in, and when she and her x.Boyfriend Tim Foster were going out.. lol and on the inside of the bottom part of the box she wrote *T.f + A.w*12.8.03* lol soO anyways, i showed that 2 her and she was like *Lets burn it!* lol sooooo we went 2 the Golf Course acrossed the street from my house, we went there, and took the box, along with sum matches =) lol anyways, soO were trying to lite the stupid thing.... and it wont lite! okay soO we go back 2 my house real quick 2 get sum rubbing alcohol/perfume/and nail polish remover.... and go back 2 the golf course, and dump the stuff in it, then lite it!.. Okay..? soooooo.. like less than a minute after we lite the f.cking thing.. i turn around and see my f.cking neighbor walking her dumb dog, like.. half a quartor of a mile behind us.. and im like ""Sh.t!... My f.cking neighbor is coming!"" and were just like ""Omfg... put the fire out! Stomp on it!"" lol so i stomp'd on the f.cking fire then we ran the hell out of there! lol and omfg... we looked back, and see my f.cking neighbor walking towards the box that we lit! i mean, what a f.cking nosy b.tch!!!!! &gt;:-( ughh! okay soO we f.cking got back at my house, later on went back, and looked 4 the box, and the B.tch took it!!!!!! but oh well.... its all good =P lol it was soO fun.. but we were scared as sh.t of getting caught setting fires on a f.cking Golf Course! lmao anyways, thats aboot all that happend 2day i guess... write back in here 2morrow.. *Byeeee!<BR><BR>Eric Frank * i Love You! xO<BR><BR>""Just because i dont show it ((how much i love you))<BR>duzn`t mean the feelings aren`t always there"" -Jessica Simpson<BR><BR>* i . w a n n a . l o v e . y o u . f o r e v e r *</FONT></P>"
"eventtime","2004-08-16 21:41:00"
"current_moodid","106"
"url","http://xtishyp0o319.livejournal.com/1731.html"
"userid","17438"
"itemid","5"
