"names","values"
"event","<P><FONT face=Verdana color=#999999 size=2><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><EM>and im wastin my</EM> <STRONG>life</STRONG><BR><EM>its passin me by<BR>its a good fight<BR></EM><STRONG>throw in the towel</STRONG></SPAN></FONT></P>
<P><FONT face=Verdana color=#999999 size=2><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG></STRONG></SPAN></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#cccccc size=2><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"">i've got all these feelings inside... and i dont know how to express them to you.. every time you come near i get nervous and cant speak them... i dont know how ot tell you</SPAN></FONT></P>
<P><FONT face=Verdana color=#003300 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG><FONT size=6><FONT size=2>well</FONT> </FONT>skool is gay... dick went crazy on me.. maybe cuz he is short and is gay... but other than that.. nothing happened... had no john... always good.. that guy makes me want to kill myself..</STRONG></SPAN></FONT></P>
<P><FONT face=Verdana color=#003300 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG></STRONG></SPAN></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#003300 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG>other than that... nothin important happened today...</STRONG></SPAN></FONT></P>
<P><FONT face=Verdana color=#003300 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG></STRONG></SPAN></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#990000 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG>peacE</STRONG></SPAN></FONT></P>
<P><FONT face=Verdana color=#003300 size=5><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG></STRONG></SPAN></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#000066 size=2><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><STRONG>EvAn</STRONG></SPAN></FONT></P>"
"eventtime","2004-06-08 22:46:00"
"current_moodid","75"
"url","http://lurter55.livejournal.com/6495.html"
"userid","9368"
"itemid","23"
"event","<P><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA""><EM><FONT color=#999999>Hard to believe my heart stopped pounding <BR>Hard to believe I played this game <BR>My worst nightmares became real <BR>I got so scared that I forgot my name <BR>And that'll be me someday <BR>With stolen wings and evil ways <BR>Straight south with the keys to the pearly gates</FONT></EM></SPAN></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>boring day... didnt do anything.. slept...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>skool is gay... have nancy first tomorro.. not cool...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>pissed mood..</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#660000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-06-07 21:30:00"
"current_moodid","68"
"url","http://lurter55.livejournal.com/5943.html"
"userid","9368"
"itemid","22"
"event","<P><EM><FONT color=#999999><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Verdana; mso-bidi-font-size: 10.0pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"">Confusion bleeds to vulture stares<BR>Conviction bleeds the silence here<BR>She suffocates and I regret<BR>Wafer thin and falling from interest</SPAN><BR></FONT></EM></P>
<P><STRONG><FONT color=#003300>skool ended on friday with spanish.. but with no nancy and a sub that didnt care.. aka mrs tyler.. all we did was trash on her the enire class... was actually quite fun... if she heard the things we say about her.. she would prob die...thats her problemo tho...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>well... this was a good weekend... all in all.... friday nite went out with ahops and wetherbee... hung round till we rescued palmer and gina from some chix party... then played pool and some ddr at palmers house.. i tried to sleep...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>sat i saw HP3.. yeah it was bad.. not like the book... dumbledore sucked... but eh i have to get used to it... there is a new person directing it now... so oh well.. that ended at 930 and i went home... wow that was a boring time after words at my house by myself...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>today i sat around and slept.. then colleen and bpope came by...lol... then bpope got in trouble for comin to my house... then i went back to sitting around and sleepin....and now here i am...</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#660000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-06-06 15:27:00"
"current_moodid","43"
"url","http://lurter55.livejournal.com/5782.html"
"userid","9368"
"itemid","21"
"event","<P><FONT face=Verdana color=#c0c0c0 size=2><EM>I hate being famous for my hits<BR>and never for my misses<BR>Bloody kisses from poison lips,<BR>leave lovers dead in ditches.</EM></FONT></P>
<P><EM><FONT face=Verdana color=#c0c0c0 size=2></FONT></EM>&nbsp;</P>
<P><FONT color=#006600><STRONG>well yeah today.. cant really complain.... not like i ever really can.... but nancy was fuckin psycho today... flipped on my 3 times... one for bustin into her class durin A period.. then again n the hallway for fightin with furbs.. then again in class... tellin me that i need to calm down or i would have detetions for the rest of the year... OH FUCKIN WELL BITCH....i aint neer gonna calm down for that lady.... </STRONG></FONT></P>
<P><FONT color=#006600><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#006600><STRONG>the mass/thingy that was gay... well that sucked... waste of like 3 hours of my life... but i dont care..&nbsp; i didnt have to see rosemary's face all day and that was quite nice... but other than that... no high points of my day... cept sleepin through alot of my classes..</STRONG></FONT></P>
<P><FONT color=#006600><STRONG>disppearing....</STRONG></FONT></P>
<P><FONT color=#006600><STRONG></STRONG></FONT>&nbsp;</P>
<P><STRONG><FONT color=#990000>peacE</FONT></STRONG></P>
<P><FONT color=#006600><STRONG></STRONG></FONT>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>
<P><BR></P>"
"eventtime","2004-06-03 20:17:00"
"current_moodid","43"
"url","http://lurter55.livejournal.com/5401.html"
"userid","9368"
"itemid","20"
"event","<P><FONT color=#666666><FONT face=Verdana size=2><EM>Oh yeah<BR>Alright<BR>Feels good<BR>Inside</EM> </FONT><BR></FONT></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>well im sittin here... tired, sick, and not knowin wat to do with myself... well thats me...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>today was allright... doamn long mornin with deacon and rosemary... then the day got better with John foley... then some crazyness in nancy's class.. that lady has no clontrol over me... then kenneth was all psycho cuz we show him no respect.. like he deserves it... then did a lab in chem... really borin one... not lookin foward to day two.. even tho it is a day out of the classroom...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>even tho i tired to make stuff so unconfusing... all i do is confuse myself... i know wat i want...but im afraid of might happen... but im a coward... so i dont care..</FONT></STRONG></P>
<P>&nbsp;</P>
<P><FONT color=#660000><STRONG>peacE</STRONG></FONT></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#000066><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-06-02 18:59:00"
"current_moodid","33"
"url","http://lurter55.livejournal.com/5162.html"
"userid","9368"
"itemid","19"
"event","<P><FONT color=#999999><FONT face=Verdana size=2><EM>Its 6AM, open roads and open skies<BR>under this wyoming sunrise<BR>a close encounter with<BR>the emptiness and nothingness<BR>21 years out on the run from our small hometown<BR>you could hear a <STRONG>whisper</STRONG> in the <STRONG>wind</STRONG><BR>filling me with <STRONG>confidence</STRONG></EM></FONT></FONT></P>
<P><FONT face=Verdana color=#003300 size=2><STRONG>well today was a pretty uneventful one till after skool... in fact it was famn boring... sat through rosemary's class.. prob the most boring class in the world.. then math.. got less than a 50 on the quiz... oh well... watched harry potter and took a quiz in nancy's class... got a 93... that bitch is whipped by me... she cant give me nothin below a 90 or i bitch her out till i get a 90... its a win win for me... then kenneth was gayer than usual, puttin on some 70's skit... soo gay.. there was no way that man smoked in high skool... he is too much of a loser.. went over a lab in chem for dick... pretty boring... then went to COLONEL gary's class... i swear to God.. that man is hay.. i dont mind him.. he is just so damn chorny and weird...</STRONG></FONT></P>
<P><FONT face=Verdana color=#003300 size=2><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#003300 size=2><STRONG>after skool was weird... mine and lauras awkward silence continued.. then we broke up later in the day... mixed emotions... more towards the lonliness sad side.. but that is why i am glad to have friends...</STRONG></FONT></P>
<P><FONT face=Verdana color=#003300 size=2><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#003300 size=2><STRONG>now im sittin here after watchin the ring... adnd dan bored.. there is no one to talk to.. or at least a person that would talk back to me... so i just sit here... and think.... i guess im good at it...</STRONG></FONT></P>
<P><FONT face=Verdana color=#999999 size=2><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#990000 size=2><STRONG>peacE</STRONG></FONT></P>
<P><FONT face=Verdana color=#999999 size=2><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#999999 size=2><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>
<P><BR></P></FONT>
<P><STRONG><EM><FONT face=Verdana color=#999999 size=2>&nbsp;</FONT></EM></STRONG></P>"
"eventtime","2004-06-01 20:50:00"
"current_moodid","61"
"url","http://lurter55.livejournal.com/5097.html"
"userid","9368"
"itemid","18"
"event","<P><FONT color=#003300><EM><FONT size=2><FONT face=Verdana color=#999999 size=1>Sunset: wakeup.<BR>Waves break below my feet,<BR>And now I lay my head onto the sand.<BR>Hand-in-hand we're lying under the stars.<BR>Maybe these dreams aren't so far away.<BR>You can take me away.</FONT><BR></FONT></EM></FONT></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>this might shock yall... but my expression isnt a bad one... im actullly high... not off the herb tho...LOL.. there is one for horny... thats a good one....i bet no one ever uses it tho.... lol</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>well all in all... this weekend wasnt half bad... at all... had alot of fun on sat nite witht&nbsp;the cuz's... i like to know where i came from... and that we are tight enuff to go out and have the fun we did... the boat was alot of fun... cept for the fact of me warkin all the time... the short breaks were a good time to spend wiht the amigos rememberin times that we had to be told about cuz we ourselves didnt remeber them.. lol..... soo pumped for this year... people can drive... which means our range has increased...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>im not confused anymore... i got out wat i had to... and i feel like shyt for doin it... but it had to be done... and more has to be done...</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#990000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-05-31 21:22:00"
"current_moodid","16"
"url","http://lurter55.livejournal.com/4676.html"
"userid","9368"
"itemid","16"
"event","<P><FONT face=Verdana color=#999999 size=2><EM>Don't even take a breath<BR>The air is cut with cyanide<BR>In honor of the New Year</EM></FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><STRONG><FONT color=#003300>wow im pumped... almost time for summer and the BOAT.... yeah... spent the day down there and ahd some serious fun.... wernt to teh carnival.. hung with ryan,zack,andy,einstein,tara,kathleen and lauren... good day....went to the carnival.. lol.... damn rides hurt my fuckin wang....other than that it was fun.....</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>tomorro im of to the boat again... more fun.... prob puttin in the seafox.. then time fo rsome serious fishing.... other than that doiun nothin tomorro...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>other then that my mind is gettin more messed up.... but i think im hurting the one that cares the most... and i have no clu wat to do.... </FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#990000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>
<P>&nbsp;</P>"
"eventtime","2004-05-30 21:10:00"
"current_moodid","31"
"url","http://lurter55.livejournal.com/4263.html"
"userid","9368"
"itemid","15"
"event","<P><FONT face=Verdana color=#666666 size=2><EM>But it's too fragile to hold.<BR>And it shatters in our hands.<BR>In time the seasons will seal these shards.<BR>Into the <STRONG>slits</STRONG> that <STRONG>denote</STRONG> your <STRONG>wrists</STRONG>.</EM></FONT></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>main goal of the day.. talk to laura.. never happened... other than that today was good...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>had fun with the fam.... played baseball.. stephan won homerun derby... i won the game for out team with&nbsp; walk off homer...went out... smoked.. almost got into a crazy fight with ten fucked up peices of trash that followed us around.. got home a lil while ago.. now im bored....</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>nobody can see wat i see....</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#cc0000>peacE</FONT></STRONG></P>
<P><STRONG><FONT color=#990000></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-05-30 00:38:00"
"current_moodid","1"
"url","http://lurter55.livejournal.com/3961.html"
"userid","9368"
"itemid","14"
"event","<P><FONT face=Verdana color=#666666 size=2><EM><STRONG>Death</STRONG> is the answer.<BR>To calculations composed of motions that are the same.<BR>And secret and different<BR>A missing alphabet with a message for us.</EM></FONT></P>
<P><FONT color=#000066><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#000066><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#000066><STRONG>well this week sucked some serious ass.. first of all i was&nbsp;an ass to laura... not what i want to be... but no one fucking understands... well tonight also sucked... im tired from not sleeping this week.. so i decided to sty home... only to do a fuckin milion chores...</STRONG></FONT></P>
<P><FONT color=#000066><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#000066><STRONG>skool also sucked.. got&nbsp;a 53 on my chem test.. had no clue how to do my math... got a detention in porters class...pretty sure i got an F on my paper in&nbsp; kenneths class... but oh fuckin i dont care... really...</STRONG></FONT></P>
<P><FONT color=#000066><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#000066><STRONG>now that im confused... the one major&nbsp;thing im confused about.... is pissed at me... laura... and the other other reason.. would never happen.... so i just give right the fuck up and let things be as wat ever they are...watever..</STRONG></FONT></P>
<P>&nbsp;</P>
<P><FONT color=#990000>peacE</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#000066>EvAn</FONT></P>"
"eventtime","2004-05-28 20:58:00"
"current_moodid","24"
"url","http://lurter55.livejournal.com/3614.html"
"userid","9368"
"itemid","13"
"event","<P><STRONG><FONT color=#003300>well today was another day of fuckin hell in that bitch place they call feehan... well oh fuckin well i only got like 8 days left... then two more years... damn that sounds like a long ass time... well at least there are friends at that place...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300>got and 80 on my spanish quizy thing fucker... nice... 97 in fuckin history.. gary is&nbsp;a dumb fuck... but im pretty sure i failed my chem test... dont really care tho.. almost out of that class... then no more dick....</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>math first tomorro... witha quiz... not cool... but atlaest there is Ahops and colleen.. wont be borin then.... well i guess it will be first period.. and i will sleep...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>fell asleep last nite in my chair in my room ata bout 3... my mind is sooooo fucked over.. and i dont know wat to think... i need to tell people.....</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG>other than that... the day sucked some serious ass.... YES....</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#cc0000>peacE</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>EvAn</FONT></STRONG></P>"
"eventtime","2004-05-27 19:00:00"
"current_moodid","85"
"url","http://lurter55.livejournal.com/3506.html"
"userid","9368"
"itemid","11"
"event","<P><FONT face=Verdana color=#999999 size=2><EM>Every day seems the same to me <BR>I sit around and think about how alone I feel <BR>then I wind up rather enjoying loneliness because it's the comfort of being sad- <BR>sometimes it feels so right </EM></FONT></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>well yeah today was pretty boring and glum... didnt do anything in any classes.. and didnt really care... went to the Y.. worked out.. always fun... : )...not really... but i can lie..</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>well my mind is still all weirded out... it likes to hang out in its own little dimension... but i like it... sometimes... but righe now i want to be un-confused... but that just takes some hard thinkin...</FONT></STRONG></P>
<P><STRONG><FONT color=#003300></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#003300>time to walk around aimlessly....</FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#cc0000><STRONG>peacE</STRONG></FONT></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#000066><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-05-26 20:38:00"
"current_moodid","6"
"url","http://lurter55.livejournal.com/2865.html"
"userid","9368"
"itemid","10"
"event","<P><FONT face=Verdana color=#999999 size=2><EM>Out here where silence is<BR>Seventy miles an hour and the windows up tight<BR>And I am home.</EM></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>well today sucked pretty bad..first of all im sick... then some dickfuck hacks into my aim and harrasses people on their buddylist... i get in trouble with AIM.. adn almost get kicked off AIM for good.. now i have to get a new sn... evdude55.... so they dont do it again...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG>this sux...</STRONG></FONT></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#003300><STRONG>well im jsut sittin here bored... did nothin today cept sleep...</STRONG></FONT></P>
<P><FONT color=#ffffff><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#660000><STRONG>peace</STRONG></FONT></P>
<P><FONT color=#ffffff><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#000066><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-05-25 16:20:00"
"current_moodid","6"
"url","http://lurter55.livejournal.com/2698.html"
"userid","9368"
"itemid","8"
"event","<P><STRONG><FONT color=#000066>well today was a sucky one.. first of all i got 4 hours of sleep last nite.. all i did was sit in my bed and think...</FONT></STRONG></P>
<P><STRONG><FONT color=#000066></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#000066>then first period is damn gary for an hour.. he talked about some shyt for an hour plus.. then wen he realized that half the class was asleep... and the other half totally zoned out, he gave up...then i had nancy for an hour plus... good thing is that the bitch shut the fuck up for once and let us watch a movie... today i owned her ass... watever i said was goin to go down...had a little deacon after that.. he well uh... had no control and let us talk... then rosemary yelled at me in C period for laughin at this kid that goes to the fuckin bathroom every five mins.. and comes out with his tie tucked in his pocket of his shirt... then it was lunch... had a shytie one... just my luck...then foley... he is so boring that im often contemplating suicide.... then kenneth last... he flipped on me today and moved my desk.. while i was still sitting in it against the wall... he is psycho... it was really random too...</FONT></STRONG></P>
<P><STRONG><FONT color=#000066>came home made dinner and mowed part of the lawn and weed wacked...lol</FONT></STRONG></P>
<P><STRONG><FONT color=#000066>wasnt much of a good day... </FONT></STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P><FONT color=#990000><STRONG>peacE</STRONG></FONT></P>
<P><FONT color=#006600><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-05-24 17:56:00"
"current_moodid","6"
"url","http://lurter55.livejournal.com/2106.html"
"userid","9368"
"itemid","7"
