"names","values"
"event","wow so no more OC's until january what am i going to do with my thursday nights?! haha yeah it was an amazing OC i wish i celebrated chrismukah, i mean i do have mix 3 from the OC( chrismukah edition)but im slowly but surely getting into the christmas mood, me and zach decorated the upstairs tree last night and the banister and the stair master! its a christmas of lights upstairs at the dempseys!!! so today i only had 1 exam and i was done with it in like 30 minutes. i mean my senior year is SO almost over and i dont even think im ready for that to happen as much as i say i am, but after my exam i came home and made a turkey sandwhich, because i didnt want to go to harrisons( you just have to be in the mood for that ) then megan took me to get my newly aligned car and i went to practice which was SO much fun.. then i picked up amber and we returned Chia Pet Homer to kmart and i bought a resses tree, which made my night. those are even better than the cups! we then went to the dollar store with more and tj maxx which i could spend hours in! my dad my cheeseburgers tonight, his favorite and mine when they have orange cheese! then it was OC party at meg's and amber joined us again while we made a ""holiday craft"" for judy...which involved sticking cloves into limes and lemons, it was JUICY! haha we picked up hannah at like 9:45 and humped deer... it was a lot of fun, but they all have to go to school tomorrow and i do NOT! cool! which means i can stay up all night!"
"eventtime","2004-12-16 22:32:00"
"current_moodid","106"
"url","http://kathleende3p.livejournal.com/7031.html"
"userid","7912"
"itemid","26"
"event","i just got in from my game at oxford webb, which PS is in the middle of nowhere! but we won by like 15 or so and my Wofford coaches came to watch me, which was a pleasant suprise! then i caught a ride home with chel! and my car almost didnt start when i got back to school cause there is no gas in it, gotta love it! i ate some ice cream and now im here. but today was like a typical monday i guess but only 2 more days and then X-MAS BREAK! get wild! haha! im so ready, but it still doesnt seem like christmas/hannakuah! but im tired! so im gonna go to bed,but im in the process of thinking of my favorite quote so if anyone knows one that would suit me, let me know! thanks!

night night!"
"eventtime","2004-12-13 22:17:00"
"current_moodid","83"
"url","http://kathleende3p.livejournal.com/6855.html"
"userid","7912"
"itemid","25"
"event","so its been a while since my LAGUNA update..here are a few things that have happened since then:
 * we won our 1st home game against eastern
 * we won our game against graham
 * i cleaned my room
 * i have a job
 * the OC came on! and it was Mazing(like the m and m candy bars, that ive never had)
 * im almost done christmas shopping
---dont you just love sporatic phone calls---
well i lost my train of thought, but today is X-mas decorating and well i have convinced my step-mother that we should get 3 trees, so we are! and im very excited now! but i had a WAAY weird dream last night and friday night...
    i refereed(if thats how you spell it)at the Y yesterday(my new job) and it was so cute! haa but i need to get out of my Pj's and try to find shoes to wear to cotillion and pay caras mom for my cotillion dress and then to my study guide so...

peace be with you."
"eventtime","2004-12-12 13:39:00"
"current_moodid","15"
"url","http://kathleende3p.livejournal.com/6638.html"
"userid","7912"
"itemid","24"
"event","so oh my gah! laguna beach started off a little shaky, but i thought i could come to love it and i did! i wish i was a laguna girl! LC is just the shit and so is LO and i mean god im jealous. and when steven picked up LC at the airport..tears! and it made me realize how much i dont want to leave the people and the friendships i have and what a big change it is going to be, i know that sounds corny but its true!

im done speaking about laguna though! i changed my attitude today after dancing to 1, 2 step in my underwear and eating some cookies and then going to practice, which was suprisingly good and im ready to get eastern AGAIN! we got all our pictures taken for the program, so thats cute! and then i came home and my dad made cheeseburgers with orange cheese! my favorite and then pat came home and they are speaking so that means i get to eat this week.

but back to laguna im so excited that i stayed up for it and i cant wait to watch it again like tomorrow! haha but i have got to get some sleep, but ill leave you with a few convos about LB!:


Megan Grace WHS: omg!
Megan Grace WHS: omg
Megan Grace WHS: season 2!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
kdawg 716: omg
Megan Grace WHS: and steven picking up lc at the airport.....omg my jaw dropped and they were playing my fav song..!!!!
kdawg 716: i know!
kdawg 716: omg!
Megan Grace WHS: gosh!
kdawg 716: im speechless
Megan Grace WHS: i know
Megan Grace WHS: but kristen is the new lc...
Megan Grace WHS: that bugs me!
Megan Grace WHS: but hey
Megan Grace WHS: im not complaining!

bananarama886: hows laguna
kdawg 716: oh MY god!
kdawg 716: there is a new season!
bananarama886: i know!
kdawg 716: AHH

bananarama886: i didntt get to see the last episode
kdawg 716: 
kdawg 716: whY not!
bananarama886: but i still think first season will be better
kdawg 716: yeah most def
bananarama886: i was doign my maryland essay
bananarama886: cause lc is better than kristin
kdawg 716: yeah she is but kristin is cool too
kdawg 716: i mean what!
bananarama886: haha 
bananarama886: you are in a good mood
kdawg 716: i know
kdawg 716: it made me happy!
bananarama886: well what happened
kdawg 716: well the best part was like LC flew to san franscico and steven drove and when she landed she looked all distressed and she walked outside and he was waiting for her!
kdawg 716: and i almost cried like 40 times
bananarama886: haha awwwwww
bananarama886: are LC and Steven in love
kdawg 716: yeah but kristin was in NY and she was like me and steven still talk and hes coming home soon so we will see what happens
bananarama886: i know i saw her on TRL
kdawg 716: OH MY GOD!
bananarama886: what?
kdawg 716: i think im obsessed
bananarama886: OMG i already was!
kdawg 716: haha this is sad
kdawg 716: i almost cried
bananarama886: i know i freaking cut my hair like Laguna Kristin
bananarama886: im like so a lagun wannabe
bananarama886: Willguna Baby"
"eventtime","2004-12-07 23:00:00"
"current_moodid","41"
"url","http://kathleende3p.livejournal.com/6384.html"
"userid","7912"
"itemid","23"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=22196"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#B2B2B2"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='343434'><a href='http://www.kwiz.biz/showquiz.php?quizid=22196' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Emo Boyfriend</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#E5E5E5'><input type='text' name='in0' size='32' maxlength='64' value='Kathleen  Dempsey'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>DOB </td><td bgcolor='#E5E5E5'><input type='text' name='in1' size='32' maxlength='64' value='June 10, 1987'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favourite Color </td><td bgcolor='#E5E5E5'><input type='text' name='in2' size='32' maxlength='64' value='Pink'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>His Name</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>David</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>His Looks/Style</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Curly-ish brown hair, brown eyes, tan skin, labret pierced, tight tshirts, tight pants, skate shoes</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How you met</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>CD Store</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How he tells you he loves you</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Tells you that you're beautiful whenever you say you're fat and kisses you wherever you say you have a problem</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>What he calls you</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Hunny</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>How far you've gone</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>just kissing and holding hands *blush*</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#343434><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=34368'><font style='color : #000000;' color='#000000'>_shelovedaboy</font></a> - Taken 24239 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-12-07 14:39:00"
"url","http://kathleende3p.livejournal.com/5949.html"
"userid","7912"
"itemid","22"
"event","so its only like 2:15 and im wathcing the 100 most outrageous moments on vH1. its pretty cool today. but school gets like shittier everyday, i mean only like 6 days until christmas break, i am so excited. its so gray outside and it just makes me want to sleep and eat some cookies! BUT we have el baloncesto pictures and then practice at like 3:30 or something! but i think im going to try to change my attitude by then so we will be hype for our game tomorrow! so i really really want a cookie that would make me happy. maybe ill go get one from raygo soon or something! 

until later haters

ps. only like 8 hours until the very last laguna beach!"
"eventtime","2004-12-07 14:13:00"
"current_moodid","61"
"url","http://kathleende3p.livejournal.com/5739.html"
"userid","7912"
"itemid","21"
"event","so i was loooking at all the old emails i had and i found the one that was like welcome to livejournal and i got excited. i totally forgot all about my livejournal! i miss it so much. today sucked though everyone annoyed me. stupid SLUTS and LIARS and ugh! ive got some built up aggression and i was suspose to be going to sleep like 45 minutes ago, maybe i can actually sleep tonight because it wont be so DAMN hot, i swear my loser step brother still thinks hes living in alaska. pat is still on the west coast and her and my dad are semi-speaking, me and my dad have been hanging out a lot recently. i think im going to miss him SO much when i go to WOFFORD( go terriers)! yeah! well i have an el baloncesto game wednesday and i think whoever reads this should come, its against eastern again and i really want to smash them! we only have like 7 days of school left! 7 DAYS! haha! do you know what time it is? 7:47...fourty SEVEN! yeah well im done amusing myself with this for now, but dont worry ill be updating!


kate"
"eventtime","2004-12-06 21:37:00"
"current_moodid","40"
"url","http://kathleende3p.livejournal.com/5387.html"
"userid","7912"
"itemid","20"
"event","well the past couple of days have been eventful. i got 2 new fish and a snail, had a good raleigh workout, got a good report card. helped with the blood drive. hung out with hannah. legpressed 250. actually got film for my photography project. and oh my god. the OC tonight...one word...amazing! i dont feel like writing in this anymore so peace"
"eventtime","2004-03-24 22:17:00"
"url","http://kathleende3p.livejournal.com/5339.html"
"userid","7912"
"itemid","19"
"event","well this was certainly an eventfull weekend, friday night i went to hannahs for a while and watched some animal show while other people enjoyed their freedom. i had to get up at 7:30 saturday morning and go to raleigh for a baloncesto game. we won and i had like 9 points or so, we ate at i hop-haha- and then me and dad went to the mall and i got a new pair of jeans, my reasoning being,"" dad, why wouldnt i need a new pair of jeans? they are to me what white cutter and buck shirts are to you."" so i got them :) then we played this ghetto team, but we still won! i came home and ate my bohangles and then hopped into the shower, went to smittys got the Kate Special. and then went to caras, where we tourtered her animals. and then i went home and went to bed and woke up at the same time again today because i had another game at 9:30! wow. we won and then we ate at subway, went to see starsky and hutch. DO IT! hah and then had another game against GARNER! those outta control networkers! haha but it was a good game, melissa got her head smashed in. i felt bad! dad and pat are now made up even though no one is sure why they were fighting. but anyways im about to pass out on the keyboard, so well hollarr


WHAAAAAAAAAAAAAAAAAAAAAT?"
"eventtime","2004-03-21 20:10:00"
"current_moodid","14"
"url","http://kathleende3p.livejournal.com/5056.html"
"userid","7912"
"itemid","18"
"event","well kids. im finally ungrounded, not that it took away my computer usage, but i just didnt update. anyways. nothing exciting has happened because of the grounding, but ive been ballin out of control..haha i have a tournament this weekend in raleigh. it should be fun.i filled out my bracket today for the tournament and of course Florida had to lose to manhattan! ugh! but whit and jules came to see me today, julie brought me my thrift store shirt and purse and a GET UP KIDS sticker! too bad SOMEONE didnt go with her...FAILURE. today i got a  101 on my math test i won a penny from amber, but shes such a tool she wont pay me back! but uh its rained every day this week and tomorrow its going to be nothing but sunshine! and im in love with shavlik randolph! speaking of which, im still promdateless...terrible position, but maybe me and cara will go together, it could be fun. got finish watching my boy ball. and then to read my primary source for english and then maybe watch LnB( love and basketball)

ahhhhhhhhhhhhhhhhhhhh see ya :)"
"eventtime","2004-03-18 20:45:00"
"current_moodid","125"
"url","http://kathleende3p.livejournal.com/4643.html"
"userid","7912"
"itemid","17"
"event","so its 12:17 and i cant sleep. everyone else has their away messages up and i had mine up until sugar decided to start panting and i was like i cant sleep so  i might as well read everyone elses away messages. then i got into livejournals...damn you! haha but yeah its snowing so hard i cant see the tress on the golf course. ive got all 3 of my cats lined up on my bed, i cant really decided which one to sleep with. sugar is in my spot now however. but im feeling a little better, i guess after sleeping all day i should feel better, which would also explain why im awake. but tomorrow im playing in the snow, grounded or not!

WILD"
"eventtime","2004-02-27 00:17:00"
"url","http://kathleende3p.livejournal.com/4594.html"
"userid","7912"
"itemid","16"
"event","i woke up this morning to the ""sketchy"" dog sniffing me. i got in the shower 10 minutes after i was suspose to. and then went downstairs and told dad i needed medication. he made me drink a thera flu, ive dranken like 5 in the past 2 days and im still not better. so me and the boys( walter and clydesdale(my fish)) took a nap until like eh 12:30ish. i ate one of the pb and j's J brought me last night from the club. they are my favorite. then my lungs started hurting, made me want to puke so i took advil and climbed back into bed until 5:30. its been a very stressful day. i ate some nasty thing pat cooked as she told me i needed to bring my grades up. Right. then we had some family tv time and since i slept all day im not really too tired, but its started snowing again. so no school tomorrow?! well be snowed in like bunnies in a cavern!

K A T E"
"eventtime","2004-02-26 22:26:00"
"current_moodid","68"
"url","http://kathleende3p.livejournal.com/4254.html"
"userid","7912"
"itemid","15"
"event","ok so im definetly in love with seth coen from the OC. totaly hot emo boy and god hes so sweet! i cant get over it! but anyways, today was good. im getting sicker instead of better not really a good thing. school was boring, i went to the Y after school and elipticaled for 30 minutes! woo hoo! and then i made an appointment to get my hair cut tomorrow, but im not sure what color and everything! oh dear! then i played some spider solitare. got my stomach ulcer, couldnt eat dinner. watched family feud, american idol, the OC and now im here. but i managed to eat a piece of cake! :) anyways its suspose to snow tomorrow. i hope we get out early cause i dont have my film for photography! and mr U is being majorly GAY, but now i sound like im in 7th grade! totally! haha
later hater"
"eventtime","2004-02-25 22:12:00"
"current_moodid","106"
"url","http://kathleende3p.livejournal.com/3850.html"
"userid","7912"
"itemid","14"
"event","kd A wg 7 16: hurray
SmarterChild: Yay!
kd A wg 7 16: lets be best friends forever
SmarterChild: Sure!
kd A wg 7 16: will you braid my hair?
SmarterChild: That's fascinating... Perhaps, but I just don't know.
kd A wg 7 16: ive got a lucky fin
SmarterChild: I can't believe you have got a lucky fin!
kd A wg 7 16: i do i do!
SmarterChild: Hmm...
kd A wg 7 16: NEVER
SmarterChild: No prob.
kd A wg 7 16: sunny
SmarterChild: Sunny? What's sunny?
kd A wg 7 16: your colors silly
SmarterChild: Heh. You're funny too. :-)
kd A wg 7 16: do you like sailing?
SmarterChild: Yes, I like sailing.
kd A wg 7 16: once i went swimming
SmarterChild: I'm not sure you went swimming.
kd A wg 7 16: why not
SmarterChild: Why not?
kd A wg 7 16: take a crazy chance
SmarterChild: I will do nothing of the sort, kd A wg 7 16.
kd A wg 7 16: you light up my life
SmarterChild: That's just fascinating.
kd A wg 7 16: i know it is, isnt i?
SmarterChild: So?
kd A wg 7 16: do you like the color pink?
SmarterChild: Yes, I like the color pink...
kd A wg 7 16: i dont smoke
SmarterChild: No? You don't smoke?
kd A wg 7 16: no i dont!
SmarterChild: You don't what?
kd A wg 7 16: smoke
SmarterChild: Cigarettes are no good for my circuit boards.
kd A wg 7 16: just keep swimming
SmarterChild: Just keep swimming? But I don't want to.


its pretty sad that im amused by this thing"
"eventtime","2004-02-23 20:50:00"
"url","http://kathleende3p.livejournal.com/3592.html"
"userid","7912"
"itemid","13"
"event","so double secret probation hasnt been too terribly bad. last night was a great tv night, inferno, occ, sweet november, pretty in pink. also i thought there was going to be a 2 hour delay, but suprise there was NO school at all. so i got to sleep utnil like 1 and then i made my self a piece of chicken, im really getting the hang of this taking care of myself thing. haha. and then hannah brought me uptown girls. i did more laundry. undid the dishwasher. took sugar and twinkie on a golf course walk. watched my movie. drove patrick to his tutors. stopped at raygo to see justin. came home. started a puzzle of new york. watched some tv. ate dinner. worked on the puzzle. watched some tv. and tried going to sleep, which is where i am now...not being able to sleep. it happens i guess. thank god i have my friends:) and my partner in crime. but were gonna try this sleep thing again


bananarama886: im O.C. Baby with a capital O
   ( thats me and hannah for ya OC)
                hahah"
"eventtime","2004-02-17 23:36:00"
"current_moodid","87"
"url","http://kathleende3p.livejournal.com/3457.html"
"userid","7912"
"itemid","12"
"event","so friday night was completely wonderful. i played the best basketball game of my life( so my dad says and i thought i did pretty well) and the USF coach was there which was a major plus. hung out with some cool kids. then saturday me and hannah helped people pick out valentines day presents since we didnt have valentines. then we went and ate at zacks with amber. in honor of valentines day. then hit up a party. and now im grounded. that shit happened way to fast. life was excellente and then i screwed up. shit happens and im just going to have to learn the hard way. my room will be majorly clean and i now know how to do laundry. today justin brought me a deer burger and whitney brought me a spongebob squarepants coloring with with stickers! they are great kids. i colored 2 pictures, finished some laundry, did like 300 sit ups( what else do i have to do?) and watched TRL. so now im updating trying to occupy myself. maybye ill play the find a cool new band game. atleast i have this to do! well leave me a comment, because i love them :)"
"eventtime","2004-02-16 17:33:00"
"current_moodid","70"
"url","http://kathleende3p.livejournal.com/3156.html"
"userid","7912"
"itemid","11"
"event","so last night was julies birthday celebration. we went to antons or something, my dad knows the guy who owns it. it was italian. so i ordered plain pasta...thats pretty italian.and it was 7.99! i could have made it better at my house in 20 minutes, but it was for julies birthday. we then proceeded to go to coldstone and i didnt get anything. except a slap in the face after a phone call. but it got better wehen cara made a confession about ron singing to her when she was little! hah. then we all had to pee so we went to hannahs, whitney went home..failure...and we all went to the raygo party and then to the ghetto cruz thru. fun times there! kelly drove me and hannah around. and since its burlington and we didnt want to hang out at raygo, wendys, sketch fest 2004, or sit in the woods(HAHA) we split and i came home earlier than expected. got my dog. and went to bed, gotta catch up on that sleep. we got 3 games this week! but yeah its about time to go downstairs and say hey to the family, if they are here"
"eventtime","2004-02-08 10:58:00"
"current_moodid","41"
"url","http://kathleende3p.livejournal.com/2923.html"
"userid","7912"
"itemid","10"
"event","its been a LONG week to say the least. im dead tired. we had 3 games( 2-1 for the week) tonight was a great game. i played really hard and everyone got hype after a while and it was good, until i fouled out. but its going to be a good weekend i hope!"
"eventtime","2004-02-06 21:58:00"
"current_moodid","129"
"url","http://kathleende3p.livejournal.com/2612.html"
"userid","7912"
"itemid","9"
"event","january 29, 2004:
 woke up
 justin called
 straightened my hair
 got dressed
 justin got me
 went to office depot
 got amber....
 ate harrisons
 met kelly
 met julie
 julie ate wendys
 got my backpack from hannah
 went to aarons
 met john elliott at west end.
 rode around
 went to whitneys
 watched some movie( thirteen, something oprah recommended!)
 ate hibachi
 went to blockbuster
 raygo trip
 church parking lot...skiing...
 kellys house to get sleds
 went to city park...freshman and lawson michael and whitney gilmore were there
 sledded!
 took kelly to her car
 justin came over and we watched some movie with kevin bacon... and sex in the city
and now its about time for bed. thank goodness hannah and sam made it back safely from beech mountain!"
"eventtime","2004-01-29 01:34:00"
"current_moodid","84"
"url","http://kathleende3p.livejournal.com/2520.html"
"userid","7912"
"itemid","8"
"event","holy cow! its been like 8 years...and since then it has snowed so incredibly much. today and tonight were like the only days worth writing about. and sledding and well everything. it snowed saturday night and sunday morning and when i woke up i thought i was in a winter wonderland, which i was! haha. well i went sledding with hannah adele jefferson and the hogan twins and then we played dance dance revolution. i spent the night at hannahs and then the next day i went sledding with whitney alex sam justin mitch and a bunch of other people at city park, last night whitney and justin came over and we watched some tv. then today i went to see the butterfly effect. totally scary and it has made me think all day, which isnt good i dont think. but tonight me hannah amber dina justin mitch tyler sam justin griggs and ashley holt all went to eat at ruby tuesdays, it was fun. then me hannah sam and mitch went to justins for a while and i burnt a really good dave cd :) then we went and got my stolen cell phone back from tyler. me and justin rode around and spun tires and stuff, then we almost hit aaron when he was walking his dog at raygo. amber and dina got in the car, justin knocked over a portapotty! and then we 4wheeled over this hill, went to kmart and stole drinks from the machines outside, dropped some film off. and i went home. it was a good night :) no school again tomorrow, im throughly excited! haha but its getting kind of late. promise ill update again soon!

xoxo
  kate"
"eventtime","2004-01-27 23:56:00"
"current_moodid","31"
"url","http://kathleende3p.livejournal.com/2120.html"
"userid","7912"
"itemid","7"
"event","um hi! this has been a pretty a-ok weekend! um nothing special happened except for me riding on julies hood last night in the junior parking lot( aka the new gayro) then we went to shitneys and chilled there for a while. i came home and went to bed after talking to emily. i had practice this morning and then i went to greensboro with julie and whitney. we went to davids bridal...and whitney almost kicked this megan fitzgerald look a like because she put her form on hers...Right! then we went to pizenera for like 2 hours and then we went to see my dad and look at shoelaces. but the high light of the day was going to this very expensive store for moms, but they had the cutest dress in the world and i think it was just long enough to cover my ass! it was so cute though and it was only $549. no big deal! then we ventured to cache at the mall, finally home. and i wrote like 3/4 of my lab report and went to eat at ribbonof the blue, gave that ryan kid dirty looks. and dad made me go give that guy his check for his porsche...responsiblity..well time for some monday night tv or the rest of american wedding"
"eventtime","2004-01-19 20:21:00"
"current_moodid","77"
"url","http://kathleende3p.livejournal.com/2029.html"
"userid","7912"
"itemid","6"
"event","i would just like to say that amber henry is the biggest tool bag i have ever met!

and she use to date a plumber!"
"eventtime","2004-01-17 14:57:00"
"url","http://kathleende3p.livejournal.com/1714.html"
"userid","7912"
"itemid","5"
"event","i have a confessional. i am now for sure about the fact that i am a lesbian. anyone interested? i realized this last night while riding around with hannah, i gazed into her eyes when the lighting was just right, and knew it was her. we are meant for each other. i know she will change her mind about me when i tell her i love her. we will have wild lesbian sex with a 2 sided dildo. thank you everyone for helping me realize my feelings for my one true love, hannah norwick.

- amber henry...i needed to confess my love openly on the internet and i thought where else but kates live journal!"
"eventtime","2004-01-17 14:49:00"
"url","http://kathleende3p.livejournal.com/1375.html"
"userid","7912"
"itemid","4"
