"names","values"
"userid","13471"
"itemid","54"
"event","<img src=""http://images.quizilla.com/A/asphyxiation/1035147440_Llateralis.gif"" border=""0"" alt=""you are lateralis""><br>you are LATERALUS. you spend a lot of your time<br>lost in thoughts and expressing your creative<br>side. you love the beauty in the world and<br>being amazed. you like solitude because you<br>aren't sure others understand you. but someday<br>you'll find someone who you connect deeply with
<br><br><a href=""http://quizilla.com/users/asphyxiation/quizzes/what%20TOOL%20song%20are%20you/""> <font size=""-1"">what TOOL song are you</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-02-03 18:31:00"
"url","http://seeyouinjune.livejournal.com/14009.html"
"userid","13471"
"itemid","14"
"event","i'm making this friends-only, so....  add me and i'll add you back (most likely, heh)"
"eventtime","2002-12-09 12:19:00"
"url","http://seeyouinjune.livejournal.com/3607.html"
"userid","13471"
