"names","values"
"userid","16139"
"itemid","388"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: January 21</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Being born on the 21st day of the month (3 energy) is likely to add a good bit of vitality to your life. 

The energy of 3 allows you bounce back rapidly from setbacks, physical or mental. 

There is a restlessness in your nature, but you seem to be able to portray an easygoing, ""couldn't care less"" attitude.



You have a natural ability to express yourself in public, and you always make a very good impression. 

Good with words, you excel in writing, speaking, and possibly singing. 

You are energetic and always a good conversationalist. 



You have a keen imagination, but you tend to scatter your energies and become involved with too may superficial matters. 

Your mind is practical and rational despite this tendency to jump about. 

You are affectionate and loving, but very sensitive. 

You are subject to rapid ups and downs.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>

Crikey, That DOES sound like me. =D"
"eventtime","2005-05-04 18:25:00"
"url","http://twistedkey.livejournal.com/99508.html"
"userid","16139"
"itemid","387"
"event","Well.... It's 23:40.
Just got off the phone with Jen
The computer was turned off, So I turned it back on.
Just to say this...
::Sigh::"
"eventtime","2005-05-02 23:45:00"
"current_moodid","3"
"url","http://twistedkey.livejournal.com/99207.html"
"userid","16139"
"itemid","386"
"event","TGV0cyBzZWUuLiBJJ3ZlIGhhZCBteSBjYXIgc2luY2UuLiB3aGF0PyBMYXRlIE5vdmVtYmVyPw0KU3BlbnQgYSBmYWlyIGJpdCBvbiBpdCBzbyBmYXIuID5fPA0KVG8gc3RhcnQgb2ZmLiBDYXIgY29zdCBtZSDCozU5OTUuIFNlY29uZCBoYW5kIFBldWdlb3QgMjA2IFF1aWNrc2lsdmVyIDEuNA0KT25lIHByZXZpb3VzIEZlbWFsZSBvd25lci4NClkgUmVnLCAyMDAxLiBTbyBpdCdzIG5vdCB0b28gb2xkLg0KU28uLiBMZXRzIGNhbGN1bGF0ZS4gDQoNCkFsbG95czogwqMzMDAgd2l0aCBMb3cgcHJvZmlsZSB0eXJlcyBvbi4gKFNhdmVkIMKjODApDQpEcmFnb24gU2VhdCBDb3ZlcnMgYW5kIEZsb29yIG1hdHRzOiDCozQwDQpMZXh1cyBTdHlsZSBUYWlsLWxpZ2h0czogwqM3NSAoU2F2ZWQgwqMxNSkNClNQTFggNTAwV2F0dCBIYXRjaCBTcGVha2VyczogwqMyNQ0KNTBXYXR0IHg0IFBhbmFzb25pYyBNcDMgUGxheWVyOiDCozEwMA0KRmFjZSB0byBob2xkIHRoZSBQbGF5ZXI6IMKjMTUNClNtYWxsIEJvZHkgVmlueWwgVHJhbnNmZXJzOiDCozMwDQpVbmRlci1jYXIgTXVsdGljb2xvdXJlZCAvIE11bHRpZnVuY3Rpb24gTEVEIE5lb24ga2l0OiDCozkwIChTYXZlZCDCozM1KQ0KXl5eIFJlZCwgQmx1ZSwgR3JlZW4sIFdoaXRlLCBBcXVhLCBQdXJwbGUsIEhhcyA4NCBGdW5jdGlvbnMgaW4gdG90YWwgd2l0aCB0aGUgZmxhc2hpbmcsIGFuZCB0aGUgc291bmQgc2Vuc2luZy4gby5vOw0KU28gZXIuLi4gdGhhdCdzLi4uIMKjNjc1Li4uIE1lZXAhDQoNCk5vdCBxdWl0ZSBhIGJveSByYWNlciB5ZXQsIEkgZG9uJ3QgaGF2ZSB0aGUgTm9pc2V5IEV4aGF1c3QuIE13dWFoYWhhLiA9RA0KQXMgSSBhbHdheXMgc2F5LCBObyBwb2ludCBpbiBidXlpbmcgYSBmdWxsIG5ldyBFeGhhdXN0IHN5c3RlbSBmb3IgwqMxNDAganVzdCBmb3Igc29tZSBub2lzZSB3aGlsZSBtaW5lIGlzIHN0aWxsIGZpbmUuDQoNCldhcyBxdWl0ZSBhbXVzaW5nIGxhc3QgbmlnaHQsIEFzIG15IGZyaWVuZCBhbmQgSSB3ZXJlIHNhdCBpbiBBU0RBIGNhcnBhcmssIEhhZCBteSBsaWdodHMgYmVhdGluZyB0byB0aGUgbXVzaWMsIEVhdGluZyBQaXp6YSBmcm9tIHRoZSBLZWJhYiBob3VzZS4gNSBraWRzLCAnYm91dCAxMy0xNCB3YWxrZWQgb3Zlci4gQXNraW5nIGxvYWRzIG9mIHN0dXBpZCBxdWVzdGlvbnMgYWJvdXQgbXkgY2FyLg0KU29tZSBvZiB0aGUgbW9zdCBzdHVwaWQgdGhpbmdzIHRoZXkgc2FpZCB3ZXJlICJZb3VyIG1ldGFsIER1c3RpZXMgYXJlIHNoaXQsIHlvdSBuZWVkIFBldWdlb3Qgb25lcyINCiJJcyBpdCBmYXN0PyBIYXZlIHlvdSBiZWVuIGluIGEgcG9saWNlIGNoYXNlIGluIGl0PyBIb3cgbXVjaCBkaWQgaXQgY29zdCB5b3UsIGhvdyBtdWNoIGhhdmUgeW91IHNwZW50IG9uIGl0PyINCmt5bGUgZ290IGZlZCB1cCBhbmQganVzdCBwdXQgbXkgd2luZG93IHVwIGZvciBtZS4gSGVoZSwgSSB0aGluayBvbmUgb2YgJ2VtIGV2ZW4gdHJpZWQgdG8gdGFrZSBhIGR1c3RjYXAgb2YgbXkgd2hlZWwuIEJ1dCB0aGV5J3ZlIGJlZW4gdGlnaHRlbmVkIHdpdGggYSBzcGFubmVyLiBoZWhlDQoNCk9uIGFub3RoZXIgbm90ZS4gDQpJIExvdmUgSmVuISA9RA0KSSByZWFsbHkgbWlzcyBoZXIgYWxyZWFkeSwgU2hlJ3Mgb25seSBiZWVuIGdvbmUgc2luY2UgdGh1cnNkYXkgPSgNCkl0IGp1c3QgZ2V0cyBoYXJkZXIgZXZlcnkgdGltZSBzaGUgZ29lcyBob21lLiBJIHRyeSB0byBoaWUgbXkgZmVlbGluZ3MsIGJ1dCBpdCBjb25mdXNlcyBwZW9wbGUgaW4gdG8gdGhpbmtpbmcgSSBkb24ndCBjYXJlLCBPciBpJ20gZmVkIHVwIG9mIHNvbWV0aGluZy4NCkknbGwgaGF2ZSB0byB0cnkgYW5kIGxldCBteSBmZWVsaW5ncyBvdXQgbW9yZS4gPS8NCkkgZHVubm8gd2hlbiBJJ2xsIG5leHQgc2VlIGhlciBub3cgZWl0aGVyLiA+XzwNCkJsYWghDQpBbnl3YXlzLiBIb21lIGZlZWxzIGFsb3QgbW9yZSBjb21mb3J0YWJsZSBub3cgdGhhdCB0aGUgZWxkZXN0IG9mIHRoZSB0aHJlZSBmb3N0ZXIgYnJvdGhlcnMgaGFzIGdvbmUuDQpJIGdldCBhIHJvb20gdG8gbXlzZWxmLCBhbmQgbXkgcGFyZW50cyBhbmQgdGhlIG90aGVyIHR3byBsYWRzIGFyZSBhbG90IGhhcHBpZXIuDQpTdXJlLCBXZSBsb3NlIG91dCBvbiBhIGZhaXIgd2FkIG9mIG1vbmV5LCBhbmQgcG9zc2libHkgaGF2ZSB0byBzZWxsIG91ciA4QmlydGggQ2FyYXZhbiB0byBrZWVwIHVzIGdvaW5nLiBCdXQgaGFwcHluZXNzIGFuZCBsaXZpbmcgaXMgbW9yZSBpbXBvcnRhbnQgdGhhbiBhIGNhcmF2YW4uDQpXaGljaCB3ZSd2ZSBoYWQgZm9yIGFib3V0IDIgeWVhcnMgYW5kIEkndmUgYmVlbiB0byBpdC4uIDMgdGltZXM/IG8uTyBDcmlrZXkhIA0KUGFyZW50cyBnbyBuZWFybHkgZXZlcnkgd2Vla2VuZC4gSSBuZWVkIHRvIGdldCBvdXQgbW9yZS4gaGVoZS4NCg0KSG9wZSB5YSdsbCBhcmUgb2suIEkgc3RpbGwgZG9uJ3QgdGFsayB0byBhbG90IG9mIHlvdSB0aGF0IG11Y2ggPS8NClNvIEV4Y3VzZSBhbGwgbXkgbm9uc2Vuc2UgYmxhYmJsZS4gd2hlbiBJIGFjdHVhbGx5IGRvIHBvc3QuID1E"
"eventtime","2005-04-09 14:47:00"
"current_moodid","125"
"url","http://twistedkey.livejournal.com/98990.html"
"userid","16139"
"itemid","385"
"event","So er.
Key ish being upset. :(
Not just due to the fact that Jen has just gone home after a week of being here. 
Which went way too fast, Did not seem like a week at all. 
But also to the fact that yesterday. At 3:45PM. My parents came home from the vets.
Without my 18 year old Jack Russell.
Who now lays to rest. my Poor dog. :'(

I'll miss you Waggie.
(Say anything about the name and i'll personally kill you.)
R.I.P - 6/7/2005, 15:35.

Love You Jen.  xxxx"
"eventtime","2005-04-07 17:19:00"
"current_moodid","9"
"url","http://twistedkey.livejournal.com/98721.html"
"userid","16139"
"itemid","382"
"event","T2tpZXMsIFNvIGVyLi4uLg0KVG9kYXkgSSB3ZW50IG91dCBsb29raW5nIGFyb3VuZCBwbGFjZXMuDQpDYW1lIGJhY2sgd2l0aCAyIHNwZWFrZXJzIGZvciB0aGUgYmFjayBvZiBtZSBjYXIuIFRoZSBvbmVzIHlvdSBwdXQgaW4geW91ciBzaGVsZiBvZiBhIGhhdGNoLg0KNTAwV2F0dHMgZWFjaCwgMjBveiBNYWduZXQuIFNvIHNob3VsZCBnZXQgYWxpdHRsZSBraWNrIGZyb20gJ2VtLg0KQWxzbywgV2Uga25vdyB0aGUgZ3V5IGZyb20gdGhlIGN1c3RvbSBzaG9wLCBTbGlnaHRseSwgR2V0dGluZyByaWQgb2YgYWxsb3lzLiBHZXR0aW5nIHNvbWUgbmV3IDE1IiBBbGxveXMgZm9yIMKjMzAwIGV4YWN0bHkuDQpTbyBub3QgdG9vIHNoYWJieS4gVGhlcmUncyBteSBiaXJ0aGRheSBwcmVzZW50cyBsaXN0ZWQuIGhlaGUuDQpMb3ZlcyBUaGUgSmVuSmVuLiA8Mw=="
"eventtime","2005-01-22 15:59:00"
"current_moodid","44"
"url","http://twistedkey.livejournal.com/97864.html"
"userid","16139"
"itemid","381"
"event","Rmlyc3QgdGhpbmcncyBmaXJzdC4gDQpJIHRvbGQgbXkgTXVtICYgRGFkLCBhbmQgSmVuIHRvbGQgaGVyIE11bSB0aGF0IHdlIHdlcmUgZW5nYWdlZC4gU28gdGhleSBrbm93IG5vdy4gVGhleSBkaWRuJ3QgYmVmb3JlLiBoZWhlLg0KTm8gcGxhbnMgYXMgb2YgeWV0LCBCdXQgZWguIFdlJ3JlIG9ubHkgeW91bmcuID1QDQoNCkNvbnRpbnVpbmcuLi4uLg0KDQpTbyBsaWtlLCBJdCdzIG15IGJpcnRoZGF5IHRvbW9ycm93Li4uLg0KSm95Lg0KQWx0aG91Z2gsIEF0bSwgSSBkb24ndCBzZWUgd2h5IGl0J3Mgc28gSm95b3VzLi4uDQpJJ20gMTksIEkgY2FuJ3QgZ28gaGF2ZSBhIG5pZ2h0IG91dCwgQmVjYXVzZSBhbGwgbXkgZnJpZW5kcyBhcmUgYnVzeS4gQWxsIHR3byBvZiB0aGVtLiANCkkgY291bGQgZ28gb3V0IHdpdGggbXkgR3JhbmRhZCBhbmQgZGFkLCBCdXQgSSBkdW5uby4gSSdkIG9ubHkgaGF2ZSBvbmUgZHJpbmsgdGhlbiBiZSBkcml2aW5nIGJhY2sgaG9tZSBhZ2Fpbi4NCkkgZG9uJ3QgaGF2ZSBhbnkgdHlwZSBvZiBwcmVzZW50IHVudGlsIGF0bGVhc3QgdGhlIDEydGggRmViLCBXaGVuIEkgc2VlIEplbi4gUHJlc2VudCBlbm91Z2ggZm9yIG1lIHRob3VnaC4NCkknbSB1cCBheSA2OjMwIHRvbW9ycm93Li4uDQpHbyB0byBBU0RBLCBEcmF3IG91dCDCozUwIChCZWNhdXNlIGl0J3MgcGF5IGRheSBJIG5lZWQgdG8gZ2l2ZSAncmVudHMgwqM0MCkgYW5kIHVzaW5nIMKjMTIgdG8gZ2V0IG15IGNhciB2YWxldGVkLg0KVGhlbiBJIGdvIHRvIHdvcmsuDQpTcGVuZCA4IGhhcHB5IGhwdXJzIHdvcmtpbmcsIEFsdGhvdWdoIGZyaWRheXMgYXJlbid0IHVzdWFsbHkgdGhhdCBiYWQuIEFsb3QgbW9yZSBzaW1wbGUgdGhhbiB3aGF0IEkgZG8gZHVyaW5nIHRoZSB3ZWVrLg0KSSB3YXMgZ29pbmcgdG8gYWRkIHNvbWUgcGFydHMgdG8gbXkgY2FyIGZvciBteSBiaXJ0aGRheS4gQnV0IE15IGluc3VyYW5jZSBjb21wYW55IHNheXMgdGhlIHBhcnRzIEkgd2FudCBhcmUgVW5hY2NlcHRhYmxlIHVuZGVyIHRoZWlyIFN0cmljdCBDcml0ZXJpYS4gU28gbWVoLCBObyBjYXIgYml0cy4gQWxsIEkgY291bGQgZ2V0IGZvciBteSBjYXIgcmVhbGx5IGlzIGFuIE1wMyBQbGF5ZXIuIFdoaWNoIGlzIHVzZWxlc3MgYmVjYXVzZSBJIGhhdmUgbm8gTXAzIENEJ3MgYXRtLCBhbmQgY2FuJ3QgY3JlYXRlIGJlY2F1c2UgbXkgYnVybmVycyBhcmVuJ3QgY29ubmVjdGVkLg0KVG8gY29uZWN0IHRoZW0gSSBuZWVkIHRvIHVwZ3JhZGUgbXkgUEMsIGFnYWluLCBUbyBkbyBzbywgaXQnbGwgY29zdCBtZSDCozUwMCBBcHJveC4gDQpXaGljaCEgSSBkb24ndCBoYXZlLg0KUmVhbGx5IHdhbnRlZCB0byB0cnkgYW5kIHVwZ3JhZGUgZm9yIG15IGJpcnRoZGF5IHRvby4gPS8gDQpBcyB5b3UgY2FuIHNlZSwgSSdtIG1vYW5pbmcgYWxvdCBpbiB0aGlzIHBvc3QsIHNvIGknbGwgaHVzaC4NCjo6U2lnaDo6DQpNeSAxOHRoIFdhc24ndCBldmVuIHZlcnkgZ29vZC4gLV8tOw0KQWh3ZWxsLiBIb3BlIGV2ZXJ5b25lIGVsc2UgaXMgYWxyaWdodCwgSGF2aW5nIGEgZ29vZCB0aW1lLCBldGMgZXRjLg0KSGVsbG9vb28gdG8gYW55b25lIHdobyBoYXNuJ3QgdGFsa2VkIHRvIG1lIGluIGFnZXMsIG9yIHNlZW4gbWUsIFdoYXRldmVyLg0KDQpMb3ZlcyBUaGUgSmVuSmVuLiB4eHh4eA=="
"eventtime","2005-01-20 20:38:00"
"current_moodid","17"
"url","http://twistedkey.livejournal.com/97756.html"
"userid","16139"
"itemid","380"
"event","::Did abit of editing to get rid of pissing typo's::


I gots me a car.. Yes, A car. Hurrah =P
It's a er.. Gurls car!
Hehe, Got me a Peugeot 206 1.4Ltr Quicksilver. (Limited sports edition type thingie)
it has, er... Alloy Boy Racer pedals!
A CD player, Air Con, Leather steering wheel & Gear stick, and some kickass sport type seats that slide down, and back.
Central locking, Power Steering... Alarm and Immoboliser, None of you bastards are taking my car. =P
It's a 3Door one, so if I want more people, have to move setas forward. But I won't be putting alot of people in anyways.
Oh, and it's silver... so once everything is done, i'll be saving money to get things done to it, First things first, i'll probably make it black... I likes black. =D
Thought it does tend to show the dirt and scratches, etc. =/

Loves The JenJen!
Cheer up, babe. =)"
"eventtime","2004-11-13 16:57:00"
"current_moodid","61"
"url","http://twistedkey.livejournal.com/97451.html"
"userid","16139"
"itemid","378"
"event","SG93ZHkgZG9vZGxlIHBlb3BsZS4NCg0KR29vZCBuZXdzIGZvciBtZSB0b2RheSENCldoaWxlIEkgd2FzIGF3YWl0aW5nIGEgcGhvbmUgY2FsbCBhdCB3b3JrIHRvZGF5LCBJIG5ldmVyIGFjdHVhbGx5IHJlY2VpdmVkIGl0LCBXaGljaCBhbm5veWVkIG1lIGFsaXR0bGUuDQpXaGVuIEkgZ290IGhvbWUsIFRoZXJlIGxhaWQgYW5kIEUtbWFpbCwgU2F5aW5nIHRoYXQgbXkgwqM0MDAwIExvYW4gaGFkIGJlZW4gYXBwcm92ZWQuDQpTbyB3aXRoIHRoZSBuZXdzIG9mIG1lIHBhc3NpbmcgbXkgdGVzdCwgYW5kIGEgwqM0MDAwIGxvYW4uLi4gV29vIGZvciBhIGNhciENCk5vdCBhIGdyZWF0LCBuZXcgY2FyLCBvYnZpb3VzbHkuIEJ1dCBhIGNhciBub24tdGhlIGxlc3MhDQpIb3BpbmcgZm9yIGEgUGV1Z290IDMwNiBvciBzb21ldGhpbmcsIG1haW5seSBiZWNhdXNlIHRoZXkgbG9vayBkZWNlbnQgd2l0aCBuZXcgYWRkZWQgbGlnaHRzICduJyBzaGl0LCBJbm5pdCBsYT8NCkhlaC4uLg0KDQpIYXBweSBkYXlzIGZvciBLZXkgbGF0ZWx5LCBOb3QgbXVjaCB0byByZXBvcnQgb24gYmFkIHRoaW5ncy4uLg0KT25lIG1vcmUgQklHIGhhcHB5bmVzcyB0aGluZy4uDQpIQUxGLUxJRkUgSUkgSVMgT1VUIE9OIFRVRVNEQVkhDQpXT08hDQoxMjowMDowMSBNb25kYXkgbmlnaHQgLyBUdWVzZGF5IE1vcm5pbmcsIEkgU0hBTEwgQkUgUExBWUlORyBIQUxGLUxJRkUgSUkgVklBIFNURUFNIFZJQSBUSEUgTkVXTFkgVU5MT0NLRUQgMTI4RkVDS0lORyBCSVQgRU5DUllQVEVEIEZJTEVTIQ0KVGhleSBzdXJlIGhhdmUgZ29uZSBhbGwgb3V0IHRvIHByb3RlY3QgSEwyLi4uLi4NCldoaWNoIHRoZXkndmUgZG9uZSBhIGdyZWF0IGpvYiwgTG9vayBhdCBIYWxvIDIgYW5kIEdUQTpTQSwgVGhleSdkIGJvdGggYmVlbiBMZWFrZWQgb24gdGhlIGludGVybmV0IGJ5IG5vdy4NCkFORCBET04nVCBTQVlJTkcgQU5ZVEhJTkcgQUJPVVQgVEhFIEhBTEYtTElGRSBJSSBCRVRBIExFQUshDQpUaGF0IHdhcyBhIGFsb2FkIG9mIGJvbGxvY2tzLCBUaGUgQUkgZGlkbid0IGV2ZW4gcmVjb2duaXNlIHlvdSB3ZXJlIGluIHRoZSBnYW1lLCBhbmQgeW91IGhhZCAyIGFjdHMgb2YgcGxheS4gV2Fzbid0IHZlcnkgYW11c2luZy4uLg0KQW55aG9vIQ0KV29vIQ0KWWVzLCBhbnl3YXksIEFzIGZvciB0aGUgYmFkIG5ld3MuLi4uDQpJIGRvbid0IGdldCB0byBzZWUgSmVuIHVudGlsIG5ldyB5ZWFycyBub3cuID0vIA0KVW5sZXNzIEkgZHJpdmUgZG93biEgPUREREQNCldoaWNoIEkgaGlnaGx5IGRvdWJ0IGJlY2F1c2UgaSdkIGdldCBsb3N0IHdpdGhpbiAzMCBtaW51dGVzIG9mIGxlYXZpbmcgUnVuY29ybiwgRG96ZXkgc2hpdCBtZSEgSSdkIGhhdmUgdG8gaGF2ZSBkYWQgd2l0aCBtZSBvciBzb21ldGhpbmcgdG8gdGVsbCBtZSB3aGVyZSB0byBnbywgaGVoZS4NCldlbGwsIEcnbmlnaHQgcGVvcGxlIQ0KDQpMb3ZlcyBUaGUgSmVuSmVuIQ=="
"eventtime","2004-11-12 21:02:00"
"current_moodid","59"
"url","http://twistedkey.livejournal.com/97019.html"
"userid","16139"
"itemid","377"
"event","Woo Fuckin' Hoo!
I passed my Driving test! Congrats to me! Haha =D
I shall reign supreme over the drivers of the road!
Or get killed trying.
Woo!

Loves t3h JenJen!

Good Luck Darlin'!
(Jens driving test is at 2:30PM today too)"
"eventtime","2004-11-08 11:51:00"
"url","http://twistedkey.livejournal.com/96693.html"
"userid","16139"
"itemid","376"
"event","Haha! Frank Klepacki actually replied to my e-mail!
::Is proud::
God i love that guy and his music. <3
Not as much as I Loves the JenJen though =D
I hope she liked what I bought her.. she said she did, But i'm not sure. =D
A bunch of Twelve Long Stemed Roses. Pircey, but worth it for my JenJen =D


~key"
"eventtime","2004-10-15 19:34:00"
"current_moodid","125"
"url","http://twistedkey.livejournal.com/96405.html"
"userid","16139"
"itemid","375"
"event","Well, things have been pretty much shit lately, as some have you have probably noticed.

Wish I'd had someone else to talk to about it all but nevermind. Got used to it ^_^

Things seem to have got better over the last couple of days, so touch wood it's all back on track. =)

Anyway, don't see the point of this really, just so people see I'm alive.

Hope everyone is okies.

Byebyes."
"eventtime","2004-10-13 12:05:00"
"url","http://twistedkey.livejournal.com/96034.html"
"userid","16139"
"itemid","374"
"event","::Sigh::
Just..
::Sigh::
-_-

Some of you know the reason, Some of you don't...
Bleh.."
"eventtime","2004-10-11 18:34:00"
"url","http://twistedkey.livejournal.com/95888.html"
"userid","16139"
"itemid","373"
