"names","values"
"url","http://xyourheartout.livejournal.com/53392.html"
"userid","17575"
"itemid","203"
"event","please help me with kigdom hearts.&hearts;

pleasepleaseplease."
"eventtime","2003-11-27 20:57:00"
"url","http://xyourheartout.livejournal.com/52185.html"
"userid","17575"
"itemid","202"
"event","<img src=""http://www.msnusers.com/_Secure/0SQDoFw8VqejIHB8dGgj2ybU8POHQn4w5dmhfMV5pMLJSgtJcJDLYwPz05FRLNDt7k3YfKyfNsdIleJ*aVjaSFSYpTTuTBsOFYQzLV6eDtxplRcvLRPE74g/000_1518.JPG?dc=4675448994931353239"">


i learned to blow bubbles...&hearts;"
"eventtime","2003-11-27 18:09:00"
"url","http://xyourheartout.livejournal.com/51787.html"
"userid","17575"
"itemid","201"
"event","<img src=""http://wesr.home.mchsi.com/logos/xliterateNstylish_1.gif"">

search::dicklicksgirl.

you know you wanna."
"eventtime","2003-11-27 16:00:00"
"url","http://xyourheartout.livejournal.com/51490.html"
"userid","17575"
"itemid","200"
"event","<img src=""http://images.quizilla.com/J/jsimner/1062440296_six.jpg"" border=""0"" alt=""My inner child is six years old today""><br><p><b>My inner child is six years old!</b>
<p>
Look what I can do!  I can walk, I can run, I can<br>read! I like to do stuff, and there's a whole<br>big world out there to do it in.  Just so long<br>as I can take my blankie and my Mommy and my<br>three best friends with me, of course.
<br><br><a href=""http://quizilla.com/users/jsimner/quizzes/How%20Old%20is%20Your%20Inner%20Child%3F/""> <font size=""-1"">How Old is Your Inner Child?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

howd they know."
"eventtime","2003-11-27 15:53:00"
"url","http://xyourheartout.livejournal.com/51296.html"
"userid","17575"
"itemid","199"
"event","scare me please...."
"eventtime","2003-11-27 12:35:00"
"url","http://xyourheartout.livejournal.com/51123.html"
"userid","17575"
"itemid","198"
"event","Happy thanksgiving.


holidaes suck."
"eventtime","2003-11-27 12:28:00"
"url","http://xyourheartout.livejournal.com/50697.html"
"userid","17575"
"itemid","195"
"event","my uncle jeff got beat up..kicked in the face in front of his kids..he was on the ground only because he got tripped by a whore...i shall fuck up..melody..and the bitch too..no joke...

xfightclub"
"eventtime","2003-11-24 20:06:00"
"url","http://xyourheartout.livejournal.com/49930.html"
"userid","17575"
"itemid","194"
"event","i wish i had a best guy friend again...danny and i dont talk that much..i like to be able to tell a guy everything and get their feedback...emily thinks like a boy...a hot boy that breaks hearts and likes fullone penis.sucking sessions...thats good enough.lol.&hearts;"
"eventtime","2003-11-24 20:02:00"
"url","http://xyourheartout.livejournal.com/49686.html"
"userid","17575"
"itemid","193"
"event","and what keeps me going is the time you said...im what you wake up for every morning..."
"eventtime","2003-11-24 18:34:00"
"url","http://xyourheartout.livejournal.com/49477.html"
"userid","17575"
"itemid","192"
"event","tina just got in a fight with lacy..::tie:: and alicia..she broke her hand on alicia...lol..lacy will be overwith next time i see her...Get fresh"
"eventtime","2003-11-24 18:16:00"
"url","http://xyourheartout.livejournal.com/49214.html"
"userid","17575"
"itemid","191"
"event","didnt want to go to school..then lunch time came..emily called me and then i went..it was boring..highheels killed my feet..i was thinking...

even if people dont like him as a person the like him as my boyfriend...even if i dont like him as my boyfriend i like him as a person...&hearts;.

once it makes sense to you..its good..

im talking to jacob...he read my lj.the part about how i wish i like him cus i know hed be nice to me..steven told me..i feel bad...i dont know what to do..im karma itself....

God is trying to stop me..so i wont go thru with it..maybe in December..November isnt good.

tomarrow. i will make my mom like me again...::hope hope hope::

i had an interesting conversation with tyler today....told him i was gonna kill him...IM IN! >joelle stop it idiot< >you love logan remember<"
"eventtime","2003-11-24 18:05:00"
"url","http://xyourheartout.livejournal.com/48994.html"
"userid","17575"
"itemid","188"
"event","or so he says....hes not that mad anymore..hell talk to me later....or so he says...

and what keeps me going is the time you held me so tight i thought id die in your arms..


&hearts; your still killing me.."
"eventtime","2003-11-23 18:30:00"
"url","http://xyourheartout.livejournal.com/48174.html"
"userid","17575"
"itemid","186"
"event","were those prom queens in the back room..gettin our thrill when our names are called...we never were really there..



xyouout"
"eventtime","2003-11-23 12:17:00"
"url","http://xyourheartout.livejournal.com/47772.html"
"userid","17575"
"itemid","185"
"event","and what keeps me going is that time our song which i consder ours came on..and you sang it lightly..looking directly at me..<3"
"eventtime","2003-11-23 10:57:00"
"url","http://xyourheartout.livejournal.com/47486.html"
"userid","17575"
"itemid","184"
"event","im that girl that was raised up real proper..just to find proper ways around things..and proper ways of doing unproper things...you never thought id get this far now did you?? in grade school..you hoped id stay down..now arent you sorry for all the things said..cus now you know im better. now you know im stonger..you wouldnt trade me for my place..now you dream about it..never thought that my name would be heard..in a good way..i learn and hear everything dont try to lie...i am deception itself..in the most truthfull form..
the one that makes you feel ""that way""
the one that you see at all the right times..
..jolie mellencamp..internationally known locally respected.///eat your heart out.."
"eventtime","2003-11-23 10:52:00"
"url","http://xyourheartout.livejournal.com/47132.html"
"userid","17575"
"itemid","183"
"event","where is <b>danny</b> or <b>corinne</b>??? call emily's!!!
or post back."
"eventtime","2003-11-23 09:49:00"
"current_moodid","47"
"url","http://xyourheartout.livejournal.com/47053.html"
"userid","17575"
"itemid","182"
"event","kupo kupo kupo ..
emily spit in my soda cup..
didnt bother to tell me.
i was thirsty. 
i drank it..
im now contamenated with flem..
i only realized this after i re filled my cup..
and continued to drink it.
this is not good.
i shoved banana on her...
now were both gross.
we called logan and em asked him joe kapotes number he screamed at her and hung up. i called him back and he started freaking out and said emily emily emily and i said this is joelle and he said hed get the number and call us back. god does not want us to do this. nope nope nope. california here we come.."
"eventtime","2003-11-22 20:48:00"
"url","http://xyourheartout.livejournal.com/46718.html"
"userid","17575"
"itemid","180"
"event","i didnt want to 
but yo made me
i fell for you and i fell hard
and now i lay on the cold concrete
while you are not there to pick me up
the bruises will fade
just like your love for me
but the scars will remain
to remind me of the deep insecions you made
while taking my heart from me
and the insecurities brought by you will remind me
of how you carelessly threw it back in my face
and the stains on my cheek will remind me
of just how fast it can change
i will always loath that part of you
that will forever be apart of me.
</3
the worst part is///it isnt over yet."
"eventtime","2003-11-22 13:49:00"
"url","http://xyourheartout.livejournal.com/46204.html"
"userid","17575"
"itemid","179"
"event","Just woke up.
never seen so much meaningless bloodshed in my life.
my mom uninstalled msn ONCE-a-FUCKIN-gin. holy geez i gotta get outta this house. my mom wont wont make pancakes because we only have chicken eggs and she wont eat them cus their brown.:\. and she tells me to eat these nasty corndogs which have chilli cheese in the middle. >barf<. and im just getting madder by the second 

i had a dream....
first em and i were in what was supposed to be tiffanys house and there was a bunch of perople there logan was too and i asked hm what was wrong and he shrugged and left and i looked out the door and was like where are you going and he motioned for me to go out there and i slammed the door. then monsters came and i locked most the doors so they couldnt get in but i missed one so their was one girl moster that looked just like korys mom but she had a mans voice and a boy one who looked like a fat tommy chong. they sat down and i hit them on the head with a big table but they wouldnt die. 

yeah um im weird. but korys mom is a man.  i gotta get outta this house..
sarah love is such a fuckin little slut. yeah sarah weve always known you masterbated....lol. and one of your friends from school already told me that you made out with a girl. we already knew that and you think were sluts. HAHAHAHAHAHAHA. yeah right. ive been going out with the same person for 3 months. and if you want to say emily is well then you and i are gonna have a problem cus you wont talk about her like that. ill lay you out so quick. lol. you might like that to much. you fuckin dirty ass rotten crotch sandpaper slut.

thats my day."
"eventtime","2003-11-22 13:36:00"
"url","http://xyourheartout.livejournal.com/46062.html"
"userid","17575"
"itemid","178"
"event","dont kiss someone like you love someone if you dont.
and so you kissed me then and now you wont.

im hurt. i dont know whats happening with us. i look at people in love. and i miss it. i know i have someone but i dont know if i truley have them. im not giddy. i dont feel bliss. i dont even know that this is real. it might be there in my mind and not in yours.. i hate seeing the looks on peoples faces. the looks of happiness and not knowing whats gonna happen with them.. the feeling of invincability when your in love. and i know it could be there . and i know its my fault. and i know i was already given and 2nd chance and im wondering if theres room for a third. and im think that maybe under these certain cirumastances. that maybe youd change your mind. and maybe youd wonder where i am. and maybe youd think to yourself this girl really loves me. and maybe youd consider...picking me back up.

and what keeps me going is the time you said you had too much to stay here for. and you told me it was me."
"eventtime","2003-11-21 19:18:00"
"url","http://xyourheartout.livejournal.com/45683.html"
"userid","17575"
"itemid","177"
"event","today i went to school. got pissed. ran away from my problems. i dont like people. and i dont know how to sope with people. i shouldnt have to be around them. geez. em came to my 2nd period. it was awesome. we made fun of brittney martines and had her put on mascara which she got all over her face. i felt bad after that.:/ 4th period sucks as fourth periods usually do. i was sent outside and my butt got numb from sitting on the ground reading with cara. i ate taco bell for lunch. whoop. 6th period i went nuts and explored the sheds under the bleachers found a pipe and beat people with it. walked a lap and ran a foot. mrs borum thought i ran and i got 4:15..!!! yay for me. 7th i made fun of mr. curry and beat people with my pipe. talked to tyler out side the class. i think hes real cute. and im real attracted.:\ made plans on killing. 8th watched riding in cars with boys. I so want my name to be fae. made plans with Janae. now their shit. came home got ready for what i thought i was gonna do tonight just to learn that em is grounded for the night. her mom called my dad. now ill be introuble which i shouldnt be. ugh. and now im sitting downloading msn again. on account of my mom took it off AGAIN.

""we use electricity of course 
testicles nipples you know
and blowtourches under their armpits
and nails
and toe nails
but some of those guys are really tough
so we pop out their eyes with spoons""
i need to be locked up.
my mom and i both agree on going to raleys and buying icecream and alchol. cant stand being sober on a night such as this. big john might come over.. logan STILL HASNT FUCKING CALLED ME!!! hes still fuckin mad. FUck him.....i would. shit.."
"eventtime","2003-11-21 18:48:00"
"url","http://xyourheartout.livejournal.com/45443.html"
"userid","17575"
"itemid","176"
"event","please donate a lj code to emily and I....you wont regret it .. not two just one to share."
"eventtime","2003-11-20 20:08:00"
"url","http://xyourheartout.livejournal.com/45061.html"
"userid","17575"
"itemid","175"
"event","dear fuckin stupid ass poser fuck,
please quit putting those dumbass fuckin surveys on your lj espically if you want me to list you as a friend. i dont fucking really care about you let alone how fuckin slutty you are.. get a life to write about so that you dont have to post dumbass fuckin surveys every hour. one or two every once in a while is okay but your just fuckin lame..

thanks."
"eventtime","2003-11-20 20:04:00"
"url","http://xyourheartout.livejournal.com/44945.html"
"userid","17575"
"itemid","174"
"event","i fuckin hate this and i dont fuckin know what to do. im just fuckin done. its not anything bad against anyone its just that one little thing thats sets people off and their troubles spill out feels like someone is stabbing me.. and the guns behind me look so attractive and they would be even prettier against my temple...my best friend is mad at me.. te boy im completly in love with is too. AND I DIDNT DO ANYTHING WRONG..i fuckin hate this and something stinks and i fuckin dont like crying and my side hurts and oh my god it fuckin stinks and I DONT KNOW WHAT TO DO I HATE THIS i hate every sad song i hate every happy song and i hate relating every fucking song to YOU!"
"eventtime","2003-11-20 19:58:00"
"url","http://xyourheartout.livejournal.com/44695.html"
"userid","17575"
"itemid","173"
"event","well now im pissed.

i was going to look back in my lj and find all the shit emily had done to me but fuck that what the fuck is the point? shes my best friend.. and why should i have a whos done worse shit contest?? with MY BEST FRIEND..just so she can get mad at me all over again..? fuck you. 

im heartbroken over logan. i should die.

dawnae sucks. 
alot. 
of dick.

scars are fun to make.

I HATE THIS.
today was good.

last night i stayed at emilys..woke up in the morning stumbled around..ended up at schoo. emily came to my PE we partied. after school ran home layed kingdom hearts. not very eventfull.

i should be dead.

ill pay you two bucks to shoot me in my head..
youll get to buy lunch..
its a good deal
xpromise"
"eventtime","2003-11-20 19:44:00"
"url","http://xyourheartout.livejournal.com/44469.html"
"userid","17575"
"itemid","172"
"event","Im probably going to winter ball with Jacob. hes nice. I wish i had feelings for him. I know hed be nice to me.</3

I have to fix this before it gets to late..

one day youll miss me when im gone.
one day when its too late.

you know that feeling of...hm what was it called....maybe...STUPID!!...
yeah i have that feeling..

why wont you let my above..let me taste the air just once. my lungs are filled with water..and it feels all too familiar. your standing on the edge..but i cant grasp your fingertips///perhaps your excited your slipping away.</3"
"eventtime","2003-11-19 16:02:00"
"url","http://xyourheartout.livejournal.com/44053.html"
"userid","17575"
"itemid","171"
"event","EMILY GOT IN A CAR ACCIDENT....
im at her house.
im in trouble with logan.
im an inconsiderate bastard.
this WILL be the death of me.
yesterday stayed home..played kigdom hearts 8AM-9PM
<3<3<3<3
today. school died. went on a mission. didnt find what we are looking for. went to the library.:| im not sure why. went to the flea market. it stunk. not liein. now im at emilys. i feel so bad about courtney. It sucks really bad. I love Logan. 

say uncle."
"eventtime","2003-11-19 15:46:00"
"url","http://xyourheartout.livejournal.com/44007.html"
"userid","17575"
"itemid","170"
"event","why does my mom insist on taking anything that i can do off the computer????? good lord.

WTF IS UP WITH THESE AOL POP UPS??? oh gosh i am banning myself from this horrible machine for at least five days."
"eventtime","2003-11-17 15:53:00"
"url","http://xyourheartout.livejournal.com/43761.html"
"userid","17575"
"itemid","169"
"event","<lj-cut text=""withheld tears.""><img src=""http://groups.msn.com/_Secure/0SQDOAhkXdXISUGn0EmKqpp8Xeh2hNZdjF2IsfN72!SPG7swf2loHYbTw78lQG7!EE2iwYDijIv0kqV*2fREd5lGM5iIY0U7oK8otu5SPVVcwy6mYp3!dcA/joelleandpapa.jpg?dc=4675447611904030038""></lj-cut>

Today was my papas funeral. funerals are usually when it sets in. sadly my method of dont think about it and you wont get upset didnt work. i tried to hold out for the longest time. but it didnt work for long. all my cousins and siblings felt the same as me. held it for as long as possible but it didnt work out for long. we loved him alot. im learning from him. he was a very honest man. he didnt do anything unless he had fun doing it. and when he didnt have fun he just didnt do it. he was always so funny. im gonna miss him. 

Its Logans birthday today. <3

talked to my brother kyle for the longest last night on the internet. then my computer had a spazz attack."
"eventtime","2003-11-17 15:38:00"
"url","http://xyourheartout.livejournal.com/43264.html"
"userid","17575"
"itemid","168"
"event","im sure you feel my eyes.. constantly on you. studying every movement. trying hard to figure you out. its hard to understand perfect. so close to perfect. i doubt im deserving. and yet they say i deserve more. they just dont see you as i do. they just cant feel you as i do. every minute that your away..im think about every second soon to come. that youll be in my arms...and they just dont know what it feels like.. to be wrapped up in you. to be perceived as something. percieved as something more. percievied as something yours. it might not be good enough..but its the best weve got. the best weve. had. the best ill dare to imagine. the biggest dream ive dreamnt. did come true. do you know how it feels to be wanted by you. and i love you because you keep me waiting. forever ive been waiting. forever ill be waiting. and be here with you all at the same time. they didnt think it to be so. but were still standing for now were still standing..and all i want is to be known as yours."
"eventtime","2003-11-16 19:30:00"
"url","http://xyourheartout.livejournal.com/43191.html"
"userid","17575"
"itemid","167"
"event","okay now completely inspired.<3

I felt so bad about saturday when Logan was mean to me. but he reassuered me just by the way he talked about our relationship. it means something. everything. supposed to be. i wasnt gonna let it happen. perfect. I find every last imperfection Perfect. Sandalwood. I feel so safe wraped in his arms. and I feel like I mean something with him wraped in mine. It gives me purpose. and theres every need for hope. Its not yet complete. sometimes blinded but always there. the best part is. He  might just feel exactly the same. 

sharedcomforts."
"eventtime","2003-11-16 17:58:00"
"url","http://xyourheartout.livejournal.com/42890.html"
"userid","17575"
"itemid","165"
"event","im at my dads now. so fresh and so clean.:). this is the language my computer speaks: aiosdhdoajFREEZEFREEZEFREEZEahaiobhdoiFREEZEFREEZEoashbfioaFREEZE.

how rude.

watched em have a wondersul night..>Sarcasim.< sucks when you want to scream but the polite side of you is telling you ""now hunny its disrespectful to get into other families business.""
damn morals.

I love logan. even though he makes me want to slit his throat sometimes. last night.. i layed by him for an hour and a half watching him sleep. holding him. until he finally woke up. I had a long talk with Kenny while Logan was asleep.
me""kenny if your girlfriend was in your..""
Kenny""no i wouldnt be sleeping.""
me""i figured""
Kenny""yeah but he is really tired.""
me""is it me?""
Kenny""dont think that. He loves you.""
me""ok but if its me tell me.""
Kenny""for sure.""

Kenny and i bonded last night. like postage stamps to envelopes.//it sounded about right.

Ziggys party tomarrow. I advise you to come. If you dont and tomarrow night your sitting aroung wondering ""where the hell is everyone?"" Ziggys party."
"eventtime","2003-11-13 19:49:00"
"url","http://xyourheartout.livejournal.com/42399.html"
"userid","17575"
"itemid","164"
"event","went to Tiffs last night. pretty eventfull night. I love Logan.<3

went to school.
stole your life.
came home."
"eventtime","2003-11-13 17:08:00"
"url","http://xyourheartout.livejournal.com/42191.html"
"userid","17575"
"itemid","163"
"event","school was really good today. except for the line that killed everything in me.

""howd you like feeling my dick on your head.""
""I didnt.""

kyle is so nice.<3

today em and i stopped by save mart afterschool and picked up pizza lunchable and coke. my favorite dish. then we got to her house and ems mom said that my mom called and said that it was very important. em and i both said. oh papa must have died. 

                  R.I.P
               Bill Morri
  ""If I die before I wake...feed Jake.""
which we will.
</3

died at 3AM oddly thats when i woke up...and I hurt. 

 goodbye."
"eventtime","2003-11-10 17:21:00"
"url","http://xyourheartout.livejournal.com/41888.html"
"userid","17575"
"itemid","162"
"event","the thing that keeps me going is the time i woke up to you watching me sleep..



.fadeout."
"eventtime","2003-11-09 18:50:00"
"url","http://xyourheartout.livejournal.com/41673.html"
"userid","17575"
"itemid","161"
"event","my stripper name is niki newhope.


first name=name of your first dog.
last name=name of the first street you lived on. 

whoop.:/"
"eventtime","2003-11-09 17:37:00"
"url","http://xyourheartout.livejournal.com/41265.html"
"userid","17575"
"itemid","160"
"event","i seriously doubt its 5:21 more like 7:30 what the hell is up with my computer?"
"eventtime","2003-11-09 17:20:00"
"url","http://xyourheartout.livejournal.com/41180.html"
"userid","17575"
"itemid","159"
"event","my papa is dying. they put him in a place today. it starts with an H. its specifically to die. sad. i love him. and i dont know how much more my aimee can take. i dont know what ill do when she goes. 
..if i die before i wake...feed jake..

i miss logan sooo much. 

as i lay me down to sleep this i pray that you will hold me dear. and i will whisper your name into the sky and i will wake up happy."
"eventtime","2003-11-09 17:16:00"
"url","http://xyourheartout.livejournal.com/40927.html"
"userid","17575"
"itemid","158"
"event","its sunny and raining. zeus needs to make up his mind."
"eventtime","2003-11-09 12:00:00"
"url","http://xyourheartout.livejournal.com/40574.html"
"userid","17575"
"itemid","157"
"event","J Jealousy
O You are very open-minded.
E You are a very exciting person.
L Love is something you deeply believe in.
L Love is something you deeply believe in.
E You are a very exciting person.

R You are a social butterfly.
E You are a very exciting person.
Y You cause a lot of trouble.
N You like to work, but you always want a break.
O You are very open-minded.
L Love is something you deeply believe in.
D You have trouble trusting people.
S You are very broad-minded.

true true. thats weird.
last night i rented movies with em. hairspray, kids, drugstore cowboy, and rebel high. i doubt i want to talk about rebel high ever again. and id only recomend kids to a health class. the other two we havent watched. cus i brought the broken cord. and the tv messed up. hrmph. i want to be on the corney umm...is it williams? show. ill so do the mash patata."
"eventtime","2003-11-09 09:56:00"
"url","http://xyourheartout.livejournal.com/40394.html"
"userid","17575"
