"names","values"
"eventtime","2005-07-20 18:30:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/12081.html"
"userid","17486"
"itemid","46"
"event","<P><FONT color=#ff0000>Hey,</FONT></P>
<P><FONT color=#ff0000>&nbsp; Ok so today i woke up and showered..lol thats all i pretty much did but i thought i would update for now because i am bored and there is nothing esle to do right now. i am goin to see a movie today with my parents. fun stuff. we are seeing bewitched. so ya that should be fun. right now im online and im talking to shauna s. so ya. i dont know what else to say..oh ya i cant get my brothers tatoo in here but most of you will probably see it. but i am goin to go and call danielle. so talk to you all later. leave some!</FONT></P>
<P><FONT color=#ff0000>I will write in here later telling you how the movie was lol.</FONT></P>"
"eventtime","2005-07-19 12:17:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/11823.html"
"userid","17486"
"itemid","45"
"event","<P><FONT color=#6633ff>Hey,</FONT></P>
<P><FONT color=#6633ff>&nbsp; ok so today my brother left for mosinee. he will be gonna until wednesday night or thursday morning. so today i got up..helped billy get everything together so he could go. then at about 12 i got into the shower..turned the music up..it was pretty cool lol. then i did my chores and then nothing really after that. but then i went to go get my moms friends key with her..her friend has this really cute cat..lol she is sooo adorable...we want pictures lol..then i scanned a picture of the people who went to jasmines party..very cute lol..then right now im just writing in this and talking online. very exciting.oh ya my brother gets his tatoo this week! lol ill try and put what it will look like in here tonight or something! lol so i think i am going to go..leave some! thanks</FONT></P>
<P>&nbsp;</P>
<P><FONT color=#000099>if you havent noticed ive just been copying from my xanga so if you read that you have pretty much read this unless i dont lol..so ya just thought id let you know..some days i dont so look @ both..</FONT></P>"
"eventtime","2005-07-18 20:32:00"
"current_moodid","31"
"url","http://xxbrunettehunny.livejournal.com/11542.html"
"userid","17486"
"itemid","44"
"event","<P><FONT color=#ff0000>Hey,</FONT></P>
<P><FONT color=#ff0000>&nbsp; Ok so today i got up..showered..called lindsay but she didn't answer lol..then later after that i helped my mom design my brothers tatoo..its soo cute lol jk..ya its kinda wierd he is goin to get one..i didn't think he actually would. but w/e lol..his choice..but its ok.&nbsp; i might get my film developed today..so ya that should be fun lol but idk what else to write so ill probably write more later! leave some!</FONT></P>"
"eventtime","2005-07-17 14:25:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/11313.html"
"userid","17486"
"itemid","43"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P></P></TD>
<TD vAlign=top>
<P><FONT color=#ff0000>Hey, </FONT></P>
<P><FONT color=#ffffff><FONT color=#ff0000>&nbsp;Ok so today me and heather got up and watched tv until 12..then i showered and then heather showered at</FONT> <FONT color=#3366ff>about 2 lol. then we finished getting ready because we went to the mall..lol we got there at about 4 30 and omg i bought 5 </FONT><FONT color=#ffff00>new lip glosses lol it was funny then at about 7 my dad came and got us lol then we came back here and we went </FONT></FONT><FONT color=#cc33cc>online and we are watching a movie lol some great fun right there.. then tomorrow she has to leave at 12 00 because she has to pack for chicago lol..then she leaves until tuesday! lol well we are gonna go and watch our movie! leave some! *bobbi* * heather*</FONT></P></TD></TR></TBODY></TABLE>"
"eventtime","2005-07-15 22:42:00"
"current_moodid","52"
"url","http://xxbrunettehunny.livejournal.com/11018.html"
"userid","17486"
"itemid","42"
"event","<P><FONT color=#009900>Hey,</FONT></P>
<P><FONT color=#009900>&nbsp; Well yesterday and today was good. </FONT></P>
<P><FONT color=#cc33cc>WeDnEsDaY~my aunt nancy came to my house..then we play monopoly..lol well then me and billy were being retarted lol because he would take my cards and money and then he took my playing piece and my water and threw them both across the room lol it was some great fun lol.</FONT></P>
<P><FONT color=#6633ff>ToDaY~i went to plamin park with heather,my mom,my dad,cory,dani,travis,cj...and a lot of other people met us there..i was the one who kept getting drowned! lol it was great fun lol...then we went to heathers and got her clothes and now she is sleeping here! ew! lol jkjk..then we rented some movies..we got hide&amp;seek,coach carter,scary movie 3,win a date with tad hamilton lol..some great movies there..but now we are goin to go ..bye! leave some!</FONT></P>
<P><FONT color=#ff0000>*Bobbi* *Heather*</FONT></P>"
"eventtime","2005-07-14 21:31:00"
"url","http://xxbrunettehunny.livejournal.com/10821.html"
"userid","17486"
"itemid","41"
"event","<P>Hey, </P>
<P>&nbsp; Last weekend was so much fun! here is what i did..</P>
<P>Friday~&nbsp;at like 1 i went out to lunch with my aunt nancy and billy. then after that i came home packed and left for mandis..lol then i slept there..we went online and then her mom had to go get her sister so we went with and then we went to the gas station and then to wal mart and then we went home and saw her friend jacquline and thne we went to her house to see if she&nbsp;sleepover..then mandis sister ashley came over..then kendall texted my phone and then he called it so we talked for a while and then we walked ashley home and then went up to mandis room and about that time it was about 1am so then we went to bed. then at 9 30 the next mornin i had to wake up and at 10 00 i had to leave.</P>
<P>Saturday~when i got home at 10 00 i had to shower and call heather because i had melanies party and a graduation party to go to for jasmines cousin. so then at about 11 30 kendall decided he wanted to go with me lol so then at 12 45 we had to go get heather go to melanies and then leave right away to go pick up kendall and Jackie lol..so then kendall was mad because&nbsp;i had to leave early but i went back down but ne ways i got there and we all decided to throw kendall in the pool so then i wanted to go swimming so i made my brother drop off my suit so i could go swimming so i went for a little bit but then i had to go change so i could go to the graduation so then i walked to jasmines house and then we left to go to the graduation and got back about 7..she packed her stuff and then we went down to melanies until 10.then we came home and my brother rented us a movie so we watched that for about an hour or so then we went to bed. lol</P>
<P>Sunday~me and jasmine woke up..showered and got ready because my mom wanted us to go to the pool...so we got there and jackie and shelly were there so we hung out with them and then jackie and jasmine had to leave at 3 so then im like mom we need to leave lol so then we did and then we came home and it was so hott out lol..so that was my weekened. lol idk what else to say but today i might be hanging out with danielle and yeah lol..so yea..leave some! thanks</P>"
"eventtime","2005-07-11 10:52:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/10564.html"
"userid","17486"
"itemid","40"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P>&nbsp;</P></TD>
<TD vAlign=top><FONT color=#ffff00>Ok ..today i got up and got ready..then lol i colored lol then my family went to see a movie..it was a good movie! lol then i got home and saw mandi called..well its been a while since i talked to her because she wasn't home! im glad she is! so idk what im doin for the rest of the day..probably calling mandi and talking to her lol..well leave some! </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2005-07-07 18:12:00"
"url","http://xxbrunettehunny.livejournal.com/10338.html"
"userid","17486"
"itemid","39"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P></P></TD>
<TD vAlign=top>
<P><FONT color=#3333ff>Hey,</FONT></P>
<P><FONT color=#3333ff>&nbsp; yesterday was fun. i went to the pool with my fam except billy and i brought malisa.and since it was so cold no one was there and there was no lines for anything! it was fun! lol then we came back here and showered because we smelt like the pool. </FONT><FONT color=#ff0000>then at 9 we went to that light parade..funfun lol..then we came home ahd some what of a fire.came in and just watched some tv. it was fun. then we went and got ready for bed and watched more tv and went to sleep. i </FONT><FONT color=#66ffff>guess there was a storm last night but&nbsp;i didn't hear it. then today we woke up to billy and tyler lauging lol. then malisas mom called and she had to go home so then i just cleaned my room and showered and got ready. </FONT></P>
<P><FONT color=#66ffff>HaPpY 4tH oF jUly!!</FONT></P>
<P><FONT color=#66ffff>MANDI COMES HOME TODAY!! IM SO HAPPY! leave some!</FONT></P></TD></TR></TBODY></TABLE><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-07-04 14:26:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/10121.html"
"userid","17486"
"itemid","38"
"event","<P><FONT color=#000066>Hey,</FONT></P>
<P><FONT color=#000066>YeStErDaY/ LaSt NiGhT~ yesterday was really fun. i woke up and got ready. then i called heather because we were goin to go to the fireworks! THAT WAS SO MUCH FUN! ok so we got there and just kinda walked around for a bit. that was some great fun lol. then we called kendall and spencer because i drew them some pretty pictures and they needed to have them. lol. </FONT><FONT color=#6633ff>Well since they were on Spencers boat they couldn't come to land to get them unless they swimmed. well they didn't like that idea so they never got there pretty pictures from me..aww lol. well then we just kept walking around and ran into rocki,skyler,shayni,mary,mellisa,katie,brittany,and then later on drake and coty. while me and heather were walkin earlier we saw shande randi brittany webster and jessica, then later on in the night lindsay kari and amanda were there. and so was breanna and michelle. so it was a fun night.</FONT><FONT color=#3333ff> </FONT><FONT color=#cc0000>So then we just walked around and then just kinda stopped while the fireworks while goin..they were pretty good but they were very short. so then when they ended billy dropped heather off and then we came home and i came online 4 a bit and then i went to bed lol..it was such a great night..oh yeah..mellisa&nbsp;&nbsp;katie totally ruined our little reunion..lol it was so much fun with u guys..next year is goin to be so much better! </FONT></P>
<P><FONT color=#6600cc>ToDay~So i woke up lol..just kinda watched tv for a while then decided to go and get ready. so i did lol. after i got ready i had to make my bed and pick up my room because it was messy lol. then i decided i wanted to move stuff in my room around so i did that for a while but it was hard because my room</FONT><FONT color=#33ff33>&nbsp; is so small. lol is it was very complicated so i ended up just putting everything back where it was but my stupid cd's kept falling over..lol it was retarted. and then today breanna moves to my street like she lives way down the street but ha now she is stuck riding my bus this year! ha. </FONT><FONT color=#33ffff>so today i dont know what i am goin to do.. probably go outside where the rest of my family is and just hang out here today. lol. so what a fun day it should be..maybe light some fireworks off for&nbsp;a while..what a blast that is. lol so ill probably update later or tomorrow! oh yeah MAND<FONT color=#333399> COMES&nbsp;</FONT></FONT><FONT color=#33ffff>&nbsp;</FONT><FONT color=#cc33cc>HOME </FONT><FONT color=#33ffff><FONT color=#ffcc00>TOMORROW</FONT> <FONT color=#333399>OR</FONT> </FONT><FONT color=#009900>MONDAY!</FONT></P>
<P><FONT color=#009900 size=4><FONT color=#000099>HaPpY</FONT> <FONT color=#cccccc>aLmOsT</FONT> <FONT color=#000099>4 </FONT><FONT color=#cccccc>oF </FONT><FONT color=#000099>JuLy! </FONT><FONT color=#6600cc>leave some! thanks...aint my livejournal just colorful today? lol</FONT></FONT></P>"
"eventtime","2005-07-02 16:32:00"
"url","http://xxbrunettehunny.livejournal.com/9735.html"
"userid","17486"
"itemid","37"
"event","<P><FONT color=#33ff33>Hey,</FONT></P>
<P><FONT color=#33ff33>&nbsp;Ok so yesterday was fun. malisa came over and we went outside with the sprinkler on and it was so funny because my dog loves water and she started barking at it and then she picked it up in her mouth and sprayed me! god that bratty dog! jk lol. then me and malsia came in and i straightened her hair and we watched a movie and then she went home and then like a half hour later she came back. then when my mom came home we went and got some fireworks for 4th of July. lol then after malisa left i went online and was talking to spencer and kendall and they said i was a little kid because i like to color lol. it was funny. now today im goin to finish getting ready because im goin to the fireworks tonight @ jefferson!! ha that will be soo fun.. cant wait! lol leave some!</FONT></P>
<P><FONT color=#33ff33>MANDI IM SO EXCITED YOU ARE COMING HOME!! I CANT WAIT! THIS SUMMER IS GOIN TO ROCK NOW!! HA LOL LYLAS!! BoBbI</FONT></P><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-07-01 13:14:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/9604.html"
"userid","17486"
"itemid","36"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P><FONT color=#cc33cc></FONT></P></TD>
<TD vAlign=top>
<P><FONT color=#cc33cc>Hey,</FONT></P>
<P><FONT color=#cc33cc>&nbsp; So last night was the last night of country usa and it rocked!! lol heather drunk people dont care! lol our song junk in the trunk! jkjk its called dont worry bout a thing by shedaisy. lol it was good..then we hung out with kendall and melanie. but then we had to go so we left..lol it was fun..i got home @ about 11 45. i was so fricken tired. but when the song dont worry bout a thing came on me n heather fricken ran to hear our cool part..but then it didn't even sound cool! lol. yeah. last night tho a lot of people were there. mel,kendall,bryan r,doug,coty,dustin lol it was just great lol idk what else to say but most likely i will write more later! so leave some!</FONT></P></TD></TR></TBODY></TABLE><FONT color=#cc33cc>thanks again heather 4 that ticket! i wouldn't of been there the last 2 days if u didn't give me it! thanks!!</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-06-27 11:26:00"
"current_moodid","31"
"url","http://xxbrunettehunny.livejournal.com/9456.html"
"userid","17486"
"itemid","35"
"event","<TABLE class=blogbody cellSpacing=0 cellPadding=4 width=""100%"" border=0>
<TBODY>
<TR>
<TD width=""5%"">
<P><FONT color=#ff0000 size=4></FONT></P></TD>
<TD vAlign=top>
<P><FONT color=#ff0000 size=4>Hey,</FONT></P>
<P><FONT color=#ff0000 size=4>&nbsp; So its goin to say i updated on sunday but really i meant to update 4 saturday! Ok so i slept at taisha's last night 4 her party..wow what a blast..i got like only 4 hours of sleep!! lol it was all good tho..then wow well i ended up goin to COUNTRY USA AGAIN!! ha thanks 2 heather she gave me a ticket and i got to go!! omg today was so fun there tho.but fricken we thought kendall n spencer were goin and then they didn't! it was so dissapointing but it was still fun!! i cant wait 4 tomorrow!! lol i should be in bed so im not tired but eh i dont care lol..but it was such a blast tonight..and lol heathers favorite words were ""he is sooo hott"" lol! but yes tomorrow kendall and melanie are going..so yes lol i dont know what else to say but tomorrow i will let you all know how COUNTRY USA WAS!&nbsp; lol im so happy i get to go!</FONT></P>
<P><FONT color=#ff0000 size=4>&nbsp;THANK YOU HEATHER FOR GIVING ME A TICKET!! LOL</FONT></P>
<P><FONT color=#ff0000 size=4>well good night everyone! </FONT></P></TD></TR></TBODY></TABLE><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-06-26 00:37:00"
"url","http://xxbrunettehunny.livejournal.com/8969.html"
"userid","17486"
"itemid","34"
"event","Hey, 

  Ok so last night was probably the best day of my summer so far! i was at COUNTRY USA! IT ROCKED! it was so much fun..me n ashley got there and we walked around for like 5 hours not even kidding..then we called spencer and kendall to see when they were getting there and then at about 10 45 we met up with them and Spencer wanted to go on the Ferris wheel so him n kendall went lol spencer was so happy and then spencer wanted to go on Ali BABA and lol he was like the only one and he was so happy it was so funny lol then me n ashley had 2 go..it was sad lol so then we hugged spencer and kendall good bye and left..then we got home at about 1 30 and went to bed and then at 2 am kendall and spencer decided they wanted to talk to us so they text messaged my phone and then we talked like that 4 a while and then i had to call them and lol they had to sleep in kendall's moms van because kendalls brother took there spots in the camper lol ha and then and then we got disconnected on the phone and then i tried goin to sleep and he called me back lol..so yah..Country USA was good but it was even cooler that we got to hang out with those 2 because they are just so funny lol..i wish i could do it again..but now i got the rest of the summer to go to the park with them..lol spencer and his swing! lol it was fun..so leave some! thanks!

COUNTRY USA 05 ROCKED THIS YEAR! BROOKS AND DUNN WERE AWESOME! AND FOR ALL OF YOU GOIN TO SEE RASCALL FLATS TONIGHT YOU ARE LUCKY!! LOL HAVE FUN THE REST OF THE WEEK!"
"eventtime","2005-06-23 16:57:00"
"url","http://xxbrunettehunny.livejournal.com/8758.html"
"userid","17486"
"itemid","33"
"event","<P><FONT color=#ff0000>Hey,</FONT></P>
<P><FONT color=#ff0000>&nbsp; Ok so last night was fun...during the day i went to the pool for jasmine party..it was fun..we left there @ 4 and went back to Jasmines house and then i got picked up..came back here took a shower packed and went back 2 jasmines to sleepover...we played some basketball,soccer and went 2 family video and the park..it was fun...so then we went back 2 her hous eafter the park and we just watched some movies..then Mattie fell asleep so we marked her w/marker..it was fun lol then she woke up..so then this morning i got picked up @ 10 15..then icame come showered and picked up my room..then i took a nap because i was tired...lol now i have 2 call jasmine back...well idk what else to say so leave some comments! thanks!</FONT></P>
<P><FONT color=#ff0000>Bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-06-19 16:00:00"
"current_moodid","68"
"url","http://xxbrunettehunny.livejournal.com/8563.html"
"userid","17486"
"itemid","32"
"event","<P><FONT color=#ff99ff>Hey,</FONT></P>
<P><FONT color=#ff99ff>&nbsp; Ok so i haven't really updated this like i said i would but yeah..so my summer has been great...surpsrisingly i hung out with kendall the first day we got out of school..only cause Brittany was over..so yeah...kendall is all sad because Melanie is away until Wednesday..but yeah..umm i know i told you this b4 but if i haven't updated this just read my xanga..its all in there..so yeah.. right now im online..ha ha lol i dont know what else to say so leave some! thanks bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-06-14 16:39:00"
"url","http://xxbrunettehunny.livejournal.com/8312.html"
"userid","17486"
"itemid","31"
"event","Ok, So now Brittany is coming over...we are just gonna hang out and yeah.ha ha lol umm idk what to say..today my mom might take us to the pool? umm idk what to say so more later! ha lol bobbi"
"eventtime","2005-06-06 11:34:00"
"url","http://xxbrunettehunny.livejournal.com/8012.html"
"userid","17486"
"itemid","30"
"event","<P><FONT color=#6600cc>Hey,</FONT></P>
<P><FONT color=#6600cc>Since it is Summer and we dont have School..I will update both this and my xanga..so ill keep up with this over the Summer..this is what i have done so far</FONT></P>
<P><FONT color=#6600cc>Friday~well we got out and me jackie taisha kendall shauna s jaime melanie heather and more people went to Burger king and then&nbsp;</FONT></P>
<P><FONT color=#6600cc>Friday Night~Brittany slept over and we hung out with Kendall nSpencer @ like 9 00..yeah it was fun lol</FONT></P>
<P><FONT color=#6600cc>Saturday~She left @ 9 and then all i did was get more movies because of the storm and i couldn't go outside</FONT></P>
<P><FONT color=#6600cc>Saturday night~Jasmine slept over and we came online and we watched some movies and talked</FONT></P>
<P><FONT color=#6600cc>Sunday~well right now it is 11:05 and Jasmine left @ like 10 00 and she might be coming back later</FONT></P>
<P><FONT color=#6600cc>leave some! thanks love bobbi</FONT></P>"
"eventtime","2005-06-05 11:02:00"
"url","http://xxbrunettehunny.livejournal.com/7713.html"
"userid","17486"
"itemid","29"
"event","<P><FONT color=#6600cc>Hey, </FONT></P>
<P><FONT color=#6600cc>&nbsp; Ok so today was the last day of school..cant say im complaining (?) but im gonna really miss all the people i never see @ school..umm tonight Brittany is sleepingover..but no one has told me to keep writing so i might just go with my xanga! leave some! lyl bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-06-03 16:35:00"
"url","http://xxbrunettehunny.livejournal.com/7621.html"
"userid","17486"
"itemid","28"
"event","Hey,
  It has been a long time since i have updated in here so i thought i would..but w/e..to read all the good stuff u have to read my xanga cause thats the only thing i really update..the only time i upate this is when im bored or whatever..but no one has told me i need to update this so maybe i will stop writing in it..we will find out..lol..well if you think i should keep writing or not..let me know..so leave some! thanks! love bobbi"
"eventtime","2005-05-23 18:10:00"
"url","http://xxbrunettehunny.livejournal.com/7330.html"
"userid","17486"
"itemid","27"
"event","<P><FONT color=#3333ff>Hey,</FONT></P>
<P><FONT color=#6633ff>well tonight im going to see Monster In Law with mitch jazz and nick..wow its gonnna be somethin else to see mitch...i havent seen him for like 2 years..ha hmm well i d k what else to say but ill try updating more!</FONT></P>
<P><FONT color=#6633ff>bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-05-13 16:44:00"
"url","http://xxbrunettehunny.livejournal.com/6952.html"
"userid","17486"
"itemid","26"
"event","<P><FONT color=#cc33cc>Hey</FONT></P>
<P><FONT color=#cc33cc>&nbsp;well i haevent really updated this but i do keep updating my xanga...so you can check that out if you would like..a lot of entries have my xanga name...so idk what else to say but ttyl lyl!</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-04-30 12:14:00"
"url","http://xxbrunettehunny.livejournal.com/6783.html"
"userid","17486"
"itemid","24"
"event","ok well i got an xanga..so if u wanna take a look @ it..its xOxbrunettehunniexOx....so there u can look @ that but ill still update it so..but leave some! xOxbobbixOx<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-04-21 21:16:00"
"url","http://xxbrunettehunny.livejournal.com/6356.html"
"userid","17486"
"itemid","23"
"event","Hey well i haven't updated in a while but idk what to say cept me n kendall aren't talkin like we used to and i know he doesn't care...but whatever its his choice..him n mel are going back out tho so thatsc ool..and i have nothing else to say so leave some..thanks xOxbobbixOx<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-04-17 18:22:00"
"url","http://xxbrunettehunny.livejournal.com/5894.html"
"userid","17486"
"itemid","22"
"event","<P><FONT color=#993399></FONT>&nbsp;</P>
<P><FONT color=#993399>hey here is what we did in our classes:</FONT></P>
<P><FONT color=#993399>Homeroom~i went to frau flenz's room</FONT></P>
<P><FONT color=#993399>1st hour~we got our flour babies</FONT></P>
<P><FONT color=#993399>2nd hour~packet</FONT></P>
<P><FONT color=#993399>3rd hour~we got new seats and worked on work sheets</FONT></P>
<P><FONT color=#993399>4th hour~we sang</FONT></P>
<P><FONT color=#993399>5th hour~talked about germany</FONT></P>
<P><FONT color=#993399>6th hour~had a test</FONT></P>
<P><FONT color=#993399>7th hour~we had somes stupid pemminship contest...dannie is so gonna win ha..watched some movies on WW11..lol well leave some</FONT></P>
<P><FONT color=#993399>love ya*bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-04-06 16:53:00"
"url","http://xxbrunettehunny.livejournal.com/5879.html"
"userid","17486"
"itemid","21"
