"names","values"
"itemid","6"
"event","<bold><strong>I want to make sure everything goes well, I know I'm not perfect.  Please leave a comment when you recieve something and let me know if your satisfied.  I will not delete comments in here so come to check what other people think of me!

*proof already I'm not perfect, to anybody whose comment replies were frozen, I'm sorry!  I think it's fixed now  ::sweatdrop::

Check out
<a href=""http://silk-painting.livejournal.com/2008/01/04/""> Anime DVD, VHS, CD and Video Games</a>
<A href=""http://silk-painting.livejournal.com/2007/10/23/""> Manga</A>
<a href=""http://silk-painting.livejournal.com/2008/01/05"">Posters, Wall hangings, and Magazines</a>
<A HREF=""http://silk-painting.livejournal.com/2007/11/01/"">Toys, Dolls, Pencil Boards and Misc.</A>
<a href=""http://silk-painting.livejournal.com/2007/12/12"">Sailor Moon stuffs</a>
<A HREF=""http://silk-painting.livejournal.com/2007/11/12/"">Wishlist</A>
<a href=""http://silk-painting.livejournal.com/2008/01/18"">Trade only</a></bold></strong>"
"eventtime","2007-11-22 22:52:00"
"current_moodid","56"
"url","http://silk-painting.livejournal.com/1737.html"
"userid","13891"
"itemid","5"
"event","*update 2-21-13

<bold><strong>Here is a list of things I am looking for!&nbsp; Please help me out if you can :)


<img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM_5AM_10a_t.jpg"" />
Sailor Moon 5th Anniversey Memorial card #10

<img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM-EX2-SP1a.jpg"" /> <img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM-EX2-SP2a.jpg"" /> <img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM-EX2-SP3a.jpg"" /> <img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM-EX2-SP4a.jpg"" /> <img src=""http://i91.photobucket.com/albums/k314/ladyofhotaru/silk/SM-EX2-SP5a.jpg"" />
Sailor Moon World EX2 cards SP1, SP2, SP3, SP4, SP5



Sailor Moon R 19&quot; Sailor&nbsp; Moon, Mars, Venus, Jupiter&nbsp;Excellent figure
Sailor Moon S Rooted-hair capsule figures (Supermoon, Chibimoon, Pluto, Neptune, Uranus)
Eternal Sailor Moon Mini collection doll
Sailor Mercury Pachi Pachi Cute figure boxed
Bandai Sailor Mercury Beauty Change doll (no box is fine but I want the Extra outfit)
Sailor Stars Mercury light figure
Sailormoon World Bottlecap figures Mercury original pose, Mercury special
Sailor Mercury coldcast painted figure
Sailor Moon R Amichan
Sailor Moon R Chibiusa boxed
Sailor Moon S Suki-Suki Ami Mizuno doll
Sailor Moon S Mercury Excellent model doll boxed
Sailor Moon S Chibimoon doll
Sailor Moon Supers Team Mercury doll
Sailor Moon Supers Talking Mercury doll
Sailor Stars Super Sailor Mercury Beauty Change doll (no box is fine but I want the extra outfit)



<a href=""http://silk-painting.livejournal.com/2007/11/22/"">Don&#39;t forget to leave feedback!</a></strong></bold>"
"eventtime","2007-11-12 17:39:00"
"current_moodid","43"
"url","http://silk-painting.livejournal.com/1420.html"
"userid","13891"
