"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110822405foxfox33.jpg'></td><td> You scored as <b>Fox</b>. You are the Fox. You are quite intelligent and use it to your advantage. You are a diplomatic person and use that to help your friends in times of crisis, not choosing sides. You are also very patient, waiting for what you want.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Fox</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dragon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stag</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dog</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Horse</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Salmon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ram</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wolf</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bull</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snake</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eagle</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Deer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Crow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=13435'>Which animal totem best suits you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-30 10:28:00"
"url","http://littlelady2006.livejournal.com/8805.html"
"userid","9026"
"itemid","33"
"event","you are a god. your quite laid back and you dont<br>really care one way or another
<br><br><font size=""-1""><a href=""http://quizilla.com/users/banisheddragon/quizzes/Are%20you%20a%20god%20or%20a%20devil%3F/"">Are you a god or a devil?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

orlando bloom
<br><br><font size=""-1""><a href=""http://quizilla.com/users/Jennynicole/quizzes/Who%20is%20your%20celebirty%20prom%20date%3F%3F%3F%3F/"">Who is your celebirty prom date????</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
gryfindor
<br><br><font size=""-1""><a href=""http://quizilla.com/users/llyycka/quizzes/which%20hogwarts%20house%20would%20you%20belong%20in/"">which hogwarts house would you belong in</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-11 10:26:00"
"url","http://littlelady2006.livejournal.com/8691.html"
"userid","9026"
"itemid","31"
"event","<img src=""http://images.quizilla.com/X/xdeadxstarx/1043989612_icturesRed.JPG"" border=""0"" alt=""""><br>Your Heart is Red
<br><br><a href=""http://quizilla.com/users/xdeadxstarx/quizzes/What%20Color%20is%20Your%20Heart%3F%20/""> <font size=""-1"">What Color is Your Heart? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-11 09:49:00"
"url","http://littlelady2006.livejournal.com/8137.html"
"userid","9026"
"itemid","30"
"event","<img src=""http://images.quizilla.com/T/truly-dippy/1061406331_ktopbrain2.jpg"" border=""0"" alt=""Athena""><br>Athena
<br><br><a href=""http://quizilla.com/users/truly-dippy/quizzes/%3F%3F%20Which%20Of%20The%20Greek%20Gods%20Are%20You%20%3F%3F/""> <font size=""-1"">?? Which Of The Greek Gods Are You ??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/1034278098_tionbehind.jpg"" border=""0"" alt=""hug from behind""><br>hug from behind - you like to feel what the other<br>person is feeling and see things how they see<br>them. you tend to be serious and emotional.
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What%20Sign%20of%20Affection%20Are%20You%3F/""> <font size=""-1"">What Sign of Affection Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/V/vinacross/1041995613_ensitiveGF.gif"" border=""0"" alt=""You're Sensitive and you'd like to stay that way..""><br>-Sensitive- You're Sensitive, and you'd like to<br>stay that way. Sorry,listened to a bit too much<br>Jewel there. You're sweet and very emotionally<br>charged. You definitely love the person you're<br>with, and always want to know how they're<br>feeling so you can make sure they're happy.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Girlfriend%20Are%20You%3F/""> <font size=""-1"">What Kind of Girlfriend Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-10 10:35:00"
"url","http://littlelady2006.livejournal.com/7817.html"
"userid","9026"
"itemid","29"
"event","<img src=""http://images.quizilla.com/T/torinaura/1092940029_sscreen014.jpg"" border=""0"" alt=""eienbaby!""><br>the studious student.  You are definitely pressured<br>and suffer from side effects from built up<br>stress.  You are constantly occupying yourself<br>with books, studies, or some other hobby.  You<br>feel squeezed in place and have litte movement.<br>Most of the time you are busy with work and<br>family, and would love to spread your wings and<br>relax.  One like you needs to find a certain<br>time of the day to just sit and release the<br>tension.  However, you are doing fairly well in<br>school, but that does not mean that you can<br>continue stressing yourself out.  Take a<br>breather and head out with some friends. <P><br>You can consider going into a field like<br>librarian, polotician, journalist,<br>Archeologist, scientist, or lawyer.  You have a<br>brain...NOW USE IT....but please...spare<br>yourself the pressure and create some down time<br>for yourself.  Or develop a hobby that releases<br>tension, such as knitting (it worked wonders<br>for me)
<br><br><a href=""http://quizilla.com/users/torinaura/quizzes/What%20type%20of%20teenager%20are%20you%3F/""> <font size=""-1"">What type of teenager are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-10 10:32:00"
"url","http://littlelady2006.livejournal.com/7577.html"
"userid","9026"
"itemid","28"
"event","<img src=""http://images.quizilla.com/L/LadyAqua/1094418236_quizoracle.jpg"" border=""0"" alt=""HASH(0x8fc3f1c)""><br>The Oracle
<br><br><a href=""http://quizilla.com/users/LadyAqua/quizzes/What%20was%20your%20job%20in%20a%20past%20life%3F%20(LOTS%20of%20results%20%26%20Anime%20Pics)/""> <font size=""-1"">What was your job in a past life? (LOTS of results & Anime Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1105147490_zilla1cg37.jpg"" border=""0"" alt=""HASH(0x8afd030)""><br>Compassion: Compassion is your prime instinct. You<br>have a truly beautiful soul, it belongs to<br>Heaven. It makes you sad to see how life became<br>so cruel, but you always hope that the best<br>will happen. Don't stop being yourself, cuz<br>your friends need you.
Your Evanescence song is >>>> Forgive me
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/What%20is%20your%20prime%20instinct%3F/""> <font size=""-1"">What is your prime instinct?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1104683952_la1angel01.jpg"" border=""0"" alt=""HASH(0x8d913bc)""><br>You are a Ballerina. You are the classic princess<br>between all, you have an opinion about almost<br>everything, your friends respect you and see<br>you as a role model cuz you are always in your<br>way up. Your ideal man is someone who respects<br>the successful and intelligent woman you are.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/What%20kind%20of%20dancers%20are%20you%3F%20(Girls%20only)/""> <font size=""-1"">What kind of dancers are you? (Girls only)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 10:52:00"
"url","http://littlelady2006.livejournal.com/7179.html"
"userid","9026"
"itemid","27"
"event","<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1102050364_enlyAngel2.jpg"" border=""0"" alt=""HASH(0x8db688c)""><br>You are determined and dependable, you are also a<br>loyal, conscientious and considerate friend,<br>you work hard at being a good student and<br>athlete, and usually you are one of the best.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/Who%20are%20you%20from%20your%20birthday%20date%20(easy%20steps%2C%20amazing%20pics)/""> <font size=""-1"">Who are you from your birthday date (easy steps, amazing pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1102051003__HawnAngel.gif"" border=""0"" alt=""HASH(0x84cbeac)""><br>You are energitic, enthusiastic and versatile, your<br>active, curious mind needs constant<br>stimulation, and you are always ready for new<br>challenges and experiences, new people, places<br>and things.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/Who%20are%20you%20from%20your%20birthday%20date%20(easy%20steps%2C%20amazing%20pics)/""> <font size=""-1"">Who are you from your birthday date (easy steps, amazing pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 10:36:00"
"url","http://littlelady2006.livejournal.com/7159.html"
"userid","9026"
"itemid","26"
"event","Your magical power is ( the ability to move<br>things). you are strong and independent<br>although you have a really kind heart. you like<br>to take care of people you love. people feel<br>safe around you.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/Which%20magical%20power%20you%20should%20have%3F%20(girls%20only)%203%20questions%20/"">Which magical power you should have? (girls only) 3 questions </a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

You seek knowledge. you don't like to be out of the<br>picture, you seem a little bit curious<br>""actually a lot"". you have a lot of<br>goals you wish you could acheive, but you are<br>not the kind of people who waits for a wonder,<br>you go out and try to figure out what could<br>make it come true. you are ambitious,<br>independent, smart human being. you are truly<br>unique so be proud of yourself and keep trying<br>till you reach your dreams cuz one day you<br>will.
You are best at jobs needs an open minded, smart<br>person like you, such as journalists,<br>therapies,....
<br><br><font size=""-1""><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/Why%20you%20were%20born%3F%20What%20do%20you%20seek%20in%20life%3F%20What%20is%20the%20reason%20behind%20your%20existence%3F/"">Why you were born? What do you seek in life? What is the reason behind your existence?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1100709773_vinbacon-4.jpg"" border=""0"" alt=""HASH(0x8cb66f4)""><br>you are not normal, but it is normal to be<br>unnormal, if you know what i mean, you like<br>odd, intersting stuff, you like mystrious<br>things, you are so sweet but you say what is on<br>your mind that is why some people find you<br>rude, but who get to know you well, will be<br>sure you are the cutest human being on earth,<br>best to represent you in females is avril<br>lavigne, best to represent you in males is<br>kevin bacon.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/How%20normal%20are%20you%3F%20(celebs'%20pics)%20girls%20%26%20guys/""> <font size=""-1"">How normal are you? (celebs' pics) girls & guys</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

You hide behind The Cold Mask. you like to show<br>people that you don't care about any thing but<br>money, and that people doesn't concern you but<br>that is because you are afraid that when you<br>love someone or get close to them, you might<br>loose them in the end, cuz loosing is your<br>worst nightmare, so you always tend to keep a<br>distance between you and the others cuz this<br>way you think you are safe.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/What%20kind%20of%20masks%20you%20hide%20behind%3F/"">What kind of masks you hide behind?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 10:22:00"
"url","http://littlelady2006.livejournal.com/6788.html"
"userid","9026"
"itemid","25"
"event","<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1109658433_extonelady.jpg"" border=""0"" alt=""HASH(0x8b7f6c4)""><br>GREEN
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/%3F%3FWhich%20colour%20of%20Death%20is%20yours%3F%3F/""> <font size=""-1"">??Which colour of Death is yours??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1098871947_onkaname06.jpg"" border=""0"" alt=""HASH(0x8d49b44)""><br>BRAIN.
girl you are smart. you know what you want and how<br>to get it.you are cautious when it comes to<br>love cuz you don't want to get hurt, just relax<br>and enjoy being yourself cuz you are really a<br>UNIQUE person.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/What%20is%20hot%20in%20you%20(your%20body%2C%20brain%20or%20soul)%20%3F%20(girls%20only)/""> <font size=""-1"">What is hot in you (your body, brain or soul) ? (girls only)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1099009215_orlando29a.jpg"" border=""0"" alt=""HASH(0x88c286c)""><br>Romantic, REALLY good looking and he will remember<br>every thing you said cuz he is a good listener.<br>who else? He is prince charming ORLANDO BLOOM.
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/which%20one%20of%20these%20sexy%20actors%20fit%20you%3F/""> <font size=""-1"">which one of these sexy actors fit you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 10:17:00"
"url","http://littlelady2006.livejournal.com/6560.html"
"userid","9026"
"itemid","23"
"event","<img src=""http://images.quizilla.com/N/Nariel-flame/1108239394_nangelform.jpg"" border=""0"" alt=""HASH(0x8aeda08)""><br>The Goddess of Ice and Hope. You are a creative<br>wonder. Always calm and collected, you hold the<br>awe of many people and you are exceptionally<br>logical. You are an inspirational beauty.
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20gorgeous%20goddess%20are%20you%3F%20For%20girls!%20(breath%20taking%20pics!)%20/""> <font size=""-1"">Which gorgeous goddess are you? For girls! (breath taking pics!) </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 09:51:00"
"url","http://littlelady2006.livejournal.com/5964.html"
"userid","9026"
"itemid","24"
"event","<img src=""http://images.quizilla.com/N/Nariel-flame/1109180414_earthangel.jpg"" border=""0"" alt=""rrr""><br>You are an earth angel! You are always doing<br>something good for mankind, and even when<br>you're not, you're thinking about how to<br>improve yourself and the world! You have to be<br>the most compassionate being ever!
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20natural%20angel%20are%20you%3F%20(awe-inspiring%20pics!)/""> <font size=""-1"">Which natural angel are you? (awe-inspiring pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/N/Nariel-flame/1109606355_CMyDocumentsHope.jpg"" border=""0"" alt=""stufff""><br>You are the Spirit of Hope. Whenever someone is<br>feeling down, they merely have to think of you<br>to make them happy again. You have the ability<br>to simply radiate happiness. You can make<br>friends quickly because your strong point is<br>your amazingly friendly nature which naturally<br>people want to be with. You think about the<br>best in everything, a total optimist, you won't<br>have any trouble getting a worthy person to<br>shae your life with!
<br><br><a href=""http://quizilla.com/users/Nariel-flame/quizzes/Which%20stunning%20spirit%20of%20emotion%20are%20you%3F%20NEW%20AND%20IMPROVED!%20(amazingly%20beautiful%20anime%20pics!)/""> <font size=""-1"">Which stunning spirit of emotion are you? NEW AND IMPROVED! (amazingly beautiful anime pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-04 09:51:00"
"url","http://littlelady2006.livejournal.com/6320.html"
"userid","9026"
"itemid","22"
"event","Good morning to whoever is reading this journal entry.  By the Way this is an entry full of nonsense, I think. LOL. Hey Lita I know your coming back and Serena is going to teach me how to ride horses again.  So that when you get back we can all go riding together.  

Two Questions, Lita:

1) Are you going to play sports? If yes, which ones?



2) What classes are you going to take next year?


Well, I have got to go. Class is almost over.  

Adios, mi amiga, (Bye my friend)"
"eventtime","2005-03-03 10:46:00"
"url","http://littlelady2006.livejournal.com/5737.html"
"userid","9026"
"itemid","21"
"event","<img src=""http://images.quizilla.com/H/hoplessromantic/1100933458_plainsight.jpg"" border=""0"" alt=""plainsight""><br>You are a spring. You are very mellow most of the<br>time except for the caffine season (which is<br>year round) but you are also a very nice<br>person. When people tick you off though God<br>better save them. lol You are a fairly<br>socialable person because people know you won't<br>get mad too easy or seem to. But you are a very<br>nice peron over all. ^-^
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20Season%20Best%20Fits%20You%3F%20(anime%20pics)/""> <font size=""-1"">What Season Best Fits You? (anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b></b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Unicorn</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='74' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>74%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fairy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='74' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>74%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dragon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='73' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>73%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mermaid</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Leprechaun</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=6804'>Magical Cratures!!</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-03 09:47:00"
"url","http://littlelady2006.livejournal.com/5611.html"
"userid","9026"
"itemid","20"
"event","<img src=""http://images.quizilla.com/L/LadyAmber/1079110341_ite_dragon.jpg"" border=""0"" alt=""White Dragon""><br>You are a white dragon, pure and noble, you would<br>help humans if they desprately need you. YOu<br>are kind and wise with a heart of gold.
<br><br><a href=""http://quizilla.com/users/LadyAmber/quizzes/Which%20Dragon%20resides%20in%20your%20soul%3F%20(cool%20pictures!)/""> <font size=""-1"">Which Dragon resides in your soul? (cool pictures!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-02 11:22:00"
"url","http://littlelady2006.livejournal.com/5308.html"
"userid","9026"
"itemid","19"
"event","<img src=""http://images.quizilla.com/C/Chi19/1096744203_turesgreen.jpg"" border=""0"" alt=""Green uniform""><br>You would wear a green uniform! You are calm and<br>laid back! You really love nature and takes<br>care of it! You are great at comforting a<br>friend when there in a bad situation or mood!
<br><br><a href=""http://quizilla.com/users/Chi19/quizzes/What%20color%20school%20uniform%20would%20you%20wear%3F%20anime%20pics%20Gilrs%20%20only/""> <font size=""-1"">What color school uniform would you wear? anime pics Gilrs  only</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/Chi19/1102776689_turesloner.jpg"" border=""0"" alt=""Loner""><br>Loner
<br><br><a href=""http://quizilla.com/users/Chi19/quizzes/What%20Kind%20of%20Girl%20are%20you%3F%20(pics)/""> <font size=""-1"">What Kind of Girl are you? (pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-02 11:01:00"
"url","http://littlelady2006.livejournal.com/5083.html"
"userid","9026"
"itemid","18"
"event","<center><img src=http://www.imgmag.org/images/gaymenchildren/smartresult.jpg><br>I'm an Intelligent Girl!<a href=http://quizilla.com/users/CuddlyKittiCatt/quizzes/What%20Kind%20Of%20Anime%20Girl%20Are%20You%3F>What Kind Of Anime Girl Are You?</a>

<img src=""http://images.quizilla.com/L/LadyAmber/1085196303_unkSlasher.jpg"" border=""0"" alt=""slasher, the assassin""><br>You are Slasher. You are strong, polite and brave.<br>You are an assasin who is very upfornt and open<br>minded. You are not afraid of what people think<br>of you, and you are really sweet. Slasher is<br>very popular when it comes to girls, because of<br>his cool, suave attitude. Slasher is colected<br>yet when threatened, he will do anything to<br>protect those himself and those he loves. He is<br>honest and well equiped. He can handle any job<br>and is always prepared for anything.<br>Congradulations!
<br><br><a href=""http://quizilla.com/users/LadyAmber/quizzes/Which%20Role%20Play%20Inu%20Yasha%20Character%20are%20you%3F%20(awsome%20anime%20pics!!!!)/""> <font size=""-1"">Which Role Play Inu Yasha Character are you? (awsome anime pics!!!!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-02 10:50:00"
"url","http://littlelady2006.livejournal.com/4763.html"
"userid","9026"
"itemid","17"
"event","<img src=""http://images.quizilla.com/G/GothicOverSoul/1078873692_picture_03.gif"" border=""0"" alt=""4""><br>u r sailor mars! u hate asparagus and like crows! u<br>r a little mean to Sailor moon and u have a<br>temper, but who cares?! ur stong points are<br>meditating, taking responsibility, fortune<br>telling, and u care bout ur family alot!
<br><br><a href=""http://quizilla.com/users/GothicOverSoul/quizzes/which%20sailormoon%20character%20r%20u%3F/""> <font size=""-1"">which sailormoon character r u?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-02 09:39:00"
"url","http://littlelady2006.livejournal.com/4570.html"
"userid","9026"
"itemid","16"
"event","<img src=""http://images.quizilla.com/I/Iceangel143/1078085282_turesangry.JPG"" border=""0"" alt=""Angry""><br>You have an angry soul! Angry Souls arent always<br>angry, but they cannot easily forgive and hold<br>grudges. You probably often get in fights with<br>your friends and family, and its difficult for<br>you to understand. When someone makes a<br>mistake, you dont let go easily and hold on to<br>those memories. Your very stubborn and your<br>rage is known to everyone. Though you never<br>actually mean it, you can say mean things in a<br>fight and go over board. Many people are<br>sometimes intimidated by your anger. But you<br>have many redeeming qualities and those are<br>that you are quite intelligent and smart. You<br>would make a good businesswoman or lawyer<br>because you know how to prove your point. You<br>cherish the ones around you, and appreciate<br>life, even though you can complain or throw a<br>tantrum now and then. The good things is, you<br>keep your emotions very outspoken, and are<br>normally a very happy person because all your<br>rage is let on the outside. Anger is simply a<br>state, but you, yourself as a person, are<br>great.
<br><br><a href=""http://quizilla.com/users/Iceangel143/quizzes/What%20Kind%20of%20SOUL%20do%20you%20posses%3F%20(For%20Girls%20only)%20Incredible%20Anime%20Pictures!/""> <font size=""-1"">What Kind of SOUL do you posses? (For Girls only) Incredible Anime Pictures!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-01 11:22:00"
"url","http://littlelady2006.livejournal.com/4277.html"
"userid","9026"
"itemid","15"
