"names","values"
"event","SSBhbSBtb3JlIGFuZCBtb3JlIG92ZXJ3aGVsbWVkIGJ5IHRoZSBpZGVhIHRoYXQgc29jaWFsaXNtIGhhcyBiZWNvbWUgYSBzd2VldCBhbHRlcm5hdGl2ZSB0byBmYWlsZWQgcG9saXRpY3MgaGVyZSBpbiBBbWVyaWNhLiBBcyB3ZSBsaXN0ZW4gdG8gYW5kIHN0dWR5IHRoZSBwcm9wb3NlZCBwb2xpY2llcyBvZiBKb2huIE1jQ2FpbiBhbmQgQmFyYWNrIE9iYW1hLCB0aGUgaWRlb2xvZ3kgb2YgYm90aCBtZW4gc3BlYWtzIGZvciB0aGVtc2VsdmVzLg0KDQpObyBvbmUgY2FuIGxpc3RlbiBvYmplY3RpdmVseSB0byB3aGF0IHRoZXkgYXJlIGhlYXJpbmcuIEkga25vdyB0aGF0IEkgY2Fubm90Lg0KDQpPbiBvbmUgaGFuZCwgSm9obiBTaWRuZXkgTWNDYWluIElJSSBpcyBhIHByYWdtYXRpc3QuIEhlIGhhcyBkb25lIHdoYXQgaXQgdG9vayB0byBzZXJ2ZSB0aGUgYmVzdCBpbnRlcmVzdHMgb2YgdGhlIGVudGlyZSBjb3VudHJ5LCBub3QganVzdCBoaW1zZWxmLCBoaXMgcGFydHksIG9yIGhpcyBjb25zdGl0dWVudHMuIEhlIHdhbnRzIHRvIHB1cmdlIHBvbGl0aWNzIG9mIHNwZWNpYWwgaW50ZXJlc3Qgb2JsaWdhdGlvbnMgYW5kIHNlY3JldCBtb25ldGFyeSBkaXNwZW5zYXRpb25zLiBDYW4gaGUgcmVhbGx5IHNpbmdsZWhhbmRlZGx5IGRvIHRoaXM/IEkgdGhpbmsgbm90Lg0KDQpXb3JkcyB0aGF0IGRlc2NyaWJlIGhpbeKApg0KDQpFeHBlcmllbmNlZCBhbmQgeWV0LCBtYXliZSB0b28gb2xkLSBPdmVyIG1hbnkgeWVhcnMgc2luY2UgaGUgaXMgYSBsb25ndGltZSBjaXZpbCBzZXJ2YW50IGFuZCBTZW5hdG9yLiBIZSBjb21lcyBmcm9tIGEgbG9uZyBmYW1pbHkgbGluZSBvZiBtaWxpdGFyeSB2ZXRlcmFucy4gSGlzIHBvbGl0aWNzIGFyZSBub24td2F2ZXJpbmcsIHlldCBoaXMgc3BlZWNoZXMgd2FuZGVyLCBtdWNoIGxpa2UgdGhlIG9sZCBtYW4gdGhhdCBoZSBpcy4gQnV0IHRoZSB0aG91Z2h0IHRoYXQgbmlnZ2xlcyBhdCBvdXIgbWluZHPigKZpcyBTYXJhaCBQYWxpbiBwcm9wZXJseSBjcmVkZW50aWFsZWQgdG8gcnVuIG91ciBjb3VudHJ5IGp1c3QgaW4gY2FzZSBhbnl0aGluZyBoYXBwZW5zIHRvIE1jQ2Fpbj8gU2hlIGhhcyBkb25lIGEgZ3JlYXQgam9iIHdpdGggaGVyIHN0YXRlLCBidXQgc2hlIGRvZXNuJ3QgcmVhbGx5IGhhdmUgYWRlcXVhdGUgZm9yZWlnbiBwb2xpY3kgZXhwZXJpZW5jZS4NClBhcnR5LWxpbmUgcG9vcGVyLSBEZXNwaXRlIGhpcyBjbGFpbXMgdG8gIm1hdmVyaWNrLWRvbSwiIGhlIGhhcyB1bndpc2VseSBzaWRlZCB3aXRoIEdlb3JnZSBCdXNoIG9uIHNldmVyYWwga2V5IGlzc3VlcyAod2FyLCBlY29ub215KSB3aGVyZSBpdCB3b3VsZCBoYXZlIG1vcmUgcHJ1ZGVudCB0byBzdGFuZCBhbG9uZS4NClRydXRoZnVsLSBoaXMgd29yZCBjYW4gYmUgdGFrZW4gYXQgZmFjZSB2YWx1ZTsgaGUgaXMgbm90IGZhbGxhY2lvdXMNCkNvdW50ZWQgdGhlIGNvc3QtIHN1ZmZlcmluZyB5ZXQgc3RpbGwgZnJvbSBoaXMgdGltZSBhcyBhIFBPVyBkdXJpbmcgdGhlIFZpZXRuYW0gV2FyDQpTdHJvbmcgbGVhZGVyc2hpcCBza2lsbHMtIHByb3ZlbiBpbm51bWVyb3VzIHRpbWVzIHRvIG1ha2Ugb3VyIGNvdW50cnkgbGVzcyBkaXZpZGVkIGJ5IGluaXRpYXRpbmcgY29vcGVyYXRpdmVzIGFjcm9zcyBwYXJ0eSBsaW5lcw0KTG95YWwgdG8gdGhlIGlkZW9sb2d5IG9mIHRoZSBmb3VuZGluZyBmYXRoZXJzIGFuZCB0aGUgQ29uc3RpdHV0aW9uLSB0byBwcm90ZWN0IFRoZSBQZW9wbGUgYWdhaW5zdCBoaWdoLWhhbmRlZCBnb3Zlcm5tZW50LCB0byBsb3dlciB0YXhlcyBmb3IgbWlkZGxlLUFtZXJpY2EgbWFzc2VzLCBvciBzbyBoZSBjbGFpbXMuDQpBIGZhbWlseSBtYW4tIEtlZXBpbmcgYSBjb25nZW5pYWwgcmVsYXRpb25zaGlwIHdpdGggaGlzIGV4LCByYWlzaW5nIGFsbCBoaXMgY2hpbGRyZW4gd2l0aCBoaXMgYW1iaXRpb3VzLCBwaGlsYW50aHJvcGljLCBtdWx0aS1taWxsaW9uYWlyZSB3aWZlIENpbmR5LiBObyBoaW50cyBvZiBpbXByb3ByaWV0eSBoYXZlIHN1cmZhY2VkLCBhdCBsZWFzdCBpbiB0aGUgbGFzdCB0aGlydHkgeWVhcnMgb3Igc28uDQpUb28gcmljaC0gSGUgb3ducyB0b28gbWFueSBob3VzZXMgYW5kIHRvbyBtYW55IGNhcnMgKG9yIGhpcyB3aWZlIGRvZXMpLiBIb3cgY2FuIGhlIGlkZW50aWZ5IGFuZCBlbXBhdGhpemUgd2l0aCB0aGUgYXZlcmFnZSBBbWVyaWNhbiBmYW1pbHkgKGluY2x1ZGluZyBtZSkgd2hvIHN0cmV0Y2hlcyBlYWNoIHBheWNoZWNrIHRvIHBheSBtb250aGx5IGJpbGxzLCBhbmQgdGhlIGF2ZXJhZ2UgQW1lcmljYW4gd2hvIGlzIGJ1cmllZCB1bmRlciAkOCwwMDAgY3JlZGl0IGNhcmQgZGVidCAobm90IGluY2x1ZGluZyBtZSk/ICdub3VnaCBzYWlkLg0KDQpUaGVuIHRoZXJlIGlzIEJhcmFjayBIdXNzZWluIE9iYW1hIElJLCB0aGUgb3Bwb3J0dW5pc3QuIEhlIGhhcyBsaXZlZCB0aGUgQW1lcmljYW4gZHJlYW0gYW5kIGJlZW4gc21hcnQgZW5vdWdoIHRvIGxlYXJuIGhvdyB0byAicGxheSB3aXRoIHRoZSBiaWcgYm95cy4iDQoNCldvcmRzIHRvIGRlc2NyaWJlIGhpbeKApg0KDQpCcmF2ZSAmIHNtYXJ0LSBIZSBoYXMgd29ya2VkIGFnYWluc3QgdGhlIHN0YXR1cyBxdW8gYXMgYSBibGFjayBtYW4gYW5kIGRhcmVkIHRvIGNsaW1iIHRoZSBsYWRkZXIuIEFuZCBwaWNraW5nIHN0YWx3YXJ0IEpvZSBCaWRlbiBhcyBoaXMgbWF0ZSB3YXMgcHJpbWUgZXhhbXBsZSBvZiBrbm93aW5nIHdoZW4gdGhlIGJhbGwgaXMgaW4geW91ciBjb3VydC4gQnV0IHdoYXQgYWJvdXQgSGlsbGFyeSBDbGludG9uPyBTb21ldGhpbmcgdGVsbHMgbWUgdGhhdCBzaGUgaXMgc3RpbGwgZGlzZW5mcmFuY2hpc2VkLg0KSGFyZCB3b3JrZXIgJiBibGFjayBoZXJvLVRvIHVuaXRlIGhpcyBmZWxsb3cgSWxsaW5vaXMgYmxhY2tzIHRvIHRoZSBlbmRzIG9mIHZvdGluZyBEZW1vY3JhdGljIGNhbmRpZGF0ZXMgaW50byBvZmZpY2UuIEJ1dCBldmVyeXRoaW5nIGhlIGRvZXMgc2VlbXMgdG8gYmUgY2VudGVyZWQgYXJvdW5kIHBlb3BsZSBvZiBoaXMgb3duIHJhY2UuIEkgZG9uJ3QgdGVhY2ggb25seSB3aGl0ZSBjaGlsZHJlbjsgSSBsb3ZlIHRoZSB2YXJpZXR5IG9mIHN0dWRlbnRzIHRoYXQgR29kIGdpdmVzIHRvIG1lIHRvIHRlYWNoIGFuZCBpbmZsdWVuY2UuDQpBIGZhbWlseSBtYW4tIHNoYXJlcyBoaXMgbGlmZSAoRnJpLVN1bikgd2l0aCBoaXMgc3RlYWR5LCBwbGFpbi1zcG9rZW4sIHNpbmdsZS1wYXJlbnQgd2lmZSBNaWNoZWxsZSBhbmQgdHdvIHNtYWxsIGdpcmxzLiBObyBoaW50cyBvZiBpbXByb3ByaWV0eSBoYXZlIHN1cmZhY2VkLg0KVHVubmVsLXZpc2lvbmVkLSB0byBoZWxwIG1pbm9yaXRpZXMgaW4gb3VyIGNvdW50cnkgdG8gYmV0dGVyIHRoZW1zZWx2ZXMNCkR1bWIgYXNzb2NpYXRlIGNob2ljZXMtIFNlcnZlZCBvbiBhIGJvYXJkIHdpdGggYSBkb21lc3RpYyB0ZXJyb3Jpc3QuIEFuZCBkb24ndCB0ZWxsIG1lIHlvdSBjYW4ndCBzaXQgdW5kZXIgMjArIHllYXJzIG9mIFdyaWdodCdzIHJhY2lzdCwgcGFyYW5vaWQsIGV4cGxldGl2ZS1maWxsZWQgc2VybW9ucyByYWdpbmcgYWdhaW5zdCB3aGl0ZSBBbWVyaWNhIGFuZCBub3QgYWJzb3JiIHNvbWUgb2YgdGhhdCBpZGVvbG9neS90aGVvbG9neSEgSXMgaGUgYSBwdXBwZXQ/DQpTb2NpYWxpc3QtIEdvdmVybm1lbnQgcHJvZ3JhbXMgYW5kIGhhbmRvdXRzIHNlZW0gdG8gYmUgdGhlIG1haW5zdGF5IG9mIGhpcyBwbGF0Zm9ybS4gUG93ZXIgdG8gdGhlIGdvdmVybm1lbnQgdG8gaGVscCB0aGUgcGVvcGxlLCBub3QgcG93ZXIgdG8gdGhlIHBlb3BsZSB0byBoZWxwIHRoZW1zZWx2ZXMgYXMgaXQgd2FzIGludGVuZGVkLiBPYmFtYSBwcm9wb3NlcyBpbmNyZWFzZWQgdGF4ZXMgZm9yIGJ1c2luZXNzIG93bmVycy4gSGUgcHJvbWlzZXMgdG8gcGVuYWxpemUgcGFyZW50cyB3aG8gY2Fubm90IGFmZm9yZCBtZWRpY2FsIGluc3VyYW5jZSBmb3IgdGhlaXIga2lkczsgVEhBVCBpcyBzb2NpYWxpc23igKZ0aGUgc2FtZSBzb2NpYWxpc20gdGhhdCBvdXIgZm91bmRpbmcgZmF0aGVycyByZWplY3RlZCB3aGVuIHRoZXkgZGVpZ25lZCBvdXIgZ3JlYXQgZ292ZXJubWVudGFsIHN5c3RlbSB3aXRoIGEgY2hlY2sgYW5kIGJhbGFuY2Ugc3lzdGVtLg0KQml0dGVyIGFuZC9vciBpbGwtYWR2aXNlZC0gSSBkb24ndCBrbm93IHdoZXRoZXIgdGhpcyBpdCBpcyB3aGF0IGhlIGJlbGlldmVzIG9yIHdoYXQgaGUgaGFzIGJlZW4gZmVkLCBidXQgaGlzIHZpZXcgb2YgQW1lcmljYSBpcyBza2V3ZWTigKZub3QgYWxsIHdoaXRlcyBhcmUgb3V0IHRvIG1vbm9wb2xpemUgbWlub3JpdGllcyEgRnJhbmtseSwgaG93ZXZlciwgdGhlIG1hc3NlcyBvZiBwZW9wbGUgdGhhdCBzd2FybSBvdXIgbmVhcmJ5IFdhbG1hcnQgc29tZXRpbWVzIG92ZXJ3aGVsbSBhbmQgc2NhcmUgbWU7IEkgaG9sZCBteSBwdXJzZSBjbG9zZSBlYWNoIHRpbWUgSSBzaG9wLg0KTm90IHRvbyByaWNoLSBCdXQgd2h5IGRvZXMgT2JhbWEgb25seSBvd24gb25lIGhvdXNlIGFuZCBvbmUgY2FyPyBCZWNhdXNlIGhlIGhhcyBubyByaWNoIHJlbGF0aXZlcywgcGVyaGFwcz8gU2luY2UgMjAwNyB0aGV5IGhhdmUgZHJpdmVuIGEgVjggSGVtaS1wb3dlcmVkIENocnlzbGVyIDMwMEMuIFRoZSByZWFzb24gdGhleSBoYXZlIG9ubHkgb25lIGNhcj8gTXkgb3BpbmlvbuKApnRoZXkgaGF2ZSBubyB0ZWVuYWdlcnMgeWV0ISBJIGd1ZXNzIE1pY2hlbGxlIGRyaXZlcyBpdCwgc2luY2UgaGUgbW9zdGx5IGZsaWVzIG9yIGdldCBjaGF1ZmZldXJlZCBpbiBELkMuDQoNCkkgZGlkIG5vdCBsaWtlIE9iYW1hJ3MgcmVjZW50IGNvbW1lbnQgYWJvdXQgInNwcmVhZGluZyB0aGUgd2VhbHRoIGFyb3VuZC4iIE15IGZhbWlseSBoYXMga25vd24gdGltZXMgb2YgcG92ZXJ0eSBhbmQgcGxlbnR5LiBXaGVuIHdlIGZpcnN0IG1vdmVkIGRvd24gaGVyZSB0byBQZW5zYWNvbGEgaW4gMTk4NSwgb3VyIGxhbmRsYWR5IGdhdmUgdXMgc2Fja3Mgb2YgZ3JvY2VyaWVzLCBhbmQgb3VyIGNodXJjaCBjZWxsIGdyb3VwIGFzIHdlbGwuIFdlIHNvbGQgb3VyIGNhcnMgdG8gcGF5IHRoZSBiaWxscy4gV2UgbGl2ZWQgaW4gdGhlIGJvb25pZXMgYmVjYXVzZSBpdCB3YXMgdGhlIG9ubHkgaG91c2UgYmlnIGVub3VnaCBmb3IgdXMgYWxsIHRoYXQgd2UgY291bGQgYWZmb3JkLiBXZSB3ZW50IHdpdGhvdXQgbWVkaWNhbCBpbnN1cmFuY2UsIHdvcmUgb25lIHllYXJseSBwYWlyIG9mIHNob2VzIGFuZCBob21lbWFkZSBkcmVzc2VzLCBnb3Qgb25lIHByZXNlbnQgZm9yIG91ciBiaXJ0aGRheXMsIGFuZCBsZWFybmVkIGhvdyB0byBwbGF5IGluIHRoZSBncmVhdCBvdXRkb29ycyBiZWNhdXNlIHRoZSBvbmx5IHRoaW5nIHRvIGRvIGluc2lkZSB3aXRob3V0IGFpciBjb25kaXRpb25pbmcgd2FzIHNjaG9vbHdvcmsuIEFmdGVyIGJ1eWluZyBvdXIgaG91c2UgKGRvd24gcGF5bWVudCBhbmQgcGF5b2ZmIHdlcmUgaW5oZXJpdGFuY2VzKSBhbmQgdGFraW5nIGNhcmUgb2Ygb3VyIGVsZGVybHkgbWF0cmlhcmNocywgd2Ugd29ya2VkIHN0ZWFkaWx5IG92ZXIgdGhlIHllYXJzLiBBdCBmaWZ0ZWVuLCBJIHN0YXJ0ZWQgaGVscGluZyB0ZWFjaCBicmVhZCBtYWtpbmcgY2xhc3NlcyB0aGF0IENvcmkgaGFkIGRlc2lnbmVkLiBXZSBtYWRlIGVuZW1pZXMgYW1vbmcgdGhlIGxvY2FsIENocmlzdGlhbiBjb21tdW5pdHkgZHVyaW5nIHRoYXQgdGltZSAoZG9uJ3Qga25vdyB3aHkgdGhvdWdoKSB3aXRoIG91ciBmbGVkZ2xpbmcgYnVzaW5lc3MuIElmIGFueW9uZSByZWFsbHkga25ldyBob3cgaGFyZCB3ZSB3b3JrZWQgZm9yIHNvIGxpdHRsZSBwcm9maXRzIGJhY2sgaW4gdGhvc2UgZGF5cyEhISBOb3csIG15IGZhbWlseSBvd25zIGEgYmFrZXJ5LiBGb3Igb3ZlciB0ZW4geWVhcnMsIHdlIGZvdXIgZ2lybHMgZGlkIG5vdCBldmVuIHB1bGwgYSBzYWxhcnkgZm9yIG91ciB3b3JrLCB3aGljaCBzb21ldGltZXMgbGFzdGVkIDEwLTEyIGhvdXJzIHBlciBkYXkuIEFuZCBub3csIGFjY29yZGluZyB0byBPYmFtYSwgd2Ugb3dlIGl0IHRvIHRoZSB3b3JsZCB0byBzcHJlYWQgb3VyIG1vbmV5IGFyb3VuZC4gV2hhdCBub25zZW5zZSEgV2Ugd29ya2VkIGZvciBldmVyeSBwZW5ueSB3ZSBoYXZlIGVhcm5lZC4gQW5kIHdlIHN0aWxsIGRvIG5vdCBoYXZlIGluc3VyYW5jZSEgV2UgZGVjaWRlZCBsb25nIGFnbyB0aGF0IGl0IHdhcyBtb3JlIGFkdmFudGFnZW91cyB0byBoYXZlIGEgaGlnaGVyIHN0YW5kYXJkIG9mIGxpdmluZyBhbmQgb3duIGNhcnMgYW5kIGhvdXNlcywgdGhhbiBoYXZlIGluc3VyYW5jZSAoYW5kIHRoYXQgSVMgdGhlIGNob2ljZSB0aGVzZSBkYXlzISEhKS4gTm93LCB0aGUgYnVzaW5lc3MgcGF5cyBhIGZldyBiaWxscyBhbmQgc3VwcG9ydHMgYWxsIG9mIHVzIGluIHZhcnlpbmcgZGVncmVlcyBvZiBwYXJ0LXRpbWUgaG91cmx5IHdhZ2VzLiBXZSB0cnkgdG8gc3RheSBjdXJyZW50IHdpdGggb3VyIGJpbGxzIGFuZCBzdGF5IG91dCBvZiBkZWJ0Lg0KDQpJZiBPYmFtYSB3aW5zLCBJIGFtIHByZXBhcmluZyBteXNlbGYgZm9yIHdpZGVzcHJlYWQgYmxhY2sgc3VwcmVtYWN5ICYgcmFjaXNtLCB0aGUgImRlLWZhbmdpbmciIG9mIG91ciBtaWxpdGFyeSwgYmlnIGdvdmVybm1lbnQsIHdpZGUtc3ByZWFkIHNvY2lhbGlzbSwgYW5kIGVjb25vbWljIGNvbGxhcHNlLiBJZiBNY0NhaW4gd2lucywgSSBhbSBwcmVwYXJpbmcgZm9yIG1vcmUgb2YgdGhlICJzYW1lIG9sZCBzYW1lIG9sZCIgcG9saXRpY2sgd2l0aCBzb21lIG5ldyB0d2lzdHMgYW5kIGZhY2V0cywgZW5yYWdlZCByYWNpYWwgdmlvbGVuY2UgYW5kIHJpb3RpbmcsIGEgZm9jdXMgbW9yZSBvbiB0aGUgd2FyIGluIEFmZ2hhbmlzdGFuIGFuZCBsZXNzIG9uIElyYXEsIGJpZyBnb3Zlcm5tZW50LCBhbmQgZWNvbm9taWMgY29sbGFwc2UuDQoNCldpbGwgdGhlIG9uZ29pbmcgZW5lcmd5IGNyaXNpcyBiZSBzb2x2ZWQ/IE5vLiBXaWxsIE5vIENoaWxkIExlZnQgQmVoaW5kJ3Mgc3VjY2VzcyBiZSBmaW5pc2hlZD8gTm8uIFdpbGwgd2UgYmVjb21lIGEgbW9yZSBVbml0ZWQgU3RhdGVzPyBBYnNvbHV0ZWx5IG5vdC4NCg0KQW5kIHRoZXkgYm90aCBwcm9wb3NlIHRvIGJlY29tZSB0aGUgbGVhZGVyIG9mIHRoZSBncmVhdGVzdCBuYXRpb24gaW4gdGhlIGZyZWUgd29ybGQsDQoNCkkgaG9wZSB5b3UgYWxsIHZvdGUuDQpQc2FsbSA3MTo1ICJGb3IgdGhvdSwgTyBMb3JkLCBhcnQgbXkgaG9wZSwgbXkgdHJ1c3QsIE8gTE9SRCwgZnJvbSBteSB5b3V0aC4i"
"eventtime","2008-10-23 17:23:00"
"url","http://marybeebzz.livejournal.com/83497.html"
"userid","9709"
"itemid","325"
"event","At the CIAS graduation, Tricia used Plumb's new rendition of ""God Will Take Care of You"" as a background soundtrack; it blesses me to hear it again and again.

Today in Joy & Stength (a devo by Mary Tilestone), I was reminded of it again in reading Psalm 145:16, ""You open Your hand, And satisfy the desire of every living thing."""
"eventtime","2008-07-28 19:38:00"
"url","http://marybeebzz.livejournal.com/83234.html"
"userid","9709"
"itemid","321"
"event","In the last year, two girls that I know have gone through divorces. The one most recent was especially heart-wrenchingly painful.  Two more of my girlfriends have been going through therapy and classes for abuse that happened in childhood. I am continually struck by the fact that these gals will not let their past box them in. They were tricked, misled, cheated, and lied to by those who were close to them or should have been their protectors. But God wins in the end. Their past should not define who they are or what they become.

I have been reading Max Lucado's Come Thirsty this week, and have been reminded of God's sovereignty over the harsh times of life, but I still wince at the pain my sisters in Jesus have endured. 

It reminds me of several things that C. S Lewis wrote:
We're not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.

God whispers to us in our pleasures, speaks to us in our conscience, but shouts in our pains: it is His megaphone to rouse a deaf world."
"eventtime","2008-07-26 19:27:00"
"url","http://marybeebzz.livejournal.com/82249.html"
"userid","9709"
"itemid","324"
"event","Isn't it sad that we need money so much...
and even more pitiful when we do not have enough of it?
Arghhh!
I LOVE summers because I get to catch up on life.
I HATE summers because my finances are always so tight."
"eventtime","2008-07-25 19:32:00"
"url","http://marybeebzz.livejournal.com/83169.html"
"userid","9709"
"itemid","323"
"event","Did you know that pastors are dogs?
Sheepdogs, that is!

I am on a quest this summer; the goal is to read 8 books, and I am well on my way to finish! Last week's book was A J Kiesling's Skizzer. Great plot, well-developed characters, etc.  There was even a quote that struck me about pastors/shepherds.

""My fellow clergymen and I are just sheepdogs...not the real shepherd.""

And as I thought about that, it made me wonder...
How many Christians sit in pews, thinking that all the words and thoughts that drip from the mouths of their pastors are the Gospel truth? Is the check and balance system of God's Word never used anymore by the sheep?

I have sat during countless sermons, thinking that what I was hearing was anti-Scriptural, man's own ideas, or downright error. But then, I know what the Word says because I have read it and studied it and learned from it, and that filters all that I hear.

""...that from childhood you have known the Holy Scriptures, which are able to make you wise for salvation through faith which is in Christ Jesus.""
2 Tim 3:15

But how many Christians lap up all they can get because they are so desperately hungry for spiritual feeding because they do not feed themselves?!  How pitifully sad. It is one of my few pet peeves."
"eventtime","2008-07-25 19:30:00"
"url","http://marybeebzz.livejournal.com/82873.html"
"userid","9709"
"itemid","322"
"event","I am nearing the end of my stats class. I have to say, that of all the college work that I have done, I have hated this the most. Even studying for the College Algebra CLEP was not this terrible. Yuck. 

Tricia, Mom and I have worked very hard and set up the new OFFICE in Cori's old bedroom. YES! I have always wanted/needed a home office.  I have already ""broken it in "" with a batch of FICA taxes and homework last night.

The school is slowly coming together. This is the last week of summer tutoring for the year.  Three weeks off while I furiously whip the office/records/transcripts/scholarship appl/handbooks into shape. Aly has been a great help, and I am so glad to have her back! My teaching schedule for this fall is almost filled already. I think I have 8 slots left. Several of my former students/families have not returned my calls or arranged for planning meetings yet, so they are going to miss out on my skills this fall. I am teaching a Greek & Latin Roots (classical vocabulary-boosting) class and a Cooking/Nutrition class, in addition to Biology Dissection in November and my regular tutoring lessons.

I still need to...
Print photos from Cori's wedding and the 07-08 school year and put them in albums, read 4 more books (fulfilling my summer quota of 8), organized/sort through old student files, and see 4 movies (Dark Knight, Mama Mia!, WALL-E, Journey to Center).

I am in no way caught up, but am optimistic as always.
I am listening to sermons by R C Sproul & Bro Richard online this evening."
"eventtime","2008-07-22 19:29:00"
"url","http://marybeebzz.livejournal.com/82547.html"
"userid","9709"
"itemid","315"
"event","I am not closing this blog, but I am concentrating my efforts on my Myspace blog. I am spread too thin these days. I love you all and invite you to come on over if you like:
www.myspace.com/marybeebzz"
"eventtime","2008-07-14 21:43:00"
"url","http://marybeebzz.livejournal.com/80866.html"
"userid","9709"
"itemid","320"
"event","I finished reading Prince Caspian. Gosh. There is a lot in that book that they left out of the movie, a lot of symbolism and metaphor that would have been magnificent. They turned the animals of Narnia into comic relief, rather than noble and righteous citizens of a realm that we only wish was real. Several major figures in the books were removed or made non-entities: the Bulgy Bears, the awakened trees, Giant Wimbleweather. Nothing was said of Dr. Cornelius being a half-dwarf. And the wonderful midsummer dance and feast was omitted as far as I could tell. Prince Caspian himself is good-looking, yet foppish. Aslan is made to roar instead of speak (what is up with that?!?) to get obedience.

Albeit, I am wholeheartedly a fan of the new movies...take your kids, go see them yourself, several times.  But read the books too. They can never be replaced. C. S. Lewis was a genius!

<img src=""http://blog.mlive.com/james_sanford/2008/05/large_chronicles_of_narnia_prince_caspian_movie_image_georgie_henley__skandar_keynes__william_moseley__anna_popplewell__ben_barnes.jpg"" />"
"eventtime","2008-07-14 19:20:00"
"url","http://marybeebzz.livejournal.com/82109.html"
"userid","9709"
"itemid","319"
"event","Materialism is idolatry.

I see so many things that steal and thieve from the Church as a whole. Materialism and the love of money is the root of ALL evil, Paul said in 1 Tim. 6:10. ""For the love of money is the root of all evils; it is through this craving that some have wandered away from the faith and pierced their hearts with many pangs."" RSV

Do you get that? People have turned their back on God for the love of money and riches and fame and a name.  On Saturday after Abby's wonderful wedding, we came home to watch a marathon of 7 episodes of the new season of BBC America's ""Robin Hood"". In episode 7, Allan-A-Dale is turncoat to Robin and gang, joining forces with Sir Guy, all because he wanted to reap monetary benefits for himself. He was no longer satisfied to ""take from the rich to give to the poor."" He sold out his friends to get what he wanted. I think sometimes we sell Jesus out to get what we want out of life. I have seen it too many times, over and over. We do our own thing with arrogant hearts turned against Him. We make decisions based on monetary concerns, rather than God's will.

BTW, you can check the show out here; it's FAB!!! I can't get over the fact that the handsome Richard Armitage who played the noble John in the movie adaptation of Elizabeth Gaskell's ""North and South"" plays antagonist Guy of Gisborne!
http://www.bbcamerica.com/content/195/index.jsp

<img src=""http://www.wildbluffmedia.com/wp-content/uploads/2007/04/robinhood_bbc_america.jpg"" />

I have several friends who worship shopping...having the new ""IT"" thing...wearing the latest fads...or characterize themselves as ""material girls."" In fact, when I think of them, I think of them in reference to the things that they like- perfume, heels, makeup, hair, tattoos, etc. Well, ladies. God calls it idolatry...worshiping ourselves and the things of this world.

Do you remember Vanity Fair in Pilgrim's Progress?  I have listened to that book on tape and read about six different versions over my lifetime, but always will I remember the important and influential character Faithful who died in Vanity Fair. He refused to give up his faith in the face of so many worldly distractions and foes. He closed his eyes and look ""straight ahead"" so as not to be distracted, and in doing so made a life-changing impression on Christian.

If God does not consume our life in His, if He does not fully envelop our desires, dreams, playtimes, personality, relationships, hobbies, and secrets, then He is not our God. John said, ""Love not the world, neither the things that are in the world. If any man love the world, the love of the Father is not in him."" KJV"
"eventtime","2008-07-14 19:12:00"
"url","http://marybeebzz.livejournal.com/81758.html"
"userid","9709"
"itemid","318"
"event","I read an article this week that was about the economy, people cutting back, etc. One of the things that people are cutting out of their budget is bottled water. Americans spend $4 billion each year on bottled water right now. That is 4,000,000,000 dollars, folks! So, my question is, are people really going to be drinking their nasty tap water? Eww! NO!

My favorite bottled water at work is Zephyrhills; it is spring water from right here in Florida. As we drive to Destin every so often, we pass a bottling plant or something.  When I am at home, we have a filter system on our tap water, and it actually tastes good (I am drinking some now). Which brings up another question: do people really drink enough water?

They say that the average person needs 8 8-oz. glasses a day. So far, the only person that I have ever know to drink that much is Josh Whitehead!

Few of my students seem to drink it (no wonder they have difficulty thinking and concentrating...their brains have no oxygen!). I even relax and wind down with a tall glass of ice water before falling asleep every night (Aha! Now you know one of my nightly rituals!). It helps me to relax and unstress. Also I drink before classes and before taking online exams (more tricks).

So I don't know. Still thinking about it."
"eventtime","2008-07-14 19:11:00"
"url","http://marybeebzz.livejournal.com/81595.html"
"userid","9709"
"itemid","317"
"event","I have been on a chewy, fruity candy crave this summer. Those who know me know that I love CHOCOLATE, but this is different...

I am not a candy girl! Yest, I am craving all this.

So I have been downing Farley & Sathers Trolli Peach Rings, Jolly Rancher Gummies, Life Savers Fruit Gummies, Sunkist Fruit Gems, Skittles, and others. As long as it is not sour, I am okay.
 

Does anyone out there have a favorite?"
"eventtime","2008-07-14 19:08:00"
"url","http://marybeebzz.livejournal.com/81360.html"
"userid","9709"
"itemid","316"
