"names","values"
"itemid","43"
"event","I won 5th Place in the student show overall for the book I made!  I got a cirtificate and twenty dollars in cash.  Then I felt like a Rock Star because I had to get my picture taken about 50 times with Dean (the gallery head), that was interesting."
"eventtime","2006-04-12 13:59:00"
"current_moodid","98"
"url","http://process-inspire.livejournal.com/11200.html"
"userid","12264"
"itemid","42"
"event","April 12th everyone is invited to my gallery openings on campus at UNCC from 5-7pm.  One is in the Cone Center and the other is in the Rowe art building Lower Gallery.

Anyone know a good place to find scholarly journal articles?  Apparently UNCC doesn't have crap on Rembrandt."
"eventtime","2006-04-08 20:03:00"
"url","http://process-inspire.livejournal.com/10880.html"
"userid","12264"
"itemid","40"
"event","I just found out I'm getting two pieces published in Sanskrit!
only problem is I don't remember which one I gave the title ""caterpillar Commune""
and they are going to call me for an interview, which I'm very worried about because I probably won't know what toi say."
"eventtime","2006-02-27 19:18:00"
"current_moodid","41"
"url","http://process-inspire.livejournal.com/10484.html"
"userid","12264"
"itemid","39"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Jessica Murphy --</font></b><br />
<font size=""+1"">[adjective]:</font><br /><br />Benevolent to a fault
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>"
"eventtime","2006-02-25 18:01:00"
"url","http://process-inspire.livejournal.com/10002.html"
"userid","12264"
"itemid","38"
"event","<center><table style='border:1px solid black'><tr><td align=center>        <font size=""3"">      You are a      <center>      <br>      <font size=""4""><b>Social Liberal</b></font>      <br>      <font shmolor=""#a8a8a8"" size=""3"">(66% permissive)</font><br>      </center>      <br>      and an...      <center><br>        <font size=""4""><b>Economic Liberal</b></font>        <br>      <font shmolor=""#a8a8a8"" size=""3"">(10% permissive)</font><br>      </center>        <br>      You are best described as a:<br>      <br><font size=""+2""><u><center><b>Socialist</b></center></u></font>       </font><br>          <table id=""thetable"" name=""thetable"" background=""http://is3.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375"">         <tbody><tr height=""318"">          <td width=""231""><!--this width sets social axis, center is 169--></td>          <td width=""143""></td>         </tr>           <tr height=""56""><!--this height number economic axis,        center is 206--><td width=""231""></td>            <td align=""left"" valign=""top"" width=""143""><!--this cellholds the image--><img src=""http://is3.okcupid.com/graphics/politics_you.gif"" border=""0""></td>         </tr>        </tbody></table>          <br>          <table id=""thetable"" name=""thetable"" background=""http://is3.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375"">         <tbody><tr height=""318"">          <td width=""231""><!--this width sets social axis, center is 169--></td>          <td width=""143""></td>         </tr>           <tr height=""56""><!--this height number economic axis,        center is 206--><td width=""231""></td>            <td align=""left"" valign=""top"" width=""143""><!--this cellholds the image--><img src=""http://is3.okcupid.com/graphics/politics_you.gif"" border=""0""></td>         </tr>        </tbody></table>          <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>OkCupid Free Online Dating</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2006-02-25 17:57:00"
"url","http://process-inspire.livejournal.com/9890.html"
"userid","12264"
"itemid","37"
"event","Found out I got the wrong book for I/O psyc.  Test on Thur. 
on top of the fact that I have a N. baroque test Ther. as well.
I'm already two books behind for this class, and a few 20page pamphlets.
Now I have to go back and read the I/o psyc book all over again
since before I was apparently wasting my time!
There is no possible way I can do alright on this now"
"eventtime","2006-02-07 13:04:00"
"current_moodid","28"
"url","http://process-inspire.livejournal.com/9607.html"
"userid","12264"
"itemid","36"
"event","By the way thanks to everyone who came out to the opening.  It was a lot of fun.  It will be open for the next gallery crawl as well if you would like to come and hang out.  There is a cash bar and they have $1 Burgers light beer(i don't know how to put the .. on the top of the u).  I believe gallery crawls are the first friday of every month.  It's at the Hart Witzen gallery on 36th street.  If you go down Tryon (you go like you are going to G's shop) you will pass a white picket fence on the right and a Fish and Chicken on your left, and at the next light take a right.  Then it's on your right.  Everyone's invited!  It's a group exhibition, 11 artists, from all fields."
"eventtime","2006-02-05 14:58:00"
"url","http://process-inspire.livejournal.com/9342.html"
"userid","12264"
"itemid","35"
"event","[01] On your current playlist, hit shuffle and pick the first twenty songs on the list. [02] Write down the first line of the song. [03] Have your friends comment and see if they know the songs. [04] When someone guesses correctly, strike out the line and list the correct name of the song next to it. [05] If the first line of the song contains the title, skip it! ----------------------------------------------------------------------------------------

1.<strike>All simple monkeys with alien babies</strike>   -Matt
 Manson- Rock is Dead
2. <strike>I'll never be the same, breaking decency</strike>  -G
  Deftones- 7 words
3. <strike>Some nights I thirst for real blood</strike>  -G
  Okkervil River- For Real
4. Treated you like a rusty blade
5. Not talking 'bout a year
6. the sick and tired refrain of everyday
7. you can leave me on the corner where you found me
8. Red oak sugar
9. <strike>I'm thinking of a number between everything and two</strike>  -G
  Hum- Apollo
10. I am alone, surrounded by the color blue
11. We should shine a light on 
12. <strike>We write to apologize</strike>  -G
  Mae- Embers and Envelopes
13. love me, love me, love me, say you do
14. <strike>She keeps her Moet et Chandon in A pretty cabinet</strike>  -Kim
  Killer Queen - Queen
15. <strike>When you're ripe you'll bleed out of control</strike>  -G
 Deftones- elite
16. The mind has so many pictures
17. <strike>Help I have done it again</strike>  -G
  Sia- Breathe me
18. Once when our mother called
19. <strike>just as he hit the ground</strike>  -Troy
  The Mars Volta- Televators
20. <strike>my phone's on vibrate for you</strike>  -Matt
  Rufus Wainwright- Vibrate

13- Nina Simone - Wild as the Wind"
"eventtime","2006-02-05 13:49:00"
"current_moodid","125"
"url","http://process-inspire.livejournal.com/9046.html"
"userid","12264"
"itemid","34"
"event","""The editors of Photographer's Forum Magazine are now publishing all contest finalists in the ""Best of College Photography Annual 2006.  Because you are a finalist, your work will appear in this year's Annual.  This is a handboudn publication and your work will be published in a professional manner with faithful reproduction.  Th Annual is distributed to college libraries and instructors of photography, art and graphic design.  Because each annual is a limited edition, we will NOT be going to press to meet additional orders.""

I'm fucking excited!  I find out in Feb. If i made it in the top four or one of the 100 honorable mentions.  But eather way I'm in the top 5% of college photographers.  There were over 28,000 entries!  From UNCC there have been three people to ever make it as a finalist.  Devlin (who is now teaching), Daren (classmate), and Me!
If anyone wants a copy tell me it's $45.00 (I know it's expensive so I doubt n e one wants one but the offer is there)"
"eventtime","2006-01-31 01:22:00"
"current_moodid","98"
"url","http://process-inspire.livejournal.com/8793.html"
"userid","12264"
"itemid","32"
"event","I thinght today was Monday!  FUCK!"
"eventtime","2006-01-17 13:08:00"
"url","http://process-inspire.livejournal.com/8389.html"
"userid","12264"
"itemid","33"
"event","TXkgRGFk4oCZcyBsaXR0bGUgc2lzdGVyIGp1c3Qgd2VudCBpbnRvIHRoZSBob3NwaXRhbCB5ZXN0ZXJkYXkuICBUaGUgZG9jdG9ycyB0b2xkIGhlciBzaGUgaGFkIGJldHdlZW4gb25lIGhvdXIgYW5kIGZvciBkYXlzIHRvIGxpdmUgYW5kIHRoYXQgdGhlcmUgd2FzIG5vIGNoYW5jZSBzaGUgY2FuIGNvbWUgb3V0IG9mIHRoaXMuICBIZXIgbHVuZ3MgYXJlIHNvbGlkaWZpZWQgc28gc2hlIGhhcyB0dWJlcyBydW5uaW5nIGRpcmVjdGx5IHRvIGhlciBsdW5ncyB0byBnaXZlIGhlciBveHlnZW4gYXMgd2VsbCBhcyBhbGwgdGhyb3VnaCBoZXIgc3RvbWFjaCBiZWNhdXNlIGhlciBsaXZlciBhbmQga2lkbmV5cyBhcmUgZmFpbGluZyBhcyB3ZWxsLiAgSXTigJlzIHN1cnByaXNpbmcgaG93IGJhZCBzaGUgaXMgYW5kIHRoaXMgaXMgdGhlIGZpcnN0IHRpbWUgc2hlIGhhcyBiZWVuIHRvIHRoZSBkb2N0b3IuICBNeSBkYWQgd2FzIHZlcnkgdXBzZXQgYWJvdXQgYWxsIG9mIHRoaXMuICBJIGhvcGUgaGUgZG9lc27igJl0IHN0YXJ0IGRyaW5raW5nIGFnYWluLg=="
"eventtime","2006-01-17 13:08:00"
"url","http://process-inspire.livejournal.com/8676.html"
"userid","12264"
"itemid","30"
"event","Today in class I had a very enlightening conversation with my teacher.  It was about three hours long and it made me think of so many things in different ways.  It was amazing because we trailed off into soooo many different directions, which is pretty much the way my mind works, and apparently hers does as well.  She is also dyslexic and ADD.  Apparently it is very common for people with dyslexia to have ADD as well.  The five minutes we spent talking about suicide helped me more than the councilors or any one else has in the last year.  It made me realize a lot of things that may finally set all of this to rest so that I can move on."
"eventtime","2006-01-11 22:55:00"
"url","http://process-inspire.livejournal.com/7927.html"
"userid","12264"
"itemid","29"
"event","I know it's a little late but I can't tell you how happy I am that State lost to UNC!
Now all the annoying State fans that didn't like them until they were denied acceptance to the school they actually wanted to attend, and therefore becoming the terrible crowd of fans that are obsessed with a team that has never been one of the best teams, can eat shit!"
"eventtime","2006-01-09 22:28:00"
"current_moodid","98"
"url","http://process-inspire.livejournal.com/7489.html"
"userid","12264"
"itemid","28"
"event","Look at my new website!


http://www.jessamurphy.com




now I can sleep, but I have no clean clothes
oh what do I do?"
"eventtime","2005-12-14 22:11:00"
"current_moodid","49"
"url","http://process-inspire.livejournal.com/7413.html"
"userid","12264"
"itemid","27"
"event","U2luY2Ugbm8gb25lIGlzIGd1ZXNzaW5nIG15IHBsYXlsaXN0IGFueW1vcmUgaGVyZSBnb2VzIGl0Og0KDQogICAgICAxLiAgICBLaWxsZWQgbXkgZGluZXIgd2l0aCBrYXJhdGUsIGtpY2sgaGltIGluIHRoZSBmYWNlLCBlYXQgdGhlIGJvZHksIHNoYWxsb3cgd29yayBpcyB0aGUgd29yayB0aGF0IA0KICAgICAgICAgICAgSSBkbw0KICAgICAgICAgICAgICAgIC1Kb2FubmEgTmV3c29tZSwgIFRoZSBib29rIG9mIFJpZ2h0IH4gb24NCiAgICAgIDIuICAgIFlvdSBwcm92aWRlIHRoZSBiaXJkYmF0aCwgSSBwcm92aWRlIHRoZSBza2luDQogICAgICAgICAgICAgICAgLUNvY29Sb3NpZSwgVGVycmlibGUgQW5nZWxzDQogICAgICAzLiAgICBUbyBoZWxsIHdpdGggeW91IGFuZCBhbGwgeW91ciBmcmllbmRzDQoJCS1UaHVyc2RheSwgQSBkZWNhZGUgdW5kZXIgdGhlIGluZmx1ZW5jZQ0KICAgICAgNC4gICAgSSB3b3VsZCBuYW1lIGhlciBSb2NrIGFuZCBSb2xsDQoJCS1UaGUgUm9vdHMsIFRoZSBTZWVkIA0KICAgICAgNS4gICAgT25lIG9mIHRoZSBmaXJzdCB0byBrbm93IHRoYXQgZ29sZCBpcyBiYWNrIGluIHRvd24gYW5kIHlvdSBiZXR0ZXIgc2VydmUgaXQgcmlnaHQJDQogICAgICAgICAgICAgICAgLUNvZHkgQ2hlc251dHQsIFJveWFsdHkNCiAgICAgIDYuICAgIExpa2UgYSBtb3RoZXLigJlzIG1vcm5pbmcgZHJlc3MNCgkJLVN1ZmphbiBTdGV2ZW5zLCBGb3IgdGhlIFdpZG93cyBpbiBQYXJhZGljZSwgZm9yIHRoZSBGYXRoZXJsZXNzIFlwc2lsYW50aQ0KICAgICAgNy4gICAgRGF5IGxpa2UgdG9kYXkgdGhleeKAmXJlIHdhaXRpbmcgZm9yIHdpbmdzIHRvIGZvcm0sIHRoZXJlIHdhaXRpbmcgZm9yIGNsb3VkcyBhbmQgc3Rvcm1zLCBhbmQgICAgICANCiAgICAgICAgICAgIHNhZmV0eS4gIA0KCQktVGhlIEplYWxvdXMgU291bmQsIEFueGlvdXMgQXJtcyANCiAgICAgIDguICAgIEVtb3Rpb25hbCBpcyBub3Qgd2hhdCBJIHVzZSB0byBleHBsYWluIG15c2VsZg0KCQktSm9obm55IExhbmcsIEJyZWFraW7igJkgTWUNCiAgICAgIDkuICAgIEhl4oCZcyBhdCBhIGxvc3MgZm9yIHdoYXQgdG8gZG8sIHVudGlsIGhlIG9wZW5zIHVwIGhpcyBleWVzDQoJCS1CZXR0ZXIgVGhhbiBFenJhLCBDbG9zZXIJDQogICAgIDEwLiAgICBJIGtub3cgd3JvbmcgYW5kIHJpZ2h0IGlzIGdvbmUgdG9uaWdodA0KCQktVGhlIEVhcmx5IE5vdmVtYmVyLCBNeSBTbGVlcCBQYXR0ZXJuIENoYW5nZWQ="
"eventtime","2005-11-26 13:05:00"
"current_moodid","99"
"url","http://process-inspire.livejournal.com/6924.html"
"userid","12264"
"itemid","26"
"event","U28gSSBrbm93IEknbSBhIGxpdHRsZSBiZWhpbmQgb24gdGhpcyBidXQgSSB3YW50ZWQgdG8gZG8gdGhpcyBhbnl3YXlzLiAgSXQncyB0aGUgZmlyc3QgdGVuIHNvbmdzIG9uIHlvdXIgcGxheWxpc3Qgb24gcmFuZG9tLiAgSGVyZSBpdCBnb2VzLCBjYW4geW91IGd1ZXNzIHdoYXQgdGhleSBhcmU/DQoNCjEuCUtpbGxlZCBteSBkaW5lciB3aXRoIGthcmF0ZSwga2ljayBoaW0gaW4gdGhlIGZhY2UsIGVhdCB0aGUgYm9keSwgc2hhbGxvdyB3b3JrIGlzIHRoZSB3b3JrIHRoYXQgSSBkbw0KDQoyLglZb3UgcHJvdmlkZSB0aGUgYmlyZGJhdGgsIEkgcHJvdmlkZSB0aGUgc2tpbg0KDQozLiAgIFRvIGhlbGwgd2l0aCB5b3UgYW5kIGFsbCB5b3VyIGZyaWVuZHMNCgkJDQo0LiAgICBJIHdvdWxkIG5hbWUgaGVyIFJvY2sgYW5kIFJvbGwNCgkJDQo1LiAgICBPbmUgb2YgdGhlIGZpcnN0IHRvIGtub3cgdGhhdCBnb2xkIGlzIGJhY2sgaW4gdG93biBhbmQgeW91IGJldHRlciBzZXJ2ZSBpdCByaWdodAkNCg0KNi4gICAgTGlrZSBhIG1vdGhlcuKAmXMgbW9ybmluZyBkcmVzcw0KCQkNCjcuICAgIERheSBsaWtlIHRvZGF5IHRoZXnigJlyZSB3YWl0aW5nIGZvciB3aW5ncyB0byBmb3JtLCB0aGVyZSB3YWl0aW5nIGZvciBjbG91ZHMgYW5kIHN0b3JtcywgYW5kIHNhZmV0eS4gIA0KCQkNCjguICAgIEVtb3Rpb25hbCBpcyBub3Qgd2hhdCBJIHVzZSB0byBleHBsYWluIG15c2VsZg0KCQ0KOS4gICAgSGXigJlzIGF0IGEgbG9zcyBmb3Igd2hhdCB0byBkbywgdW50aWwgaGUgb3BlbnMgdXAgaGlzIGV5ZXMNCgkJDQoxMC4gICAgSSBrbm93IHdyb25nIGFuZCByaWdodCBpcyBnb25lIHRvbmlnaHQ="
"eventtime","2005-11-15 00:49:00"
"current_moodid","5"
"url","http://process-inspire.livejournal.com/6747.html"
"userid","12264"
"itemid","24"
"event","So last night I head home at about 1:30 or 2 am.  I get to the gate and it's fucking chained on both sides!  The only way I can get in is by walking about 600 meters to the gate where you can drive into campus edge.  I start walking there and some drunk driver almost hits me!  

I call the office today to ask if they could leave one gate unchained so those of us who have to stay on campus late don't get killed.  I was told that they are suposed to lock the gate at 12:30 since the card reader doesn't work
so basicly these fucking idiots spent money on a chain instead of sending maintnence to fix what they all ready had.  

needless to say when I went home today the gates were again locked and the security gaurd said basiclly the same fucking thing.  What is wrong with these idiots!  Why does no one have a fucking brain!

I want out of this place!  I hate these people!
I want there to be a way I can say that this is a violation of my lease.
If anyone has any ideas PLEASE HELP!"
"eventtime","2005-11-03 02:22:00"
"url","http://process-inspire.livejournal.com/6374.html"
"userid","12264"
"itemid","23"
"event","Thank you all for a great birthday!
this is in no order other than the order i found out about them

sewing machine
blender
Cirque Du Soleil
socks and Kohls gift certificate 
real tea with infuser (it's really good too)
relaxing kit
with pillow, salts, and body suflee
and money from gradma and dad

Thank you guys 
and Kim I had a great time at your get together with everyone
it was nice hanging out with all of you and rocking out to Queen, and having fun with a camera

I love you guys!"
"eventtime","2005-11-01 10:32:00"
"url","http://process-inspire.livejournal.com/6027.html"
"userid","12264"
"itemid","22"
"event","SSBnbyB0byB0aGUgbGlicmFyeSB0byByZW5ldyBteSBib29rIHNvIEkgY291bGQgZmluaXNoIGEgNiBwYWdlIGJvb2sgcmVwb3J0IGZvciBteSBwc3ljaG9sb2d5IGNsYXNzLiAgV2hlbiBJIGdvdCB0aGVyZSBJIHdhcyB0b2xkIHRoYXQgc29tZW9uZSBoYWQgcHV0IGEgaG9sZCBvbiB0aGUgYm9vayBhbmQgSSBjb3VsZG7igJl0IHJlbmV3IGl0LiAgU28gSSBwb2xpdGVseSBhc2sgaWYgSSBjYW4ga2VlcCB0aGUgYm9vayBmb3IgYW5vdGhlciBob3VyIHRvIGNvcHkgd2hhdCBJIGhhZCBoaWdobGlnaHRlZCBpbiB0aGUgYm9vay4gIFNoZSBwcm9jZWVkcyB0byB0YWtlIG15IGJvb2ttYXJrIG91dCBhbmQgc2F5IOKAnE5vLCBpdOKAmXMgYWxyZWFkeSBvdmVyZHVlIGFuZCB0aGF0IHdvdWxkbuKAmXQgYmUgZmFpciB0byB0aGUgc3R1ZGVudCB3aG8gbmVlZHMgaXQu4oCdICBJIHNhaWQgdGhhdCBJIHdvdWxkIGJlIHJpZ2h0IGJ5IHRoZSBkZXNrIGlmIGJ5IGNoYW5jZSB0aGlzIHN0dWRlbnQgY29tZXMgdG8gZ2V0IGl0IGluIHRoZSBuZXh0IGhvdXIuICBTaGUgc2F5cyDigJxObywgeW91IHNob3VsZCBoYXZlIGRvbmUgdGhhdCB3aGlsZSB5b3UgaGFkIGl0LuKAnSAgIElmIEkgaGFkIGtub3duIHRoZXJlIHdvdWxkIGJlIGEgbWlzZXJhYmxlIHdvbWFuIHdpdGggYSBwb3dlciB0cmlwIGJlaGluZCB0aGUgZGVzayBJIHdvdWxkIGhhdmUsIGJ1dCBpbnN0ZWFkIG15IGludGVudGlvbiB3YXMgdG8gcmVuZXcgdGhlIGJvb2sgc28gdGhhdCBJIGNvdWxkIHdyaXRlIHRoZSByZXBvcnQuICBJIGhvcGUgaGVyIGNoaWxkcmVuIGdldCBUcmljaG9tb25pYXNpcyENCg0KSSBoYWQgdG8gZ28gYW5kIGJ1eSB0aGUgYm9vayBmcm9tIHRoZSBib29rc3RvcmUsIGFuZCBub3cgSSBoYXZlIHRvIHJlcmVhZCB0aGUgYm9vayBzbyB0aGF0IEkgY2FuIGZpbmQgdGhlIHF1b3RlcyBpbiB0aGUgYm9vayB0aGF0IEkgbmVlZC4gIEl0IGlzIGR1ZSBUdWVzZGF5IGFuZCBJ4oCZbSBhIHZlcnkgc2xvdyByZWFkZXIsIEkgcmVhbGx5IGRvbuKAmXQga25vdyBob3cgdGhpcyBpcyBnb2luZyB0byBoYXBwZW4u"
"eventtime","2005-10-19 00:58:00"
"current_moodid","1"
"url","http://process-inspire.livejournal.com/5685.html"
"userid","12264"
"itemid","21"
"event","here goes my recent project:

http://webpages.uncc.edu/~jamurph1"
"eventtime","2005-10-16 23:27:00"
"url","http://process-inspire.livejournal.com/5406.html"
"userid","12264"
"itemid","20"
"event","Hels auditions this weekend for the music video and I must say the playmakers are lame!  Well at least the lady in charge.  I also went home to get some costumes and my mom gave me my birthday presant.  It's and awesome sewing machine and surger.  I can't wait to make some new clothes!  For now I gotta get my BFA portfolio done.  As well as two more papers.  


I want eye surgery soooo bad!"
"eventtime","2005-10-16 14:39:00"
"current_moodid","91"
"url","http://process-inspire.livejournal.com/5149.html"
"userid","12264"
"itemid","19"
