"names","values"
"itemid","22"
"event","TGlmZSdzIGludGVyd292ZW4gZmFicmljIGlzIGEgdGFwZXN0cnkgdGhhdCB3ZSBvbmx5IHNlZSB0aGUgdHJlYWRzIGNvbWluZyB0b2dldGhlciBidXQgbmV2ZXIgc2VlIHRoZSBmaW5pc2hlZCBtYXN0ZXJwaWVjZS4gVGhlIG9ubHkgcGVyc29uIHdobyBzZWVzIGl0IGFuZCBoYXMgYSBncmVhdCBnbGltcHNlIG9mIHRvIHdoYXQgaXQgc2hvdWxkIGJlIHdoZW4gaXQgaXMgYWxsIHNhaWQgYW5kIGRvbmUgaXMgR29kLiBUaGlzIHN1Y2tzIGJlY2F1c2UgYXMgaHVtYW5zIGhhdmUgYmVlbiBib21iYXJkZWQgdG8gdGhpbmsgc29jaWFsIG5vcm1zIG9mIHRoZSBnaXZlbiB3b3JsZCBhcmUgdGhlIHN0YW5kYXJkcyB0aGF0IHdlIGhhdmUgdG8gbGl2ZSBieS4gU28gdGhyb3VnaG91dCBteSBsaWZlIEkgaGF2ZSBhbHdheXMgbG9uZ2VkIGZvciB0aGUgZnVsZmlsbG1lbnQgb2YgdGhlc2Ugc29jaWFsIG5vcm1zIGFuZCBuZXZlciByZWFsbHkgZ2F2ZSBhIGNoYW5jZSB0byB0aGF0IHdoaWNoIEkgc2hvdWxkIGJlIGZ1bGZpbGxlZCB3aXRoLiBTYXlpbmcgdGhhdCBJIGhhdmUgdG8gaGF2ZSBhIGdvb2Qgam9iIHRoYXQgcGF5cyB3ZWxsIHNvIEkgY2FuIGJ1eSBjb29sIGV4cGVuc2l2ZSB0aGluZ3Mgc28gZXZlcnlvbmUgd2lsbCBsaWtlIG1lIGJlY2F1c2UgSSBoYXZlIGNvb2wgc3R1ZmYuIE9yIHRoYXQgSSBoYXZlIHRvIGhhdmUgdGhlIGhvdHRlc3QgZ2lybCBmcmllbmQgdGhhdCBldmVyeW9uZSB3aXNoZXMgdGhhdCB0aGV5IGNvdWxkIGJlIG1lIHdpdGggaGVyLiBUaGlzIGlzIHRoZSBraWNrZXIgIlRISVMgQUxMIE1FQU5TIE5PVEhJTkciIHllYWggeW91IGdvdCBpdCBqYWNrIHNxdWF0LiBXaG8gY2FyZXMgd2hvIGhhcyB0aGUgbmljZXN0IGNhciwgb3IgdGhlIHByZXR0aWVzdCBnaXJsIGZyaWVuZCwgY29vbCBjcmFwIGluIHRoZWlyIGhvdXNlIGJ1dCBhdCB0aGUgZW5kIG9mIHRoZSBkYXkgZG8gdGhleSBoYXZlIHdoYXQgd2lsbCB0cnVseSBtYXR0ZXIgd2hlbiBpdCBpcyBhbGwgc2FpZCBhbmQgZG9uZS4gV2UgYWxsIGhhdmUgb3VyIHNob3J0Y29taW5ncyBvdXIgdGhpbmcgdGhhdCBtYWtlIHVzIGZhbGwgc2hvcnQgb2YgdGhlIGdsb3J5IG9mIEdvZCBidXQgd2hvIGxpdmVzIHRyeWluZyB0byBjb25xdWVyIHRob3NlIG9yIHdobyBsaXZlcyBrbm93aW5nIHRoYXQgdGhleSBoYXZlIHNpbm5lZCBhbmQgY29udGludWVzIHRoZWlyIGdyb3d0aCBmb3IgYSBwZXJzb25hbCByZWxhdGlvbnNoaXAgd2l0aCBDaHJpc3QuIEF0IGNodXJjaCB0b2RheSB0aGUgb3BlbmluZyBwYXJ0IG9mIHRoZSB0ZWFjaGluZyBiZWdhbi4gDQoNCjEuIEFsbG93IHlvdXJzZWxmIGFuZCBvdGhlcnMgdG8gYmUgcmVhbA0KTHVrZSAxODoxMC0xNCAiVHdvIG1lYW4gd2VudCB1cCB0byB0aGUgdGVtcGxlIHRvIHByYXksIG9uZSBhIFBoYXJpc2VlIGFuZCB0aGUgb3RoZXIgYSB0YXggY29sbGVjdG9yLiBUaGUgUGhhcmlzZWUgc3Rvb2QgdXAgYW5kIHByYXllZCBhYm91dCBoaW1zZWxmICdHb2QgSSB0aGluayB5b3UgdGhhdCBJIGFtIG5vdCBsaWtlIG90aGVyIG1lbi0tcm9iYmVycywgZXZpbGRvZXJzLCBhZHVsdGVyZXJzLS0gb3IgZXZlbiBsaWtlIHRoaXMgdGF4IGNvbGxlY3Rvci4gSSBmYXN0IHR3aWNlIGEgd2VlayBhbmQgZ2l2ZSBhIHRlbnRoIG9mIGFsbCBJIGdldC4nICJCdXQgdGhlIHRheCBjb2xsZWN0b3Igc3Rvb2QgYXQgYSBkaXN0YW5jZS4gSGUgd291bGQgbm90IGV2ZW4gbG9vayB1cCB0byBoZWF2ZW4sIGJ1dCBiZWF0IGhpcyBicmVhc3QgYW5kIHNhaWQsICdHb2QsIGhhdmUgbWVyY3kgb24gbWUsIGEgc2lubmVyLicgIkkgdGVsbCB5b3UgdGhhdCB0aGlzIG1hbiwgcmF0aGVyIHRoYW4gdGhlIG90aGVyLCB3ZW50IGhvbWUganVzdGlmaWVkIGJlZm9yZSBHb2QuIEZvciBldmVyeW9uZSB3aG8gZXhhbHRzIGhpbXNlbGYgd2lsbCBiZSBodW1ibGVkLCBhbmQgaGUgd2hvIGh1bWJsZXMgaGltc2VsZiB3aWxsIGJlIGV4YWx0ZWQuIg0KDQpUaGlzIGlzIHNvbWV0aGluZyB0aGF0IHJlYWxseSBtYWRlIG1lIHRoaW5rIGFib3V0IG1pbmUgYW5kIHRoZSBwdXJwb3NlIG9mIG91ciByZWxhdGlvbnNoaXAgd2l0aCBHb2QgdGhlIGZhdGhlci4gIEFyZSB3ZSBvbmUgb2YgdGhvc2UgcGVvcGxlIHRoYXQgc2l0IGJhY2sgYW5kIGFjdCBsaWtlIG91ciBDaHJpc3RpYW4gd2FsayBpcyBhIGNoZWNrbGlzdD8gVGhhdCBvbmNlIHdlIGNoZWNrIG9mZiBvdXIgZGFpbHkgcm91dGluZSB0aGF0IHdlIHdpbGwgYmUgcmlnaHQgd2l0aCBnb2QuIEkgbWVhbiB0aGUgUGhhcmlzZWUgZGlkIHRoYXQgaGUgcHJheWVkIGhlIHdhcyByaWdodCBoZSB3YXNu4oCZdCBhbnkgb2YgdGhvc2UgdGhpbmdzIGJ1dCB3aGVyZSB3YXMgaGUgaHVtaWxpdHkgdG8gdGhlIHBvd2VyIG9mIG91ciBsb3JkIGdvZC4gIFdoYXQgSSB0aGluayB3ZSBhbGwgZmFpbCB0byByZW1lbWJlciBhdCB0aW1lcyBpcyB0aGF0IHdlIGFzIENocmlzdGlhbnMgYXJlIGZvcmdpdmVuLiAgWW91ciBzaW5zIGFyZSBmb3JnaXZlbiB0aGV5IGFyZSBvdmVyIGFuZCBkb25lIHdpdGguIE5vdyBpdCBpcyB0aW1lIHRvIHdvcmsgb24geW91ciB3YWxrIHdpdGggdGhlIGxvcmQuIE5vdCBhIHdhbGsgdGhhdCBpcyBsaWtlIGEgc2xhdmUgdG8gYSBtYXN0ZXIgYnV0IGEgZnJpZW5kIHRvIGEgZnJpZW5kIGJlY2F1c2UgdGhlIGxvcmQgd2lsbCB3YWxrIGFsb25nIHNpZGUgeW91IHRvIGd1aWRlIHlvdSwgdGVhY2ggeW91LCBsb3ZlIHlvdSwgYW5kIHlldCBhcyBhIGZhdGhlciBoYXMgdG8gZG8gZGlzY2lwbGluZSB5b3UuICBUaGVuIHlvdSBoYXZlIHRvIHJlbWVtYmVyIHRoYXQgaXQgaXNu4oCZdCBhYm91dCB5b3UuIEl04oCZcyBub3Qgd2hhdCB5b3UgY2FuIGRvIG5vciB3aGF0IHlvdSBjYW4gc2F5IGJ1dCB3aGF0IHRoZSBsb3JkIHdpbGwgdXNlIHlvdSBmb3IgdG8gYmV0dGVyIGdsb3JpZnkgaGltLiAgSXTigJlzIG9uZSBvZiB0aGUgbW9zdCBzZWxmLXNhY3JpZmljaW5nIHRoaW5ncyB0aGF0IHdlIGFyZSBub3QgYWNjdXN0b21lZCB0by4gIFB1dHRpbmcgc29tZXRoaW5nIHRoYXQgd2UgY2Fu4oCZdCBzZWUgaGVhciBvciB0b3VjaCBpbiBmcm9udCBvZiB0aGF0IHdoaWNoIHdlIGNhbi4gIEJ1dCBvbmUgdGhpbmcgSSBoYXZlIGlzIEZhaXRoIGluIHRoZSBMb3JkIHRvIGd1aWRlIG1lIGFuZCB0ZWFjaCBtZSBhcyBhIGZhdGhlciBsZWFkcyBoaXMgc29uIG91dCBvZiBsb3ZlLiAgUmVtZW1iZXIgZHVyaW5nIHRpbWVzIG9mIGh1cnQgYW5kIHBhaW4gdGhpcy4gIFlvdXIgd2FsayB3aXRoIHRoZSBsb3JkIGlzIG5vdCBhbHdheXMgYWJvdXQgdGhvc2UgbW91bnRhaW4gdG9wIGV4cGVyaWVuY2VzLiBUaG9zZSBhcmUgYXdlc29tZSBhbmQgdGhvc2UgYXJlIG5lZWQgYXQgdGltZXMgYnV0IHdoYXQgdHJ1bHkgbWF0dGVycyBhcmUgdGhlIHZhbGxleXMuICBCZWNhdXNlIGluIHRob3NlIHZhbGxleXMgd2lsbCB0aGUgZnJ1aXQgb2YgdGhlIGxvcmQgZ3Jvdy4gIFdoYXQgSSBtZWFuIGlzIHRoYXQgdGhlIHZhbGxleXMgYXJlIHRoZSB0aW1lcyB3aGVuIHRoZSBtb3N0IGdyb3d0aCBvY2N1cnMuICBUaGUgdmFsbGV5cyBhcmUgdGltZXMgd2hlbiB5b3UgZmVlbCBkaXN0YW50IGZyb20gR29kIHdoZW4gdGVtcHRhdGlvbiBpcyBwcmVzZW50IHdoZXJlIHNpbiBpcy4gQnV0IGhvdyB5b3UgcGVyc2V2ZXJlIHRocm91Z2ggdGhvc2UgdGltZXMgY2FuIHlvdSBsb29rIGJhY2sgYW5kIHNlZSB0aGUgTG9yZCB3b3JraW5nIGluIHlvdXIgbGlmZS4gIFRoaXMgc2VtZXN0ZXIgSSBoYXZlIHNlZW4gbWFueSB0aGluZ3MgSSBuZXZlciB0aG91Z2h0IHBvc3NpYmxlLiBSZW50IHBhaWQgZm9yLCBwZW9wbGUgYmVpbmcgaGVhbGVkIGZyb20gY2FuY2VyIGFuZCBwZW9wbGUgc28gbWF0dXJlIGluIHRoZWlyIHdhbGsgZm9yIHRoZWlyIGFnZS4gIEdsb3J5IHRvIEdvZCBiZWNhdXNlIGhlIGlzIGF3ZXNvbWUgYW5kIHdlIGRvIG5vdCBkZXNlcnZlIGFueXRoaW5nIGJsZXNzaW5nIGhlIGJlc3Rvd3Mgb24gdXMu"
"eventtime","2005-02-07 01:31:00"
"url","http://cousinaggie.livejournal.com/5691.html"
"userid","3160"
"itemid","21"
"event","YOUR SENIOR YEAR OF HIGH SCHOOL
[What year was it?]
2002
[What were your three favorite bands?]
Pat Green
Cory Morrow
MatchBox 20

[What was your favorite outfit?]
jeans and a t-shirt

[What was up with your hair?]
Ummm thats a good question i am still surprised i still actually have hair since i bleached it so much 

[Who were your best friends?]
Matt,Billy, Phil, John, Kelly, and RC

[What did you do after school?]
Football practice till about 6. Then tuesday and thursday either vball or ball games.

[Did you take the bus?]
Heck no it was my either my grents or myself driving to school.

[Who did you have a crush on?]
Janene S. wanted to be with her since the frist time i saw her at lunch sophmore year. 

[Did you fight with your parents?]
All the time about everything

[Who did you have a CELEBRITY crush on?]
J Lo all the away 

[Did you smoke cigarettes?]
At times

[Did you lug all of your books around in your backpack all day because you were too nervous to find your locker?]
Heck now my locker was my football locker

[Did you have a 'clique'?]
Well i hung around with all differnet types of people but my main group of friends was called the ""White Boyz""

[Did you have ""The Max"" like Zach, Kelly and Slater?]
kinda it was peter Piper after the football games 

[Admit it, were you popular?]
yeah i would have to say so 

[Who did you want to be just like?]
Dunno didn't really care

[What did you want to be when you grew up?]
Own my own construction company

[Where did you think you'd be at the age you are now?]
In school where i am at but i thought i would be dating someone"
"eventtime","2005-01-25 14:25:00"
"url","http://cousinaggie.livejournal.com/5388.html"
"userid","3160"
"itemid","20"
"event","Well i haven't updated in awhile so i figured why not just let some peps out there know a alittle of what is going on in my life to date. Well to start off this semester isn't going to be as ruff as last semester well credit wise atleast. I mean i am still taking 16 hours which isn't bad but it is still alot more than what i used to take. The really cool thing about 3 of my classes though is that they are all design classes.  This means i get to pick either an empty lot around Las cruces or one that alreayd has a building on it and make it into our own design. I know to most of you guys you are thinking why the heck would that be fun but to me it is awesome. Another one of my classes i have about 8 peps in there that i know so in a classes of about 250 that is alot.  But there is another good thing this semester is that my roomie and i dont' have all our classes together. I mean it isn't bad when you live with someone, work with someone, and then go to all the same classes. NOT. It wasn't like we got on eachothers nerves all the time but atleast now we can have our own space. 
Now about this past weekend it was awesome one of the main reasons why i love being back in college. Well on friday dave and i made dinner for our new roomie leon, merrily, and katie(yes one of the many katies). Well after that leon had to go to band practice and we all stayed up till about 3:30 or 4 in the morning it was awesome. Then after we slept till about 1 Matt, Stev, and Andrew came over and the 6 of us went out shooting.  I guess all the years of Pappa teaching me how to shoot paided off cause i was nailing everything. After about 2 hours of that Sarah invited us over for lunch/dinner at her house. Gosh whenever she finds her husband he is going to be a lucky lucky man cause she can cook.  Well after a quick game of bball dave and i went to the night of poker at chris h. house. After about 7 hours of that dave and i were gone but the game continued for 2 more till 3 in the morning. As any sunday goes we went to church which Dennis has some amazing surmens. I think its so funny how so many pastors include their kids in their surmens. I always wonder if their kids know this and if they do how embaressed they are because of that. Well after lunch we meet up with a bunch of peps and played ultimate frizbe for about 2 hours. I never realized how much more i need to run until then. So now stev dave h and i are going to run all week long. Well that night the great girls made us breakfeast dinner which yet again was awesome. So after that dave matt and i had a guys night. Then on monday morning a group of about 18 of us went up to ruidoso for the day to go tubing. It was so fun. 6 hours of causing body harm to ourselves as well as eachother. Great pics if peps want to see. Well i am off hope to talk to you guys later. I am on on aol instant messenger any more so if you wanna chat drop me a line. Laterz"
"eventtime","2005-01-18 14:49:00"
"url","http://cousinaggie.livejournal.com/5314.html"
"userid","3160"
"itemid","19"
"event","I found these pics on our Campus Crusade website its www.cccnmsu.com if you guys want to see more. These are of all us guys trying to relive the glory days of football. 
<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Kevin2.jpg"">
Thats me trying to throw the football

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Vince.jpg"">
Vince my bible study leader who is going to be getting married this may

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Phill1.jpg"">
Phill being the awesome football player that he is (not being sarcastic)

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Oscar.jpg"">
Oscar showing off his gun from highschool baseball

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Justintakingmeout.jpg"">
Justin taking me out in a flag football game

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/ChrisS.jpg"">
Chris Sheehan from the long line of great sheehan football players

<img src=""http://img.photobucket.com/albums/v229/cousinaggie/Kevin1.jpg"">
Me again (its my life journal gotta have a little more pics of me JK)"
"eventtime","2005-01-10 09:11:00"
"url","http://cousinaggie.livejournal.com/4932.html"
"userid","3160"
"itemid","18"
"event","QXMgSSBnZXQgYmFjayBmcm9tIG9uZSBvZiB0aGUgYmVzdCB2YWNhdGlvbnMgZXZlciBJIHNpdCBiYWNrIGFuZCByZWFsaXplIGhvdyBhd2Vzb21lIHRoZSBsb3JkJ3MgY3JlYXRpb25zIGFyZS4gIEZvciB0aG9zZSB3aG8gZG9uJ3Qga25vdyBJIHdlbnQgdG8gdGhlIERlbnZlciBDaHJpc3RtYXMgQ29uZmVyZW5jZS4gQW5kIGZvciB0aG9zZSB3aG8gZG9uJ3Qga25vdyB3aGF0IHRoYXQgaXMgdGhhdCBpcyB0aGUgeWVhcmx5IG1lZXRpbmcgb2YgdGhlIEdyZWF0IFBsYWlucyByZWdpb24gb2YgQ2FtcHVzIENydXNhZGUgZm9yIENocmlzdC4gV2hlcmUgc2Nob29scyBmcm9tIGFsbCBvdmVyIHRoZSByZWdpb24gY29tZSB0b2dldGhlciB0byBsZWFybiBtb3JlIGFib3V0IG91ciBMb3JkIGFuZCBqdXN0IGJlIGFibGUgdG8gY29tZSB0b2dldGhlciBhcyBDaHJpc3RpYW5zIHRvIGZlbGxvd3NoaXAgYW5kIGhvbm9yIHRoZSBjb21tdW5pdHkgb2YgRGVudmVyLiAgDQoJVG8gZ2l2ZSBzb21lIG9mIHlvdSBiYWNrIGdyb3VuZCB0aGlzIHN1bW1lciBJIGFtIHBsYW5uaW5nIG9uIGdvaW5nIHRvIGEgc3VtbWVyIHByb2plY3QgaW4gT2NlYW4gY2l0eSwgTmV3IGplcnNleSB3aXRoIHRoaXMgQ2hyaXN0aWFuIGdyb3VwIHNvIHRoaXMgd2FzIGp1c3QgdGhlIGZpcnN0IHN0ZXAgdG8gbWUgdG8gc2VlIGlmIHdoYXQgSSB0aGluayB0aGUgTG9yZCBpcyBjYWxsaW5nIG1lIHRvIGRvIGlzIHdoYXQgSSB0aGluayBpdCBpcy4gIFNvIEkgd2VudCBhbmQgaGFkIHRoZSBiZXN0IHRpbWUgZW1vdGlvbmFsbHksIHNwaXJpdHVhbGx5LCBhbmQgaW4gZmVsbG93c2hpcCB0aGF0IEkgaGF2ZSBldmVyIGhhZC4gIEkgd2VudCB1cCB3aXRoIHNvbWUgb2YgbXkgY2xvc2V0IGZyaWVuZHMgYW5kIGJlY2FtZSBiZXR0ZXIgZnJpZW5kcyB3aXRoIG90aGVycy4gIFRoZSBMb3JkIGlzIGF3ZXNvbWUgaW4gYWxsIGhpcyBnbG9yeSB0aGF0IEkgZG9u4oCZdCB0aGluayBJIGV2ZXIgcmVhbGx5IHJlYWxpemVkIHVudGlsIGl0IHdhcyB0aW1lIGluIGhpcyB0aW1lLiAoSWYgdGhhdCBldmVuIG1ha2VzIHNlbnNlKSAgSSBmb3VuZCBvdXQgdGhhdCBxdWl0IHBvc3NpYmx5IHRoYXQgbXkgY2FsbGluZyBpcyB0b3dhcmRzIGJlaW5nIHNvbWUgdHlwZSBvZiBtaW5pc3RyeSByYW5naW5nIGZyb20gZ29pbmcgb24gc3RhZmYgd2l0aCBDYW1wdXMgQ3J1c2FkZSBmb3IgQ2hyaXN0ICh3aGljaCB3ZSB3aWxsIG5vdyBqdXN0IGNhbGwgQ0NDKSwgeW91dGggbWluaXN0cnksIGdvaW5nIG92ZXIgc2VhcyB0byBhbm90aGVyIGNvdW50cnkgdG8gYmUgYSBmdWxsIHRpbWUgbWlzc2lvbmFyeSwgb3IgYSBmZXcgb3RoZXIgdGhpbmdzLiBNeSBleWVzIHdlcmUgdHJ1bHkgb3BlbmVkIHRvIEdvZHMgZ3JhY2UgYW5kIExvdmUgYnV0IHlldCBoaXMgYWxtaWdodHkgcG93ZXIgd2FzIHNob3duIHRvbyBmb3IgaW5zdGFuY2U6DQoJ4oCcQSBmZXcgb2YgbXkgcmVhbGx5IGdvb2QgZnJpZW5kcyBvbiBvdXIgZGF5IG9mIG91dHJlYWNoIGJlZ2FuIHRvIHdhbGsgYXJvdW5kIHRoZSBjb21tdW5pdHkgd2Ugd2VyZSB0cnlpbmcgdG8gcmVhY2ggYW5kIHVubGlrZSBldmVyeW9uZSBlbHNlIHdobyB3YXMganVzdCBqdW1waW5nIG9uIHRoZSBvcHBvcnR1bml0eSB0byBnbyBkb29yIHRvIGRvb3IgdGhleSBiZWdhbiB0byB3YWxrIGFuZCBwcmF5LiBBcyB0aGV5IHdhbGtlZCBhbmQgcHJheWVkIHRoZXkgYmVnYW4gdG8gbm90aWNlIHRoYXQgd2VyZSBnZXR0aW5nIGZ1cnRoZXIgYW5kIGZ1cnRoZXIgYXdheSBmcm9tIHRoZSBjaHVyY2guIFRoZW4gdGhleSByZWNlaXZlZCB0aGlzIGNhbGxpbmcgaW4gdGhlaXIgaGVhcnQgdG8gZ28gdG8gdGhpcyBvbmUgcGFydGljdWxhciBob3VzZS4gTWluZCB5b3UgZXZlcnlvbmUgZWxzZSBwcm9iYWJseSB3ZW50IHRvIDIgb3IgbW9yZS4gIEFzIHRoZXkgd2Fsa2VkIGluIHRoZXJlIHdhcyBhbHJlYWR5IHRoaXMgbGFuZ3VhZ2UgYmFycmllciBiZWNhdXNlIHRoaXMgZmFtaWx5IGRpZG7igJl0IHNwZWFrIG11Y2ggRW5nbGlzaC4gIFNvIGFzIHRoZXkgYmVnYW4gdG8gc2hhcmUgdGhlaXIgZmFpdGggYW5kIHJlYWxseSBmaW5kIG91dCB3aGF0IHRoZXkgY291bGQgZG8gdG8gaGVscCB0aGlzIGZhbWlseSB0aGUgbW90aGVyIGp1c3QgY2FtZSBvdXQgd2l0aCBpdC4g4oCcSSBkb27igJl0IGhhdmUgbW9uZXkgdG8gcGF5IHJlbnQgYW5kIHRoZXkgYXJlIGdvaW5nIHRvIGV2aWN0IHVzIGJlY2F1c2Ugb2YgdGhhdOKAnS4gVGhpcyBmYW1pbHkgY29uc2lzdGVkIG9mIHRoaXMgbW90aGVyLCAxIGJhYnkgZ2lybCwgMSBncmFuZGRhdWdodGVyLCBhbmQgYSBmZXcgb3RoZXIgcGVvcGxlIGxpdmluZyB0aGVyZS4gU28gYXMgdGhleSBoYW5kZWQgaGVyIHRoZSBib3ggb2YgbG92ZSAod2l0aCBoYWQgZm9vZCB0aGF0IGNvdWxkIHJlc3RvY2sgdGhlIHBhbnRyeSBvZiB0aGlzIGZhbWlseeKAmXMgaG91c2UgdGhhdCBjb3VsZCByZWFsbHkgdXNlIGl0KSB3aGljaCBzaGUgdG9vayB3aXRoIG9wZW4gYXJtcyB0aGV5IGdyYWNpb3VzbHkgbGVmdCBsZXZlbGluZyB0aGUgd29tYW4gdG8gdGhpbmsgdGhhdCB0aGF04oCZcyBhbGwgdGhleSB3b3VsZCBkby4gVGhlbiB0aGV5IGNhbWUgYmFjayB0byB0aGUgY2h1cmNoIHdoZXJlIGFsbCBvZiB1cyB3ZXJlIHdhaXRpbmcgZm9yIHRoZW0gYW5kIHRvbGQgdXMgYWJvdXQgdGhpcyBzdG9yeS4gIFRoZW4gdGhleSBhc2tlZCBvZiB1cyB0byBnaXZlIHdoYXRldmVyIG1vbmV5IHRoYXQgd2UgY291bGQgdG8gYWlkIHRoaXMgbW90aGVyIGluIHRoZSBzZWFyY2ggdG8gcHJvdmlkZSBhIHJvb2Ygb3ZlciBoZXIgY2hpbGRyZW7igJlzIGhlYWQgZm9yIG9uZSBtb3JlIG1vbnRoLiBOb3cgd2hhdCBoYXBwZW5lZCBuZXh0IHdhcyBzb21ldGhpbmcgdGhhdCBjb21lcyBvdXQgb25seSBpbiBtb3ZpZXMgYnV0IHRoaXMgaXMgcmVhbGx5IHRydWUuIEFzIHRoZXkgcGFzc2VkIG91dCB0aGUgb2ZmZXJpbmcgdGhlIG90aGVyIHN0dWRlbnRzIGJlZ2FuIHRvIGp1c3QgZW1wdHkgdGhlaXIgd2FsbGV0cyBhbmQgcHVyc2VzIG9mIDXigJlzLCAxMOKAmXMgYW5kIGV2ZW4gMjDigJlzLiAgSSBoYWQgbmV2ZXIgc2VlbiBhbnl0aGluZyBsaWtlIHRoaXMuIFN0dWRlbnRzIHVzaW5nIHRoZSBtb25leSB0aGV5IHdlcmUgZ29pbmcgdG8gYnV5IGZvb2QgYW5kIG90aGVyIGFtZW5pdGllcyBqdXN0IHRvIHByb3ZpZGUgZm9yIHRoaXMgZmFtaWx5LiAgVGhlbiBhcyB0aGV5IGJlZ2FuIHRvIGNvdW50IHVwIGhvdyBtdWNoIHRoZXkgd2VyZSBnb2luZyB0byBiZSBhYmxlIHRvIHByb3ZpZGUgZm9yIHRoaXMgZmFtaWx5IGlmIG5vdCBmb3IgcmVudCBidXQgZm9yIHdlbGwgbmVlZGVkIGZvb2QgdGhlIGh1bmRyZWRzIGtlcHQgb24gcm9sbGluZy4gRXZlbiBhcyB0aGV5IHdhbGtlZCBvdXQgb2YgdGhlIGRvb3Iga2lkcyB3ZXJlIHN0aWxsIGdpdmluZyB0aGVtIG1vcmUgYW5kIG1vcmUuICBXaGVuIHRoZXkgZmluYWxseSBsZWZ0IHRoZXkgaGFuZGVkIG92ZXIgd2VsbCBvdmVyIDUwMCBkb2xsYXJzIGxlYW5pbmcgbW9yZSB0b3dhcmRzIG92ZXIgNjAwIGRvbGxhcnMuICBBcyBJIHdhdGNoZWQgdGhlbSB3YWxrIHRvIHRoZSBkb29yIGFuZCBoYW5kIG92ZXIgdGhlIG1hbmlsYSBlbnZlbG9wZSBteSBoZWFydCBqdXN0IGRyb3BwZWQgaW4gYXcgb2YgdGhlIExvcmTigJlzIGdsb3J5LiBUaGUgYXdlc29tZSB0aGluZyB3YXMgdGhlc2UgdHJ1ZSB3b21lbiBvZiBHb2QgZGlkbuKAmXQgZXZlbiBzdGljayBhcm91bmQgZm9yIGdyYXRpZmljYXRpb24gYnV0IGxlZnQgd2l0aCB0aGUgam95IGluIHRoZWlyIGhlYXJ0cyB0aGF0IHRoZXkgY291bGQgYnJpbmcgdGhlIGdyZWF0IG5ld3MgdG8gc29tZW9uZSB3aG8gbWF5IG5vdCBrbm93IENocmlzdC7igJ0gDQoJTWFueSBvdGhlciB0aGluZ3MgaGFwcGVuZWQgb24gdGhlIGdyZWF0IGRheSBvZiBvdXRyZWFjaCB0aGF0IHJvY2tlZCB0aGUgRGVudmVyIGNvbW11bml0eSBzbyBtdWNoIHRoYXQgdGhlIG5ld3Mgc3RhdGlvbnMgZXZlbiBjYW1lIG91dCB0byBzZWUgd2hhdCB3YXMgZ29pbmcgb24uIEZyb20ga2lkcyBydW5uaW5nIGludG8gaG91c2VzIHRoYXQgd2VyZSBvbiBmaXJlLCB0byBraWRzIGdpdmluZyB1cCB0aGVpciBvd24gY2xvdGhpbmcgdG8gZ2l2ZSB0byB0aGVzZSBwZW9wbGUgd2hvIGNvdWxkIGdyZWF0bHkgbmVlZCBpdCwgYW5kIGp1c3QgdGhlIGxvdmUgdGhhdCBhbGwgdGhlc2UgY29sbGVnZSBzdHVkZW50cyBzaG93ZWQgdGhhdCBtYXkgZHJhdyBwZW9wbGUgdG8gdGhlc2UgY2h1cmNoZXMgaW4gc2VhcmNoIG9mIHdoYXQgd2VudCBvbiB0aGF0IG1hZGUgdGhlc2Uga2lkcyBkbyB0aGVzZSB0aGluZ3MuICBFdmVuIHRoZSBuZXdzIHBhcGVyIHByaW50ZWQgYSBmZXcgc3RvcmllcyBhYm91dCB0aGUgZXZlbnQuIA0KCU5vdyBJIGFtIG5vdCBzYXlpbmcgdGhhdCB0aGVzZSBraWRzIHNob3VsZCBnZXQgcHJhaXNlZCBhdCBhbGwgYmVjYXVzZSBhbGwgSSB3YW50ZWQgdG8gc2hhcmUgd2l0aCB5b3Ugd2FzIG9uZSBvZiB0aGUgbWFueSBtaXJhY2xlcyB0aGF0IGFyZSBvdmVyIGxvb2tlZCBieSBzbyBtYW55LiAgRm9yIHRob3NlIHdobyBqdXN0IHdhbnQgdG8gZ2l2ZSBzb21lb25lIGEgc21pbGUgdG8gc3RhcnQgb2ZmIHRoZSBkYXkgd2l0aCBjb3B5IGFuZCBzZW5kIHRoaXMgdG8gYXMgbWFueSBwZW9wbGUgYXMgeW91IHdhbnQgYmVjYXVzZSBJIGtub3cgdGhhdCB3aGVuZXZlciBJIGV2ZW4gdGhpbmsgdG8gcXVlc3Rpb24gYW55dGhpbmcgYWJvdXQgdGhlIExvcmQgSSB3aWxsIGxvb2sgYXQgdGhpcyBzdG9yeSBhbmQgbWFueSBvdGhlcnMgYW5kIGp1c3Qgc2xhcCBteSBzZWxmIHRvIGV2ZW4gcXVlc3Rpb24gaGltLiANCgkgSSBob3BlIHlvdSBoYXZlIGEgZ3JlYXQgbmV3IHllYXIgYW5kIGNhbGwgaWYgeW91IHdhbnQgdG8gY2hhdCBsYWtlcnrigKbigKY="
"eventtime","2005-01-09 22:32:00"
"url","http://cousinaggie.livejournal.com/4685.html"
"userid","3160"
"itemid","17"
