"names","values"
"itemid","8"
"event","<marquee> YAY! i finally got this thing to work!!! im verry proud of myself! </marquee>"
"eventtime","2004-06-05 22:34:00"
"url","http://whoknows-11.livejournal.com/2272.html"
"userid","16813"
"itemid","7"
"event","<marquee> ill write later! </marquee>"
"eventtime","2004-06-05 22:33:00"
"url","http://whoknows-11.livejournal.com/2010.html"
"userid","16813"
"itemid","6"
"event","< marquee > ashley < /marquee >"
"eventtime","2004-06-05 22:32:00"
"url","http://whoknows-11.livejournal.com/1539.html"
"userid","16813"
"itemid","5"
"event","< marquee >TEXT HERE<*/ marquee >

^ cant get this to work!! arg..."
"eventtime","2004-06-05 22:29:00"
"url","http://whoknows-11.livejournal.com/1340.html"
"userid","16813"
"itemid","4"
"event","<*marquee*>TEXT HERE<*/*marquee*>"
"eventtime","2004-06-05 22:26:00"
"url","http://whoknows-11.livejournal.com/1125.html"
"userid","16813"
"itemid","3"
"event","lets try this...


< marquee >does this work?< / marquee >"
"eventtime","2004-06-05 22:24:00"
"url","http://whoknows-11.livejournal.com/884.html"
"userid","16813"
"itemid","2"
"event","<P><STRONG><FONT color=#ffffff>Well today was okay. We had to run the mile in gym today and that sucked but i got through it. But yeah, anyways i really dont like the people in our school except for a few people. Well now i might go and run around the block a few times n then i have to work out. Well i have to go and play my guitar cuz im cool like that lol. </FONT></STRONG></P>
<P><STRONG><FONT color=#ffffff></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffffff></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#ffffff><EM>**I think i just might like someone**</EM></FONT></STRONG></P>
<P><STRONG><EM><FONT color=#ffffff></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#ffffff>ash*</FONT></EM></STRONG></P>"
"eventtime","2004-06-01 17:42:00"
"current_moodid","99"
"url","http://whoknows-11.livejournal.com/569.html"
"userid","16813"
"itemid","1"
"event","<P><FONT color=#3333ff><STRONG>Well today was interesting i just got back from camping and now i am going out to dinner wit my parents </STRONG></FONT></P>
<P><STRONG><FONT color=#3333ff></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#3333ff>well i am kinda tryin this thing out </FONT></STRONG></P>
<P><STRONG><FONT color=#3333ff></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#3333ff></FONT></STRONG>&nbsp;</P>"
"eventtime","2004-05-31 17:54:00"
"current_moodid","40"
"url","http://whoknows-11.livejournal.com/468.html"
"userid","16813"
