"names","values"
"eventtime","2007-04-10 16:00:00"
"url","http://hawkhaslanded.livejournal.com/19641.html"
"userid","6129"
"itemid","75"
"event","UHVudGEgQXJlbmFzLCBDaGlsZSDigJMgTWFyY2ggMjAwNQ0KDQpPbmUgb2YgdGhlIG1vc3QgcmVtb3RlIHBsYWNlcyBpbiB0aGUgd29ybGQgaXMgVGllcnJhIGRlbCBGdWVnby4gSXQgaXMgdGhlIHNvdXRoZXJubW9zdCBwcm90cnVzaW9uIG9mIGNpdmlsaXphdGlvbiBvbiB0aGUgcGxhbmV0LiBDaGlsZSBhbmQgQXJnZW50aW5hIHNoYXJlIGhhbHZlcyBvZiB0aGUgbGFyZ2UgaXNsYW5kIGhhbmdpbmcgb2ZmIHRoZSB0aXAgb2YgU291dGggQW1lcmljYS4gQWx0aG91Z2ggaXQgaXMgbGl0dGxlIGtub3duIGFuZCB2aXNpdGVkIGluIHRoZSB3b3JsZCwgbWFyaW5lcnMga25vdyBpdCB3ZWxsIGFzIHRoZSBlbmQgb2YgbWFueSBzaGlwcyBhbmQgY3Jld3MgdGhhdCBhdHRlbXB0ZWQgdGhlIG1vc3QgaGF6YXJkb3VzIG9mIGZlYXRzIHVwb24gdGhlIHNlYSwgdGhlIHJvdW5kaW5nIG9mIENhcGUgSG9ybi4NCg0KRXZlbiBub3csIHRoZSDigJxMYW5kIG9mIEZpcmXigJ0gaXMgYSBsYW5kIG9mIHN1cGVybGF0aXZlczogdGhlIHNvdXRoZXJubW9zdCB2aW5leWFyZCwgcmVzdGF1cmFudCwgdGFuZ28gY2x1YiwgZXRjLiBJdCBpcyBhbHNvIHRoZSBnYXRld2F5IHRvIHRoZSBzb3V0aGVybiBjb250aW5lbnQsIGFzIG1hbnkgY3J1aXNlIHNoaXBzIGJvdW5kIGZvciB0aGUgcmVtb3RlIEFudGFyY3RpYyBQZW5pbnN1bGEgb2Z0ZW4gbGVhdmUgZnJvbSBUaWVycmEgZGVsIEZ1ZWdvIGZvciB0aGUgcm9ja3kgdHdvLWRheSBjcm9zc2luZyBvZiB0aGUgRHJha2UgUGFzc2FnZS4NCg0KQW50YXJjdGljYSBoYXMgcGVyaGFwcyB0aGUgbW9zdCBhYnJhc2l2ZSBvZiBpc3N1ZXMgYmV0d2VlbiB0aGUgdHdvIG5laWdoYm9yaW5nIGNvdW50cmllcyB0aGF0IHNwbGl0IHRoZSBpc2xhbmQgYmV0d2VlbiB0aGVtLiBDaGlsZSBhbmQgQXJnZW50aW5hIGJvdGggY2xhaW0gdGhlIGVudGlyZXR5IG9mIHRoZSBBbnRhcmN0aWMgUGVuaW5zdWxhLCBjb3ZldGVkIGZvciB0aGUgcmVsYXRpdmUgZWFzZSBvZiBhY2Nlc3MgYW5kIHRoZSBwb3NzaWJpbGl0eSBvZiBvaWwgYmVuZWF0aCB0aGUgaWNlIGFuZCByb2NrLiBGb3J0dW5hdGVseSwgbm8gY2xhaW0gY2FuIGJlIGVuZm9yY2VkIHVudGlsIDIwNDEsIGJ1dCB0aGF0IGRpZG7igJl0IHN0b3AgdGhlIHR3byBuYXRpb25zLCBhbG9uZyB3aXRoIEdyZWF0IEJyaXRhaW4sIHRvIGhhbmcgb24gdGhlIGVkZ2Ugb2Ygd2FyIGluIHRoZSAxOTUwcyBvdmVyIHRoZSBsYW5kIGFuZCBldmVuIGV4Y2hhbmdlZCBhIGZldyBzaG90cyBiZWZvcmUgdGhlIHByb2JsZW0gd2FzIGRlbGF5ZWQgYnkgdGhlIEFudGFyY3RpYyBUcmVhdHkuDQoNClNvIG5vdyBpdOKAmXMgZG93biB0byBhbiBhbG1vc3QgZnJpZW5kbHkgY29tcGV0aXRpb24gYmV0d2VlbiB0aGUgdHdvIG5hdGlvbnMuIEl0IGlzIHBlcmhhcHMgYW4gaG9tYWdlIHRvIHRoYXQgZ3JlYXQgeWV0IGluc2lnbmlmaWNhbnQgcml2YWxyeSBpbiBQLkQuIEphbWVz4oCZIGNoaWxsaW5nIGZ1dHVyaXN0aWMgbm92ZWwg4oCcQ2hpbGRyZW4gb2YgTWVu4oCdIHdoZW4gdGhlIGNsYWltIG9mIHRoZSB5b3VuZ2VzdCBwZXJzb24gb24gRWFydGggaXMgYXJndWVkIGJ5IHRoZSBBcmdlbnRpbmVhbnMuIEFmdGVyIEkgd3JvdGUgYSBjb2x1bW4gYWJvdXQgQW50YXJjdGljYSBmb3IgYSBuZXdzcGFwZXIsIEkgZ290IHNvbWUgbmFzdHkgbWFpbCBmcm9tIEFyZ2VudGluZWFucyBpbnNpc3RpbmcgdGhhdCB0aGUgcGVuaW5zdWxhIHdhcyBhcyBzb3ZlcmVpZ24gdW5kZXIgdGhlIEFyZ2VudGluZSBmbGFnIGFzIEJ1ZW5vcyBBaXJlcy4gT2YgY291cnNlLCBpdCBhcHBlYXJzIG9uIEFyZ2VudGluZSwgQ2hpbGVhbiBhbmQgQnJpdGlzaCBtYXBzIGFzIOKAnHNvdmVyZWlnbiB0ZXJyaXRvcnku4oCdDQoNClVwb24gbXkgcmV0dXJuIGZyb20gdGhlIHBlbmluc3VsYSwgd2hlcmUgSSBoYWQgZGlzY292ZXJlZCB0aGF0IG1vc3Qgb2YgdGhlIHdvcmsgYW5kIHJlc2VhcmNoIGRvbmUgd2FzIGJ5IG5hdGlvbnMgd2l0aCBubyBjbGFpbSBvbiB0aGUgbGFuZCB3aGF0c29ldmVyLCBJIHJlYWxpemVkIHRoYXQgdGhlIENoaWxlYW5zIHNoYXJlIHRoZSBzYW1lIGFkdmVyc2FyaWFsIHNwaXJpdC4gTXkgcGFzc3BvcnQgaGFkIGJlZW4gc3RhbXBlZCBieSB0aGUgQXJnZW50aW5lIGF1dGhvcml0aWVzIHdpdGggYmFzZSBzdGFtcHMsIHBvcnQgc3RhbXBzIGFuZCBzbyBtYW55IHNlYWxzIHRoYXQgSSB0aG91Z2h0IHRoZXkgd2VyZSBrbmlnaHRpbmcgbWUuIENoaWxlIGRlbWFuZGVkIHRoZSBzYW1lIGhvbm9yIGJ1dCBJIHdhcyBydW5uaW5nIG91dCBvZiByb29tIHNvIHJlZnVzZWQgYWxsIGJ1dCB0aGUgcGVyZnVuY3RvcnkgY3VzdG9tcyBzdGFtcC4NCg0KVGhlbiBJIG1hZGUgdGhlIG1pc3Rha2Ugb2YgdGhlIHdlZWs6IGFza2luZyB3aHksIHdpdGggaXRzIHByb3ZpbmNpYWwgY2FwaXRhbCBVc2h1YWlhLCBBcmdlbnRpbmEgaGFkIHRoZSBzb3V0aGVybm1vc3QgY2l0eSBpbiB0aGUgd29ybGQuDQoNCuKAnFRoZXkgZG9u4oCZdCwgdGhleSBkb27igJl0IeKAnSB0aGUgQ2hpbGVhbnMgaW5zaXN0ZWQuIOKAnFB1ZXJ0byBXaWxsaWFtcyBpcyBmYXJ0aGVyIHNvdXRoIeKAnQ0KDQpJIGhhZCBuZXZlciBoZWFyZCBvZiBQdWVydG8gV2lsbGlhbXMsIGJ1dCB0aGV5IHNob3dlZCBpdCB0byBtZSBvbiB0aGUgbWFwIGFuZCwgc3VyZSBlbm91Z2gsIGl0IHdhcyBmYXJ0aGVyIHNvdXRoLg0KDQrigJxCdXQgaXQgbG9va3MgbGlrZSBhIG1pbGl0YXJ5IGJhc2Us4oCdIEkgc2FpZC4gSSB3YXMgYWJvdXQgdG8gbWFrZSBhIGpva2UgdGhhdCwgaW4gQ2hpbGUsIGFsbCBjaXRpZXMgdXNlZCB0byBiZSBtaWxpdGFyeSBiYXNlcywgYnV0IEnigJltIGdsYWQgSSBkaWRu4oCZdC4NCg0K4oCcWWVzLCBpdOKAmXMgYSBiYXNlLCB3aXRoIGEgc3RvcmUgYW5kIGhvdXNlcyBhbmQgc3RyZWV0cyEgRG9u4oCZdCBBbWVyaWNhbiBiYXNlcyBoYXZlIGNpdGllcyBhcm91bmQgdGhlbT/igJ0NCg0K4oCcTm90IHJlYWxseSwgbm8u4oCdDQoNCkEgZmV3IG9mIHRoZW0gdGhlbiBiZWdhbiB0byBpbXByZXNzIHVwb24gbWUgdGhlIG90aGVyIHRoaW5ncyB0aGF0IG1ha2UgQ2hpbGUgZ3JlYXQ6IHRoZSBsb25nZXN0IGNvdW50cnkgaW4gdGhlIHdvcmxkIChnaXZlbiB0byB0aGVtIGJ5IHJlbGlnaW91cyB0cmVhdHkpLCB0aGUgbG9uZ2VzdCBib3JkZXIgaW4gdGhlIHdvcmxkIChzaGFyZWQgd2l0aCBBcmdlbnRpbmEpLCB0aGUgZHJpZXN0IGRlc2VydCAoYW4gdW5lYXJuZWQgaG9ub3IpIGFuZCB0aGUgbGFyZ2VzdCBvcGVuIHBpdCBtaW5lIChhIGR1YmlvdXMgaG9ub3IpLiBDb25zaWRlcmluZyB0aGUgY291bnRyeSB3YXMgcnVsZWQgYnkgbWlsaXRhcnkganVudGEgZm9yIG5lYXJseSB0d28gZGVjYWRlcyBhZnRlciBhIGZsaXJ0YXRpb24gd2l0aCBjb21tdW5pc20sIGl0IGlzIHNhZCB0aGF0IHRoZSBnb3Zlcm5tZW50IGlzLCBhcyB0aGV5IHRvbGQgbWUsIG9uZSBvZiB0aGUgbW9zdCBzdGFibGUgaW4gdGhlIHJlZ2lvbi4NCg0KSSBhbHNvIGhlYXJkIG9mIHRoZSDigJxiYWJ5IHJhY2Us4oCdIGEgY3VyaW91cyBleGVyY2lzZSBpbiB0aGUgMTk3MHMuIFdoaWxlIHRoZSBwb3dlcnMgb2YgdGhlIHdvcmxkIHdlcmUgZW5nYWdlZCBpbiBhbiBhcm1zIHJhY2UsIENoaWxlIGFuZCBBcmdlbnRpbmEgd2VyZSB0cnlpbmcgdG8gY2xhaW0gY2l0aXplbnNoaXAgb2YgdGhlIGZpcnN0IGNoaWxkIGJvcm4gaW4gQW50YXJjdGljYS4gQXJnZW50aW5hIGVkZ2VkIG91dCBhIHZpY3RvcnkgaW4gMTk3OCB3aXRoIGl0cyBwb3B1bGF0aW9uIHByb2dyYW0sIGFsdGhvdWdoIGl0IGRvZXNu4oCZdCBzZWVtIGFzIGlmIENoaWxlIHdhcyB2ZXJ5IGludGVyZXN0ZWQsIHNpbmNlIHRoZWlyIGJhYnkgd2FzIGJvcm4gZWlnaHQgeWVhcnMgbGF0ZXIuDQoNClRvIGJlIGZhaXIsIHNpbmNlIGEgZGVtb2NyYXRpYyBnb3Zlcm5tZW50IGZpbmFsbHkgdG9vayBob2xkIGluIDE5OTAsIENoaWxlIGhhcyBiZWVuIGluIGFuIGVjb25vbWljIHVwdHVybiBhbmQgaXMgYSBzdWNjZXNzIHN0b3J5LiBJdCBhbG1vc3QgbWFrZXMgbWUgd29uZGVyIHdoeSBtYW55IG9mIHRoZW0gc2VlbWVkIG9ic2Vzc2VkIHdpdGggdGhlIHRyaXZpYSBJIHdhcyBzdWJqZWN0ZWQgdG8uIFdoZW4gSSBhcnJpdmVkIGluIHRoZSBjYXBpdGFsLCB3aGVyZSBtb3N0IG9mIHRoZSBwb3B1bGF0aW9uIGlzIGNlbnRlcmVkLCBtYW55IENoaWxlYW5zIGZlbHQgc29ycnkgZm9yIG1lLiBBcHBhcmVudGx5LCB0aGUgcml2YWxyeSBvZiBlcGhlbWVyYSBpcyBzaXR1YXRlZCBtb3N0bHkgaW4gdGhlIHNvdXRoLCB3aGVyZSBzdXBlcmxhdGl2ZXMgYXJlIHRoZSBvcmRlciBvZiB0aGUgZGF5IGluIGdlbmVyYWwuDQoNCkJ1dCwgdGhleSBjb3VsZCBub3QgaGVscCBhc3NlcnRpbmcsIENoaWxlIGlzIGEgYmV0dGVyIHBsYWNlIHRvIGxpdmUgdGhhbiBBcmdlbnRpbmEu"
"eventtime","2007-04-09 10:00:00"
"url","http://hawkhaslanded.livejournal.com/19291.html"
"userid","6129"
"itemid","74"
"event","TWluc2ssIEJlbGFydXMgLSBNYXkgMjAwNA0KDQpCeSB0aGUgdGltZSB0aGUgVS5TLiBFbWJhc3N5IGluIE1pbnNrIG9wZW5zIGluIHRoZSBtb3JuaW5nLCB0aGVyZSBpcyBvZnRlbiBhIGxpbmUgb2YgYSBodW5kcmVkIEJlbGFydXNpYW4geW91dGhzLCBzb21ldGltZXMgbW9yZS4gVGhleSBhcmUgd2lsbGluZyB0byBzYWNyaWZpY2UgbW9zdCBvZiB0aGUgdXBjb21pbmcgZGF5IGZvciB0aGUgYnl6YW50aW5lIHByb2Nlc3Mgb2YgYXBwbHlpbmcgZm9yIGEgdmlzYSB0byBsZWF2ZSB0aGVpciBzbWFsbCBleC1Tb3ZpZXQgY291bnRyeSBiZXR3ZWVuIFBvbGFuZCBhbmQgUnVzc2lhIGFuZCB3b3JrIG9yIHN0dWR5IGluIHRoZSBVbml0ZWQgU3RhdGVzLg0KDQpNYW55IG9mIHRoZW0gaGF2ZSBxdWVzdGlvbnMgZm9yIG1lLiBIYXZlIEkgbWV0IGEgY2VsZWJyaXR5PyBIYXZlIEkgZXZlciBzZWVuIHRoZSBTdGF0dWUgb2YgTGliZXJ0eT8gRG8gSSBrbm93IGFueSBCZWxhcnVzaWFucyBpbiBBbWVyaWNhPyBNb3N0IHNwZWFrIEVuZ2xpc2ggdmVyeSB3ZWxsLCBhbmQgbWFueSBrbm93IG1vcmUgb2YgQW1lcmljYW4gY3VsdHVyZSBhbmQgbGVnYWwgcHJhY3RpY2VzIHRoYW4gdGhlIGF2ZXJhZ2UgQW1lcmljYW4uIE9uZSBqb2tlcyBieSByZWFkaW5nIHRoZSBNaXJhbmRhIHdhcm5pbmcgdG8gbWU6IOKAnFlvdSBoYXZlIHJpZ2h0IHRvIHNpbGVuY2UuIC4gLuKAnQ0KDQpGZXcgb2YgdGhlc2UgcGVvcGxlIHdpbGwgZ2V0IGEgdmlzYSwgYW5kIG9mIHRob3NlIHdobyBkbywgYWJvdXQgaGFsZiB3aWxsIHZpb2xhdGUgaW1taWdyYXRpb24gbGF3IGFuZCBkaXNhcHBlYXIgaW50byB0aGUgVW5pdGVkIFN0YXRlcy4NCg0KTWluc2sgaXMgcGFpbmZ1bGx5IG1vbm90b25vdXMgb3V0c2lkZSBpdHMgY2VudHJhbCBkaXN0cmljdC4gVGhlIGNpdHkgZXh0ZW5kcyBpbiByYXlzIGZyb20gVmljdG9yeSBTcXVhcmUgYXQgaXRzIGNlbnRlciwgYW5kIGl0cyBidWlsZGluZ3MgYXJlIG1vc3RseSB0aGUgc2FtZSByZWN0YW5ndWxhciBzaGFwZS4gRHVyaW5nIFdvcmxkIFdhciBJSSwgdGhlIE5hemlzIGFuZCBTb3ZpZXRzIHRoYXQgZm91Z2h0IHNvIHRlcnJpYmx5IG92ZXIgdGhpcyBncm91bmQgbGV2ZWxlZCBuZWFybHkgYWxsIG9mIHRoZSBhbmNpZW50IGxhbmRtYXJrcyBvZiBNaW5zaywgYW5kIHRoZSBjaXR5IHdhcyByZWJ1aWx0IHVuZGVyIHRoZSBydWxlIG9mIFN0YWxpbiwgd2hvIGZhdm9yZWQgcHJhY3RpY2FsLCBub24tYWVzdGhldGljIGFyY2hpdGVjdHVyZS4gVGhlIGNpdHnigJlzIHVuaWZvcm1pdHkgc29tZXRpbWVzIG1ha2VzIGl0IGhhcmQgdG8gcmVtZW1iZXIgd2hlcmUgeW91IGFyZS4NCg0KQXMgSSBzaXQgb24gdGhlIG5pZ2h0IHRyYWluIGJhY2sgdG8gR3JvZG5vLCB0aGUgY2l0eSBpbiBub3J0aHdlc3QgQmVsYXJ1cyBJIGFtIHdvcmtpbmcgaW4sIGV2ZXJ5b25lIHN0YXJlcyBhdCBtZS4gSSBoYWQgdXNlZCB1cCBhbGwgb2YgbXkgUnVzc2lhbiBmaW5kaW5nIG15DQpiZXJ0aCwgYW5kIEkga25ldyBubyBCZWxhcnVzaWFuLiBBZnRlciBhIHdoaWxlLCBhIEJlbGFydXNpYW4gc29sZGllciBjb21lcyB1cCB0byBtZSBhbmQgc2l0cyBkb3duLiBIZSBhc2tzIHdoYXQgbGFuZ3VhZ2UgSSBzcGVhaywgYW5kIGJlZ2lucyB0byBzcGVhayBicm9rZW4gRW5nbGlzaCwgYXMgaWYgcmVsaWV2ZWQuIEhlIGlzIGdsYWQgZm9yIHRoZSByYXJlIGNoYW5jZSB0byBjb252ZXJzZSB3aXRoIGEgZm9yZWlnbiBzcGVha2VyIG9mIHRoZSBsYW5ndWFnZSBoZSBpcyBzdHVkeWluZy4gVG91cmlzbSBpcyBkaWZmaWN1bHQgYmVjYXVzZSBvZiBCZWxhcnVz4oCZIGlzb2xhdGlvbmlzbSB0b3dhcmRzIEV1cm9wZSBhbmQgYWxpZW5hdGlvbiBvZiBBbWVyaWNhLCBhbmQgYSBXZXN0ZXJuZXIgaW4gY29tbW9uIGNsYXNzIG9uIGEgdHJhaW4gaXMgdW5oZWFyZCBvZi4NCg0KTHlvc2hhLCBteSBzb2xkaWVyLCBhbmQgSSBvcmRlciB0ZWEgYW5kIHRlbGwgc3RvcmllcyBvZiBvdXIgaG9tZWxhbmRzIGFzIGEgZ3JvdXAgb2Ygc3R1ZGVudHMgYXQgdGhlIG90aGVyIGVuZCBvZiB0aGUgY2FyIGJlZ2luIHRvIHBsYXkgbXVzaWMgYW5kIHNpbmcuIEx5b3NoYSB0ZWxscyBtZSBpdCBpcyBhIHBvcHVsYXIgc29uZyBmcm9tIHRoZSBBZmdoYW4gV2FycywgaW4gd2hpY2ggbWFueSBCZWxhcnVzaWFuIHNvbGRpZXJzIGRpZWQgZm9yIGEgY2F1c2UgdGhleSBrbmV3IGFuZCBjYXJlZCBub3RoaW5nIGFib3V0LiBNaWxpdGFyeSBzZXJ2aWNlIGlzIG9ibGlnYXRvcnkgZm9yIHlvdW5nIEJlbGFydXNpYW4gbWVuLiBTb21lLCBsaWtlIEx5b3NoYSwgYXJlIGdsYWQgZm9yIGl0LCBzaW5jZSB0aGVyZSBhcmUgdmVyeSBmZXcgam9icyB0byBiZSBoYWQgaW4gQmVsYXJ1cy4NCg0KSSBhcnJpdmUgdG8gR3JvZG5vLCBzYXkgZ29vZGJ5ZSB0byBMeW9zaGEsIGFuZCB3YWxrIGRvd24gQXpoZXNoa2EgU3RyZWV0IHRvIHRoZSB1bml2ZXJzaXR5IGZvciBtb3JuaW5nIGNsYXNzZXMuIFRoZSBjaXR5IGlzIHByZXBhcmluZyBmb3IgdGhlIHVwY29taW5nIGNlbGVicmF0aW9uIG9mIHRoZSA5dGggb2YgTWF5LCB0aGUgYW5uaXZlcnNhcnkgb2YgdGhlIE5hemlz4oCZIGRlZmVhdCBvbiBTb3ZpZXQgZ3JvdW5kLiBCYW5uZXJzIGFyZSBiZWluZyBodW5nIGluIExlbmluIFNxdWFyZSwgYW5kIHRoZSBldGVybmFsIGZsYW1lIGlzIGxpdC4gVGhlIGZsYW1lIGlzIG5vIGxvbmdlciBldGVybmFsLCBiZWNhdXNlIG9mIHRoZSBuYXRpb25hbCBnYXMgc2hvcnRhZ2UsIGJ1dCBubyBvbmUga25vd3Mgd2hhdCB0byBjYWxsIGl0IGV4Y2VwdCB0aGUg4oCcZXRlcm5hbCBmbGFtZS7igJ0NCg0KVGhlIHVuaXZlcnNpdHksIGFsbCBvbmUgYnVpbGRpbmcsIGlzIGNvbGQgaW4gdGhlIGVhcmx5IE1heSBjaGlsbC4gVGhlIGdhcyBoZWF0aW5nIGlzIG5vdCB0dXJuZWQgb24gdW50aWwgMTA6MDAgYW0uIEkgZ28gdG8gbXkgZmlyc3QgY2xhc3MgYW5kIHdhaXQgYXMgdGhlIHN0dWRlbnRzIGZpbGUgaW4uIE1ycy4gTWFrZWRvbnNrYXlhLCBhIHRlYWNoZXIgYXQgdGhlIGx5Y2V1bSBhY3Jvc3MgdGhlIGNpdHksIGhhcyBjb21lIHRvIGxpc3RlbiB0byBtZSB0b2RheS4gSSBoYWQgbGVjdHVyZWQgdG8gaGVyIGNsYXNzIGVhcmxpZXIgaW4gdGhlIHdlZWsuIEhlciBzdHVkZW50cyBoYWQgYXNrZWQgbWUgYWJvdXQgZGlmZmVyZW50IHN0YXRlcyB0aGV5IGhhZCBzdHVkaWVkIGFuZCB3aGF0IEkgaGFkIHRob3VnaHQgb2YgdGhlIHdhciBpbiBJcmFxLiBUaGUgc3R1ZGVudHMgSSBhbSBmYWNpbmcgbm93IGFyZSBmdXR1cmUgdGVhY2hlcnMgb2YgQmVsYXJ1cywgbmVhcmx5IGZsdWVudCBpbiBFbmdsaXNoIGFuZCB3ZWxsLXZlcnNlZCBpbiBBbWVyaWNhbiBzdHVkaWVzLiBJIGFtIGFsbW9zdCBhc2hhbWVkIHRvIG1lbnRpb24gaW4gbXkgbGVjdHVyZSB0aGF0IG1hbnkgQW1lcmljYW5zIGRvIG5vdCBldmVuIGtub3cgQmVsYXJ1cyBpcyBhIGNvdW50cnkuDQoNCkJlbGFydXMgaGFkIGZyZWVkb20gd2l0aGluIGl0cyBncmFzcCBmb3IgdGhyZWUgeWVhcnMgYWZ0ZXIgdGhlIFNvdmlldCBicmVha3VwIG9mIDE5OTEuIEluIDE5OTQsIEFseWFrc2FuZHIgTHVrYXNoZW5rbywgYSBmb3JtZXIgU292aWV0IGRlcHV0eSwgdG9vayBvdmVyIHRoZSBnb3Zlcm5tZW50LCBhbmQgdGhlIGNvdW50cnkgaGFzIGhhZCBhIGRlY2FkZSBvZiB0b3RhbGl0YXJpYW5pc20gYW5kIHBvb3IgaHVtYW4gcmlnaHRzIGV2ZXIgc2luY2UuIFRoZSBvbGQgU292aWV0IGljb25zIHN0aWxsIHJlbWFpbiBpbiB0aGUgc3RyZWV0cyBhbmQgc3F1YXJlcyBvZiBCZWxhcnVz4oCZIGNpdGllcywgYW5kIFJ1c3NpYW4gbGFuZ3VhZ2UgYW5kIGN1bHR1cmUgaGFzIGRvbWluYW5jZSBvdmVyIHRoZSBuYXRpb27igJlzIG93bi4gTXJzLiBNYWtlZG9uc2theWEgaXMgYSBzZWxmLXByb2NsYWltZWQg4oCcYWdpdGF0b3Is4oCdIG9uIHRoZSBsaXN0cyBvZiB0aGUgQmVsYXJ1c2lhbiBLR0IgZm9yIHN1YnNjcmliaW5nIHRvIGFuIEVuZ2xpc2gtbGFuZ3VhZ2UgbmV3c3BhcGVyIHRoYXQgdGhlIGdvdmVybm1lbnQgY2FsbHMgZGlzc2lkZW50Lg0KDQrigJxUaGV5IHByb2JhYmx5IGhhdmUgYSBtYW4gbGl2aW5nIGFjcm9zcyBQaW9uZXJza2EgU3RyZWV0IGZyb20gbWUsIG1ha2luZyBzdXJlIEkgYW0gbm90IHBvaXNvbmluZyBteSBzdHVkZW50cyB3aXRoIFdlc3Rlcm4gcHJvcGFnYW5kYSzigJ0gc2hlIGpva2VzLg0KDQpBZnRlciBjbGFzc2VzLCBJIHdhbGsgdXAgTGVuaW4gU3RyZWV0IHRvd2FyZHMgdGhlIGJ1cyBzdGF0aW9uIHdpdGggc29tZSBvZiB0aGUgc3R1ZGVudHMuIFJ1c2xhbiwgYSB0YWxsIDE5LXllYXItb2xkLCBvbmUgb2YgdGhlIGZldyBib3lzIGluIHRoZSBjbGFzcywgZGVtb25zdHJhdGVzIGhpcyBrbm93bGVkZ2Ugb2YgdGhlIFUuUy4gQ29uc3RpdHV0aW9uLiBLYXR5YSwgb25lIG9mIHRoZSBzaHllciBzdHVkZW50cywgYXNrcyBtZSBpZiB0aGVyZSBhcmUgbW91bnRhaW5zIHdoZXJlIEkgbGl2ZS4gTWFueSBpbmhhYml0YW50cyBvZiB0aGlzIGZsYXQsIGxhbmRsb2NrZWQgbmF0aW9uIGhhdmUgbmV2ZXIgc2VlbiBtb3VudGFpbnMgb3IgdGhlIHNlYS4NCg0KQWx0aG91Z2ggdGhlc2UgQmVsYXJ1c2lhbnMgaGF2ZSBrbm93bGVkZ2Ugb2YgdGhlIFVuaXRlZCBTdGF0ZXMsIGZldyBoYXZlIGEgaGFuZGxlIG9uIHRoZSBzcGlyaXQsIGFzIGlmIHRoZXkgaGFkIHRyYWNlZCBhIGNvbXBsZXggcGFpbnRpbmcsIGdyYXNwaW5nIHRoZSBzaGFwZXMgYnV0IG5vdCB0aGUgc291bC4gVXBvbiBteSByZXR1cm4sIGl0IG9jY3VyZWQgdG8gbWUgdGhhdCBtYW55IEFtZXJpY2FucyBzdWZmZXIgdGhlIHNhbWUgZGlzY29ubmVjdGlvbiwgYWx0aG91Z2ggbW9yZSBvdXQgb2YgdGFraW5nIHRoZWlyIGZyZWVkb21zIGZvciBncmFudGVkLiBUaGUgc3R1ZGVudHMgb2YgTWluc2sgYW5kIEdyb2RubyB3b3VsZCBwZXJoYXBzIGJldHRlciBhcHByZWNpYXRlIEFtZXJpY2EgdGhhbiBtYW55IEFtZXJpY2FucywgYnV0IGZldyBvZiB0aGVtIHdpbGwgZXZlciBiZSBnaXZlbiB0aGF0IG9wcG9ydHVuaXR5Lg=="
"eventtime","2007-04-08 21:00:00"
"url","http://hawkhaslanded.livejournal.com/19058.html"
"userid","6129"
"itemid","73"
