"names","values"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KVGltIGFuZCBJIGhhdmUgYmVlbiBsaXZpbmcgdG9nZXRoZXIgZm9yIG5lYXJseSBmaXZlIG1vbnRocyBub3cuIFRoZSB0aW1lIGhhcyBnb25lIGJ5IHNvIHZlcnkgZmFzdCwgYnV0IGl0J3MgYSBnb29kIHRoaW5nIGluIG15IG9waW5pb24uIEkgZmVlbCBoYXBweSBhbmQgc2FmZSB3aXRoIGhpbS4gSSBuZXZlciByZWFsaXNlZCBiZWZvcmUgbm93LCBidXQgc2luY2UgU3lsdmllIHdhcyBraWxsZWQsIHNpbmNlIE1pY2hhZWxhIHdhcyBraWxsZWQsIEkgaGF2ZSB0cnVseSBiZWVuIGxpdmluZyBzY2FyZWQuIEkgZG9uJ3Qga25vdyB3aGF0IGl0IGlzIGFib3V0IFRpbSB0aGF0IG1ha2VzIG1lIGZlZWwgc28gc2FmZSwgYnV0IGhlIGRvZXMuDQoNCkkgYW0gc28gZ3JhdGVmdWwgdGhhdCBCcmFuZCBsZXQgbWUgc3BlbmQgdGltZSB3aXRoIEFuZHJlYXMuIEV2ZXJ5IHRpbWUgdGhhdCBjaGlsZCBsb29rZWQgYXQgbWUsIEkgc2F3IG1vcmUgYW5kIG1vcmUgU3lsdmllIGluIGhpbS4gWmFjaGFyaWFzIHdhcyB2ZXJ5IHByZWNpb3VzIGFzIHdlbGwsIGJ1dCBub3RoaW5nIGNvbXBhcmVzIHRvIEFuZHJlYXMuIFdlIHBsYXllZCBpbiB0aGUgc2FuZGJveCB0b2dldGhlciB1bnRpbCBCcmFuZCBoYWQgdG8gZ2V0IHRoZW0gaG9tZS4gSSBkb24ndCBtYWtlIGl0IGEgaGFiaXQgdG8gcGxheSB3aXRoIGNoaWxkcmVuLCBidXQgdGhpcyBpcyBhIHZlcnkgZGlmZmVyZW50IGNpcmN1bXN0YW5jZS4gDQoNCkhlIGZvcmdhdmUgbWUuIEkgZG9uJ3Qga25vdyB0aGF0IGhlIGtub3dzIGhvdyBtdWNoIEkgbmVlZGVkIHRvIGhlYXIgdGhhdCwgYnV0IGl0IHdhcyBhcyBpZiBzb21ldGhpbmcgbGlmdGVkIG9mZiBvZiBteSBzaG91bGRlcnMgd2hlbiBoZSBzYWlkIHRoYXQuIEl0J3Mgbm90IHRoZSBzYW1lIGFzIGhlYXJpbmcgaXQgZnJvbSBTeWx2aWUsIG5vLCBidXQgSSB3cm9uZ2VkIEJyYW5kIHRvby4NCg0KSSBob3BlIHRvIHNwZW5kIG1vcmUgdGltZSB3aXRoIEFuZHJlYXMsIGJ1dCBJIGRvbid0IHdhbnQgdG8gb3ZlcnN0ZXAgYm91bmRhcmllcyBhbmQgSSdtIHN1cmUgQnJhbmQncyBjdXJyZW50IHdpZmUgd291bGRuJ3QgYXBwcmVjaWF0ZSBhIGNvbnN0YW50IHJlbWluZGVyIG9mIGhpcyBmaXJzdCB3aWZlLg0KDQpUaW1lIHdpbGwgb25seSB0ZWxsLCBJIHRoaW5rLg0KPC9sai1jdXQ+DQoNCkZpdmUgYW5kIGEgaGFsZiBtb250aHMgc2luY2UgSSBsYXN0IHdyb3RlIGluIGhlcmUuIEZvciB0aGUgZmlyc3QgdHdvLCBJIHdhcyBpbiB0aGUgcHJvY2VzcyBvZiBtb3ZpbmcsIHNvIEkgdGhpbmsgSSBjYW4gYmUgZm9yZ2l2ZW4gdGhvc2UsIGJ1dCB0aGUgbGFzdCB0aHJlZSBpcyBtZXJlIGxhemluZXNzLCBJIHN1cHBvc2UuDQoNClRoaW5ncyBhcmUgd2VsbCB3aXRoIGxpZmUgYW5kIHdlbGwgd2l0aCBFbW90aW9uLCBzbyB0aGVyZSByZWFsbHkgaXNuJ3QgbXVjaCBvZiBhbiB1cGRhdGUuIFRoZSBuZXcgdHJhaW5lZXMgc2VlbSB2ZXJ5IGNvbXBldGVudCBzbyBJIGFtIHZlcnkgZW5jb3VyYWdlZCBieSB0aGUgd29yayB3ZSBhcmUgYWNjb21wbGlzaGluZy4gT2YgY291cnNlLCB3ZSBhcmUgYWxzbyBtb3JlIGFsZXJ0IHdpdGggdGhlIHRyYWluZWVzLCBzbyB3ZSBoYXZlIG5vIHVuZm9ydHVuYXRlIGFjY2lkZW50cywgYSBnb29kIHByZWNhdXRpb24gZm9yIGFsbC4NCg0KSSBzdXBwb3NlIHdoaWxlIEkgYW0gYXQgaXQsIEkgc2hvdWxkIGFkZCBhIGNvbmdyYXR1bGF0aW9ucyB0byBUaW0ncyBjb3VzaW4gU3Rld2FydCBvbiBoaXMgZW5nYWdlbWVudCBhbmQgYSBiZWxhdGVkIGbDqWxpY2l0YXRpb25zIHRvIFRoaWJhdWx0IGFuZCBOb2VsbGUgTW9udGFndWUu"
"eventtime","2010-03-17 20:49:00"
"url","http://emotionnel.livejournal.com/7374.html"
"userid","4588"
"itemid","27"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kgZW4gZnJhbsOnYWlzIj4NClNpbmNlIGxhc3QgbmlnaHQsIG15IG1pbmQgaGFzIGJlZW4gcmFjaW5nLiBUaGluZ3MgYXJlIGhhcHBlbmluZyBzbyBmYXN0IGJldHdlZW4gVGltIGFuZCBJLCBidXQgSSB3b3VsZG4ndCBzdG9wIHRoZW0gZm9yIHRoZSB3b3JsZC4gSSBoYXZlIGRhdGVkIG1hbnkgbWVuLCBidXQgbm8gb25lIGxpa2UgaGltLiANCg0KSSB0aGluayBTeWx2aWUgd291bGQgaGF2ZSBsaWtlZCBoaW0uIExhdGVseSwgSSd2ZSBiZWVuIHRoaW5raW5nIG9mIGhlciBtb3JlIGFuZCBtb3JlIGFuZCB3b25kZXJpbmcgaWYgdGhpcyBpcyBob3cgc2hlIGZlbHQgYWJvdXQgQnJhbmQuIEkndmUgYWxzbyBiZWVuIGZlZWxpbmcgZ3VpbHR5IGZvciBob3cgSSB0cmVhdGVkIGhlci4gSWYgc29tZW9uZSB3YXMgdHJlYXRpbmcgbWUgaW4gdGhhdCBmYXNoaW9uIHJlZ2FyZGluZyBUaW0sIHRoZXJlIGlzIG5vIGRvdWJ0IG91ciBmcmllbmRzaGlwIHdvdWxkIGhhdmUgc3VmZmVyZWQuIEF0IGxlYXN0IHdlIG1hbmFnZWQgdG8gcmVwYWlyIGl0IHNvbWV3aGF0IGJlZm9yZSB0aGUgZW5kIGFuZCBJIHdvdWxkIGhhdmUgbmV2ZXIgbWV0IEZyYW5jaXMgaWYgaXQgd2VyZW4ndCBmb3IgU3lsdmllIGFuZCBCcmFuZC4gSWYgSSBoYWRuJ3QgbWV0IEZyYW5jaXMsIHdobyBrbm93cyBpZiBJIHdvdWxkIGhhdmUgbWV0IFRpbT8NCg0KTXkgZmFtaWx5IG1heSBub3QgYmUgdmVyeSBoYXBweSB3aXRoIHRoaXMuIFRoZXkgbGlrZWQgaGltIHdoZW4gdGhleSBtZXQgaGltLCBidXQgSSB3YXNuJ3QgbGl2aW5nIHdpdGggaGltIHRoZW4uIE1heWJlIEkgc2hvdWxkIGludml0ZSBFbGl0YSB0byBoYXZlIGRpbm5lciB3aXRoIHVzLg0KDQpJIGZlZWwgcmlkaWN1bG91cyB0YWxraW5nIGxpa2UgdGhpcy4gSSBuZWVkIHRvIHRhbGsgdG8gQW5uZS4gSSBkb24ndCB0aGluayBUaW0gd291bGQgd2FudCB0byBtb3ZlIGluIHdpdGggdGhlIHR3byBvZiB1cy4gRGVjaXNpb25zIGFyZSBnb2luZyB0byBiZSBoYXZlIHRvIG1hZGUgYWJvdXQgb3VyIGFwYXJ0bWVudC4gSSd2ZSBnb25lIHRocm91Z2ggc28gbXVjaCB0aGVyZSBhbmQgc28gbWFueSByb29tbWF0ZXMuIEkgZmVlbCBsaWtlIEkgd2lsbCBiZSBhYmFuZG9uaW5nIGhlciwgYnV0IEkgaG9wZSBzaGUgd2lsbCB1bmRlcnN0YW5kLg0KPC9sai1jdXQ+DQoNCjxsai1jdXQgdGV4dD0iUHJpdmF0ZTogQW5uZS9Db3Jpbm5lIj4NCkFubmUsIGNow6hyZSwgd2UgbmVlZCB0byB0YWxrIHRvZGF5Lg0KPC9sai1jdXQ+DQoNClNvbWV0aW1lcyBpbiB0aGUgRGVwYXJ0bWVudCwgSSBmZWVsIGxpa2UgSSBhbSBiYWNrIGluIFBvdGlvbnMgY2xhc3MgYXQgQmVhdXhiYXRvbnMuIFllc3RlcmRheSwgSSBzcGlsbGVkIGEgbGl0dGxlIEZhc2NpbmF0aW9uLCBidXQgd2FzaGVkIGl0IG9mZiBlYXNpbHkgd2l0aCBhIGJpdCBvZiBEaXNpbnRlcmVzdC4gSG93ZXZlciwgSSBzdGFydGVkIHRveWluZyB3aXRoIHRoZSBvdGhlciBlbW90aW9ucy4gSWYgeW91IHRha2UgTG92ZSAod2hpY2ggaGFzIHRvIGJlIGhhbmRsZWQgdmVyeSBjYXJlZnVsbHkpIGFuZCBhZGQgSG9wZSBhbmQgT3B0aW1pc20gaXQgYWN0dWFsbHkgZ2xvd3MgYSB2ZXJ5IHdhcm0gcmVkLiBIb3dldmVyLCBpZiB5b3UgYWRkIEplYWxvdXN5IG9yIERvdWJ0LCBldmVuIGp1c3QgYSBzbWFsbCBkcm9wLCB0aGUgY29sb3VyIHNsb3dseSB0dXJucyB0byBncmVlbiwgYSBkYXJrIGFuZCBtdXJreSBncmVlbiBhdCB0aGF0LiBOb3QgYSB2ZXJ5IHByZXR0eSBjb2xvdXIsIEkgcHJvbWlzZSB5b3UuIEkgdHJpZWQgYWRkaW5nIG1vcmUgSG9wZSwgT3B0aW1pc20sIGFuZCBldmVuIGEgdG91Y2ggb2YgY2lubmFtb24sIGJ1dCBpdCBzdGF5ZWQgZ3JlZW4gdGluZ2VkLiBUaGF0IHdhcyB2ZXJ5IHNhZCB0byBtZS4NCg0KQW1iaXRpb24gd2FzIHZlcnkgaW50ZXJlc3RpbmcgdG9vLiBJdCBpcyBhY3R1YWxseSBhIGJyaWdodCBibHVlIGNvbG91ciB0aGF0IGNhbiBiZSBxdWl0ZSBwcmV0dHkuIE9mIGNvdXJzZSwgSSBrbm93IHRoYXQgaXQgbWF5IG5vdCBiZSBhcyBpbnRlcmVzdGluZyBhcyB0cmVhdGluZyBzb21lb25lIHdobyBmaW5kcyB0aGVpciBoYW5kcyBzdWRkZW5seSB0dXJuZWQgYXJvdW5kIChob3cgeW91IGNhbiBzaWduIGludG8gU3QuIE11bmdvJ3MgbGlrZSB0aGF0LCBJIHN0aWxsIHdhbnQgdG8ga25vdyEpIG9yIHNvbWVvbmUgd2l0aCBvdGhlciBiaXphcnJlIHNoYXR0ZXJlZCBib25lcy4gSSBsaWtlIGl0IGFueXdheS4NCg0KSSB0aGluayBJIG5lZWQgYSBoYWlyY3V0Lg=="
"eventtime","2009-10-16 07:00:00"
"current_moodid","98"
"url","http://emotionnel.livejournal.com/7059.html"
"userid","4588"
"itemid","26"
"event","I suppose now that it is past Epiphany, the Christmas season is officially over. Christmas was nice to say the least, if not a little overbooked. I celebrated with the Bell family at one gathering and in France for another. Both were very charming, but drastically different. Tim's family is very amusing and fun and Tim got to meet my niece Fleur, who will certainly grow up to break the hearts of men everywhere.

I could not believe how much she had grown since I saw her in October. Nicholas is ever the proud father of course, almost annoyingly so. It was good to see family. I go too long without seeing them so I enjoy the occasions when everyone is together. 

It's rather strange to think that, for one short period of time, there is so much to do and once it is over, it will be almost a year until the excitement begins again.

I'm thinking and reflecting too much and I don't even have a drink in my hand. I suppose I should visit Francis again."
"eventtime","2009-08-07 23:02:00"
"url","http://emotionnel.livejournal.com/6730.html"
"userid","4588"
"itemid","25"
"event","I watched the sunrise this morning from the top of my apartment building. Even though London is foggy and dismal, it was still very beautiful. I don't believe I've watched a sunrise since I was living in France <s>and Sylvie</s>. It's amazing how you can forget how lovely something is.

My brother sent my a picture of ma belle niece, Fleur and they certainly named her appropriately. She has grown so big since the last time I saw her that I almost didn't recognize her. Next time I am home, I must see Fleur and a French sunrise, just for comparison.

I hope it doesn't rain tomorrow."
"eventtime","2009-04-11 15:56:00"
"url","http://emotionnel.livejournal.com/6579.html"
"userid","4588"
"itemid","24"
"event","I had almost forgotten what it was like to have an empty apartment. It's much more quiet than I remember it being before Thibault moved in, but I do not think that is completely a bad thing. He apparently has found a nice place for to live for himself and Noelle of course, after they are married. I was beginning to be afraid that he would wait until after the wedding to move out of this apartment, but luckily, he took the deadline I gave him seriously.

Now I suppose my apartment will see less parties, but the quiet is so exciting. I think I'm going to settle down with a good book and a glass of wine to enjoy it."
"eventtime","2009-02-26 20:34:00"
"current_moodid","15"
"url","http://emotionnel.livejournal.com/6226.html"
"userid","4588"
"itemid","23"
"event","U3VycHJpc2luZ2x5LCBJIHdvdWxkIGhhdmUgdG8gc2F5IHRoYXQgbGFzdCBuaWdodCB3YXMgdHLDqHMgYW11c2FudGUuIEkgaGF2ZSBub3QgaGF2ZSB0aGF0IG11Y2ggZnVuIGluIGEgdmVyeSBsb25nIHRpbWUuIFBlcmhhcHMgaWYgbXkgcm9vbW1hdGUgd2FzIG1vcmUgbGlrZSBNLiBCZWxsIGFuZCBoaXMgZnJpZW5kcywgSSBtaWdodCBoYXZlIGFsbG93ZWQgaGltIHRvIHRocm93IG1lIGEgYmlydGhkYXkgcGFydHkuDQoNCkV2ZW4gdGhlIGhhbmdvdmVyIHRvZGF5IG1pZ2h0IGJlIHdvcnRoIGl0LiBDJ2VzdCB1biBib24gY29tbWVuY2VtZW50IGRlIGp1aWxsZXQu"
"eventtime","2009-02-01 17:44:00"
"current_moodid","126"
"url","http://emotionnel.livejournal.com/6053.html"
"userid","4588"
"itemid","22"
"event","I suppose a certain way to tell that you have been working too hard and too much is when you realize that you've forgotten your birthday is only a few days away.

My roommate thinks that he is throwing me a birthday party, but he is sadly mistaken. My apartment is still trying to recover from the last party he threw and did not clean up for. I do not think it is ready for another quite so soon.

Besides, a true lady never reveals her age. I would much rather spend my birthday away from all of his much younger friends, no offense intended.

But I must remember to look at a calendar once in awhile."
"eventtime","2009-01-13 12:39:00"
"current_moodid","44"
"url","http://emotionnel.livejournal.com/5705.html"
"userid","4588"
"itemid","21"
"event","I have finally gotten my apartment back to the condition it was in before my roommate's little engagement party. Well, it was mostly the House Elf, but there are a few things that he missed such as the book that I found beneath my sheets. I don't think I even want to ask why there was a book in my bed, but if someone has lost it, I know where it is.

Thibault said that the party was enjoyable for all and it's a tragedy that I only attended for a few moments. My apologies to the guests of honor, but I didn't want to intrude <s>or constantly fend off invitations from obnoxious younger men looking for mistresses</s>.

I may go to sleep early tonight. Next time, Thibault will be doing the straightening up."
"eventtime","2009-01-01 23:29:00"
"current_moodid","49"
"url","http://emotionnel.livejournal.com/5457.html"
"userid","4588"
"itemid","20"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KSSBoZXNpdGF0ZSB0byBhZG1pdCBpdCwgYnV0IHdpdGggZXZlcnl0aGluZyB0aGF0IGlzIGhhcHBlbmluZyBJIHNob3VsZC4gRXZlbiB0byBteXNlbGYuDQoNCkknbSBhbG9uZSBhbmQgbG9uZWx5LiBJIGhhdmUgYmVlbiBzaW5jZSBTeWx2aWUgbGVmdCBhbmQgdGhlbiB3aXRoIGhlciBtdXJkZXIsIEkndmUgYmVlbiBzaW1wbHkga2VlcGluZyBteXNlbGYgYnVzeS4gTXkgbGFzdCByZWxhdGlvbnNoaXAgZGlkIG5vdCBsYXN0IGxvbmcsIGJ1dCBpdCB3YXMgbmljZSB0byBiZSB3aXRoIHNvbWVvbmUgZm9yIGV2ZW4gYSBicmllZiBhbW91bnQgb2YgdGltZS4gTWljaGFlbGEgd2FzIGV2ZW4gYSBnb29kIGNvbXBhbmlvbiwgYnV0IHNoZSB0b28gaXMgZ29uZSBhbmQgbm93IEkgaGF2ZSBhbiBhcnJvZ2FudCB3b21hbml6ZXIgaW4gbXkgaG9tZS4gVmVyeSBnb29kLiBFeGNlbGxlbnQuDQo8L2xqLWN1dD4NCg0KQXBwYXJlbnRseSBteSByb29tbWF0ZSBoYXMgYmVjb21lIGVuZ2FnZWQgaW4gdGhlIHBhc3QgbW9udGguIEknbSBub3QgY2VydGFpbiB3aGV0aGVyIEkgc2hvdWxkIGdpdmUgbXkgZsOpbGljaXRhdGlvbnMgdG8gdGhlIE1vbnRhZ3VlIGZhbWlseSBvciBMYXVyZW50LCBidXQgd2hvbWV2ZXIgaXQgbWF5IGJlLCB0aGUgc2VudGltZW50IGlzIHRoZXJlLiBPZiBjb3Vyc2Ugbm93LCBoZSBpcyBhdHRlbXB0aW5nIHRvIGNvbnZpbmNlIG1lIHRvIHRocm93IGEgJ3BldGl0ZSBzb2lyw6llJyBpbiBvdXIgYXBhcnRtZW50IGluIGhvbm9yIG9mIHRoZSBoYXBweSBldmVudHMsIGJ1dCBJJ20gbm90IHN1cmUuIEkgdGhpbmsgaXQgd291bGQgcGVyaGFwcyBiZSBiZXR0ZXIgaWYgaGUgd2FpdGVkIHVudGlsIGhpcyBmaWFuY8OpZSBpcyBvdXQgb2Ygc2Nob29sLg0KDQpJbiBhbnkgY2FzZSwgdGhlIGRlY2lzaW9uIGNhbiB3YWl0LCBlc3BlY2lhbGx5IHdoZW4gaXQgc2VlbXMgbXkgd2luZSBjYWJpbmV0IGlzIGVtcHR5Lg=="
"eventtime","2008-11-30 18:10:00"
"current_moodid","22"
"url","http://emotionnel.livejournal.com/5170.html"
"userid","4588"
"itemid","19"
"event","Apparently my uncle decided that I needed a new roommate for the New Year. <s>He does not realise to be my roommate is to be cursed</s> But it gives him a chance to pamper his new favourite member of the French diplomacy.

Not that I mind. The flat has been very empty since <s>Mi</s> the summer and it will be good to give the House Elf more challenges. I was getting too predictable for it and we cannot have that.

I have been thinking more lately of going back for a long visit to France. However, I am afraid I would get too used to the comforts of la belle France and dread returning to the misery that is England. At least now I have become sufficiently adjusted to this country, but after a month or so back in France, this would change dramatically, I fear.

But there is the matter of my job in the Department to worry about should I leave. Therefore in the end, staying in this country will turn out to be much better for me, I think.

<s>Thibault just drank the last bottle of Beaujolais. This is a serious crime that must be dealt with.</s>"
"eventtime","2008-08-12 17:46:00"
"current_moodid","110"
"url","http://emotionnel.livejournal.com/5019.html"
"userid","4588"
"itemid","18"
"event","I find it a horrible predicament when you realise that there is no chemistry in a relationship. Sadly, it had to come to the both of us at Ball season. 

Oh well. Not everything is meant to be and there is no time to mope over the past when there is work to be done.

It is a pity, however. I had gorgeous robes for the Ministry Ball."
"eventtime","2008-06-26 14:00:00"
"current_moodid","31"
"url","http://emotionnel.livejournal.com/4633.html"
"userid","4588"
"itemid","17"
"event","I suppose I am jinxed. If that is the word I'm looking for.

First Sylvie and now Michaela. 

She was a good roommate and I will miss her more than I expected to."
"eventtime","2008-05-26 13:06:00"
"current_moodid","74"
"url","http://emotionnel.livejournal.com/4591.html"
"userid","4588"
"itemid","16"
"event","I do not think I will ever get used to the disgusting thing you English called coffee. It is positively revolting.

And other thing. English women should learn to hold their wine. It is simple to tell those that are unsophisticated by the sheer amount they admit to consuming. A true sophisticated woman of class would never do such a thing."
"eventtime","2007-09-04 00:49:00"
"current_moodid","104"
"url","http://emotionnel.livejournal.com/4225.html"
"userid","4588"
"itemid","15"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KDQpJIHJlY2VpdmVkIGFuIGludml0YXRpb24gdG8gU3lsdmllJ3MgYmFieSBzaG93ZXIgZnJvbSB3aG9tIEkgZ3Vlc3MgaXMgaGVyIG1vdGhlci1pbi1sYXcuIEkgY2Fubm90IGJlbGlldmUgdGhhdCBzaGUgYWN0dWFsbHkgbWFycmllZCBoaW0gYW5kIHRoYXQgc2hlIHdpbGwgYmUgaGF2aW5nIHRoaXMgYmFieSBzbyBzb29uLiBJIHNob3VsZCBiZSBnbGFkIHRoYXQgSSB3YXMgaW52aXRlZCwgYnV0IEkgd29uZGVyIGlmIHNoZSB3b3VsZCBldmVuIHdhbnQgbWUgdGhlcmUuIFdlIGhhdmUgbm90IHRhbGtlZCBvciBldmVuIG93bGVkIGluIHN1Y2ggYSBsb25nIHRpbWUsIGJ1dCBpdCB3b3VsZCBiZSB0ZXJyaWJseSBydWRlIG9mIG1lIG5vdCB0byBhdHRlbmQuDQoNCkkgc3VwcG9zZSBJIHNob3VsZCBvd2wgZm9yIGhlciBwcmVzZW50LiBJdCB3aWxsIGJlIG9mIGNvdXJzZSBzb21ldGhpbmcgZnJvbSBGcmFuY2UsIHRoZSBvbmx5IHBsYWNlIHRvIGJ1eSBkZWNlbnQgdGhpbmdzLg0KPC9sai1jdXQ+DQoNCkV2ZXJ5b25lIGF0IHRoZSBNaW5pc3RyeSBzZWVtcyB0byBiZSBnZXR0aW5nIHNpY2ssIGV4Y2VwdCBmb3IgbWUhIElmIHdlIHdlcmUgaW4gRnJhbmNlLCB0aGV5IHdvdWxkIGhhdmUgYSBjdXJlIGJ5IG5vdyBhbmQgc28gbWFueSBwZW9wbGUgd291bGQgbm90IGJlIHNpY2shIDxzPklmIG15IHJvb21tYXRlIGdldHMgc2ljaywgSSBhbSB0ZW1wdGVkIHRvIGtpY2sgaGVyIG91dCBvZiB0aGUgZmxhdC48L3M+"
"eventtime","2006-06-11 18:47:00"
"current_moodid","56"
"url","http://emotionnel.livejournal.com/4075.html"
"userid","4588"
"itemid","14"
