"names","values"
"event","UHJpbWVpcm8gZGUgdHVkbywgZ2VudGUsIGRlc2N1bHBhIHBvciBuYXVtIGVzY3JldmVyISBQb3d0cywgbWV1IHBhaSBkZXNjb2JyaXUgbWV1IGpvcm5hbCBlIGFjaG91IHJpZGljdWxvIChwcmEgdmFyaWFyKS4gTWFzIG1ldSBpcm1hdW0gaW50ZXJjZWRldSBhIG1ldSBmYXZvciBlIGRpc3NlIHF1ZSBlcmEgbm9ybWFsIGUgdHVkbyBtYWlzLi4uIGUgZWxlIGFjYWJvdSBsaWJlcmFuZG8uICBSZXNvbHZpIG5hdW0gZW50cmFyIG5hIGludGVybmV0IGF0ZWggYSBwb2VpcmEgYmFpeGFyLg0KDQpFbnRhdW0sIHNhaSBjb20gbyBSb2RyaWdvIHF1YXNlIHRvZG9zIG9zIGRpYXMgZGVzc2Egc2VtYW5hLiBBIGdlbnRlIGZpY291IGFsZ3VtYXMgdmV6ZXMsIG91dHJhcyBwYXJvdSBwcmF0aWNhbWVudGUgc29oIHBhcmEgY29udmVyc2FyLiBUaXBvdywgZm9pIHRhdW0gbWFzc2EhIEZpY2Ftb3Mgc29oIGp1bnRpbmhvcy4uLiBhY2hvIHF1ZSB0b3cgZ29zdGFuZG8gcHJhIHZhbGVyIGRlc3NlIHBpYWguDQoNCkVoIGFnb3JhIHF1ZSBtZSBiYXRlIG8gbWVkby4uLiBwcSBnZXJhbG1lbnRlIGVoIG5lc3NhIGZhc2UgcXVlIG9zIGNhcmFzIG1lIGRlaXhhbSBwcmEgdHJhcy4gVGlwb3csIG5hdW0gc2VpIHNlIGVoIG1lZG8gZGUgY29tcHJvbWlzc28sIG91IHNlIGV1IGRvdSBiYW5kZWlyYSBkZW1haXMgZSBlbGVzIHBlbnNhbSBxdWUgZXUgc291IGZhY2lsLiBFIG8gcGlvciwgZWggcXVlIGV1IGFjaG8gbyBSb2RyaWdvIHRhdW0gZm9mcyEgQWkuLi4gZWggdGF1bSBsZWdhbCBjb252ZXJzYXIgY29tIGVsZS4NCg0KVG8gaW5zZWd1cmEgcHJhIGNhcmFtYmEgZSB0ZW5obyBtZWRvIGRlIGlzc28gYXRyYXBhbGhhciB0YW1iZW0uIEphaCBzZWksIGFsZ3VucyBkZSB2Y3MgdmF1bSBkaXplciBwcmEgZXUgImxpZ2FyIG8gZm9kYS1zZSIsIG1hcyBlaCB0YXVtIGRpZmljaWwgc2VyIHJlamVpdGFkYSB0YW50YXMgdmV6ZXMhIDooDQoNCkFpLi4uIG5hdW0gc2VpIGRpcmVpdG8gbyBxdWUgZmF6ZXIuLi4gc291IG11aXRvIGRlc2FzdHJhZGEgcXVhbmRvIGEgbWF0w6lyaWEgw6kgbmFtb3JvLCBmaWNhciwgZXNzYXMgY29pc2FzLi4uIHRlbmhvIG1lZG8gdGFtYmVtIGRlIGVsZSBxdWVyZXIgZmljYXIgc29oIG5pc3NvLCBlIG5hdW0gcHV4YXIgcHJhIGFsZ28gbWFpcyBzZXJpby4uLiBkYWloIGEgY29pc2EgbW9ycmUgYW9zIHBvdWNvcy4="
"eventtime","2004-04-23 19:18:00"
"url","http://santinha.livejournal.com/12786.html"
"userid","13259"
"itemid","48"
"event","Oi gente !

O meu final de semana foi otimo! Saih com o Rodrigo 2 dias! Foi beeem legal. Sempre chamando uma das gurias.
Hoje ele jah me ligou. Acho que vai dar namoro, essa historia! 

Mas naum estou com muito tempo de usar o micro... tenho muuita coisa pra fazer aqui em casa!

Beijinho a todos !"
"eventtime","2004-04-19 21:20:00"
"url","http://santinha.livejournal.com/12366.html"
"userid","13259"
"itemid","47"
"event","O Rodrigo me ligou. Vamos sair mais tarde, de novo. Dessa vez vamos junto com uma das gurias e uma paquerinha dela. 

Ainda naum definimos o local, mas fiquei de ligar mais tarde para ele e falar. Cara, to muuuuito animada! :D

Naum vejo a hora... agora, dale se emperequetar! =)"
"eventtime","2004-04-16 13:20:00"
"current_moodid","4"
"url","http://santinha.livejournal.com/12175.html"
"userid","13259"
"itemid","46"
"event","Pois eh, sai com a maim. Fomos ver os cachorrinhos. Mas tava taum caro! Ela naum quis levar!!! Pecadoooooo!!!! Tinha cada um lindooooo!

Ela falou que vai ver um sem pedrigree, afinal, a gente naum eh gra-fina, mesmo! hehehe, naum catando qualquer um na rua tah bom.

Eu quero o meu filhoteee!!!!"
"eventtime","2004-04-15 18:53:00"
"url","http://santinha.livejournal.com/11994.html"
"userid","13259"
"itemid","45"
"event","PGgxPlRQTSDDiSBIT1JSw41WRUwhPC9oMT4="
"eventtime","2004-04-15 09:10:00"
"url","http://santinha.livejournal.com/11759.html"
"userid","13259"
"itemid","44"
"event","SW5kZXBlbmRlbnRlIGRvIHF1ZSBkaXogYSByZXBvcnRhZ2VtLCB0ZW5obyBxdWUgdGVyIGVzc2UgQ0QgISA6RA0KDQo8aDE+Q2QgcmVzZ2F0YSBvcyBzdWNlc3NvcyBkYSBiYW5kYSBMZWdpw6NvIFVyYmFuYTwvaDE+DQoNCkFubyBub3ZvLCBub3ZvIGRpc2NvIGRhIExlZ2nDo28gVXJiYW5hIG91IGRlIFJlbmF0byBSdXNzby4gTmVtIHF1YW5kbyBvIHZvY2FsaXN0YSBlc3RhdmEgdml2byBlIG8gZ3J1cG8gYXRpdm8gaGF2aWEgdW1hIHBlcmlkaW9jaWRhZGUgdMOjbyBncmFuZGUgbm9zIGxhbsOnYW1lbnRvcyByZWZlcmVudGVzIGEgZWxlcy4gTWFzLCBjb20gbyBtZXJjYWRvIHJldHJhw61kbyAocGlyYXRhcmlhIGNvcnJlbmRvIHNvbHRhKSwgc2VtIGdyYW5kZXMgbm92aWRhZGVzIGUgaW52ZXN0aW1lbnRvcywgYSBzYcOtZGEgcGFyYSBhIEVNSSB0ZW0gc2lkbyByZXZpcmFyIG8gYmHDuiBsZWdpb27DoXJpbyBlIGFwcmVzZW50YXIgbm92b3MgcHJvZHV0b3MgZGEgYmFuZGEgYSBjYWRhIGFuby4NCg0KQSBncmF2YWRvcmEgYXByZXNlbnRhIGFnb3JhIG8gQ0QgZHVwbG8gQXMgUXVhdHJvIEVzdGHDp8O1ZXMg4oCTIEFvIFZpdm8sIGNvbSBvIGhpc3TDs3JpY28gcmVnaXN0cm8gZGFzIGFwcmVzZW50YcOnw7VlcyBkYSBMZWdpw6NvIG5vIGVzdMOhZGlvIGRvIFBhbGVzdHJhIEl0w6FsaWEgKGRvIFBhbG1laXJhcywgbmEgY2FwaXRhbCBwYXVsaXN0YSksIGVtIDE5OTAsIHF1ZSByZXVuaXJhbSB1bSBww7pibGljbyBkZSBtYWlzIGRlIGNlbSBtaWwgZXNwZWN0YWRvcmVzLg0KDQpNZXNtbyBzZW5kbyBpdGVtIGRlIGNvbGXDp8OjbyBwYXJhIG9zIG1pbGjDtWVzIGRlIGbDo3MgZG8gZ3J1cG8sIG8gbGFuw6dhbWVudG8gw6kgcXVlc3Rpb27DoXZlbCBxdWFuZG8gc2UgbGVtYnJhIHF1ZSBow6EgYXBlbmFzIHRyw6pzIGFub3MgZm9pIGxhbsOnYWRvIHVtIG91dHJvIENEIGR1cGxvLCBjb20gdW0gc2hvdyBkYSBMZWdpw6NvIGRhIMOpcG9jYSBkbyBkaXNjbyBPIERlc2NvYnJpbWVudG8gZG8gQnJhc2lsLiBBIHNlbGXDp8OjbyBkbyByZXBlcnTDs3JpbyDDqSBtdWl0byBzZW1lbGhhbnRlOiBkYXMgMjEgZmFpeGFzIGRvIG5vdm8gw6FsYnVtLCAxMyBlc3RhdmFtIG5vIGFudGVyaW9yLiBQYXJhIGNvbXBsZXRhciwgbyBtYXRlcmlhbCBncsOhZmljbyBkZSBhZ29yYSDDqSBtdWl0byBwb2JyZSwgc2VtIGZvdG9zIGRhIGJhbmRhIGUgYXBlbmFzIGNvbSBpbmZvcm1hw6fDtWVzIHTDqWNuaWNhcyBkYSBncmF2YcOnw6NvIGUgZWRpw6fDo28uDQoNCk1hcyBow6EgY29pc2FzIHBvc2l0aXZhcy4gTyBzb20gZXN0w6Egw7N0aW1vIHBhcmEgdW0gQ0QgYW8gdml2by4gTXVpdG8gYmVtIGdyYXZhZG8sIG8gcmVnaXN0cm8gcmVjZWJldSB1bSBjYXByaWNoYWRvIHRyYWJhbGhvIGRlIGVzdMO6ZGlvLiBBIHZveiBkZSBSZW5hdG8gYXBhcmVjZSBzZW1wcmUgZW0gZGVzdGFxdWUsIGxpbXBhLiBPIGRpc2NvIGFpbmRhIHRyYXogYWxndW1hcyBjYW7Dp8O1ZXMgcXVlIGFpbmRhIG7Do28gaGF2aWFtIHNpZG8gbGFuw6dhZGFzIGVtIHZlcnPDtWVzIGFvIHZpdm8sIGNvbW8gIk8gUmVnZ2FlIiwgIlNlIEZpcXVlaSBFc3BlcmFuZG8gTWV1IEFtb3IgUGFzc2FyIiAoYSDDum5pY2EgbsOjbyBncmF2YWRhIGVtIFPDo28gUGF1bG8sIG1hcyBubyBnaW7DoXNpbyBkbyBNaW5laXJpbmhvLCBlbSBCSCkgZSAiQW5ncmEgZG9zIFJlaXMiLCBhIG3DunNpY2EgZGUgdHJhYmFsaG8gbmFzIHLDoWRpb3MuDQoNCkFzIFF1YXRybyBFc3Rhw6fDtWVzIOKAkyBBbyBWaXZvIGNhcHRhIHRhbWLDqW0gbyBtb21lbnRvIGVtIHF1ZSBhIExlZ2nDo28gVXJiYW5hIHRyYW5zZm9ybWF2YS1zZSwgZGVmaW5pdGl2YW1lbnRlLCBubyBncmFuZGUgZ3J1cG8gZGUgcm9jayBicmFzaWxlaXJvLiBBcyBhcHJlc2VudGHDp8O1ZXMgKGFsZ3VtYXMgY29tcGxpY2FkYXMsIGNvbW8gYSBmYW1vc2EgcXVlYnJhZGVpcmEgZW0gQnJhc8OtbGlhLCBhY29udGVjaWRhIGFsZ3VucyBtZXNlcyBhbnRlcyBkbyBzaG93cyBkZSBTw6NvIFBhdWxvKSBnYW5oYXZhbSB0b25zIG1lc3Npw6JuaWNvcy4gT3MgZG9pcyBDRHMgbW9zdHJhbSB1bSBSZW5hdG8gUnVzc28gdmVyYm9ycsOhZ2ljbywgY29udmVyc2FuZG8gbXVpdG8gY29tIG8gcMO6YmxpY28gKG1haXMgZG8gcXVlIGRlIGNvc3R1bWUpLiBPIHZvY2FsaXN0YSBhYnJlIG8gc2hvdyBjb20gYSBmcmFzZSAiTmVuaHVtYSBndWVycmEgcG9kZSBzZXIgc2FudGEiLCBxdWUgc29hIGF0dWFsIG5vcyB0ZW1wb3MgZGUgaG9qZS4NCg0KVml2aWEtc2UgZW0gcGxlbmEgZXJhIENvbGxvciwgZG8gY29uZmlzY28sIGUgdW0gcGVyw61vZG8gcHLDqS1lbGVpdG9yYWwgKHBsZWl0byBkb3MgZ292ZXJuYWRvcmVzKS4gUmVuYXRvIGVudHJhIG5vIHRlbWEgZSBww6FyYSBhIGFwcmVzZW50YcOnw6NvIGRlIDE5NjUgIihEdWFzIFRyaWJvcykiIGRpemVuZG8gcXVlIG7Do28gY29uc2VndWUgY2FudGFyICJvIEJyYXNpbCDDqSBvIHBhw61zIGRvIGZ1dHVybyIgKHRyZWNobyBkYSBtw7pzaWNhKSBwb3IgY29udGEgZGFzIGNvaXNhcyBxdWUgZXN0w6NvIGFjb250ZWNlbmRvLiAiUXVlbSDDqSBxdWUgdm90b3UgYXF1aSBwYXJhIHByZXNpZGVudGU/IFF1ZW0gw6kgcXVlIGZpY291IHNhdGlzZmVpdG8gY29tIG8gcmVzdWx0YWRvPyBVbSBkaWEgYSBnZW50ZSB2YWkgdGVyIGEgbm9zc2EgdmV6LCBnZW50ZSIsIGdyaXRhIHBhcmEgbyBkZWzDrXJpbyBkbyBww7pibGljby4gUGXDp2EgZnVuZGFtZW50YWwgcGFyYSBmw6NzLCBxdWUsIGNvbW8gbsOjbyBzw6NvIHBvdWNvcywgZGV2ZW0gZ2FyYW50aXIgdW1hIGJvYSB2ZW5kYWdlbS4="
"eventtime","2004-04-14 16:24:00"
"url","http://santinha.livejournal.com/11280.html"
"userid","13259"
"itemid","43"
"event","Acho que o programa do cachorrinho vai ficar pra amanham, de novo. Hoje a maim naum vai poder ir.

Chamei uma das gurias pra vir aki. Hoje o dia naum estah muito legal, acho que a gente vai pegar um filme e assistir. Estamos pensando em ver Os Piratas do Caribe. Disseram que eh legal.

Hoje naum estou bem... acho que eh a TPM. Putz... naum me esperem taum bem humorada nos proximos dias... soh mesmo minha amiga pra me aturar num dia desses. Eh por essas e outras que eu adoro ela!"
"eventtime","2004-04-14 12:55:00"
"url","http://santinha.livejournal.com/11260.html"
"userid","13259"
"itemid","42"
"event","RGVjaWRpIGNvbWVjYXIgYSBsZXIgTyBTZW5ob3IgZG9zIEFuZWlzLiBQZWd1ZWkgZW1wcmVzdGFkbyBkbyBtZXUgaXJtYXVtLiBOZW0gc2FiaWEgcXVlIGVsZSB0aW5oYS4gQWNoZWkgbyBsaXZybyBjb20gdW1hIGxpbmd1YWdlbSB1bSBwb3VjbyBtYWlzIGNvbXBsaWNhZGEgZG8gcXVlIGVzdG91IGFjb3N0dW1hZGEsIG1hcyBnb3N0ZWkgdGFudG8gZG8gZmlsbWUgKGFpLCBhaSwgT3JsYW5kbyBCbG9vbSkgcXVlIHJlc29sdmkgZW5jYXJhci4gVW1hIGNvaXNhIGVoIHZlcmRhZGUsIHR1ZG8gZmljYSBtYWlzIGVtb2Npb25hbnRlIG5hIGxlaXR1cmEuDQoNCkVzdG91IGxvdWNhIHByYSBsZXIgc29icmUgbyBMZWdvbGFzLiBFbGUgw6kgZGVtYWlzIQ0KDQpGYWxlbSBhIHZlcmRhZGUsIG1lbmluYXM/IENvbSB1bSBob21lbSBkYXF1ZWxlcyBlbSBjYXNhLCBuYXVtIHByZWNpc2EgZGUgbWFpcyBuYWRhISBTZW1wcmUgam92ZW0gZSBjb20gYXF1ZWxhIGFnaWxpZGFkZSB0b2RhLCBuYXVtIHByZWNpc2F2YW1vcyB0ZXIgbWVkbyBkZSBiYXJhdGFzLCByYXRvcyBlIG91dHJvcyBiaWNob3Mgbm9qZW50b3MgbnVuY2EgbWFpcyEgcnMu"
"eventtime","2004-04-13 22:12:00"
"current_moodid","102"
"url","http://santinha.livejournal.com/10808.html"
"userid","13259"
"itemid","41"
"event","O Rodrigo me mandou um cartaumzinho virtual. Eh bem legal, tem uma mensagenzinha dizendo que adorou me conhecer. Gosto quando os rapazes tem esse tipo de preocupacaum. Mostra que ele parou para pensar em mim... ai, se ele pega meu jornal!"
"eventtime","2004-04-13 22:10:00"
"current_moodid","86"
"url","http://santinha.livejournal.com/10626.html"
"userid","13259"
"itemid","40"
"event","R2VudGUgaG9qZSBxdWFzZSBtb3JyaS4uLiBtdWl0byB0cmFiYWxobyBlIGxpY2F1bSBqdW50b3MsIG1hcyBzb2JyZXZpdmkuDQoNCk1pbmhhIG1haW0gZGVjaWRpdSBjb21wcmFyIHVtIGNhY2hvcnJpbmhvIHByYSBub3MuIE1lIGNoYW1vdSBwYXJhIGlyIGVzY29saGVyIGNvbSBlbGEgYW1hbmhhLi4uIFBlbmEgcXVlIGEgPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcmluZm8uYm1sP3VzZXI9bWVuaW5hX3BhdGkiPjxpbWcgaGVpZ2h0PSIxNyIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIGFsdD0ibWVuaW5hX3BhdGkiIGFsaWduPSJhYnNtaWRkbGUiIHdpZHRoPSIxNyI+PC9hPjxiPjxhIHRpdGxlPSIiIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL21lbmluYV9wYXRpLyI+TWVuaW5hIFBhdGk8L2E+PC9iPiBuYXVtIHBvZGUgaXIganVudG8hIElhbW9zIGFzIGR1YXMgZmljYXIgYmFiYW5kbyBuYSBsb2phIGRlIGZpbGhvdGVzISBFdSBhZG9ybyBiaWNoaW5ob3MsIGphaCBmYWxlaSwgYWluZGEgdm91IHNlciBiaW9sb2dhIG91IHZldGVyaW5hcmlhLg0KDQpBbGlhcywgc2VtcHJlIHByZWZlcmkgdXJzaW5ob3MsIHBhdGluaG9zLCBjYWNob3JyaW5ob3MgZGUgcGVsdWNpYSDDoCBib25lY2FzLiBJc3NvIHZlbSBkZSBjcmlhbmNhISBFIGFic29sdXRhbWVudGUgdG9kb3Mgb3MgbWV1cyBiaWNoaW5ob3MgdGVtIG5vbWUhIGhlaGVoZWhlLiBFdSBxdWVyaWEgY3JpYXIgcGVpeGluaG9zLCBtYXMgbWV1IHBhaSBuYXVtIGVzdGF2YSBkaXNwb3N0byBhIGNvbXByYXIgdW0gYXF1YXJpby4gQWksIG5lbSBwcm9tZXRlbmRvIHF1ZSBldSBjdWlkYXZhIGVsZSBuYXVtIGRlaXhvdSBldSBjb21wcmFyLg=="
"eventtime","2004-04-13 22:09:00"
"url","http://santinha.livejournal.com/10309.html"
