"names","values"
"url","http://whorexxx.livejournal.com/12877.html"
"userid","16820"
"itemid","49"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/100_0434.jpg""><BR>"
"eventtime","2006-08-04 02:07:00"
"url","http://whorexxx.livejournal.com/12650.html"
"userid","16820"
"itemid","47"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/HPIM1156.jpg""><BR>"
"eventtime","2006-08-03 02:38:00"
"url","http://whorexxx.livejournal.com/12183.html"
"userid","16820"
"itemid","45"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/100_0486.jpg""><BR>"
"eventtime","2006-08-02 08:10:00"
"url","http://whorexxx.livejournal.com/11763.html"
"userid","16820"
"itemid","44"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/HPIM0923.jpg""><BR>"
"eventtime","2006-08-02 04:20:00"
"url","http://whorexxx.livejournal.com/11311.html"
"userid","16820"
"itemid","43"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/100_0486.jpg""><BR>"
"eventtime","2006-08-02 04:11:00"
"url","http://whorexxx.livejournal.com/11197.html"
"userid","16820"
"itemid","42"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/100_0493.jpg""><BR>"
"eventtime","2006-08-02 04:07:00"
"url","http://whorexxx.livejournal.com/10965.html"
"userid","16820"
"itemid","41"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/HPIM1694.jpg""><BR>"
"eventtime","2006-08-02 04:05:00"
"url","http://whorexxx.livejournal.com/10535.html"
"userid","16820"
"itemid","40"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/HPIM1672.jpg""><BR>"
"eventtime","2006-08-02 04:00:00"
"url","http://whorexxx.livejournal.com/10291.html"
"userid","16820"
"itemid","39"
"event","Last mos. I got harassed by a pervert while riding my horse. When I returned to the ranch I called 911 and reported him. Shortly, a police officer arrived and I gave him detailed info. on the prick. About 2wks later I received a phone call from a detective. Long story short, I picked out a pic of the guy.....he was arrested the same day he harassed me.....he's going back to prison....yay! One less scumbag on the street!"
"eventtime","2006-08-01 04:55:00"
"url","http://whorexxx.livejournal.com/10073.html"
"userid","16820"
"itemid","38"
"event","Holy shit.....I certainly have a boring journal...haven't updated in a very longgggg time! Hmmmm....what should I write about? Its summer....I'm riding my horses like crazy since the season is so short here......I have a new boyfriend........heeheehee....*laughs evil laugh* honestly he is a great guy....we have TONS of fun together.

Blah, blah, blah.....check out myspace for more entertainment!"
"eventtime","2006-07-31 04:43:00"
"url","http://whorexxx.livejournal.com/9773.html"
"userid","16820"
"itemid","37"
"event","How could I have ever done without gorgeous gold and peacocky?? OMG....gg, carbon, and peacocky are awesome together....think I'll go back and get the blue pig. and saucepot....I want ALL the g/l!!"
"eventtime","2005-10-15 02:55:00"
"current_moodid","120"
"url","http://whorexxx.livejournal.com/9576.html"
"userid","16820"
"itemid","36"
"event","My older sister bought a bright red mustang convertible Sat.....fun! We got back to my place and grilled, then sat in the hot tub and caught up on a few things. 

Crappy fucking weather for the most of the weekend....didn't get to go riding.:(

Got really fucking drunk on my b-day Thursday, Kathie took me out and made sure I had a good time. Glen took me out Friday night...yeah, we are ""trying"" to work things out??:S

My vacation starts this Friday, 10 days off.....yay! My nephew graduates on Sunday, I've teased him about going to the ""keg"" party."
"eventtime","2005-05-23 08:16:00"
"url","http://whorexxx.livejournal.com/9428.html"
"userid","16820"
"itemid","34"
"event","I'm bored with my hair.....I think I'll try something funky today at the salon!

I NEED some new tattoos!!!!!!!!!!!!"
"eventtime","2005-05-13 05:14:00"
"url","http://whorexxx.livejournal.com/8812.html"
"userid","16820"
"itemid","33"
"event","Went riding on Friday. Rode both boys. Glad I did since it rained Sat. Mark and I went to the Morgan and saddlebred horse show in the evening after dinner. Then went to a cool polish bar in NE Minneapolis for drinks. Ended the night with ""Saw."""
"eventtime","2005-05-10 04:46:00"
"url","http://whorexxx.livejournal.com/8470.html"
"userid","16820"
"itemid","32"
"event","Had a fabulous weekend! My niece came down Friday. We went horseback riding for awhile then went back to my apt. to drink champagne and sit in the hot tub.

Sat. was the MN Horse expo which was fun as always! Later we met some friends at Glockenspiel's for dinner and beer. 

Sunday we went to MOA, had make-overs and went the Gay 90's that evening. Spent too much $$$$$:(, oh well, it was all worth it!:D

The entire weekend was a BLAST!!"
"eventtime","2005-04-26 04:44:00"
"url","http://whorexxx.livejournal.com/8219.html"
"userid","16820"
"itemid","31"
"event","Today, my nephew Wm. would have been 26yo. God, what a tragedy. I still wish I'd wake up from this ""nightmare."""
"eventtime","2005-04-19 13:31:00"
"url","http://whorexxx.livejournal.com/8036.html"
"userid","16820"
"itemid","30"
"event","Well, my 21lb cat Vincent went to the vet to get his teeth cleaned and ended up having three pulled! Poor kitty! He was so hungry when he got back he ate an entire can of wet cat food, and wouldn't share with the other two cats! 

Also rode Casper today, Rambo was jealous. They are shedding like crazy! They both got spoiled with alot of treats! Ugh, I've been awake since 7pm yesterday....think its time for me and the fur persons to go to bed!"
"eventtime","2005-04-15 17:51:00"
"url","http://whorexxx.livejournal.com/7738.html"
"userid","16820"
"itemid","29"
"event","Fuck! I can't believe I'm home alone on a Friday night! Sheesh!"
"eventtime","2005-04-09 00:06:00"
"url","http://whorexxx.livejournal.com/7592.html"
"userid","16820"
"itemid","28"
"event","Our lager,
Which art in barrels,
Hallowed be thy drink.
Thy will be drunk(I will be drunk),
At home as it is in the pub.
Give us this day our foamy head,
And forgive us our spillages,
As we forgive those who spill against us.
And lead us not to incarceration,
But deliver us from hangovers.
For thine is the beer, The bitter, The lager.
Barmen."
"eventtime","2005-03-26 08:49:00"
"url","http://whorexxx.livejournal.com/7396.html"
"userid","16820"
"itemid","27"
"event","Fun weekend again....despite the blizzard we had Friday, Kathie and I still managed to get out and ""whoop"" it up a bit. Went out to eat and watched a very good band. Got my extensions done yesterday....AWESOME! I love the ""feel"" of having hair down to my ass!

Glen and I had a good time at Ground Zero last night....next weekend will be a blast, his band is back in town doing gigs....yay!"
"eventtime","2005-03-20 10:02:00"
"url","http://whorexxx.livejournal.com/7079.html"
"userid","16820"
"itemid","26"
"event","Good god work has been CRAZY the past 3wks. I can't wait for my week off in May! Shit, I can't wait for the weekend!"
"eventtime","2005-03-16 08:11:00"
"url","http://whorexxx.livejournal.com/6822.html"
"userid","16820"
"itemid","25"
"event","Friday night Kathie and I went to a wine tasting seminar.....fun! Of course, drank too much, but what the hell? Later, we went out for dinner, then back to her house. I didn't get home 'til about 0500. Last nite, I can't believe it, Glen and I stayed home and watched movies......boring, huh? After my past two CRAZY busy weeks at the hospital, I felt like I needed a rest. Fortunately, my boss let me cut back to a .9. Just in time for spring.....more time with my horses....yay!"
"eventtime","2005-03-13 10:25:00"
"url","http://whorexxx.livejournal.com/6527.html"
"userid","16820"
"itemid","23"
"event","Just observed the two year anniversary of the death of my beloved companion, ""Polly."" She was my first horse my father gave me for my 12th birthday.That day, my dream of owning a horse finally came true! She was my shadow for 21yrs.She was there for me through grade school, junior high, high school, college, a divorce, and many other good and hard times of life. She made me so happy when I would be so sad.  She taught me and many others to ride. She made everybody laugh with her tricks and antics. She was one of my greatest ""teachers.""Some cruel people would say, ""its just an animal.....get over it!"" I say those people can go fuck themselves! Any true animal lover would understand my feelings completely. They say when losing a loved one, it takes time to heal. But a person never gets over it, you learn to try and ""cope"" with it. I can still cry my eyes out thinking of her."
"eventtime","2005-02-21 12:17:00"
"url","http://whorexxx.livejournal.com/5942.html"
"userid","16820"
"itemid","22"
"event","Well, last week my dad finally got outta the hospital. I was so worried, and about my mom dealing with it. They just celebrated their 54th anniversary last mos. Hope they have many more!"
"eventtime","2005-02-14 11:27:00"
"url","http://whorexxx.livejournal.com/5782.html"
"userid","16820"
"itemid","21"
"event","Had an awesome V-day. Went out to dinner at a fabulous Italian restaurant. Drank lots of red wine. Came home and drank a bottle of champagne and fucked like maniacs. Glen also spoiled me with alot of gifts, as always!:D Next day we had dinner with my sister, then went to the Gay 90's!

This Friday he has a gig at the Turf Club in St.Paul. My buddy, Kathie will come with me. We sure had fun the last gig. We were really fucked up by the end of the show. Hopefully this one will be as fun! I LIVE FOR WEEKENDS!!!!!"
"eventtime","2005-02-14 11:23:00"
"url","http://whorexxx.livejournal.com/5400.html"
"userid","16820"
"itemid","20"
"event","Yay!!!!!!!!!!!!!!!!!!!!!!!!!!!!! I got my hours cut back to a .9!!!!!!!!!!!!!!"
"eventtime","2005-02-14 11:22:00"
"current_moodid","59"
"url","http://whorexxx.livejournal.com/5247.html"
"userid","16820"
"itemid","19"
"event","Shit, I hate winter! I wanna go ride my horsies! I think I will have to cut down my hours. I'm sick of working full-time nights. Actually, I only get one day off/week! I wanna join an equestrian drill team which practices every Thursday night so I can start doing parades again. Plus Rambo needs to learn more tricks!"
"eventtime","2005-01-19 01:41:00"
"url","http://whorexxx.livejournal.com/5010.html"
"userid","16820"
"itemid","18"
"event","I had such a fun weekend. Glen and I got together with some friends and went to our favorite club Ground Zero. The bartender was making some good, strong, Tequila Sunrises. I was feeling pretty damn good by the time we left! Also ran into a co-worker of mine. A fun time was had by all. Since Glen has joined ATPH he really gets noticed when we go out.....fun!"
"eventtime","2004-11-15 03:59:00"
"url","http://whorexxx.livejournal.com/4754.html"
"userid","16820"
"itemid","17"
"event","This past weekend was FANTASTIC! The film ""Venus of Mars"" had its debut at Oak St. Theatre. The place was packed! Then they had a gig to follow! It was soooooooooooooooo fun! Then Sat. was the Manson concert! Excellant as always, it was like an hour long orgasm. God, do I wanna fuck that man!EEEEEEEEEEEEEEEEEEEEE!
Afterwards we went to the Gay 90's......awesome weekend!"
"eventtime","2004-11-08 08:04:00"
"url","http://whorexxx.livejournal.com/4576.html"
"userid","16820"
"itemid","16"
"event","Thank god! I have a weeks vacation! I can't wait to get outta here today. I'm going back ""home"" to ND. First I'll stay with my bro and niece. Think we will all end up at the bar. Being its a small hick town I'm sure I'll be stared at with my new black extensions and vivid MAC make-up. I love it! My niece has been de-virginized to MAC as well and is equally a mark. 

From there I will spend the remainder of my time with good ol' mom and dad."
"eventtime","2004-10-15 02:39:00"
"url","http://whorexxx.livejournal.com/4217.html"
"userid","16820"
"itemid","15"
"event","All these damn political debates that are going on and not one of those fucking candidates will discuss animal rights!"
"eventtime","2004-10-10 12:53:00"
"url","http://whorexxx.livejournal.com/4064.html"
"userid","16820"
"itemid","14"
"event","Ok, I'm COMPLETELY out of debt. Hurray! Now I must start saving money for a house, and land and barn for my horsies. Pre-fab house will do, but want a nice barn! 

Must save money
Must save money
Must save money

Must quit buying Mac
Must quit buying MAc
Must quit buying Mac

When this goal is achieved, there will be one big fucking keg party with live entertainment and horse riding from dusk 'til dawn! 

I hope I can pull this off someday.....2yrs form now is my goal!"
"eventtime","2004-09-17 03:14:00"
"url","http://whorexxx.livejournal.com/3742.html"
"userid","16820"
"itemid","13"
"event","I hate my sparse eyelashes and would like to give false ones yet another try. Unfortunately, I really suck at applying them. When I try to apply them they just stick to my finger! Any tips or illustrations on proper application?

What red haute items is everybody wanting? I'm thinking of trying the variety blush(looks like a color you can wear with anything) and red reel ccb.(not sure what e/s to apply over this.....but what a pretty red!!)."
"eventtime","2004-09-14 20:47:00"
"url","http://whorexxx.livejournal.com/3502.html"
"userid","16820"
"itemid","12"
"event","How can I achieve this look? I'd like the ""pinky, orangey, purple with a bit of blue"" incorporated in with it. Any color combo suggestions? Thanks!"
"eventtime","2004-09-01 11:13:00"
"url","http://whorexxx.livejournal.com/3116.html"
"userid","16820"
"itemid","11"
"event","Saturday will be the one year anniversary of the saddest day in my life!"
"eventtime","2004-08-19 09:39:00"
"url","http://whorexxx.livejournal.com/3063.html"
"userid","16820"
"itemid","10"
"event","It seems like everytime I stray away from my favorite liquid liner and use a pencil or kohl instead, I'm usually dissatisfied. The line is never neat in appearance and never goes on with much intensity. It always drags over the shadow looking drab. I hope that explanation made some sense. The only time a pencil goes on nice is if I put it on b4 the shadow when creating a smokey eye. Anybody else have this problem? I have had better luck with Mac's eye kohls, but they have a tendency to run. What does everybody else use to creat that ""perfect"" lined eye?"
"eventtime","2004-08-19 08:52:00"
"url","http://whorexxx.livejournal.com/2637.html"
"userid","16820"
"itemid","9"
"event","I need some chronic!!"
"eventtime","2004-08-17 08:34:00"
"url","http://whorexxx.livejournal.com/2521.html"
"userid","16820"
"itemid","8"
"event","Dammit, I'm so sick of having chronic neck and back pain. I'm getting to be a real party pooper. I used to go out and love to do things, now its seems like all I want to do is lie in bed with an ice pack. AND spend quality time with my chiropractor. Fuck it, I'm taking a shitload of painkillers and I'm riding my horses this weekend AND going to watch All The Pretty Horses play Fri., and Sat. Maybe my sis can write me a prescription for something REALLY good!!

Ugh........boohoo!!"
"eventtime","2004-08-12 14:06:00"
"url","http://whorexxx.livejournal.com/2144.html"
"userid","16820"
"itemid","7"
"event","Jury duty was a great vacation!! Shit, I wish I could do that for a living. I don't want to go back to the OR!! I was stupid and decided to take call for a co-worker tonite, only until 11pm, then Glen and I will go out for margarita's!!!!!"
"eventtime","2004-08-11 20:01:00"
"url","http://whorexxx.livejournal.com/2035.html"
"userid","16820"
"itemid","6"
"event","Just ordered from Mac, guacamole and orange e/s, snowgirl l/g, rocker l/s and rose pigment. From Urban Decay, metroploitan e/s, l/s, and nail polish, litter eye pen and a blue l/s.....forgot the name."
"eventtime","2004-08-07 14:16:00"
"url","http://whorexxx.livejournal.com/1537.html"
"userid","16820"
"itemid","5"
"event","I'm anxiously awaiting my newly placed order of Mac Rocker l/s, Snowgirl l/g, rose pigment, orange and guacamole e/s. As well as Urban Decay's metropoliton l/s, e/s and nail polish, and litter eye pen. Oh yeah, and some blue l/s, forgot the name. Will post pic's upon arrival."
"eventtime","2004-08-07 14:09:00"
"url","http://whorexxx.livejournal.com/1432.html"
"userid","16820"
