"names","values"
"url","http://pimpinchosen.livejournal.com/5720.html"
"userid","11900"
"itemid","21"
"event","<font size=9><font color=""FF0000""><marquee>MY COUNTERPART IS HALF GAY!!! &hearts; &hearts; &hearts;</marquee></font></font>"
"eventtime","2005-10-05 03:18:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/5581.html"
"userid","11900"
"itemid","20"
"event","Oh raaaa~aaanch! I have a proposition to make~! <font color=""FF0000"">&hearts;</font>"
"eventtime","2005-09-25 22:53:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/5173.html"
"userid","11900"
"itemid","19"
