"names","values"
"itemid","3"
"event","So today was better than yesterday---

First in science i got a 108% how awesome is that?!!  
Latin- boring as HELL!!!!!! bout to fall asleep and i swear if mr. ingram licks his lips one more time im gonna scream!!
Dance- very very interesting. i found out ms. culberson is a princess like a real princess of some country in South Africa!
Math- bleh
AS- i was sitting at my desk with my hands over my face cause i was so nervous about getting my Twiz back and MR C's like ""what are u doing"" in this really mean way that really scared me ""you got a 100%"" i wanted to scream!!
English- boring. missed my bud Katie. how skinny is clare danes though?  aahh i could not stop staring at her MASSIVE chin. she's this skinny girl with a narrow face with a giant potruding chin.  not very attractive
PE- i had to play Mr. Willens- i lost but it was a good match. hes not bad people, he's really athletic and like a pro paddle tennis player

so i havent gotten any homework done. o well"
"eventtime","2004-05-26 20:09:00"
"url","http://classic-pink.livejournal.com/819.html"
"userid","2955"
"itemid","2"
"event","K so today was boring.  Shocker i know.

It was sooo cold.  It feels like winter, i mean we all only have to weeks left of school where is all the summer sun?

So my classes were dull except A.S. there is always action in there.  Jenny and are sitting in our corner steaming. she's arguing with him and im just sitting there so mad i cant speak. I Hate Mr. C, he such a freaking idiot.   ""I'm not gonna take any side or let my pesonal feelings show but.... Bush is an idiot.  He's a lying, stupid, cheater.  Im sorry i promise i wont share my personal feelings anymore."" ya right! next day we go through the same routine, he even makes the liberals mad (mandy lol).  i wish i had mr. becker.  

english- boring i almost fell asleep in that movie. i dont like it but leo's a cutie

well gotta go to hw- bleh"
"eventtime","2004-05-25 19:44:00"
"url","http://classic-pink.livejournal.com/564.html"
"userid","2955"
"itemid","1"
"event","this is just a test run"
"eventtime","2004-05-23 16:55:00"
"url","http://classic-pink.livejournal.com/455.html"
"userid","2955"
