"names","values"
"url","http://monkeymusic85.livejournal.com/9067.html"
"userid","10316"
"itemid","34"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>LAST MOVIE YOU SAW IN A THEATER:</td><td align=left><b>Christmas With the Kranks</b><input type='hidden' name='question1' value='LAST+MOVIE+YOU+SAW+IN+A+THEATER%3A'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>WHAT BOOK ARE YOU READING NOW:</td><td align=left><b>im not..i should prolly look into that</b><input type='hidden' name='question2' value='WHAT+BOOK+ARE+YOU+READING+NOW%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>FAVORITE BOARD GAME:</td><td align=left><b>monopoly</b><input type='hidden' name='question3' value='FAVORITE+BOARD+GAME%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>FAVORITE MAGAZINE: </td><td align=left><b>ummm...CCM, People, Entertainment Weekly</b><input type='hidden' name='question4' value='FAVORITE+MAGAZINE%3A+'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>FAVORITE SMELLS: </td><td align=left><b>timmy, my house, and A&F</b><input type='hidden' name='question5' value='FAVORITE+SMELLS%3A+'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>COMFORT FOOD: </td><td align=left><b>cake. its horrible</b><input type='hidden' name='question6' value='COMFORT+FOOD%3A+'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>FAVORITE SOUNDS: </td><td align=left><b>water, ocean, wind</b><input type='hidden' name='question7' value='FAVORITE+SOUNDS%3A+'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>WORST FEELING IN THE WORLD:</td><td align=left><b>thinking someone dislikes you</b><input type='hidden' name='question8' value='WORST+FEELING+IN+THE+WORLD%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>WHAT IS THE FIRST THING YOU THINK OF WHEN YOU WAKE UP IN THE MORNING:</td><td align=left><b>Oh dear, do i hafta get up</b><input type='hidden' name='question9' value='WHAT+IS+THE+FIRST+THING+YOU+THINK+OF+WHEN+YOU+WAKE+UP+IN+THE+MORNING%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>FAVORITE FAST FOOD PLACE:</td><td align=left><b>Mcds...</b><input type='hidden' name='question10' value='FAVORITE+FAST+FOOD+PLACE%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>FUTURE CHILD'S NAME: </td><td align=left><b>Jason, Justin or Rachel, Emily</b><input type='hidden' name='question11' value='FUTURE+CHILD%5C%27S+NAME%3A+'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>FINISH THIS STATEMENT: ""IF I HAD A LOT OF MONEY, I WOULD"":</td><td align=left><b>travel, establish my video center</b><input type='hidden' name='question12' value='FINISH+THIS+STATEMENT%3A+%5C%22IF+I+HAD+A+LOT+OF+MONEY%2C+I+WOULD%5C%22%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>DO YOU DRIVE FAST:</td><td align=left><b>not really</b><input type='hidden' name='question13' value='DO+YOU+DRIVE+FAST%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>DO YOU SLEEP WITH A STUFFED ANIMAL: </td><td align=left><b>yep, my Navy monkey and my teddy bear</b><input type='hidden' name='question14' value='DO+YOU+SLEEP+WITH+A+STUFFED+ANIMAL%3A+'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>STORMS -- COOL OR SCARY:</td><td align=left><b>cool unless its a bad one</b><input type='hidden' name='question15' value='STORMS+--+COOL+OR+SCARY%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>WHAT WAS YOUR FIRST CAR:</td><td align=left><b>2002 Saturn SL1</b><input type='hidden' name='question16' value='WHAT+WAS+YOUR+FIRST+CAR%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>FAVORITE ALCOHOLIC DRINK:</td><td align=left><b>dont have one</b><input type='hidden' name='question17' value='FAVORITE+ALCOHOLIC+DRINK%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>FINISH THIS STATEMENT,'IF I HAD THE TIME, I WOULD LOVE TO': </td><td align=left><b>travel, do everything more than i do</b><input type='hidden' name='question18' value='FINISH+THIS+STATEMENT%2C%5C%27IF+I+HAD+THE+TIME%2C+I+WOULD+LOVE+TO%5C%27%3A+'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>DO YOU EAT THE STEMS OF BROCCOLI:</td><td align=left><b>yeah</b><input type='hidden' name='question19' value='DO+YOU+EAT+THE+STEMS+OF+BROCCOLI%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>IF YOU COULD DYE YOUR HAIR ANY COLOR, WHAT WOULD YOU CHOOSE: </td><td align=left><b>what i have</b><input type='hidden' name='question20' value='IF+YOU+COULD+DYE+YOUR+HAIR+ANY+COLOR%2C+WHAT+WOULD+YOU+CHOOSE%3A+'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>GLASS HALF-EMPTY OR FULL:</td><td align=left><b>full</b><input type='hidden' name='question21' value='GLASS+HALF-EMPTY+OR+FULL%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>HOW MANY CITIES/TOWNS HAVE YOU LIVED IN: </td><td align=left><b>2, cinci and louisville</b><input type='hidden' name='question22' value='HOW+MANY+CITIES%2FTOWNS+HAVE+YOU+LIVED+IN%3A+'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>FAVORITE PLACE TO RELAX: </td><td align=left><b>my room, or with a good book</b><input type='hidden' name='question23' value='FAVORITE+PLACE+TO+RELAX%3A+'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>FAVORITE SPORT TO WATCH:  </td><td align=left><b>hockey or college bball</b><input type='hidden' name='question24' value='FAVORITE+SPORT+TO+WATCH%3A++'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>WHAT IS UNDER YOUR BED: </td><td align=left><b>who knows ;)</b><input type='hidden' name='question25' value='WHAT+IS+UNDER+YOUR+BED%3A+'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>TOILET PAPER/ PAPER TOWEL--OVER OR UNDER: </td><td align=left><b>over</b><input type='hidden' name='question26' value='TOILET+PAPER%2F+PAPER+TOWEL--OVER+OR+UNDER%3A+'><input type='hidden' name='type26' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2004-12-15 14:25:00"
"current_moodid","134"
"url","http://monkeymusic85.livejournal.com/8904.html"
"userid","10316"
"itemid","33"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are the Helper</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  2
  </font>
</center>

<font color=""#000000"">
You always put on a happy face and try to help those around you.

You're incredibly empathetic and care about everyone you know.

Able to see the good in others, you're thoughtful, warm, and sincere.

You connect with people who are charming and charismatic.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/numberquiz.html"">What number are you?</a>
</div>"
"eventtime","2004-12-09 12:48:00"
"url","http://monkeymusic85.livejournal.com/8681.html"
"userid","10316"
"itemid","32"
"event","SU0gRE9ORSBXSVRIIEZJTkFMUy4gdGhhdCBzb3VuZHMgc29vb28gZ29vZC4geW91IGhhdmUgbm8gaWRlYSBob3cgYXdlc29tZSB0aGF0IGlzLi4udG8gYmUgdG90YWxseSBmaW5pc2hlZCB3aXRoIHRoZSBzZW1lc3RlciBnaXZlcyBtZSB0aGlzIHdhcm0gZnV6enkgZmVlbGluZyBhbGwgb3Zlci4gaSBsaWtlIGl0IGEgbG90LiBoZWhlLiANCg0KYW55d2F5IHRoZSBsYXN0IGZpbmFsIHdhcyBtdXNpYyB0aGVvcnksIGFuZCBib3kuLi53YXMgaXQgYSB0b3VnaHkuIGlmIGl0IHdhc250IGZvciBhbGwgdGhlIG5pdCBwaWNreSBzdHVmZiB0aGF0IGlzIHJlcXVpcmVkLCB0aGVuIGl0IHdvdWxkbnQgaGF2ZSBiZWVuIHNvb28gYmFkLiBpIGhhZCAyMCBtaW4gdG8gc3BhcmUgZm9yIHRoZSBleGFtLi4uaSB3YXMgc28gaGFwcHkgdG8gaGF2ZSB0dXJuZWQgdGhhdCBpbi4gaSB3YXMgdGhlIExBU1Qgb25lIGRvbmUsIHNvIGkgZmVsdCBraW5kYSBkdW1iLCBidXQgd2hhdCBjYW4geWEgZG8uIG9oIHdlbGwuIGl0IGlzIGJldHRlciB0aGFuIHRha2luZyBsb25nZXIgdGhhbiB0aGUgMyBob3Vycy4uLg0KDQpub3cgYWxsIGkgaGF2ZSBsZWZ0IGlzIHRvIHBhY2sgYW5kIGdldCBzb21lIG90aGVyIGxpdHRsZSB0aGluZ3Mgb3V0IG9mIHRoZSB3YXkuLi50aGVuIGkgZ2V0IHRvIGdvIGhvbWUgdG9tb3Jyb3cgbmlnaHQhIHlheSEhIGltIHNvIHB1bXBlZC4gYW5naWUgYW5kIGVyaW4gbGVmdCBlYXJsaWVyLCBzbyBpdHMgbGlrZSBubyBvbmUgaXMgaGVyZSEgaGFoLCB3ZSBsb3N0IG91ciBoYW5nIG91dCByb29tISBvaCBkZWFyLiBpbSB3YXRjaGluIHRoZSB3aXphcmQgb2Ygb3ogbm93LCBoZWhlIGl0cyBxdWl0ZSBpbnRlcmVzdGluZy4gd2F0Y2hpbiB0aGF0IGFuZCBlYXRpbmcgc29tZSBzb3VyIGd1bW1pIHdvcm1zLiB2ZXJ5IGdvb2QuIGkgbGlrZSB0aGlzIG5vdCBkb2luZyBhbnl0aGluZy4uLmhlaGUuIHRvbyBiYWQgaSBoYXZlIHRvIHdvcmsgb3ZlciBicmVhay4uLnVnaC4gbm90IGNvb2wuIG9oIHdlbGwgaSBndWVzcyBpZiBpIHdhbnQgbW9uZXkgaSBuZWVkIHRvIHdvcmsgaGFoYS4gDQoNCjE5IGRheXMgdGlsbCBpIHNlZSB0aW1teS4uLnlheS4gMiBkYXlzIHRpbGwgaSBzZWUga2FyLi4udmVyeSBzd2VldC4gDQoNCmFoaGguLi5OT1RISU5HIFRPIERPIQ0KDQpsYXRhc+KAoA0KDQo8Yj48dT5KZXJlbXkgQ2FtcCAtIExheSBEb3duIE15IFByaWRlPC91PjwvYj4NCkkgd2FzIGZhY2VkIHdpdGggcGFzc2luZyB0aW1lIGJ1dCBJIGtuZXcgdGhlIGNob2ljZSB3YXMgbWluZSANClRvIGZpbmFsbHkgY29tZSB0byB5b3UgYW5kIGdpdmUgeW91IGFsbCBjb250cm9sIA0KSSd2ZSB3YW5kZXJlZCBtaWxlcyB0byBmaW5kIG15IHdheSBhbmQgdGhlbiB5b3UgcmV2ZWFsZWQgdGhpcyBzaW1wbGUgZmFpdGggDQpJIGtub3cgdGhhdCB5b3UgY2FuIHNlZSB0aGUgc2VjcmV0cyBvZiBteSBzb3VsIA0KDQpUaGUgY3Jvc3MgDQpUaGUgYmxvb2QgeW91IHNoZWQgZm9yIG1lIA0KWW91ciBiYWNrIHdhcyByaXBwZWQgYW5kIGJydWlzZWQgc28gSSBjYW4ga25vdyB5b3VyIGxvdmUgDQpJIGtuZWVsIEkgYm93IHRvIHlvdSBteSBLaW5nDQoNCkkgbGF5IGRvd24gbXkgcHJpZGUgDQpNeSBkZXNpZHJlcyBteSBkZW1pc2UgDQpJJ20gcmVhZHkgbm93IHRvIHNlZSBpdCB5b3VyIHdheSANCkknbSBkb25lIEknbSB0aHJvdWdoIGlnbm9yaW5nIHlvdSANCk5vdyBpdCdzIHRydWUgDQpJJ20ga25lZWxpbmcgYXQgdGhlIGNyb3NzIG9mIHlvdXIgZ3JhY2UgDQpMYXkgZG93biBteSBwcmlkZQ=="
"eventtime","2004-12-08 23:05:00"
"current_moodid","120"
"url","http://monkeymusic85.livejournal.com/8412.html"
"userid","10316"
"itemid","31"
"event","YWhoaC4uLmhvdyBuaWNlIHRvIGhhdmUgdGhlIHBzeWNob2xvZ3kgZmluYWwgZXhhbSBvdXQgb2YgdGhlIHdheS4gSSBhbSB0aHJpbGxlZCB0byBwaWVjZXMuIGl0IHdhc250IHJlYWxseSBhcyBiYWQgYXMgaSB0aG91Z2h0IGl0IHdvdWxkIGJlLiBzZWVpbmcgdGhhdCBvbiB0aGUgcmV2aWV3IHNoZWV0IGl0IHN0YXRlZCB0aGF0IHdlIHdvdWxkIGhhdmUgMTAgZXNzYXlzLi4ub24gdGhlIGFjdHVhbCBmaW5hbCB0aGVyZSB3YXMgb25seSA4LCBhbmQgd2UgZ290IHRvIHBpY2sgdGhlbSEgVG9vayBtZSBhcm91bmQgMiBob3VycyB0byBjb21wbGV0ZSwgYW5kIGJ5IHRoZW4gbXkgaGFuZCBmZWx0IGFzIGlmIGl0IHdhcyBnb2luZyB0byBmYWxsIG9mZi4gaSBoYXRlIHRoYXQuIGF0IGxlYXN0IGkgd2FzbnQgbGlrZSBFcmluIHdobyBkb2VzbnQgbGlzdGVuIHRvIGluc3RydWN0aW9ucyBvciBrbm93IGhvdyB0byByZWFkIHRoZW0uLi5zaGUgZGlkIDEwLi4uaGFoYSBpIGRvbnQgZmVlbCBzb3JyeSBmb3IgaGVyIChhY3R1YWxseSBpIGRvLi4ucG9vciB0aGluZykgDQoNCm90aGVyd2lzZSwgaSBoYXZlIGEgbXVzaWMgdGhlb3J5IGZpbmFsIHRvbW9ycm93LCBpZiBpIHN0dWR5IGZvciBpdCB0b25pZ2h0LCB3aGljaCBpIHNob3VsZCBwcm9iYWJseSBnZXQgdG8uLi5idXQgaSBkb250IGZlZWwgbGlrZSBpdC4gdGhlIHdlYXRoZXIgaXMgeXVja3kuLi5hbmQgdGhlIHdpbmQgaXMgYmxvd2luZyBsaWtlIGNyYXp5Li4uYW5kIGl0cyBqdXN0IG5vdCBhIGdvb2QgZGF5IGZvciB0aGlzLiBpdCBsb29rcyBjb2xkIG91dCwgYnV0IGkga25vdyBpdHMgbm90LCBpdHMgbGlrZSA2NiBkZWdyZWVzIG91dHNpZGUuLi5hbmQgaXRzIERFQ0VNQkVSLi4uaW4gS0VOVFVDS1kuIGl0cyBub3JtYWxseSBtdWNoIGNvbGRlciB0aGFuIHRoaXMgaGVyZS4gb2ggd2VsbC4gd2UgYmV0dGVyIGhhdmUgc25vdyBmb3IgeG1hcy4gDQoNCnRhbGtlZCB0byB0aW1teSBsYXN0IG5pZ2h0IGZvciBhYm91dCA1IG1pbiwgaSB3YXMgc3RyZXNzaW5nIGFib3V0IGFsbCB0aGlzIGZpbmFscyBzdHVmZi4uLnNvIGhvcGVmdWxseSBoZSdzIG5vdCB0b28gdXBzZXQgYWJvdXQgdGhhdC4uLmhhdmVudCByZWFsbHkgdGFsa2VkIHRvIGhpbSB0b2RheS4gaSBmZWVsIGJhZCBmb3Igbm90IHRhbGtpbmcgdG8gaGltIGxvbmdlciwgb3IgcmVhbGx5IGJlaW5nIGFsbCB0aGF0IGF0dGVudGl2ZSB0byBoaW0gcGVyaW9kIHdoZW4gaGUgY2FsbGVkLiB1Z2guIGkgaGF0ZSB0aGF0LiBhaCwgaSdsbCBtYWtlIHVwIGZvciBpdCB3aGVuIGhlIGNhbGxzIGxhdGVyLiBsdWNrbHkgaGUncyB1bmRlcnN0YW5kaW5nIGFib3V0IHN0dWZmIGxpa2UgdGhhdC4gaSBsb3ZlIGhpbSEhDQoNCmkndmUganVzdCBiZWVuIHNvIHVnaCBsYXRlbHkuLi5pIGd1ZXNzIGl0cyBmaW5hbHMuLi5pIGhvcGUgaXRzIGp1c3QgZmluYWxzLiBvdGhlcndpc2UgaW0gbm90IHN1cmUgd2hhdHMgY2F1c2luZyBteSBnbG9vbWluZXNzLiBpZiBpJ3ZlIHNuYXBwZWQgYXQgYW55b25lIGxhdGVseSwgaW0gc29ycnkuIGkgZG9udCBtZWFuIHRvLiByZWFsbHkuIGkgdGhpbmsgaSdtIGp1c3QgcmVhZHkgdG8gZ28gaG9tZSBhbmQgZ2V0IG91dCBvZiBoZXJlLCBpIGxpa2UgaXQgYW5kIGFsbCwgYnV0IGkgbmVlZCBhIGJyZWFrLiBpdHMgdXN0IGxpa2UgbGl2aW5nIHdpdGggbXkgZmFtaWx5IGZvciBhIGxvbmcgcGVyaW9kIG9mIHRpbWUsIHNvbWV0aW1lcyBpIGp1c3QgbmVlZCB0byBnZXQgYXdheSEgZ3JhbnRlZCBpJ20gZ29pbmcgdG8gbWlzcyBldmVyeW9uZSB3aG8gaXNudCBnb2luZyB0byBua3ksIGJ1dCBpdCdzIGdvbm5hIGJlIG5pY2UgdG8gZ2V0IGF3YXkuIHRoZSB3aG9sZSB0aGluZyB3aXRoIGxpdmluZyBBVCBzY2hvb2wgaXMga2luZGEgY3Jhenkgc28gdGhhdHMganVzdCBraW5kYSBwYXJ0IG9mIGl0IHRvby4uLnlvdSBtYXkgbm90IGhhdmUgYW55dGhpbmcgdG8gZG8sIGJ1dCB5b3UncmUgc3RpbGwgYXQgc2Nob29sLiANCg0KYWguLi5nb2luZyBob21lIHRodXJzZGF5IG5pZ2h0Li4uYWhoaGggam95LiBubyBtb3JlIHN0cmVzcyBmb3IgbWljaGVsbGUuIHlheS4gYXQgbGVhc3QgZm9yIGEgbW9udGguIA0KDQppbSBvdXR0YSBoZXJlLCBnb3R0YSBzdHVkeSBmb3IgdGhhdCBmaW5hbC4gd29vLiANCg0KbGF0YXPigKANCg0KPGI+PHU+S3V0bGVzcyAtIFNlYSBvZiBGYWNlczwvdT48L2I+DQpTb21ldGltZXMgbXkgbGlmZSBpdCBmZWVscyBzbyB0cml2aWFsDQpJbW1lcnNlZCBpbiB0aGUgZ3JlYXRuZXNzIG9mIHNwYWNlDQpZZXQgc29tZWhvdyBZb3Ugc3RpbGwgZmluZCB0aGUgdGltZSBmb3IgbWUNCkl0J3MgdGhlbiBZb3Ugc2hvdyBtZSBZb3VyIGxvdmUNCg0KQW5kIGluIHlvdXIgZXllcyBJIGNhbiBzZWUuLi4NCkFuZCBpbiB5b3VyIGFybXMgSSB3aWxsIGJlLi4uDQoNCkkgYW0gbm90IGp1c3QgYSBtYW4gdmFzdGx5IGxvc3QgaW4gdGhpcyB3b3JsZA0KTG9zdCBpbiBhIHNlYSBvZiBmYWNlcw0KWW91ciBib2R5J3MgdGhlIGJyZWFkLCBZb3VyIGJsb29kIGlzIHRoZSB3aW5lDQpCZWNhdXNlIFlvdSB0cmFkZWQgWW91ciBsaWZlIGZvciBtaW5l"
"eventtime","2004-12-07 14:06:00"
"current_moodid","43"
"url","http://monkeymusic85.livejournal.com/8037.html"
"userid","10316"
"itemid","30"
