"names","values"
"url","http://lush---life.livejournal.com/8132.html"
"userid","9369"
"itemid","29"
"event","hmm right now im enjoying life 
today i was hyper well until my friends left 
school was nice im making an effort now
which is good cause i need it 
well honestly i dont need it my parents do
i dont really thnk i will go to college 
well not like i cant but i dont want to
i may need it later but i dont need nor want it now
im happy wiith the way things are going 
but i miss someone right now


this entry was kinda pointless"
"eventtime","2006-03-07 11:45:00"
"current_moodid","52"
"url","http://lush---life.livejournal.com/7565.html"
"userid","9369"
"itemid","28"
"event","i had the best day with her 
im happy for once in my life 
and i hope it stays that way
forever"
"eventtime","2006-02-24 14:34:00"
"current_moodid","15"
"url","http://lush---life.livejournal.com/7404.html"
"userid","9369"
"itemid","25"
"event","<a href=""http://tinypic.com""><img src=""http://i1.tinypic.com/nyd3eh.gif"" border=""0"" alt=""Image hosting by TinyPic""></a>"
"eventtime","2006-02-17 11:56:00"
"current_moodid","15"
"url","http://lush---life.livejournal.com/6439.html"
"userid","9369"
"itemid","24"
"event","whats been going on
what hasnt been going on

this past weekend was amazing though i didnt get to see her but i still enjoyed it.
i love dancing in my underwear in public and my best friends birthday celebrations 
today was no school and vanessa, memo, and i went to the mall blahblahblah blah love love"
"eventtime","2006-02-13 20:42:00"
"current_moodid","86"
"url","http://lush---life.livejournal.com/6159.html"
"userid","9369"
"itemid","23"
"event","im happy 
i have a valentine[:
    

THIS PAST WEEKEND

friday: went to the movies with maria 
and my brothers
watched brokeback mountain
it was good not great but good
someone was drunk
made my night better

saturday: felt like shit
felt like the 5th wheel
just wanted to stay home
so i pretended to be asleep and 
sat in the car alone instead

sunday:pianted all day
got alot of things off my chest
that i needed to

monday:no school so it counted as the weekend
hungout with the usuals
being the 5th wheel

today:the day started im getting alot of pop-ups
this shitty ass computer
i bet its from all those gay sites 
my brother goes on
i will be painting and not go to school"
"eventtime","2006-01-31 04:37:00"
"current_moodid","64"
"url","http://lush---life.livejournal.com/6015.html"
"userid","9369"
"itemid","20"
"event","so the new year was yestuday
i had a great time this year
learned alot and made alot of mistakes
fell in love then fell out
realizeing im to young for love
hurting ppl and getting hurt
doind stuff i shouldnt
lying about things
destroying friendships
making new ones
and now for the new year
im just going to start new
so i guess new year
is the start of a new life
im happy now i feel great
and i have three friends
like REAL friends
just three they know who they are
and to let you know now
im sorry if idid something 
but i love you and care"
"eventtime","2006-01-02 16:23:00"
"current_moodid","58"
"url","http://lush---life.livejournal.com/5141.html"
"userid","9369"
"itemid","19"
"event","memo's slumber party , so fun even though i dont remember anything
i have a camera now annnd were going shopping ina bit byee."
"eventtime","2005-12-26 14:24:00"
"current_moodid","33"
"url","http://lush---life.livejournal.com/5111.html"
"userid","9369"
"itemid","18"
"event","CHRISTmas
everyone is going crazy
and erica is here 
and she makes it all happy
cause she sings juan gabriel"
"eventtime","2005-12-24 23:28:00"
"current_moodid","86"
"url","http://lush---life.livejournal.com/4690.html"
"userid","9369"
"itemid","17"
"event","alot has been going on


so what are you getting me for christmas??"
"eventtime","2005-12-08 17:03:00"
"current_moodid","124"
"url","http://lush---life.livejournal.com/4434.html"
"userid","9369"
"itemid","16"
"event","today was good
i had good hair
all day
better than memo's
and im proud of someone
overcoming something i know is hard
but it will be good for you in the long run
and two ppl have been lying to me and it hurts"
"eventtime","2005-11-17 15:32:00"
"current_moodid","55"
"url","http://lush---life.livejournal.com/4324.html"
"userid","9369"
"itemid","15"
"event","i know i will find someone 
but i try not to look you know 
i try not to expect anything 
so that maybe it will come as a suprise 
cause i feel like if you dont expect anything 
and it doesnt happen then you wont be hurt 
but its hard not to expect anything or want anything...."
"eventtime","2005-11-09 09:40:00"
"current_moodid","113"
"url","http://lush---life.livejournal.com/3844.html"
"userid","9369"
"itemid","14"
"event","yeah the weekend 
was eventful
and weird
not as great 
as i had planed
i wish i 
would of got to see you
since you were supose 
to visit me
yeah you know
who you are.

yeah and one of you
is being dumb with me 
its bothering me w.e 
its beenfor the past
couple of days 
i guess im just getting 
used to it."
"eventtime","2005-11-06 16:31:00"
"current_moodid","25"
"url","http://lush---life.livejournal.com/3699.html"
"userid","9369"
"itemid","13"
"event","extensionzzzzzzzzzzzzzz
are fun"
"eventtime","2005-11-05 13:53:00"
"current_moodid","15"
"url","http://lush---life.livejournal.com/3583.html"
"userid","9369"
"itemid","12"
"event","i saw someone today that i missed alot
it was nice short i got a kiss"
"eventtime","2005-11-02 17:13:00"
"url","http://lush---life.livejournal.com/3287.html"
"userid","9369"
"itemid","11"
"event","wow i feel like shit right now
i want to cry but i shouldnt care
i kinda am feeling alone 
not alone in the sense that im single
just in general with everything
and everyone which makes me feel like this 
i dont know who to talk to.....
so ill leave it alone"
"eventtime","2005-10-30 17:27:00"
"url","http://lush---life.livejournal.com/2914.html"
"userid","9369"
"itemid","10"
"event","well i went !
it was the best !
i had soo much fun !
i danced sooooo much !



and saw alot fo ppl i knew
and met alot of new ppl"
"eventtime","2005-10-29 11:10:00"
"current_moodid","15"
"url","http://lush---life.livejournal.com/2666.html"
"userid","9369"
"itemid","6"
"event","well today im just here
the weekend eventful
saw ppl i like and dont like
talk to someone ive missed
smoked, but not enough
but did something today 
i shouldnt have
i dont know why i did
and now i feel angry
without a reason to be"
"eventtime","2005-10-23 15:26:00"
"current_moodid","2"
"url","http://lush---life.livejournal.com/1759.html"
"userid","9369"
"itemid","5"
"event","this weekend should be fun i hope 
drama most likely 
well im going to american apparel tomorrow 
so that should be fun 
wheres memo when you need him"
"eventtime","2005-10-20 17:13:00"
"current_moodid","9"
"url","http://lush---life.livejournal.com/1429.html"
"userid","9369"
"itemid","4"
"event","im on a diet today goal 10-15 pounds"
"eventtime","2005-10-18 18:49:00"
"current_moodid","4"
"url","http://lush---life.livejournal.com/1195.html"
"userid","9369"
"itemid","3"
"event","today was weird
rainy and i guess 
its suppose to be hot on wednesday
but i got gloves,grey ones 
theyre nice"
"eventtime","2005-10-17 17:31:00"
"current_moodid","92"
"url","http://lush---life.livejournal.com/810.html"
"userid","9369"
"itemid","2"
"event","today was nice
memo hasnt left
and my brother is playing shit
and both of their tamagotchis evolved 
and mine is still waiting for me at the store"
"eventtime","2005-10-16 18:15:00"
"current_moodid","68"
"url","http://lush---life.livejournal.com/608.html"
"userid","9369"
"itemid","1"
"event","hi"
"eventtime","2005-10-16 16:10:00"
"current_moodid","126"
"url","http://lush---life.livejournal.com/507.html"
"userid","9369"
