"names","values"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/25198701551034368"">16:33:33</a>: Ask me anything / Posez-moi vos questions <a href=""http://formspring.me/Vilyajade"">http://formspring.me/Vilyajade</a>
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2011-01-13 02:00:00"
"url","http://vilyajade.livejournal.com/274112.html"
"userid","16493"
"itemid","1069"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/13007115790589954"">01:08:32</a>: Because they pwned the Storm Troopers! <a href=""http://t.co/RuzEf8O"">http://t.co/RuzEf8O</a> via @youtube
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2010-12-11 02:00:00"
"url","http://vilyajade.livejournal.com/273901.html"
"userid","16493"
"itemid","1068"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvNzE3NTA3NDkzNTIxNDA4MCI+MjI6NTQ6MDU8L2E+OiBKZSByw6p2ZSBkJ3VuIHZvbCBvw7kgaidlbnRlbmRyYWlzIMOnYSBeXiA8YSBocmVmPSJodHRwOi8vdC5jby8zS2I3cmtIIj5odHRwOi8vdC5jby8zS2I3cmtIPC9hPiB2aWEgQHlvdXR1YmUNCjwvbGk+PC91bD48L2Rpdj4NCjwvZGl2PjxwPlR3ZWV0cyBjb3BpZWQgYnkgPGEgaHJlZj0iaHR0cDovL3R3aXR0aW5lc2lzLmNvbSI+dHdpdHRpbmVzaXMuY29tPC9hPjwvcD4="
"eventtime","2010-11-24 02:00:00"
"url","http://vilyajade.livejournal.com/273571.html"
"userid","16493"
"itemid","1067"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/6124289916936192"">01:18:39</a>: Product design FAIL. on Twitpic <a href=""http://t.co/fuY74fP"">http://t.co/fuY74fP</a> via @AddThis
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2010-11-22 02:01:00"
"url","http://vilyajade.livejournal.com/273168.html"
"userid","16493"
"itemid","1066"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvNDE0NDYxMjM5NDQwMTc5MiI+MTQ6MTI6MDc8L2E+OiBTY3JvZ25ldWduZXUsIHBhcyBwb3NzaWJsZSBkZSBzZSBjb25uZWN0ZXIgYXUgY2hhdCBkdSBuYW5vLiBFdCBtb24gbW95ZW4gZGUgbW90aXYnLCBhbG9ycz8gI25hbm8gI2lyYw0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy80MjMzNzIxOTY0MTM0NDAwIj4yMDowNjoxMjwvYT46IE1hbCBhdSBkb3MsIGZhdGlndcOpZSwgMCBtb3RzIHBvdXIgbGEgam91cm7DqWUgZXQgcGFzIGQnaXJjIHBvdXIgbWUgbW90aXZlci4gIFN1cGVyLCBqZSBmYWlzIGRlcyByaW1lcyAtXy0NCjwvbGk+PC91bD48L2Rpdj4NCjwvZGl2PjxwPlR3ZWV0cyBjb3BpZWQgYnkgPGEgaHJlZj0iaHR0cDovL3R3aXR0aW5lc2lzLmNvbSI+dHdpdHRpbmVzaXMuY29tPC9hPjwvcD4="
"eventtime","2010-11-16 02:01:00"
"url","http://vilyajade.livejournal.com/272971.html"
"userid","16493"
"itemid","1065"
"event","SidleHBsaXF1ZSDDoCBsJ2luc3RhbnQgw6AgbWEgbcOocmUgcXVlIGplIHN1aXMgdmFjaGVtZW50IGVuIHJldGFyZCBzdXIgbW9uIFdDIGR1IG5hbm8gZXQgc2EgcsOpcG9uc2UgOiAicGFzc2UgbGUgYmFsYWkgZGFucyBsJ2FwcGFydGVtZW50LCDDp2EgdGUgcGVybWV0dHJhIGRlIHLDqWZsw6ljaGlyIMOgIGNlIHF1ZSB0dSBwZXV4IMOpY3JpcmUgZXQgc3VydG91dCwgbGEgbWFpc29uIHNlcmEgcHJvcHJlIi4NClPDqXJpZXV4LCBtYSBtw6hyZSBlc3QgdnJpbWVudCBwYXMgZGUgc3VwZXIgYm9uIGNvbnNlaWwsIHNlcyByw6lwb25zZXMgc29udCB0b3Vqb3VycyBkZSBjZSBzdHlsZS1sw6AgOiAiaidhaSBtYWwgYXUgdmVudHJlIiA9PiAidmEgZmFpcmUgbGVzIGNvdXJzZXMsIMOnYSB0ZSBmZXJhIGJvdWdlciBldCB0J3kgcGVuc2VyYXMgcGx1cyI7ICJqZSBzYWlzIHBhcyBjb21tZW50IHLDqXBhcmVyIGNlIHBhbnRhbG9uLCB0dSBwZXV4IG0nYWlkZXI/IiA9PiAib24gdmVycmEsIHZhIGQnYWJvcmQgbGUgbWV0dHJlIGRhbnMgbGEgbWFjaGluZSwgZXQgcHVpcyByYWpvdXRlIGR1IGxpbmdlIHBvdXIgcXVlIGxhIG1hY2hpbmUgdG91cm5lIHBhcyDDoCB2aWRlLiBFdCBzaSB0dSBwb3V2YWlzIHJlZmFpcmUgdW5lIGF1dHJlIGxlc3NpdmUgYXByw6hzLCDDp2Egc2VyYWl0IGJpZW4iDQpKZSBsJ2Fkb3JlLCBtYSBtw7RtYW4sIGhlaW4sIG1haXMgZnJhbmNoZW1lbnQsIG1haW50ZW5hbnQsIGplIGNyb2lzIHF1ZSBqZSBsdWkgZGVtYW5kZXJhaXMganVzdGUgZGVzIGNvbnNlaWxzIHN1ciBxdWVscyBwb2xhcnMgbGlyZSwgcGFyY2UgcXVlIHPDqXJpZXV4Li4u"
"eventtime","2010-11-05 12:53:00"
"current_moodid","128"
"url","http://vilyajade.livejournal.com/272805.html"
"userid","16493"
"itemid","1064"
"event","TWUgdm9pbGEgZG9uYyBkZSByZXRvdXIgZGUgbCdlc3QuIEonYWkgZmFpdCB1biBhcnLDqnQgw6AgUGFyaXMgZGUgZGltYW5jaGUgw6AgbWFyZGkgKG1lcmNpIDxsaiB1c2VyPSJmdXl1X3Rva3lvIj4gcG91ciBsJ2jDqWJlcmdlbWVudCwgYnR3IF5eKToNCi0gRGltYW5jaGUgc29pciwgYyfDqXRhaXQgbGEgS2ljay1PZmYgZHUgTmFOb1dyaU1vLiBTdXBlciBzb2lyw6llLCDDp2EgbSdhIGZhaXQgYmVhdWNvdXAgZGUgYmllbiBkZSByZXZvaXIgcGxlaW4gZGUgZ2VucyBxdWUgamUgY29ubmFpc3NhaXMsIGRlIHJlbmNvbnRyZXIgaXJsIGQnYXV0cmVzIHBlcnNvbm5lcyBxdWUgamUgY29ubmFpc3NhaXMgb25saW5lLCBldGMuLi4gVG91cyBsZXMgcGV0aXRzIHBsYXRzIMOpdGFpdCBzdXBlciBib25zIChkJ2FpbGxldXJzLCBqJ2F1cmFpcyBkdSBkZW1hbmRlciBkZXMgcmVjZXR0ZXMpLCBsJ2FtYmlhbmNlIHZyYWltZW50IHN5bXBhIGV0IGplIHBlbnNlIHF1ZSBqJ2Vzc2F5ZXJhaXMgZGUgcmV2ZW5pciBzdXIgUGFyaXMgZGFucyBsZSBtb2lzIHBvdXIgcmV2b2lyIGNlIHF1ZSBqZSBwb3VycmFpcyB2b2lyIGV0IGZhaXJlIHF1ZWxxdWVzIHdyaXRlLWlucy4gRXQgcHVpcyBsZSBmYWl0IGQnw6ljcmlyZSB0b3VzIGVuc2VtYmxlcywgZCfDqnRyZSBjb25jZW50csOpcyB0b3VzIHN1ciBsYSBtw6ptZSBjaG9zZSwgw6dhIG0nYSB2cmFpbWVudCBtb3RpdsOpZSwgaidhaSBhdSBmaW5hbCDDqWNyaXQgcGx1cyBxdWUgY2UgcXVlIGplIG1lIHBlbnNhaXMgY2FwYWJsZSBkZSBmYWlyZSDDoCBsYSBtYWluIGVuIHVuZSBudWl0IF5eLg0KLSBMdW5kaSBtYXRpbiwgamUgc3VpcyByZW50csOpZSB2ZXJzIDhoMzAgY2hleiBLYS4gUGV0aXQgZMOoaicgcmFwaWRlLCBsYXZhZ2UgZXQgY2hhbmdlbWVudCByYXBpZGUgYXVzc2kgZXQgZGlyZWN0aW9uIGxlIFNhbG9uIGR1IENob2NvbGF0LiBCb24sIG9rLCBjJ8OpdGFpdCB2cmFpbWVudCBiaWVuIHN5bXBhIGRlIHBvdXZvaXIgeSBhbGxlciBldCBnb3V0ZXIgdW4gdGFzIGRlIGNob2NvbGF0LCBtYWlzIGxlIG1hbnF1ZSBkJ2F0ZWxpZXJzIG91IGRlIGTDqW1vbnN0cmF0aW9ucyBkZSBjb21tZW50IGZhaXJlIGRlcyBjaG9jb2xhdHMgw6l0YWl0IGFzc2V6IGTDqWNldmFudCwgaidhaSB0cm91dsOpLiBFbmZpbiwgb24gYSBxdWFuZCBtw6ptZSBnb3V0w6kgw6AgZGVzIGNob2NvbGF0cyB2cmFpbWVudCBib25zIChldCBub24sIG9uIG4nYSBwYXMgZ291dMOpIMOgIHRvdXQhKS4NCi0gTHVuZGkgYXByw6htJywgZW50cmUgbGVzIG1vbWVudHMgb8O5IGplIG0nZW5kb3JtYWlzIGV0IGNldXggb8O5IDxpPkwnw45sZSBNeXN0w6lyaWV1c2U8L2k+IHB1aXMgPGk+QWxsYW4gUXVhdGVybWFpbiBldCBsYSBDaXTDqSBkZSBsJ29yIHBlcmR1PC9pPiBtJ2h5cG5vdGlzYWllbnQsIGonYWkgcmllbiDDqWNyaXQuLi4NCi0gTWFyZGkgbWF0aW4sIGVuIGF0dGVuZGFudCBkZSBzYXZvaXIgcXVhbmQgbWVzIHBhcmVudHMgbWUgcsOpY3Vww6lyYWllbnQsIGonYWkgZXJyw6kgZGFucyBQYXJpcyA6IFN0YXJidWNrcywgbCfDqXBpY2VyaWUgYW5nbGFpc2UsIFN0YXJidWNrcywgbGEgbGlicmFpcmllIGFuZ2xhaXNlLCBTdGFyYnVja3MsIGxhIEJyaW9jaGUgZG9yw6llIChwb3VyIGxldXIgcHJlbmRyZSBkZXMgc2FuZHdpY2hzKSwgU3RhcmJ1Y2tzIGV0IGonYWkgcsOpY3Vww6lyw6kgbWVzIHBhcmVudHMgw6AgT3DDqXJhLiBPbiBhIGZhaXQgdW4gdG91ciBhdSBNQU0gZGUgUGFyaXMuIEV1eCBhbGxhaWVudCB2b2lyIEJhc3F1aWF0LCBtYWlzIGNvbW1lIGplIHN1aXMgcGFzIHVuZSBncmFuZGUgZmFuLCBqJ2FpIMOpdMOpIHZvaXIgbGVzIGRldXggYXV0cmVzIGV4cG9zIHRlbXBvcmFpcmVzLCBjZWxsZSBkZSA8YSBocmVmPSJodHRwOi8vbWFtLnBhcmlzLmZyL2ZyL2V4cG9zaXRpb25zL2xhcnJ5LWNsYXJrIiB0YXJnZXQ9Il9ibGFuayI+TGFycnkgQ2xhcms8L2E+IGV0IGNlbGxlIGRlIDxhIGhyZWY9Imh0dHA6Ly9tYW0ucGFyaXMuZnIvZnIvZXhwb3NpdGlvbnMvZGlkaWVyLW1hcmNlbCIgdGFyZ2V0PSJfYmxhbmsiPkRpZGllciBNYXJjZWw8L2E+LiBKJ2FpIGJlYXVjb3VwIGFpbcOpLCBub3RhbW1lbnQgbGVzIGFyYnJlcyBibGFuY3MgZGUgRGlkaWVyIE1hcmNlbCwgc2FucyBxdWUgaidhaSBlbmNvcmUgcsOpdXNzaSDDoCBkw6lmaW5pciBwb3VycXVvaS4gUGV1dC3DqnRyZSBiw6h0ZW1lbnQgcGFyY2UgcXVlIGplIG0neSBzdWlzIHNlbnRpZSBiaWVuICg0IGRhbnMgbCdleHBvLCBlbiBjb21wdGFudCBsZXMgZGV1eCBnYXJkaWVucywgw6dhIGFsbGFpdCBeXikuIEwnZXhwbyBCYXNxdWlhdCwgYmllbiBlbnRlbmR1LCDDqXRhaXQgYm9uZMOpZSwgbWFpcyBsZXMgZGV1eCBhdXRyZXMgw6l0YWllbnQgdnJhaW1lbnQgdHJhbnF1aWxsZXMuIFBhciBjb250cmUsIGxlcyBhZmZpY2hlcyBkZXMgZXhwb3MgcXVlIGonYWkgdnVlcyBuJ8OpdGFpZW50IHBhcyBlbmNvcmUgZW4gdmVudGUsIHVuIHByb2Jsw6htZSBkZSBsaXZyYWlzb24sIHNpIGonYWkgYmllbiBjb21wcmlzLiBEb21tYWdlLg0KLSBNYXJkaSBhcHLDqG0nIGV0IG1hcmRpIHNvaXIsIHJvdXRlIHB1aXMgZGluZXIgY2hleiBkZXMgYW1pcywgZG9uYyBwYXMgdHJvcCDDqWNyaXQgbm9uIHBsdXMuDQoNCkhpZXIsIGonYWkgZHUgcmFuZ2VyIGxhIHBvcmNoZXJpZSByYWRpb2FjdGl2ZSBxdWkgc2VydCBkZSBjaGFtYnJlIMOgIG1vbiBmcsOocmUsIG1vbiBmcsOocmUgbifDqXRhbnQgcGFzIGzDoCBtYWlzIG1vbiBvbmNsZSBkb3JtYW50IGzDoCBoaWVyIHNvaXIuIEonYWkgcsOpY3Vww6lyw6kgdW4gcGV1IGRlIG1vbm5haWUgKGxlIHBvdXJib2lyZSBkZSBsYSBmZW1tZSBkZSBtw6luYWdlLCBub24gbWFpcyEpLCBldCBhdXNzaSBCcnVjZSwgbWEgcGVsdWNoZSBkZSByZXF1aW4gYmxhbmMsIGV0IEdhbGx5LCBsYSBwZWx1Y2hlIGQnYWxsaWdhdG9yIHF1aSBlc3Qgw6AgamUgc2FpcyBwbHVzIHF1aSBtYWlzIHF1aSB2YSDDqnRyZSBtYSBtYXNjb3R0ZSBqdXNxdSdhdSAzMC4NCg0KQ8O0dMOpIG5hbm8sIGRvbmMsIGplIHJlY29waWUgY2UgcXVlIGonYWkgZMOpasOgIMOpY3JpdCDDoCBsYSBtYWluLCBlbiByYWpvdXRhbnQgYXUgZnUgZXQgw6AgbWVzdXJlIGRlcyBtb3RzLiBKZSBkb2lzIGVuIMOqdHJlIMOgIHBldSBwcsOocyDDoCAyMDAwIGV0IGRlcyBiYW5hbmVzLCBkb25jIGZhdXQgcXVlIGplIG0neSBtZXR0cmUgc8OpcmlldXNlbWVudCwgw6dhIG1lIGZhaXQgcHLDqHMgZGUgNzAwMCBtb3RzIGRlIHJldGFyZCAtXy0gSidlc3NheWUgZGUgcG9zdGVyIGVuIHN1aXZhbnQgbCdvcmRyZSBkZSBsJ2hpc3RvaXJlIDxhIGhyZWY9Imh0dHA6Ly92aWx5YWphZGVuYW5vMjAxMC53b3JkcHJlc3MuY29tLyIgdGFyZ2V0PSJfYmxhbmsiPmljaTwvYT4uDQoNCkV0IG1haW50ZW5hbnQsIGRvZG8u"
"eventtime","2010-11-05 00:39:00"
"current_moodid","31"
"url","http://vilyajade.livejournal.com/272517.html"
"userid","16493"
"itemid","1063"
