"names","values"
"itemid","14"
"event","UGl6ZGF0dWkga2xpcCxwaXpkYXRhamEgcGVzbmlhLDR0byBld2Ugbnlnbm8gOikNCkkgZ2xhdm5vZSBpZGVpbnVpIHRla3N0Og0KIiBMb3N0DQpDYW4ndCBrZWVwIHdpdGggdGhlIGNoYW5nZXMgDQpJIGp1c3QgZG9uJ3QgbGlrZSB3aGF0IEkgc2VlIA0KU3Vycm91bmRlZCBieSBhbGwgeW91IGh5cG9jcml0ZXMgDQpOb3RoaW5nIGhlcmUgZmVlbHMgcmlnaHQgdG8gbWUgDQpUaGUgZmFjZWxlc3Mgd2l0aCBzbyBtdWNoIHRvIHNheSANClNvIHNpY2sgb2Ygd29yZHMsIEkgY2FuJ3QgcmVsYXRlIA0KU2VhcmNoZWQgZm9yIGp1c3QgYSBtb21lbnQgb2YgcGVhY2UgDQpGb3VuZCBvdXQgdGhhdCB0aGVyZcK0cyBub3RoaW5nIGhlcmUgZm9yIG1lIA0KDQpKdXNzdCBsaWtlIG1lIA0KSSdtIGZ1Y2tpbmcgbG9zdCANCg0KU3RpY2sgdGlnaHQgdG8gbXkgZnJpZW5kcyANClRoYXQncyBhbGwgSSBuZWVkIA0KVGhlIHVuZGVyZG9ncyBhbmQgb3V0Y2FzdHMgDQpOZXh0IHRvIG1lIA0KQW5kIHRoZXJlcyB0aGF0IG9uZSANClNoZSBhbHdheXMgcHVsbGVkIG1lIHRocm91Z2ggDQpIYXJkIGlzIHRoaXMgbGlmZSANCldlIGFyZSB0aHJvd24gaW50byANCg0KVGhpcyBoZWFydCBvZiBzdGVlbCANCkdvZXMgYWdhaW5zdCB0aGUgZ3JhaW4gDQpOb3RoaW5nIHRvIGxpdmUgZm9yIA0KU28gbm90aGluZyBzdGFuZHMgaW4gbXkgd2F5IA0KVGhlIHRydXRoIGNhcnJpZXMgbWUgDQpBbmQgSSBzZWUgaXQgaW4geW91IA0KT3VyIHdpbGwgdG8gc3Vydml2ZSANCkZpZ2h0cyBpdHMgd2F5IHRocm91Z2giDQoNCg0KPGxqLWVtYmVkIGlkPSI0IiAvPg0KDQpBIGV3ZSB6YWNlbml0ZSxubzRqeSByYXogMTAgcGVyZXNtYXRyaXZhbCxtb3lhIGNlbCBpZ3JhdCBuZXh5Z2U6DQoNCg0KPGxqLWVtYmVkIGlkPSI1IiAvPg=="
"eventtime","2007-09-20 12:23:00"
"url","http://xterroredgex.livejournal.com/3712.html"
"userid","17429"
"itemid","13"
"event","Kak i ogudalos ja na4inajy stalkivatsa s nawmewkami svoix tak nazuvaemux dryzei po povody moei guznenoi pozicui,grysno,no imeno v takix sityacujax otkruvajytsa istinue lica ljydei...inakomuslee nikogda ne poowrialos...Prixogy k vuvody 4to v etoi guzni ja odin,moja pozicuja,moi guznenui pyt i vera v idealu,ostajytsa tolko moimi i k sogelenijy ili k s4astjy ja v etom odinok...nedavno priwol k vuvody 4to nas4et adekvatnoi vtoroi polovinu i me4tat ne stoit,devo4ki so svoimi melkimi potrebnostiami i slaboi guznenoi pozicuei povsjydy i stanovitsa grystno 4to ona nygna tebe liw dlia togo 4tobu ydovletvoriat svoi sexyalnue gelanija,potomy4to drygovo gdat mogno liw ot edenic...A ewe yvidel segodnia narko Barona po poganialy TROLEIBYS,syka nado bulo pizdet ego silnee.Galko 4to y menia net prava i vozmognosti yni4tigat vsiakix pidaro i DRUGBaronov.No osobeno poradoval vania so svoei poputko progiba ))) i razo4aroval moi ljybimuui klyb,0:2 i Roma likyet,a nam ostajotsa nadejatsa,tolko nadejatsa s takoi igroi (((...................................................................................I VSE TAKGE MNE GREET DYWY I DAET MNE SIL MYZUKA,HARDCORE BJOTSA V RITME S MOIM SERDCEM I ETO DAET MNE VOZMOGNOST GUT,ZA$EM MNE KTO TO ESLI Y MENIA EST HARDCORE...THIS IS MY LIFE!!!!!!!!!!!!!!!!!!"
"eventtime","2007-09-20 03:23:00"
"current_moodid","53"
"url","http://xterroredgex.livejournal.com/3384.html"
"userid","17429"
"itemid","12"
"event","0JnQvtC/0YLQtdC70Yws0LrQsNC6INC90LDQtNC+0LXQu9C+INGC0LXRgNC/0LXRgtGMINC00LXQs9GA0LDQtNCw0YbQuNGOINC70Y7QtNC10Lgg0Lgg0LjRhSDRgtGD0L/QvtGB0YLRjC4uLtCS0YfQtdGA0LAg0LIg0L7Rh9C10YDQtdC00L3QvtC4INGA0LDQtyDRg9Cx0LXQtNC40LvRgdGPLNGH0YLQviDQtNC+0LrQsNC30YvQstCw0YLRjCDQu9GO0LTRj9C8INC60L7RgtC+0YDRi9C1INCy0L4g0LLQu9Cw0YHRgtC4INGB0LLQvtC40YUg0L3QuNC30LrQuNGFJm5ic3A70LbQtdC70LDQvdC40Lgs0L4g0LrQsNC60LjRhdGC0L4g0L3RgNCw0LLRgdGC0LLQtdC90YvRhSDQuCDQvNC+0YDQsNC70YzQvdGL0YUg0L3QvtGA0LzQsNGFLNC+INGH0LXQvNGC0L4g0YfRgtC+INGB0LLRj9C30LDQvdC+INGBINC90LDRgNC80LDQu9GM0L3QvtC4INGH0LjRgdGC0L7QuCDQttC40LfQvdGM0Y4g0LrQsNC6INCyINGE0LjQt9C40YfQtdGB0LrQvtC8INGC0LDQuiDQuCDQtNGD0YXQvtCy0L3QvtC8INC/0LvQsNC90LUs0LPQu9GD0L/QvizQk9C70YPQv9C+INC4INC10YnQtSDRgNCw0Lcg0LPQu9GD0L/Qvi7QodGA0LDQt9GDINCy0YHQv9C+0LzQuNC90LDQtdGC0YHRjyDRgdGC0LjRhSDQuNC3INCR0LjQsdC70LjQuCwi0LrRgtC+INC+0LHQu9C40YfQsNC10YIg0LPQu9GD0L/QvtCz0L4g0YLQvtGCINC90LDQstC10LTQtdGCJm5ic3A70L3QsCDRgdC10LHRjyZuYnNwO9GB0LzQtdGFINC4INC/0L7Qt9C+0YAs0L7QsdC70LjRh9Cw0Lgg0LzRg9C00YDQvtCz0L4iLi4u0JrQsNC6INC80LXQvdGPINC30LDQtNGA0LDQu9C4INCy0YvRgNCw0LbQtdC90LjRjyDQu9GO0LTQtdC4ICLQryDRgtCw0Log0LbQuNCy0YMg0Lgg0LzQvdC1INC/0L7RhdGD0Lgs0LzQvdC1INGN0YLQviDQvdGA0LDQstC40YLRgdGPIiwi0K8g0LTQvtC70LHQu9GOINC4INC80L3QtSDQv9C+0YXRg9C4Iiwi0K8g0LXQsdGD0YHRjCDQuCDQvNC90LUg0L/QvtGF0YPQuCIsItCvINCx0YPRhdCw0Y4g0Lgg0LzQvdC1INC/0L7RhdGD0Lgs0Y8g0L/QuNC00LDRgCDQuCDQvNC90LUg0L/QvtGF0YPQuCIsItCvINCyINC00LXRgNGM0LzQtSDQuCDQvNC90LUg0L/QvtGF0YPQuCIsItCvJm5ic3A70LfQsNCy0YLRgNCwINGD0LzRgNGDINC4INC80L3QtSDQv9C+0YXRg9C4Ii4uLtCf0YDQuCDQstGB0LXQvCDQv9GA0Lgg0Y3RgtC+0Lwg0L7QvdC4INGB0LzQvtGC0YDRj9GCINC90LAg0LzQtdC90Y8g0LrQsNC6INC90LAg0LTQtdCx0LjQu9CwLNC60L7RgtC+0YDRi9C5INC+0LPRgNCw0L3QuNGH0LXQvdGL0Lkg0Lgg0LrQvtGC0L7RgNGL0Lkg0L3QtdGF0YDQtdC90LAg0L3QtdC/0L7QvdC40LzQsNC10YIg0LIg0Y3RgtC+0Lgg0LbQuNC30L3QuC4uLtCf0YDQuNGF0L7QtNC40Ygg0YLQvtC70YzQutC+INC6INC+0LTQvdC+0LzRgyDQstGL0LLQvtC00YMs0LLRgdC10LzRgyDRg9C20LUg0L/QuNC30LTQtdGGLi4u0J/QvtCx0YvRgdGC0YDQtdC1INCx0YshISEhDQoNCtCQINC10YnQtSDQsiDRgNCw0YHRgtGA0L7QuNC90YvRhSDRh9GD0YHRgtCy0LDRhSDQvtGCINC40LPRgNGLINC90LDRiNC10Lgg0LfQsdC+0YDQvdC+0Lgs0LHQu9C40L0g0YHRgtC+0LvRjNC60L4g0LzQvtC80LXQvdGC0L7QsiDQuCDQsiDQuNGC0L7Qs9CwINGC0LDQutCw0Y8g0LbQvtC/0LAuLi7QotCw0Log0YXQvtGH0YMg0L3QsCDQldCy0YDQvjIwMDghISENCg0K0JAg0LXRidC1INGF0L7Rh9GDINGB0LXRgNC40L7Qt9C90L7Qs9C+INC+0LrQvtC70L7RhNGD0YLQsdC+0LvQsCzQvdCw0YHQuNC70LjRjyzQvdC10L3QsNCy0LjRgdGC0Lgs0LDQtNGA0LXQvdCw0LvQuNC90LAg0Lgg0L/RgNC+0YfQuNGFINC/0L7Qt9C40YLQuNCy0L3Ri9GFINGN0LzQvtGG0LjQuCEhISE="
"eventtime","2007-09-15 19:38:00"
"url","http://xterroredgex.livejournal.com/3092.html"
"userid","17429"
"itemid","11"
"event","Jm5ic3A70JbQuNC30L3RjCDQuNC90YLQtdGA0LXRgdC90LDRjyDRiNGC0YPQutCwLNC00LDQttC1INC90LXQt9C90LDRjiDQv9C+0YfQtdC80YMg0K8g0Y3RgtC+INC/0LjRiNGDINC40LzQtdC90L4g0LfQtNC10YHRjCApKSkpKS4uLtChINC60LDQttC00YvQvCDQtNC90LXQvCzRgSDQutCw0LbQtNC+0Lgg0LzRi9GB0LvRjiDQv9GA0LjRhdC+0LTQuNGIINC6INGH0LXQvNGD0YLQviDQvdC+0LLQvtC80YMs0Y3RgtC+INC90L7QstC+0LUg0LrQsNC20LXRgtGB0LAg0LvRg9GI0LUg0YHRgtCw0YDQvtCz0L4s0YfRgtC+INCy0L/RgNC+0YfQtdC8INGC0LDQuiDQttC1INC+0YLQvdC+0YHQuNGC0LXQu9GM0L3Qvi4uLtCvINGB0YfQsNGB0LvQuNCyINGH0YLQviDQkdC+0LMg0LTQsNC7INC80L3QtSDRgNCw0LfRg9C8INC4INCy0L7Qt9C80L7QttC90L7RgdGC0Ywg0YDQsNC30LLQuNCy0LDRgtGB0LAuLi7QktGB0L/QvtC80LjQvdCw0Y4g0LLRgNC10LzQtdC90LAs0LrQvtCz0LTQsCDQvNC10L3RjyDQv9C10YDQtdC/0L7Qu9C90Y/Qu9CwINGC0YPQv9Cw0Y8g0LDQs9GA0LXRgdGB0LjRjyDQuCDQutGD0YfQsCDRgtGD0LzQsNC90YvRhSDQv9GA0LXQtNGA0LDRgdGD0LTQutC+0LIuLtCd0L4g0YHQtdC40YfQsNGBINCvINGB0LzQvtGC0YDRjiDQvdCwINCy0YHQtSDRjdGC0L4g0YEg0LTRgNGD0LPQvtC4INGB0YLQvtGA0L7QvdGLLi4u0Jgg0K8g0YHRh9Cw0YHQu9C40LIg0YfRgtC+INC00LvRjyDQvNC10L3RjyDRhtCy0LXRgiDQutC+0LbQuCDQuNC70Lgg0L/QvtC70LjRgtC40YfQtdGB0LrQuNC1INC/0YDQuNGB0YLRgNCw0YLQuNC1INC90LUg0Y/QstC70Y/RjtGC0YHQsCDQvtGB0L3QvtCy0L7Qv9C+0LvQsNCz0LDRjtGJ0LjQvNC4INCyINC+0YbQtdC90LrQtSDQu9GO0LTQtdC4LNC40YHQutGA0LXQvdC1INGB0YfQsNGB0LvQuNCyINGH0YLQviDQryDQuNC30LHQsNCy0LjQu9GB0Y8g0L7RgiDQstGB0LXQs9C+INGN0YLQvtCz0L4s0YXQvtGC0Y8g0L/QvtC90LjQvNCw0Y4g0YfRgtC+INC80L3QvtCz0LjQtSDQvNC+0Lgg0LTRgNGD0LfRjyDQvNC10L3RjyDQvdC1INC/0L7QuNC80YPRgizQtNCwINCy0L/RgNC+0YfQtdC8INCvINC90LUg0L/QsNGA0Y7RgdGMLCLRgtC+0YIg0LrRgtC+INC00YDRg9CzINCy0YHQtdCz0LTQsCDQv9C+0LjQvNC10YIiLi4u0KHRh9Cw0YHQu9C40LIg0YfRgtC+INC80L7RjyAi0LvQuNC90LjRjyIg0L/RgNGP0LzQtdC1INGH0LXQvCAi0LvQuNC90LjQuCIg0YHRgtCw0LTQsCDQstC+0LrRgNGD0LMg0LrQvtGC0L7RgNC+0LPQviDQryDQttC40LLRgy4uLtCd0L4g0L/QtdGH0LDQu9GM0L3QviDRh9GC0L4g0LTQsNC20LUg0L3QtSDQstGB0LUg0LzQvtC4INC00YDRg9C30Y8g0YDQsNC30LTQtdC70Y/RjtGCINC80L7QuCDQstC30LPQu9GP0LQg0L3QsCDQttC40LfQvdGMLNC90L4g0K8g0L3QtSDQv9Cw0YDRjtGB0YwpKSkuLi7QmCDQutGA0LjRh9GDINC+0YIg0LHQvtC70LjQuCzQvtGB0L7Qt9C90LDQstCw0Y8s0YfRgtC+INCvINCx0LXRgdC/0L7QvNC+0YjQvdGL0Lkg0YfRgtC+INC70LjQsdC+INC40LfQvNC10L3QuNGC0Ywg0LIg0Y3RgtC+0Lwg0YHRgNCw0L3QvtC8INCz0L3QuNC70L7QvCzQv9GA0L7QutGD0YDQtdC90L7QvCzQuNC00YPRidC10Lwg0Log0YHQstC+0LXQvNGDINC60L7QvdGG0YMg0LzQuNGA0YMuLi7QpdC+0YLRjyDRgyDQvNC10L3RjyDQtdGB0YLRjCDQstGL0YXQvtC0LNC6INC60L7RgtC+0YDQvtC80YMg0K8g0YDQsNC90L4g0LjQu9C4INC/0L7Qt9C90L4g0L/RgNC40LTRgy4uLi7QmCZuYnNwOyDQtdGJ0LUg0LIg0KHRg9Cx0LHQvtGC0YMg0YbQtdC70YvQuSDQtNC10L3RjCDQv9GA0L7QstC10Lsg0LIg0LzRg9GB0LDRgNC90LUs0LzQvtCz0YMg0YHQutCw0LfQsNGC0Yws0K8g0J3QlSDQndCQ0JLQmNCW0KMg0J/QoNCQ0JLQntCe0KXQoNCe0J3QmNCi0JXQm9Cs0J3Qq9CVINCe0KDQk9CQ0J3QqyzQkC7QoS7QkC7Qki4s0LrQsNC6INCx0Ysg0L3QtSDQsdGL0LvQviDQt9Cw0LHQsNCy0L3QviDQvdC+INC80LXQvdGPINC+0LHQstC40L3QuNC70Lgg0LIg0LrRgNCw0LbQtSDRgdC+0YHQtdC00LrQuCzQsdCw0L3QutCwINC90LAg0YLRgNC+0LXRidC40L3QtSDQuCDQstGB0L/QvtC80L3QuNC70Lgg0YHRgtCw0YDRi9C1INCz0YDRjdGF0Lgg0L/QviBXUCDRgtC10LzQtSzQstGB0LUg0L/Ri9GC0LDQu9C40YHRjCDRg9Cz0L7QstC+0YDQuNGC0Ywg0LzQtdC90Y8gItC/0L7QvNC+0LPQsNGC0Ywg0LXRgdC70Lgg0YfRgtC+IiDQsiDQstC+0L/RgNC+0YHQsNGFINGB0LrQuNC90JrQldCU0J7QkiDQuCDRhdGD0LjQu9C40LPQsNC90L7Qsi7QkiDQvtGH0LXRgNC10LTQvdC+0Lgg0YDQsNC3INGD0LHQtdC20LTQsNGO0YHRjCzQutCw0LrQvtC4INGN0YLQvtGCINC80LjRgCzRg9GJ0LXRgNCx0L3Ri9C5LtCT0YPRgdC4INC10YnQtSDQt9Cw0LHRgNCw0LvQuCDRgtC10LvQtdGE0L7QvSzQtNC+INC/0L7QvdC10LTQtdC70YzQvdC40LrQsCzQsdC10Lcg0L3QtdCz0L4g0LrQsNC6INCx0LXQtyDRgNGD0LouLi4u0JAg0LXRidC1INCx0YvQuyDQvdCwINGF0YDRi9GB0YLQuNCw0L3RgdC60L7QvCDQutCw0L3RhtGL0LrQtSzQv9C+0L3RgNCw0LLQuNC70L7RgdGMLNGC0LXQvCDQsdC+0LvQtdC1INCvINCx0YvQuyDRgSDQtNGA0YPQt9GM0Y/QvNC4LNC60YPQtNCw0LYg0LHQtdC3INC90LjRhSkpKS4uLtCd0LXQvdCw0LLQuNC20YMgItGA0LLQvtGC0L3Ri9C1INC/0L7QvdGC0YsiINC4ICLQs9C90LjRjtGJ0LjQtSDQsdC+0LvRjNGI0LjQvdGB0YLQstC+IiAuLi4u0JbQuNC30L3RjCDQuNC90YLQtdGA0LXRgdC90LDRjyDRiNGC0YPQutCwLNC00LDQttC1INC90LXQt9C90LDRjiDQv9C+0YfQtdC80YMg0K8g0Y3RgtC+INC/0LjRiNGDINC40LzQtdC90L4g0LfQtNC10YHRjCApKSkpKS4uLtChINC60LDQttC00YvQvCDQtNC90LXQvC4uLi4="
"eventtime","2007-09-02 06:36:00"
"url","http://xterroredgex.livejournal.com/2982.html"
"userid","17429"
"itemid","10"
"event","0J/QvtGB0LvRg9GI0LDQuyDQvdC+0LLRi9C1INC60L7QvNC/0L7Qt9C40YbQuNC4LNC/0LDRgNC90Lgg0YDQtdCw0LvRjNC90L4g0LrRgNGD0YLRiyEhIdCf0L7QutCwINC90LAg0YPQutGA0LDQuNC90YHQutC+0Lkg0YHRhtC10L3QtSzQv9C+INC80L7QtdC80YMg0LzQvdC10L3QuNGOLNC70YPRgtGI0LjQtSEhIQ0KDQrQkiDQktC+0YHQutGA0LXRgdC10L3QuNGPINCx0YvQuyDQsiDQn9C+0LvRgtCw0LLQtSzQvtGFINCc0Ysg0Lgg0L3QsNC/0LjQt9C00L7QstCw0LvQuCDQutGD0YfQuCDRgtGA0YPQv9C+0LIhISHQntC60L7Qu9C+0YTRg9GC0LHQvtC7LNGA0LDQtNGD0LXRgiEhIQ=="
"eventtime","2007-05-18 00:47:00"
"url","http://xterroredgex.livejournal.com/2732.html"
"userid","17429"
"itemid","9"
"event","PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vd3d3Lmhvb2xpZ2Fucy5vcmcudWEvZ2FsbGVyeS9keW5hbW8vMDQ1ODIzMzEyNTM2NzM4RS0wMi5KUEciIC8+0KHQtdCz0L7QtNC90Y8g0LHRi9C7INCyINCW0LzQtdGA0YvQvdC60LUhISHQkdGL0LvQviDQstC10YHQtdC70L4hISEmbmJzcDsmbmJzcDsg0J3QsNGBIDEzINC40YUgMTUhISEmbmJzcDsmbmJzcDsgMTUg0YHQtdC60YPQvdC0INC/0L7QvdCw0LTQvtCx0LjQu9C+0YHRjCDRiNC+0LEg0LjRhSDQstGL0L3QtdGB0YLQuCDQuCAxNSDRgdC10LrRg9C90LQg0YfRgtC+0LEg0LLRgtC+0L/RgtCw0YLRjCDQsiDQt9C10LzQu9GOISEhJm5ic3A7INCc0LDRhdCw0YfQtdC8INGD0LTQvtCy0LvQtdGC0LLQvtGA0LXQvSDQvdCwIDEwMCUhISEmbmJzcDsg0JLRgtC+0YDQvtC5INC80LDRhdCw0Ycg0LrQvtGC0L7RgNGL0Lwg0K8g0L3QsNGB0YLQvtC70YzQutC+INC00L7QstC+0LvQtdC9ISEhJm5ic3A7INCS0YvQvdC10YEg0YLRgNGR0YUg0LPRg9GB0LXQuSEh0KLQsNC60L7Qs9C+INGDINC80LXQvdGPINC10YnQtSDQvdC1INCx0YvQu9C+ISEhJm5ic3A7INCQINCy0LDQsdC20LUgS2lkcyBvZiBDYXBpdGFsINC60YDQsNGB0LDQstGG0LghISEmbmJzcDsmbmJzcDsg0J7QtNC90LjQvCDRgdC70L7QstC+0Lwg0L/QvtC60LAg0JzRiyDQtdC00LjQvdGLINCc0Ysg0L3QtSDQv9C+0LHQtdC00LjQvNGLISEh"
"eventtime","2007-04-14 23:28:00"
"url","http://xterroredgex.livejournal.com/2403.html"
"userid","17429"
"itemid","8"
"event","PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vYW1zMDEudW1pY2FjaGUuY29tL3AvcHVyZXZvbHVtZS5jb20vYXJ0aXN0X3Byb2ZpbGUvQXJ0aXN0LTMxNTI4LTE0NDA2MzEuanBnIiAvPk5vRlgmbmJzcDvQuCBBbnRpIEZsYWc8aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9hbXMwMS51bWljYWNoZS5jb20vcC9wdXJldm9sdW1lLmNvbS9hcnRpc3RfcHJvZmlsZS9BcnRpc3QtMjAzMDAxLTEzMzg0NDIuanBnIiAvPjxiciAvPtCm0LXQu9GL0Lkg0LTQtdC90Ywg0YHQu9GD0YjQsNGOJm5ic3A7Tm9GWCZuYnNwO9C4IEFudGkgRmxhZyAs0Lgg0L/QvtC90Y/QuyDQryDQuNGFINCe0JHQkNCW0JDQrjop"
"eventtime","2007-04-07 23:18:00"
"url","http://xterroredgex.livejournal.com/2298.html"
"userid","17429"
"itemid","7"
"event","0KHQtdCz0L7QtNC90Y8gItC/0YDQsNC30LTQvdC40LoiLNCz0L7QstC+0YDRj9GCISEhJm5ic3A70J/RgNCw0LfQtNC90LjQuj8mbmJzcDsmbmJzcDsg0KHQsNC80L7QtSDQs9C70LDQstC90L7QtSDRh9GC0L4g0LTQviAxNCzQv9C+0LHQvtC40YnQtSDRgSDQntC00LXRgdC40YLQsNC80Lgs0L7RgdGC0LDQu9C+0YHRjCDRgdC+0LLRgdC10Lwg0YfRg9GC0Ywg0YfRg9GC0Yws0LTQviAxNSxIYXRlYnJlZWQs0YHQvtCy0YHQtdC8INGH0YPRgtGMINGH0YPRgtGMLNCwINGC0LDQvCDRgdC80L7RgtGA0Lgg0LggMjYs0JzRgdC+0YHQutCy0LAs0YXQvtC60LXQuSzQvNCw0YXQsNGH0Lgs0YDQsNC30LHQuNGC0YvQtSDQtdCx0LvQuNGJ0LAuLi7QmCDQs9C70LDQstC90L7QtSzQvdCw0YjQsCDQs9GA0YPQv9CwLNC/0YDQuNC60YDQsNGJ0LDQtdGCINGB0LLQvtC1INGB0YPRidC10YHRgtCy0L7QstCw0L3QuNGPINC90LAg0LPQvtC0LNC00YDRg9CzINGD0YXQvtC00LjRgiDQsiDQsNGA0LzQuNGOLtCW0LDQu9C60L46KCZuYnNwOyZuYnNwOyDQktC+0LHRidC10YLQvizQvtGH0LXRgNC10LTQvdC+0Lkg0LHRgNC10LTQvtCy0YvQuSDQv9C+0LLQvtC0INCx0YPRhdC90YPRgtGMLNGDINC90LDRgNC+0LTQsCEhISE="
"eventtime","2007-04-07 22:51:00"
"url","http://xterroredgex.livejournal.com/2034.html"
