"names","values"
"itemid","36"
"event","QXMgTGluZGEgaGFkIHRvbGQgaGVyIHN0b3J5IEnigJlkIHN0b29kIHRoZXJlIG9wZW5pbmcgYW5kIGNsb3NpbmcgbXkgbW91dGggbGlrZSBhIGZpc2guDQoNCldhcyBJIG9uIHRoZSB3cm9uZyBzaWRlPw0KDQpUaGUgY291bmNpbCBoYWQgZG9uZSBob3JyaWJsZSB0aGluZ3M7IFNsYXllcnMgd2VyZSBqdXN0IGNvbW1vZGl0aWVzLi4uIGlmIHNoZSBkb27igJl0IHRvdyB0aGUgbGluZSBzaGXigJlkIGdldCBwdW5pc2hlZCwgYSB3aG9sZSBhcm15IG9mIHBvdGVudGlhbHMgd2FpdGluZyB0byB0YWtlIGhlciBwbGFjZSBpZiBzb21ldGhpbmcgd2VudCB3cm9uZywgc2hlIHdhcyBkaXNwb3NhYmxlLg0KDQpJIHN0YXJlZCBvdXQgdGhlIHdpbmRvdyB3YXRjaGluZyB0aGUgc3VuIGNvbWUgdXAsIGEgbmV3IGRheSwgZXhwb3NpbmcgdGhlIHNoYWRvd3MsIGxpZ2h0aW5nIHVwIHRoZSBkYXJrIHNlY3JldHMuLi4gYnV0IHRoaXMgY291bmNpbCB3YXMgZGlmZmVyZW50IHdhc27igJl0IGl0PyBEYXZpZCB3YXMgZGlmZmVyZW50IHdhc27igJl0IGhlPyBBbmQgd2Ugd2VyZSBkaWZmZXJlbnQgbm93LCB0aGUgc2xheWVycywgd2UsIFdFLCBub3QgSSwgV0UsIHNvIG1hbnkgb2YgdXMgbm93LCBkaWQgd2UgaGF2ZSB0aGUgcG93ZXI/DQoNClRoZSB0aG91Z2h0cyBzd2FtIGluIG15IGhlYWQsIHRoZSBsaWdodCBzcHJlYWRpbmcgaXRzIGZpbmdlcnMgYWxsIG92ZXIgbXkgcm9vbSwgdGhlIGNvbG91cnMgb3V0c2lkZSBhdXR1bW5hbDogb3JhbmdlcywgYnJvd25zLCByZWRzLi4uLg0KDQpJIGNsb3NlZCBteSBleWVzLCByZW1lbWJlcmluZyB0aGUgc2NlbmUgZnJvbSBqdXN0IGEgZmV3IGRheXMgYWdvLCBwZW9wbGUgSSBjYXJlZCBhYm91dCB0cmFwcGVkIGluIGEgcm9vbSwgd2l0aCBhIG1hZCB3b21hbiwgYnV0IGhvdyBtYWQgd2FzIHNoZT8gRnVyaW91cywgYW5kIHBlcmhhcHMgcmlnaHRseSBzbywgc2hlIGhhZCBiZWVuIHVzZWQsIGFuZCBiZWNhdXNlIHNoZSB3YXNu4oCZdCB3aGF0IHRoZXkgd2FudGVkIHRoZXkgaGFkIGRpc3Bvc2VkIG9mIGhlciwgdGFrZW4gaGVyIG91dCBvZiB0aGUgbG9vcC4gU2hl4oCZZCB0b2xkIGhlciBzdG9yeSwgc3BpdHRpbmcgb3V0IHRoZSB3b3JkcyBhdCBEYXZpZCwgYXMgc2hlIGJsZWQgZnJvbSBJZXVhbuKAmXMgd291bmQuLi4gdGhlIGxpZmUgZHJhaW5pbmcgZnJvbSBoZXIsIHRoZXkgbGV0IGhlciBkaWUsIElldWFuIGFuZCBEYXZpZCwgZGVjaWRlZCBpdCB3YXMgZm9yIHRoZSBiZXN0LiBJIHNhbmsgdG8gdGhlIGZsb29yLCB1bmFibGUgdG8gZm9ybSB3b3JkcywgaGVsZCBteSBrbmVlcyB0byBteSBjaGVzdCwgY3J5aW5nIHF1aWV0bHkgaW4gdGhlIGNvcm5lci4gQ3J5aW5nIGZvciB0aGUgd29tYW4gSeKAmWQganVzdCBiZWVuIHNvIGludGVudCBvbiBiZWF0aW5nIHRvIGEgYmxvb2R5IHB1bHAuDQoNCkkgc2hvb2sgbXkgaGVhZCwgcHVzaGluZyB0aGUgaW1hZ2VzIGF3YXkuIA0KDQpXYXMgdGhlIGNvdW5jaWwgYW55IGJldHRlciBub3c/IEkgd2FzbuKAmXQgc3VyZSBpdCB3YXMsIERhdmlkIGhhZCBkcnVnZ2VkIFdpbGxvdyB3aGVuIGhlIHRob3VnaHQgc2hlIG1pZ2h0IGxvc2UgY29udHJvbCwgdG8gcHJvdGVjdCBoZXIsIG9yIHBlcmhhcHMgbW9yZSBhY2N1cmF0ZWx5IHRvIHByb3RlY3QgaGltc2VsZi4uLiBJ4oCZZCBiZWVuIHNlbnQgYXdheSB3aGVuIEkgZGlkIHNvbWV0aGluZyB3cm9uZy4NCg0KSSBzaWdoZWQuIFRoZSBtb3JlIHRoaW5ncyBjaGFuZ2UsIHRoZSBtb3JlIHRoZXkgc3RheSB0aGUgc2FtZS4uLg=="
"eventtime","2004-12-11 13:17:00"
"url","http://violetmckenzie.livejournal.com/9366.html"
"userid","16518"
"itemid","34"
"event","SSBwYWNrZWQgdXAgbXkgc3R1ZmYsIG5vdCB0aGF0IEnigJlkIGJlZW4gYWxsb3dlZCB0byB0YWtlIG11Y2gsIHNhaWQgZ29vZGJ5ZSB0byB0aGUgb3RoZXIgaW5tYXRlcywgZ2l2aW5nIFNhcmFoIGEgaHVnLCBzb21lb25lIEkgd291bGQgbm8gZG91YnQgbmV2ZXIgc2VlIGFnYWluLCBJ4oCZZCB0cmllZCB0byBwcm90ZWN0IGhlciwgYnV0Li4uICpzaHVkZGVyKiBhbnl3YXksIEkgd2FzIGxlYXZpbmcsIHRoZXkgY291bGRu4oCZdCBrZWVwIG1lIGFueSBsb25nZXIsIHRoZSBleHRyYSB3ZWVrIGhhZCBiZWVuIHByZS1hZ3JlZWQgd2l0aCBEYXZpZCBpZiBJIHdhcyB0cm91Ymxlc29tZSwgYnV0IGl0IHdhcyBkb25lIG5vdywgb3Zlci4gSSBzbHVuZyBteSBiYWcgaW4gdGhlIGJhY2sgb2YgdGhlIHRheGksIGFuZCB3ZSBzdGFydGVkIGJhY2sgZm9yIExvbmRvbi4gSSBzdGFyZWQgb3V0IHRoZSB3aW5kb3csIHdhdGNoaW5nIHRoZSBjb3VudHJ5c2lkZSBnZXQgdGhpbm5lciBhbmQgdGhlIGNpdHkgc3RhcnQgdG8gY3JlZXAgdXAuIFRoaW5raW5nLi4uDQoNCkJvb3QgY2FtcCwgbGl0dGxlIGhhcnNoIG1ldGhpbmtzLCBob3cgd2FzIEkgc3VwcG9zZWQgdG8ga25vdyB0aGF0IGEgYnVuY2ggb2YgZGVtb25zIHdvdWxkIGNvbWUgYW5kIHJ1bWJsZSBteSBiaXJ0aGRheT8gU28gb2ssIG1heWJlIGJlaW5nIGFsbCBwcmluY2Vzc3kgYW5kIGhpZGluZyBpbiBhIGNvcm5lciBhbmQgc2NyZWFtaW5nIGxpa2UgYSBnaXJsIHdoZW4gdGhleSBhdHRhY2tlZCBraW5kIG9mIGRpZG7igJl0IGhlbHAgbXkgY2FzZSBhbnkgKFRob3VnaCBEYXZpZCBwcm9iYWJseSB3b3VsZCBoYXZlIHNlbnQgbWUgYXdheSBhbnl3YXkgZXZlbiBpZiBpIGhhZCBraWNrZWQgdGhvc2UgZGVtb25zIHRvIGRlYXRoKSAqc2lnaCogQnV0IHlvdSBrbm93LCBJIGp1c3Qgd2FudGVkIHBlb3BsZSB0byBoYXZlIGZ1biwgZm9yIFRyaWZmeSB0byBmb3JnZXQgYWxsIHRoZSBjcmFwIHNoZSBoYWQgYmVlbiB0aHJvdWdoLCBmb3IgcGVvcGxlIHRvIGp1c3QgZ2V0IGludG8gdGhlIG1vb2QsIGl0IHdhc27igJl0IHN1cHBvc2VkIHRvIGh1cnQgYW55b25lLCBhbmQgaGV5LCBiaWcgbmV3cywgaXQgZGlkbuKAmXQuIFRhcmEgaGFkIGJlZW4gcHJldHR5IGRhbW4gaW1wcmVzc2l2ZSBpbiB0aGUgYXJzZSBraWNraW5nLCBzaGUgcmVhbGx5IHdhcyBhbiBhbWF6b24sICptdXN0IG5vdCB0aGluayBzdWNoIHRob3VnaHRzIGFib3V0IFRhcmEsIHNoZSBpcyBoYXBwaWx5IHJlbGF0aW9uc2hpcHBlZCB1cCoNCg0KU28gYm9vdCBjYW1wLCBzdWNrZWQsIEkgbWVhbiwgdGhlIHBoeXNpY2FsIHdhc27igJl0IHNvIGhhcmQsIGJlaW5nIHNsYXllciBhbmQgYWxsLCB0aG91Z2ggdGhleSBkaWQgcHVzaCB1cywgYW5kIEkgZG9u4oCZdCBzZWUgd2hhdCBnb29kIGNhcnJ5aW5nIGFuIGVub3Jtb3VzIGJhY2twYWNrIHdoaWxlIHN3aW1taW5nIGRpZCBtZSwgYnV0IGhleSwgdGhhdOKAmXMgdGhlaXIgZGVhbCBhbmQgSSBmb2xsb3dlZCwgb2sgcGVyaGFwcyBub3QgcXVpdGUgYXMgd2VsbCBhcyB0aGV5IHdvdWxkIGhhdmUgbGlrZWQsIGhlbmNlIHRoZSBleHRyYSB3ZWVrLCBidXQgSSBkaWQgaXQuLi5hbmQgaWYgSSBnb3QgdGhlIGNoYW5jZSBJIG1pZ2h0IGNvbWUgYmFjayBzb21lIHRpbWUgYW5kIGdpdmUgdGhvc2Ugc2FkaXN0aWMgYip0Y2hlcyBhIGJpdCBtb3JlIG9mIHdoYXQgdGhleSBkZXNlcnZlZC4uLi4gRGlkIGl0IHRlYWNoIG1lIG5ldmVyIHRvIGRvIG1hZ2ljIGFnYWluPyBOby4uLi4gRGlkIGl0IHRlYWNoIG1lIHRoYXQgRGF2aWQgY2FuIGJlIGEgaGFyZGFzcywgWWVzLCBwb2ludCB0YWtlbiwgZG9u4oCZdCBwaXNzIERhdmlkIG9mZiBvciBoZSB3aWxsIHNlbmQgeW91IGF3YXkgdG8gYmUgYXdva2VuIGF0IDJhbSBhZnRlciAxIGhvdXIgc2xlZXAgdG8gZGlnIGFuIGVub3Jtb3VzIGhvbGUgb25seSB0byBmaWxsIGl0IHVwIGFnYWluIHRoZSBuZXh0IGRheS4uLi4gUG9pbnRsZXNzLCBwb2ludGxlc3MsIHBvaW50bGVzcy4gU3RpbGwsIGxlYXN0IEkga2VwdCBpbiBzaGFwZSwgYW5kIGxlYXJudCBob3cgdG8gdXNlIGEgZ3VuLCBub3Qgbm9ybWFsbHkgYSB3ZWFwb24gb2YgY2hvaWNlIGZvciBhIHNsYXllciwgYnV0IGhleSwgY291bGQgY29tZSBpbiBoYW5keS4NCg0KR290IHNvbWUgbG92ZWx5IHByZXNlbnRzIGF0IG15IHBhcnR5LCBsb3ZlIHRoZSBzd29yZCBJIGdvdCwgaXTigJlzIHByZXR0eSBhbmQgeWV0IHVzZWZ1bC4gSGVhZCB3YXMgYSBiaXQgZnV6emVkIHN0cmFpZ2h0IGFmdGVyLCBidXQgSSBkbyByZW1lbWJlciBoYXZpbmcgYSBzbm9nIHdpdGgg4oCcUHJpbmNlIEphbWVz4oCdIG9oIGRlYXIhDQoNCuKAnE1pc3MsIHdl4oCZcmUg4oCYZXJl4oCcIFRoZSBkcml2ZXIgaW5mb3JtZWQgbWUNCg0K4oCdTUlTU+KAnCBIZSByZXBlYXRlZA0KDQrigJ1ZZXMsIE9rLCBzb3JyeSwgbG9zdCBpbiB0aG91Z2h04oCcDQoNCkkgc3RlcHBlZCBvdXQgb2YgdGhlIGNhYiwgY29sbGVjdGVkIG15IGJhZywgdG9vayBhIGRlZXAgYnJlYXRoIGFuZCBvcGVuZWQgdGhlIGRvb3Iu"
"eventtime","2004-11-19 11:50:00"
"url","http://violetmckenzie.livejournal.com/8833.html"
"userid","16518"
"itemid","33"
"event","QWZ0ZXIgdGhlIHNwZWxsIEkgaGVhZGVkIHVwc3RhaXJzIHRvIGdldCByZWFkeS4gSSBzdG9wcGVkIG9uIG15IHdheSB0byBsZXQgTXJzIEJyb3duIGtub3cgdGhhdCB0aGUgcm9vbSB3YXMgcmVhZHkgZm9yIHRoZSBmb29kLiBUaGUgc3BlbGwgc2hvdWxkbuKAmXQgYmUgYSBwcm9ibGVtIGZvciB0aGUgc3RhZmYgYXMgdGhleSB3ZXJlbuKAmXQgZ29pbmcgdG8gYmUgaW4gY29zdHVtZS4uLg0KQmF0aGluZywgYW5kIHB1dHRpbmcgb24gbWFrZS11cCwgZG9pbmcgbXkgaGFpciBhbmQgZ2V0dGluZyBkcmVzc2VkLg0KSSBwdXQgb24gYSBiZWF1dGlmdWwgbGlsYWMgZHJlc3MgKG5vdCBzb21ldGhpbmcgeW91IHNhdyBtZSBpbiB0aGF0IG9mdGVuISksIHdoaXRlIGdsb3ZlcywgbXkgbWFzayAoY29tcGxldGUgd2l0aCBwZWFjb2NrIGZlYXRoZXIpIGFuZCBhIGJlYXV0aWZ1bCBzaWx2ZXIgdGlhcmEgdG8gc2V0IGl0IGFsbCBvZmYuDQoNCkkgaGVhZGVkIGRvd25zdGFpcnMgYW5kIHN0b29kIGF0IHRoZSBkb29yd2F5IGxvb2tpbmcgaW50byB0aGUgcm9vbSwgaXQgc21lbGxlZCBkZWxpY2lvdXMgYW5kIEkgaGFkIHRvIHNheSB0aGF0IGl0IGxvb2tlZCBiZWF1dGlmdWwuIEkgZGVjaWRlZCBub3QgdG8gZ28gaW4ganVzdCB5ZXQgYW5kIHN0b29kIGJ5IHRoZSBkb29yd2F5IHdhaXRpbmcgZm9yIHBlb3BsZSB0byBhcnJpdmUuIFRvIHNheSBJIHdhcyBleGNpdGVkIHdvdWxkIGJlIGEgY29uc2lkZXJhYmxlIHVuZGVyc3RhdGVtZW50IQ=="
"eventtime","2004-08-06 15:10:00"
"current_moodid","41"
"url","http://violetmckenzie.livejournal.com/8494.html"
"userid","16518"
"itemid","32"
"event","PGxqLWN1dCB0ZXh0PSJUaG91Z2h0cyBvbiB0aGUgbGFzdCBmZXcgZGF5cyI+DQpXb3chIFdobyBrbmV3IGxpZmUgd291bGQgYmUgc28gYnVzeSEgSeKAmXZlIGJhcmVseSBoYWQgdGltZSB0byB0aGluayBhYm91dCBteSBwYXJ0eSBhbmQgbm93IGl04oCZcyBoZXJlISBUb2RheSBpcyB0aGUgZGF5Lg0KQnV0IEkgZ3Vlc3MgaXTigJlzIG5vdCB0aGF0IHN1cnByaXNpbmcgcmVhbGx5LCB0aGUgbGlmZSBvZiBhIHNsYXllciBpcyByYXJlbHkgZHVsbCwgc2xheSBoZXJlLCByZXNjdWUgdGhlcmUuLi4uDQpJIGRvbuKAmXQga25vdyBob3cgdGhpbmdzIHdpbGwgYmUsIGJ1dCBUYXJhIGlzIGhvbWUsIGFuZCBXaWxsb3cga2VwdCBpdCB0b2dldGhlci4uLiBmYXJ0IGJldHRlciB0aGFuIEkgZGlkLi4uIGJ1dCBoZXksIEnigJltIGEgc2xheWVyLCBJIGhhdmUgdG8gcmVhY3Qgb24gaW5zdGluY3QsIGlmIHNvbWVvbmUgY29tZXMgZm9yIG1lLSBJIGRlZmVuZC4gSXTigJlzIG5vdCByb2NrZXQgc2NpZW5jZSByZWFsbHkuIFdlIGFyZSB3aG8gd2UgYXJlIGFuZCBJIG11c3Ru4oCZdCBiZWF0IG15c2VsZiB1cCBmb3IgaXQuIFRoZSBtYWluIHRoaW5nIGlzIFRhcmEgaXMgaG9tZSBzYWZlLiBJZiB0aGF0IHdhc27igJl0IGVub3VnaCwgbm93IEnigJltIHNlcmlvdXNseSBmbGlydGluZyB3aXRoIGEgd2F0Y2hlciwgbm90IHRoYXQgdGhhdCBpcyBlc3BlY2lhbGx5IG5ldyB0byBtZSAoSSBmbGlydGVkIHdpdGggRGF2aWQgYWZ0ZXIgYWxsLi4uKSBidXQuLi4gaXQgc2VlbXMgZGlmZmVyZW50Li4uIEkgdGhpbmsgaGUgd2FzIGZsaXJ0aW5nIGJhY2suLi4uIEkgZ2F2ZSBoaW0gYSB0b3VyLCBzaG93aW5nIGhpbSBhbGwgYXJvdW5kIG91ciBtYXplLWxpa2UgaG9tZS4uLiBmdW5ueSBJ4oCZdmUgYmVlbiBoZXJlIG1vbnRocyBub3csIGFuZCB5ZXQgaW4gc29tZSB3YXlzIGl0IHN0aWxsIHNlZW1zIGxpa2UgdGhlcmUgaXMgc28gbXVjaCBJIGhhdmVu4oCZdCBzZWVuLiBpdOKAmXMgbGlrZSBhIFRhcmRpcy4gSSBzaG93ZWQgaGltIHRoZSB0cmFpbmluZyByb29tcyBhbmQgcHJvbWlzZWQgdG8gaGF2ZSBhIHdvcmtvdXQgd2l0aCBoaW0gaW4gdGhlcmUgc29tZXRpbWUuLi4uIG5vIGRvdWJsZSBlbnRlbmRyZXMgdGhlcmUuLi4gb2ggbm8uLi4gSSBndWlsdGlseSB0aG91Z2h0IG9mIEplcmVteSB3aGVuIEnigJlkIGZpbmlzaGVkIHRoZSB0b3VyLi4uIEkgZ3Vlc3MgSeKAmWxsIGhhdmUgdG8gc2VlIGlmIGhl4oCZcyBiYWNrIGluIHRvd24sIGJ1dCwgaXQgaXMgcHJvYmFibHkgbXVjaCBtb3JlIGhlYWx0aHkgdG8gaGF2ZSBhIGNydXNoIG9uIGEgd2F0Y2hlciB0aGFuIGEgcmVsYXRpb25zaGlwIHdpdGggYSB2YW1waXJlLi4uIGFsdGhvdWdoIHBlcmhhcHMgdGhleSBhcmUgZXF1YWxseSB0YWJvby4uLg0KTm90ZSB0byBzZWxmOiBkb27igJl0IGJyaW5nIHVwIHByZXZpb3VzIHJlbGF0aW9uc2hpcCBoaXN0b3J5IHdpdGggSmFtZXMuDQoNCkkgcmVhbGx5IHRoaW5rIGV2ZXJ5b25lIGhlcmUgaGFzIGJlZW4gdGhyb3VnaCB0aGUgbWlsbCByZWNlbnRseS0gDQpUcmlmZnkgd2l0aCBNZWxhbnRoYSBhbmQgdGhlbiB3aXRoIEplcmVteSwgDQpUYXJhIHdpdGggdGhlIHdob2xlIGRlYXRoLCByZWJpcnRoLCBtZW1vcnkgY29tYSwga2lkbmFwcGVkIGJ5IFdpbGxvd+KAmXMgZXguLi4NCkRhdmlkIGFuZCBMeW5uLi4uDQphbmQgdGhhdOKAmXMgb25seSBtZW50aW9uaW5nIGEgZmV3Li4uDQo8L2xqLWN1dD4NCkkgZGVmaW5pdGVseSB0aGluayBldmVyeW9uZSBpcyBpbiBuZWVkIG9mIGEgY2hhbmNlIHRvIHJlbGF4LiBUbyB0aGlzIGVuZCwgSSBoYXZlIHNwZW50IGEgYml0IG9mIHRpbWUgaW4gdGhlIGxpYnJhcnkgcmVzZWFyY2hpbmcgbXkgaWRlYSB0byBoZWxwIHBlb3BsZSByZWxheCwgYW5kIEkgaGF2ZSBmb3VuZCBhIGxvdmVseSBzcGVsbDotDQoNCjxjZW50ZXI+VGhlIE1hc3F1ZXJhZGUgQmFsbCBFbmNoYW50bWVudDwvY2VudGVyPg0KPGk+QSBzcGVsbCB0byBlbmNoYW50IGFuIGFyZWEgc28gdGhhdCB0aG9zZSBpbiBjb3N0dW1lIGFyZSB1cmdlZCB0byBiZWhhdmUgaW4gYSBtYW5uZXIgYmVmaXR0aW5nIHRoZWlyIG91dGZpdCwgYW5kIHRoYXQgdGhvc2UgdGhleSBpbnRlcmFjdCB3aXRoIHNoYWxsIHRyZWF0IHRoZW0gaW4ga2luZC48L2k+DQoNCkkgd2FudGVkIHRvIGJlIGEgcHJpbmNlc3MgZm9yIGEgbmlnaHQsIGFuZCBub3cgSSBzaGFsbCBiZSwgSSBzaGFsbCBhY3QgbGlrZSBvbmUsIGFuZCB0aG9zZSBhcm91bmQgbWUgd2lsbCBzZWUgbWUgYXMgb25lLiBJ4oCZZCBjaG9zZW4gYSBsYXJnZSBiYWxscm9vbSBhdCB0aGUgYmFjayBvZiB0aGUgaG91c2UsIHdoaWNoIGhhZCBsb3ZlbHkgZnJlbmNoIGRvb3JzIG9wZW5pbmcgb3V0IGludG8gdGhlIGdhcmRlbiwgSSBzYXQgaW4gdGhlIGNlbnRyZSBvZiB0aGUgcm9vbSwgaGF2aW5nIHB1dCBhIHNpZ24gb24gdGhlIGRvb3Igc3RhdGluZzoNCg0KTk8gRU5UUlk6IFNFQ1JFVCBERUNPUkFUSU9OIElOIFBST0dSRVNTLg0KDQpJ4oCZZCBhbHJlYWR5IGZpbmlzaGVkIHRoZSBtYWpvcml0eSBvZiB0aGUgZGVjb3JhdGluZywgaXQgd2FzIHNwYXJrbGluZywgd2l0aCBhIGRpc3RpbmN0IG91dHNpZGUtaW4gZmVlbGluZywgZmxvd2VycyBhbmQgY2FuZGVsYWJyYXMsIGdsaXR0ZXIgb24gdGhlIGZsb29yLCBvbiB0aGUgdGFibGVzLCBJIHdhcyBwbGVhc2VkLiBOb3cgb250byB0aGUgZmluaXNoaW5nIHRvdWNoZXMuLi4NCg0KSSBzZXQgdXAgYW4gYWx0YXIgaW4gdGhlIGNlbnRyZSBvZiB0aGUgcm9vbSwgcHJlcGFyaW5nIGZvciB0aGUgc3BlbGwuDQpJIHNtaWxlZCB0byBteXNlbGYgYW5kIGNvbnRpbnVlZCBvbiB3aXRoIOKAmHRoZSBkZWNvcmF0aW5n4oCZLCBjYWxsaW5nIG9uIHRoZSBlbGVtZW50czotDQoNCkFzIEkgYnJlYXRoZSBpbiBhaXIgPGk+dGFraW5nIGEgZGVlcCBicmVhdGggYW5kIGluaGFsaW5nIHRoZSBpbmNlbnNlPC9pPg0KYW5kIHRvdWNoIHRoZSBidXJuaW5nIGZpcmUgPGk+YnJpbmcgbXkgaGFuZCBvdmVyIHRoZSBjYW5kbGU8L2k+LA0KZHJpbmsgaW4gdGhlIHdhdGVyIG9mIGxpZmUgPGk+c2lwIGZyb20gbXkgY2hhbGljZSBvZiB3YXRlcjwvaT4sDQphbmQgY29ubmVjdCBteXNlbGYgdG8gdGhlIGVhcnRoIDxpPnB1c2hpbmcgbXkgb3RoZXIgaGFuZCBpbnRvIHRoZSBlYXJ0aDwvaT4sDQpsZXQgbXkgd2lsbCBiZSBkb25lLCBhcyBteSBzcGlyaXQgY29tbWFuZHMgaXQuDQoNCkkgb3BlbiBteSBleWVzIGFuZCBjb250aW51ZSBvbiB3aXRoIHRoZSBzcGVsbDoNCjxpPkkgYmVnaW4gd2luZGluZyBwbGFudHMgYW5kIGZsb3dlcnMgYXJvdW5kIHRoZSBkb29yd2F5PC9pPg0K4oCcQWxsIHRoYXQgZW50ZXIgdGhyb3VnaCB0aGlzIHdhbGwNClVuZGVyIGFuIGVuY2hhbnRtZW50LCB0aGV5IHdpbGwgZmFsbA0KVGhvc2Ugd2hvIHN1cnJvdW5kIHRoZW0sIHdpbGwgc2VlDQpXaG8gdGhleSBwb3J0cmF5LCB0aGV5IHdpbGwgYmUNCg0KTGV0IGRhcmtuZXNzIGxlYXZlIGZvciB0aGUgbmlnaHQNClN1cnJvdW5kIHRoaXMgcm9vbSB3aXRoIGJsaXNzZnVsIGxpZ2h0DQpTbywgYXMgSSBzYXkgaXQsIHNvIHNoYWxsIGl0IGJlDQpBZnRlciB0aGlzIG5pZ2h0LCBvbmNlIGFnYWluIHRoZXnigJlsbCBiZSBmcmVl4oCdDQoNCkkgY29udGludWVkIHdpbmRpbmcgcGxhbnRzIGFuZCBmbG93ZXJzIGFyb3VuZCB0aGUgcm9vbSwgSSByZXBlYXRlZCB0aGUgc3BlbGwgc2V2ZXJhbCB0aW1lcyBhcyBJIGRpZCBzbywgYmluZGluZyB0aGUgZW5jaGFudG1lbnQgdG8gdGhlIHJvb20sIGFuZCBvdXQgaW50byB0aGUgZ2FyZGVuLiBUaGUgc3BlbGwgd291bGQgbGFzdCBmb3IgdGhlIG5pZ2h0LCBhbmQgdGhlbiBmYWRlIGF3YXkgbGVhdmluZyBwZW9wbGUgdG8gY29udGludWUgb24gd2l0aCB0aGVpciBsaXZlcy4gSSB3YXMgaGFwcHkgdG8gYmUgYSBwcmluY2VzcyBmb3IgdG9uaWdodCwgYnV0IEkgZGlkbuKAmXQgd2FudCB0byBiZSBvbmUgZm9yZXZlci4uLi4="
"eventtime","2004-08-06 14:59:00"
"url","http://violetmckenzie.livejournal.com/8296.html"
"userid","16518"
"itemid","31"
