"names","values"
"event","college + halloween = good times

<lj-cut text=""boo"">

<img src=""http://img.photobucket.com/albums/v170/manda_ami/488858992WNMFnq_ph.jpg"" alt=""Image hosted by Photobucket.com"">
the first party- me and jen

<img src=""http://img.photobucket.com/albums/v170/manda_ami/488858900uGCUZO_ph.jpg"" alt=""Image hosted by Photobucket.com"">
i like the harry potter costume

<img src=""http://img.photobucket.com/albums/v170/manda_ami/488858965HzbxFR_ph.jpg"" alt=""Image hosted by Photobucket.com"">
three ref's at one party!

<img src=""http://img.photobucket.com/albums/v170/manda_ami/n5723770_11735463_5026.jpg"" alt=""Image hosted by Photobucket.com"">
party #2- our dorm room- jungle juice galore

<img src=""http://img.photobucket.com/albums/v170/manda_ami/untitledww.jpg"" alt=""Image hosted by Photobucket.com"">
flip cup...aw christa

<img src=""http://img.photobucket.com/albums/v170/manda_ami/488858965HzbxFR_phh.jpg"" alt=""Image hosted by Photobucket.com"">
and jungle juice pong hehe

<img src=""http://img.photobucket.com/albums/v170/manda_ami/picture.jpg"" alt=""Image hosted by Photobucket.com"">
the roosevelt crew

aw i love college



</lj-cut>"
"eventtime","2005-11-01 13:01:00"
"current_moodid","125"
"url","http://manda-ami.livejournal.com/15945.html"
"userid","9593"
"itemid","61"
"event","christa no longer has a LJ, and i couldn't make it to NJ, so she gets to post for me :)


Road trips with christa and andrew are gooood times. Times Square, getting lost, driving the wrong way down one way streets in NYC, Fudruckers, sleeping on floors, cuddling with random girls, we do it all. Go hard or go home.
<lj-cut text=""new jersey!"">

<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0547.jpg"" alt=""Image hosted by Photobucket.com"">
andrew and sarah
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0548.jpg"" alt=""Image hosted by Photobucket.com"">
omg i miss sarah!
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0549.jpg"" alt=""Image hosted by Photobucket.com"">
andrew got mad cause sarah hogged the picture
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0561.jpg"" alt=""Image hosted by Photobucket.com"">
this makes me happy
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0568.jpg"" alt=""Image hosted by Photobucket.com"">
ew they're in bed together
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0569.jpg"" alt=""Image hosted by Photobucket.com"">
haha chris loves his motorcycles
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0574.jpg"" alt=""Image hosted by Photobucket.com"">
andrew playing with his new favorite toy
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0575.jpg"" alt=""Image hosted by Photobucket.com"">
and now he's making chris play too...
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0576.jpg"" alt=""Image hosted by Photobucket.com"">
and then he stabs him in the eye!
this is one of my favortie pictures ever.
these are two of my favorite boys ever.
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0580.jpg"" alt=""Image hosted by Photobucket.com"">
andrew is a freakin GIANT
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0582.jpg"" alt=""Image hosted by Photobucket.com"">
david preparing for his first game of flip cup
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0583.jpg"" alt=""Image hosted by Photobucket.com"">
tooooooo cute
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0584.jpg"" alt=""Image hosted by Photobucket.com"">
thats davids neighbor kevin. he's good people.
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0585.jpg"" alt=""Image hosted by Photobucket.com"">
chris had to chug real quick to make up for davids lack of ability to flip a cup.
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0586.jpg"" alt=""Image hosted by Photobucket.com"">
and we still won:)
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0587.jpg"" alt=""Image hosted by Photobucket.com"">
then we moved to david's game of quarter sex.
[you can see the quarter in the air]
[[i'm just that good]]
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0588.jpg"" alt=""Image hosted by Photobucket.com"">
either david is very bitter that andrew made the shot...
...or he is fixing his glasses
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0597.jpg"" alt=""Image hosted by Photobucket.com"">
he's happy now:)
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0604.jpg"" alt=""Image hosted by Photobucket.com"">
somebody's gonna be hung over...
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0605.jpg"" alt=""Image hosted by Photobucket.com"">
again. cute. i really like that boy.
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0607.jpg"" alt=""Image hosted by Photobucket.com"">
they wouldn't let me sleep! 
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0611.jpg"" alt=""Image hosted by Photobucket.com"">
mario party for HOURS
<img src=""http://img.photobucket.com/albums/v170/manda_ami/100_0614.jpg"" alt=""Image hosted by Photobucket.com"">
sourrrr! but still cute:)

</lj-cut>

We had so much fun. A blast, if you will.  The only two things that would make it better would be amanda and adam coming up with us. Next time..."
"eventtime","2005-10-26 22:35:00"
"url","http://manda-ami.livejournal.com/15714.html"
"userid","9593"
"itemid","60"
"event","saying goodbye to everyone is getting tougher. at first with rory, it didn't really hit me that she was gone. but with her, amber, zee, and now bryan gone...i duno. and knowing Will and sarah are soon to follow...  and david. who am i gonna walk with?"
"eventtime","2005-08-25 13:56:00"
"current_moodid","38"
"url","http://manda-ami.livejournal.com/15366.html"
"userid","9593"
"itemid","59"
"event","sorry"
"eventtime","2005-08-21 01:40:00"
"current_moodid","85"
"url","http://manda-ami.livejournal.com/15337.html"
"userid","9593"
"itemid","58"
"event","birthday :)

list of stuff to do:

-buy cigs

-smoke them

-go to a club

-get some porn

-enlist

-open a checking account

how fun!"
"eventtime","2005-08-17 00:50:00"
"current_moodid","101"
"url","http://manda-ami.livejournal.com/15037.html"
"userid","9593"
"itemid","57"
"event","i feel like i should update, but as always i never feel i have anything of interest to say. 

i have to read HP 4 and 5 so i can finally read 6 and join in on all of the recent conversations.

i had a party at my house last wed. lots of ppl, and it was fun...till i got caught. damn. won't be going anywhere for a while.

umm...anything else? oh...i went to orientation and picked my classes for UMD.

wow
college
im going like... 
REALLY soon.

:)"
"eventtime","2005-07-19 00:38:00"
"current_moodid","31"
"url","http://manda-ami.livejournal.com/14652.html"
"userid","9593"
"itemid","56"
"event","My life for the past couple weeks...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/zeebday.bmp"" alt=""Image hosted by Photobucket.com"">

<lj-cut text=""yep, there's more"">

Before Prom...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom.bmp"" alt=""Image hosted by Photobucket.com"">
me and evan

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom4.bmp"" alt=""Image hosted by Photobucket.com"">
the girls

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom10.bmp"" alt=""Image hosted by Photobucket.com"">
in the limo

At Prom...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom7.bmp"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom9.bmp"" alt=""Image hosted by Photobucket.com"">
me and christa

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom6.bmp"" alt=""Image hosted by Photobucket.com"">
chris and erin...look at how he's looking at her! aw :)

After Prom...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/prom8.bmp"" alt=""Image hosted by Photobucket.com"">
we had a little bonfire that quickly died. However, we still had time to make smores.

In DC

<img src=""http://img.photobucket.com/albums/v170/manda_ami/friends.bmp"" alt=""Image hosted by Photobucket.com"">
aw

<img src=""http://img.photobucket.com/albums/v170/manda_ami/smush.bmp"" alt=""Image hosted by Photobucket.com"">
sadly, things did not work out as planned, and we had to find other means of entertainment

The Scavenger Hunt...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/scavengerhunt.bmp"" alt=""Image hosted by Photobucket.com"">
my team! we lost, even after i dyed my hair, jaheed got into greenbelt lake and hugged a homeless man, and evan managed to put on a dress.

Zee's Birthday...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/pinata.bmp"" alt=""Image hosted by Photobucket.com"">
before zee missed the pinata and hit andrew...i think he knows it's coming

<img src=""http://img.photobucket.com/albums/v170/manda_ami/pinata2.bmp"" alt=""Image hosted by Photobucket.com"">
and afterwards

Graduation...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/graduation.bmp"" alt=""Image hosted by Photobucket.com"">
we gots alotta people! it only lasted a little over two hours (i thought it would be 3-4 hours long) and the speakers were not half bad.


And Finally, Grad Night...

<img src=""http://img.photobucket.com/albums/v170/manda_ami/gradnight.bmp"" alt=""Image hosted by Photobucket.com"">
me and diana

yes, we all had to wear those ugly shirts. it was quite long, but the pool was fun, the food was yummy, we danced a lot, and i won a $15 starbucks card!

beach week tomorrow

that's all folks! 
</lj-cut>"
"eventtime","2005-06-03 22:53:00"
"current_moodid","31"
"url","http://manda-ami.livejournal.com/14571.html"
"userid","9593"
"itemid","55"
"event","everything. sucks."
"eventtime","2005-05-12 21:53:00"
"current_moodid","9"
"url","http://manda-ami.livejournal.com/14232.html"
"userid","9593"
"itemid","54"
"event","new stuff:

I am officially enrolled at UMD! sweet.

I finished my chapters for RP, and printed my final poster. soooo very close to the end of high school.

My parents are probably going to let me go to 1/2 of beach week. i guess it's better than nothing. 

i finally got my license! and yes--i am 17(almost 18)--no need to point that out."
"eventtime","2005-04-05 10:22:00"
"current_moodid","109"
"url","http://manda-ami.livejournal.com/14034.html"
"userid","9593"
"itemid","53"
"event","craaaaaaaaaaazy day is tomorrow. im going to forget in the morning like everyone else. ah well. 

2 months and 14 days left! i think! :)"
"eventtime","2005-03-13 21:26:00"
"current_moodid","64"
"url","http://manda-ami.livejournal.com/13652.html"
"userid","9593"
"itemid","52"
"event","i got into UMD, and it's my top choice. :) therefore, i'm never going to school again."
"eventtime","2005-02-19 07:33:00"
"url","http://manda-ami.livejournal.com/13418.html"
"userid","9593"
"itemid","51"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074653235' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Husband Generator by <a href='http://www.livejournal.com/~ovrtheedgexx'><font color='#DDDD88'>Lady_Galadriel</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='manda_ami' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Husband Is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img12.imageshack.us/img12/5216/ben.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Met</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pool party</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Have</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>9 children</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Live</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>belgium</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>a basement</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You And Your Partner Are Best Known For</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>your wild sex romps anywhere and everywhere</span></td></tr><input type='hidden' name='un' value='Lady_Galadriel'><input type='hidden' name='meme' value='1074653235'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


sweet."
"eventtime","2005-02-05 23:40:00"
"current_moodid","33"
"url","http://manda-ami.livejournal.com/13249.html"
"userid","9593"
"itemid","50"
"event","finally an update. 
hm...what am i doing with my life. nothing really. im in driving school finally. and, that's about it for now. 
i dont feel like typing much, so i'll just post a lot of pics.
<lj-cut text=""yay pictures"">
me and zeebeeeeeee
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1011.jpg"">

after In Good Company
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1005.jpg"">
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1006.jpg"">
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1010.jpg"">

getting food at arundle mills
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1003.jpg"">
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1012.jpg"">
and our waitress there. dan felt the need to take a picture of her
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1004.jpg"">

and then my cat hehe
<img src=""http://img.photobucket.com/albums/v170/manda_ami/amandasdigicam1002.jpg"">
</lj-cut>"
"eventtime","2005-01-25 12:56:00"
"current_moodid","64"
"url","http://manda-ami.livejournal.com/12925.html"
"userid","9593"
"itemid","49"
"event","christmas was good. i got a lot of stuff, including a digi cam, so hopefully i can post more pictures. 

i really don't want to go back to school. everytime i think about monday, and how i still need to finish a paper, and how i should be getting ahead in econ because i know i'll be falling behind soon enough, and then of course about RP...yeah, i start to feel sick.

i just saw phantom of the opera.  that and les miserables are my all time favorites, so of course i liked it.

is anyone doing a new years resolution? i feel i should."
"eventtime","2004-12-29 23:50:00"
"current_moodid","64"
"url","http://manda-ami.livejournal.com/12736.html"
"userid","9593"
"itemid","48"
"event","Life is so much better right now.

i'm done with all of my college apps, and i got into towson and penn state. 

my sis is home, and its great because i can talk to her about anything and i have so much fun hangin out with her.

im getting a B in Ap econ. wow. i thought i had a D. i really want a B in pre calc. hopefully the fact that Mr. greebaum thinks im a lesbian will help me out.

swim is going well. i love everyone on the team and its really laid back. oh! and i just got my best time in 100 back on sat.

went out to dinner with new friend matt :) sushi is...eh..i guess it's ok. i think i prefer cooked meals. however, green tea ice cream is awesome.

im going to the mall later with sammy, or if she can't go then my sis. i need to do some major christmas shopping. is anyone finished with theirs yet? im jealous.

i should leave to finish an AP lit essay. i didn't actually read the book...well, i read 9 out of 40 something chapters. we'll see how that works out."
"eventtime","2004-12-19 13:08:00"
"current_moodid","15"
"url","http://manda-ami.livejournal.com/12478.html"
"userid","9593"
"itemid","47"
"event","<small> im having trouble."
"eventtime","2004-12-02 17:12:00"
"url","http://manda-ami.livejournal.com/12165.html"
"userid","9593"
"itemid","46"
"event","lastest:

I did RP testing today, came in late, and i thought it would be a lot of trouble beacuse i didn't sign up for and RP day in advance. But it was all good. I just told the atten. office i was RP testing and they gave me and excused note. so i still have 5 RP days left. cool.

I got into towson, so now i feeling a lot less stressed b/c i was nervous i woulnd't get in anywhere. i just have to see about penn state and MD right now. i can't wait to leave for college. 

My parents are going to visit my sister...and i REALLY want to go b/c i had so much fun last time and i miss her but i got grounded so they won't let me and im  jealous.

Being a senior is cool. I never get bothered about having a pass or not while being in the library or computer lab, and no one bothers my in the hallways either. 

i have nothing interesting to say but i felt like i should update. wow this entry is stupid,no need to comment."
"eventtime","2004-11-19 09:54:00"
"current_moodid","68"
"url","http://manda-ami.livejournal.com/11809.html"
"userid","9593"
"itemid","45"
"event","Today, I'm carrying my cat up the stairs with me and I fall, of course, becuase I always fall going up the stairs. Anyways, as i'm laying there, thinking of the bruise that will soon form, I hear what I think is my mom saying, ""are you okay?"" But no, she's actually saying ""Is the cat okay? Did you fall on her??"" She goes pyscho if she doesn't see her for two minutes and asks me if i know where she is. why would i know? i hate when people ask if i know where a random person is that i usually havn't talked to in ages. i've decided that i no longer like this new cat of mine. I've made an appropriate drawing to go along with this entry. 

<img src=""http://img.photobucket.com/albums/v170/manda_ami/kitty.bmp"">

i think it basically sums up my feelings at the moment. I know, my artistic talent is amazing. no commments needed.
ouchies, my knee 

in other news, i'd just like to say that nooshiekins is awesome and i love her and guys suck and this guy needs some serious help. i'm not even joking."
"eventtime","2004-10-25 21:59:00"
"current_moodid","65"
"url","http://manda-ami.livejournal.com/11583.html"
"userid","9593"
"itemid","44"
"event","<img src=""http://img.photobucket.com/albums/v170/manda_ami/candycorn.jpg"">
halloween is approaching...
which means the stores are stacking up on halloween candy...
which means i'm feeling sick because ive eaten too much candy corn already.

ryan brought a bag in yesterday, and after i ate a good amount of his, i went to CVS to buy some more and they were buy one get one free! so i mean of course i got two, and now i'm on my second bag. *nauseous*

ahhh SATs ARE SATURDAY!! anyone else somewhat nervous? i mean it's only the rest of my life. it's whatever, i'm chill(like my shirt).

sarah r told me about all of her stuff she bought at the craft store, and it got me into the making stuff mode. i havn't actually made anything yet, but i have thought about it twice. 

i think that's all. homecomming? havn't decided yet."
"eventtime","2004-10-06 09:47:00"
"current_moodid","68"
"url","http://manda-ami.livejournal.com/11438.html"
"userid","9593"
"itemid","43"
"event","the last two nights were way fun.
rory zee sarah bryan on night one. david diana bryan nooooosh and jil on night 2. love those guys.
the only bad part was this morning. after everyone left my bro was like we could go out to breakfast if you want, just get the money mom gave us(she left like 40) and i could only find 15. he alreday told me how he was disappointed that i came home at 2 cuz he said he knew our parents were away but 2 is still a little too late and he thought i knew better than that. and then out of the 40 my mom gave the BOTH of us, 15 was left for us to split cuz i was all selfish and did w/e i wanted with the other 25. like just the look he had, and then yesterday he said we could hang out today or just finish HW if we need to, but this morning he was like im going to leave. it really sucked. cuz i mean my parents are always disappointed in me, and i always feel crappy around them, but then i usually call my bro or sis to get me through it and now he was the one upset with me. i really havn't felt that bad about myself in a while. 
i got the other 15 and all, and we're cool again. but man i suck."
"eventtime","2004-09-26 14:42:00"
"current_moodid","7"
"url","http://manda-ami.livejournal.com/11023.html"
"userid","9593"
"itemid","42"
"event","this weekend is good.
my parents are not here so i've got the house to myself (and anyone else who wants to come over!) and i'm not feeling the constant pressure of thinking about school 24/7. :)
i made a new layout too. i felt it was time for a change. rory helped. i kinda i like it, but i'll prolly change it. 
i just found a bunch of CDs i thought i had lost and that's cool. i can't wait until i have time to get my license. only 2 weeks till the SATs. ha...i guess i think about school whether my mom is here or not.
some people are comming over and then we're going to someone's house, so that should be fun. 

ppl i need to hang out with:
rory- i just can't get enough!
danny- i miss that guy. we're planning something sometime soon.
sarah r- man you are cool- another MD game? eh?
kaitlin- once again...miss you!"
"eventtime","2004-09-25 16:50:00"
"current_moodid","125"
"url","http://manda-ami.livejournal.com/10968.html"
"userid","9593"
"itemid","41"
"event","yeah...i just typed a whole entry and deleted it.

i mean it wasn't like there was much of a choice to make.
and it's all for the best..right?"
"eventtime","2004-09-06 16:55:00"
"current_moodid","78"
"url","http://manda-ami.livejournal.com/10528.html"
"userid","9593"
"itemid","40"
"event","today: 
i was supposed to get my permit(again), but i woke up too late. then i was supposed to go to the zoo...but as usual things fell through.
my mom felt bad and took me shopping so that was cool.

the awesome part of my day was going to the MD game with sarah who is awesome <3! we had realllllly bad seats so we sat in other people's and had to move like 15 times but it was all good. and plus we saw a family that was like the one from cheaper by the dozen. there was even a Fed-ex one! then we went and got food and visitied my parents who had awesome seats like 20 rows up, and there just happened to be 2 empty seats in front of them so we stayed there (it was much more fun with all of the MD students chanting and shaking their car keys).we won!

afterwards i went to old greenbelt to see garden state but of course it didn't work out so we walked around and then i left. i just don't even know anymore."
"eventtime","2004-09-04 23:38:00"
"current_moodid","6"
"url","http://manda-ami.livejournal.com/10467.html"
"userid","9593"
"itemid","39"
"event","school=too much to handle"
"eventtime","2004-08-27 23:06:00"
"url","http://manda-ami.livejournal.com/10196.html"
"userid","9593"
"itemid","38"
"event","i miss my pool people. 

volleyball try outs are killing me. its not that they are really hard, only from 3-6, but im getting home and im sooo tired. it was my last day of work so at least it wont be as bad from here on out."
"eventtime","2004-08-19 23:01:00"
"current_moodid","31"
"url","http://manda-ami.livejournal.com/9785.html"
"userid","9593"
"itemid","37"
"event","yay. its my birthday...and my family stayed up till 12 so that we could eat cake right when it turned the 17th. and my cake was sooooo good...it was french vanilla with strawberry icing, pink sprinkles, and reeses peanut butter cups cuz i looooooove love love those things.  awesomeness"
"eventtime","2004-08-19 01:51:00"
"current_moodid","41"
"url","http://manda-ami.livejournal.com/9494.html"
"userid","9593"
"itemid","36"
"event","i didn't feel like making a new enrty for this

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1071686519' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Love Situation
 by <a href='http://www.livejournal.com/~amberishjewel'><font color='#DDDD88'>Amberishjewel</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Username?' value='manda_ami' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love Is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Fiery</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>During Lovemaking You Act...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Like a volcano, hot &amp; steamy</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Partner Is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your slave</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Partner Has Said That You...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Are their only love</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love is Summed Up In A Quote.</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""I love thee wild with desire""</span></td></tr><input type='hidden' name='un' value='Amberishjewel'><input type='hidden' name='meme' value='1071686519'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


i havn't posted a pic in a while and i want to so yeah...
<lj-cut text=""LOOOOOOVE"">
<img src=""http://img.photobucket.com/albums/v170/manda_ami/chad_michael_murray_1.jpg"">

 *Hottie*"
"eventtime","2004-08-10 23:55:00"
"current_moodid","92"
"url","http://manda-ami.livejournal.com/9458.html"
"userid","9593"
"itemid","35"
"event","the past couple weeks were ok

last week i went to this volleyball thingy from 8:30-4:30 everyday. it was long but fun.

zee came home! so the last couple days i was hanging out with her and im also seeing more of rory so that's awesome cuz she's my boo.

other things have been meh-ish. i just need to make some decisions about stuff cuz im thinkin that there is no point since others dont seem to care about anything. once again im not making any sense to anyone but myself so yeah. i need to get back to work.
 
my birthday is in 8 days. yay"
"eventtime","2004-08-09 10:38:00"
"current_moodid","7"
"url","http://manda-ami.livejournal.com/9002.html"
"userid","9593"
"itemid","34"
