"names","values"
"url","http://vasquez-wa.livejournal.com/27557.html"
"userid","16413"
"itemid","106"
"event","LURhbWVuIHVuZCBIZXJyZW47IGRlc3B1ZXMgZGUgcXVlZGFyIGNvbW8gYW1pZ28gY29uIHN1IHNlZ3VuZG8gYW1vciBpbWFnaW5hcmlvIHkgYWNsYXJhcnNlIHVuIGVycm9yIHF1ZSBsZSB0cmF1bWF0aXrDsywgVmFzcXVleiBzZW50w7MgbGEgY2FiZXphLCB5IHF1ZSBtZWpvciBmb3JtYSBkZSBoYWNlcmxvIHF1ZSBjb24gbGEgYXl1ZGEgZGUgdW5hIHZpZWphIHkgZ3JhbiBhbWlnYSwgYXl1ZGFuZG9sYSB5IGRlasOhbmRvbWUgYXl1ZGFyIG1lIGTDrSBjdWVudGEgcXVlIGVsbGEgc2kgcXVlIG1lIGVudGVuZMOtYSwgcXVlIGVsbGEgc2kgcXVlIHNhYmUgZGlzY3V0aXIgbGFzIGNvc2FzLCBzaSBxdWUgc2FiZSByZXNwZXRhciBndXN0b3MgeSBxdWUgbWVqb3IsIG5vIHNvbG8gcmVzcGV0YSBtaXMgZ3VzdG9zIHNpbm8gcXVlIGNvaW5jaWRpbW9zIGVuIGxhIG1heW9yaWEgZGUgZWxsb3MhDQpTaW4gcm9kZWFybWUgbWFzLCBDcmlzdGluYSBFZ2VhIGVzIG1pIG5vdmlhISBudW5jYSBoZSB0ZW5pZG8gbm92aWEgeSBlc3Blcm8gbGxldmFybG8gYmllbiBwZXJvIGJ1ZW5vLCBzaWVtcHJlIHF1ZSBtaSBzaW5jZXJpZGFkIGxlIGxsZW5lLi4uIGxsZXZhbW9zIHVuYSBzZW1hbmEgeSBsYSBjb3NhIHZhIG11eSBiaWVuIDopDQoNCg0KPGEgaHJlZj0iaHR0cDovL3N0b3JhZ2UubXNuLmNvbS9zMXBaOHBsX1IxbjF6SEt5bnZXMnNQYXNDa0JtVUZOSDlzV2tCZUotVVJYejFod3JkYkxjMWY5bUZUZzVGMDRwYWE1RDdMUGVXWGdMUVQwS2d2elZtYm5zdy8wMC5qcGc/TWRUb2tlbj04MjExNDQ1ODk0MjUwODciIHRhcmdldD0iX2JsYW5rIj5Gb3RvIEt5bm5hIHkgVmFzcXVlejwvYT4="
"eventtime","2005-10-22 14:34:00"
"current_moodid","64"
"url","http://vasquez-wa.livejournal.com/27136.html"
"userid","16413"
"itemid","105"
"event","LUNvbW8gZXhwbGljYXJsb+KApiB1bm9zIHNlZ3XDrWFpcyBsYSBoaXN0b3JpYSBkZSBBcmFidW5pbGUsIHB1ZXMgYWjDrSB2YSBlbCBkZXNlbmxhY2U6DQoNCuKAnEFyYWJ1bmlsZSwgbXA0MCBlbiBtYW5vIGZ1ZSBtaXJhbmRvIGhhY2lhIGF0csOhcywgdmllbmRvIGxhIHBhcnRlIGFzZWd1cmFkYSBjb21vIHVuYSBvcGNpw7NuIHBhcmEgcmV0aXJhcnNlIHkgc2FsaXIgdml2byBzZWd1cm8gcGVybyBBcmFidW5pbGUgaGEgcGFzYWRvIGhhYml0YWNpb25lcywgcGlzb3PigKYgbm8gc2UgdmEgYSBlY2hhciBhdHLDoXMgYXPDrSBxdWUgY29uIGRlc2VzcGVybyBwbGVnw7Mgc3UgY3VsYXRhIHJldHJhY3RpbCwgeSBjb24gZWwgYXJtYSBhIG5pdmVsIGRlIG9qb3MsIGVtcGV6w7MgYSBjb3JyZXIgZ3JpdGFuZG8gZGUgcmFiaWEsIGRlIGltcG90ZW5jaWEgcG9ycXVlIGVyYSB1biBtb21lbnRvIHRhbiBpbXBvcnRhbnRlIGRlIHN1IHZpZGEgcXVlIGVyYSB0aXJhciB1bmEgbW9uZWRhIGEgY2FyYSBvIGNydXosIG5vIHBvZMOtYSBhZ3VhbnRhciB0YW50YSBwcmVzacOzbiwgc2Ugc2VudGlhIGRlbGFudGUgZGUgdW5hIGJvbWJhIGRlIHJlbG9nZXLDrWEgcXVlIGliYSBhIGVzdGFsbGFyLCBzZSBzZW50aWEgY29tbyB1biByYXTDs24gcXVlIHRhcmRlIG8gdGVtcHJhbm8gdGVuZHLDoSBxdWUgZXNxdWl2YXIgYWwgZ2F0byBwYXJhIHNhbGlyIGRlIGxhIHJhdG9uZXJhLCBzZSBzZW50aWEgY29tbyB1biBrYW1pa2F6ZSBxdWUgZXN0YSBhcHVudG8gZGUgZXN0YWxsYXLigKYgY29ycmnDsywgZ3JpdMOzIHkgZGFiYSB1biBtaW5pbW8gZGUgcHJlc2nDs24gYSBzdSBnYXRpbGxv4oCmIGVsIG1vbWVudG8gZXN0YWJhIGNlcmNhLCB0b2RvIGVyYSBjdWVzdGnDs24gZGUgdGllbXBvLCBjdWVzdGnDs24gZGUgaGFiaWxpZGFkLg0KRXN0YWJhIGFjZXJjw6FuZG9zZSBhIHVuIGxhcmdvIHBhc2lsbG8gY3VhbmRvIGVzY3VjaGEgdGlyb3MgeSBtYXMgdGlyb3PigKYgZXJhbiBkZSB1bmEgbXA0MCEhISBDb21vIGRlbW9uaW9zIHNlIGNvbWUgZXNvPyBBcmFidW5pbGUgc2UgYXByZXN1cmEgeSBkZXNwdcOpcyBkZSB0cmVzIGhhYml0YWNpb25lcyBtw6FzLCBtZXRlIHVuYSBwYXRhZGEgYSB1bmEgcHVlcnRhIGdyYW5kZSB5IHNlIGVuY3VlbnRyYSBsbyBxdWUgbnVuY2Egc2UgaGFiaWEgaW1hZ2luYWRv4oCmIHVuYSBwZXJzb25hIHRlbmRpZGEgZW4gZWwgc3VlbG8sIG11ZXJ0YSBjb24gbGEgcGFyZWQgZGUgZW5mcmVudGUgbGxlbmEgZGUgYmFsYXpvcyBkZSBjYWxpYnJlIDltbSwgZXJhbiBsb3MgdGlyb3MgY2FsaWVudGVzIGRlIGxhIG1wNDAuIEFyYWJ1bmlsZSBzZSBhY2VyY2EgYWwgY2Fkw6F2ZXIgY29uIGN1aWRhZG8geSB2ZSBxdWUgZXN0YSBhcm1hZG8sIHBlcm8gbXVlcnRvLCB0aXJvcyBlbiBsYSBwYXJ0ZSB0cmFzZXJhIGRlIGxhICBjYWJlemEsIGVuIGxhIG51Y2EsIGVuIGxvcyBob21icm9z4oCmIHZpw7MgdW4gbXA0MCBjZXJjYSBkZSB1bmEgdmVudGFuYSB5IGFsIGFjZXJjYXJzZSB2acOzIHF1ZSBlcmEgbGEgc2FsaWRhIGRlIHVuYSBlc2NhbGVyYSBkZSBlbWVyZ2VuY2lhIHF1ZSBkYWJhIGEgdW4gYm9zcXVlLCBlbiBsYSBzYWxhIG5vIGhhYmlhIG5hZGllIG1hcyB5IGVyYSBsYSB1bHRpbWEgc2FsYeKApiBBcmFidW5pbGUgc2UgYWNlcmPDsyBhbCBjYWxpZW50ZSBjYWTDoXZlciB5IGRlc2N1YnJpw7MgcXVlIGVzdGFiYSBhcm1hZG8gY29uIHVuIGFybWEgeWFua2VlLCB1biBCQVIsIHN1IGFyY2hpZW5lbWlnbyBlcmEgZGlnbm8gZGUgdW4gbXA0MCBhbGVtYW4gY29tbyBlbCBkZSBhcmFidW5pbGUsIGVzbyBsZSBkYWJhIGEgZW50ZW5kZXIgcXVlIHN1IGFyY2hpZW5lbWlnbyBodXnDsywgeWEgZnVlc2UgcG9ycXVlIGVsIHRhbWJpZW4gbWF0w7MgYSBhbGd1aWVuIGVxdWl2b2NhZG8gbyBwb3JxdWUgbm8gZXJhIGVsIG1vbWVudG8gZGUgZW5jb250cmFyIGxhIHBhei7igJ0NCiAgIA0KPGltZyBzcmM9Imh0dHA6Ly93d3cuZGFzaGVlci5vcmcudWsvbXA0MDEuanBnIj4="
"eventtime","2005-10-06 23:11:00"
"current_moodid","72"
"url","http://vasquez-wa.livejournal.com/26980.html"
"userid","16413"
"itemid","104"
"event","LUNvbmZpZXNvLCBubyBtZSBndXN0YSBoYWNlcmxvIHBlcm8gbWUgYXl1ZGEgYSBzZW50aXJtZSBtZWpvcuKApiB5byBjcmVvIG11Y2hvIGVuIGxvcyBzdWXDsW9zLCBubyBoYWJsbyBkZSBsb3MgcXVlIHRlIGNhZXMgbmkgZGVsIGVzdGlsbyBtYW5pYSBwZXJzZWN1dG9yaWEgbmkgZXNhIGdyYW4gZ2FtYSBhYnN0cmFjdGEsIHNpbm8gZW4gZXNvcyBzdWXDsW9zIHRhbiByZWFsZXMgcXVlIHBvbmVuIHNpdHVhY2lvbmVzIGVuIHNpdGlvcyByZWFsZXMsIGNvbiBwZXJzb25hcyBxdWUgY29ub2NlcyB5IGFwYXJlbnRlbWVudGUgZWwgc3Vlw7FvIHBvZHLDrWEgdGVuZXIgbHVnYXIgZW4gdW5hIGZlY2hhIHByw7N4aW1hLg0KDQpIYWNlIG11Y2hvcyBhw7FvcyBlbXBlY8OpIGEgY3JlZXIgcXVlIHRlbmlhIHByZW1vbmljaW9uZXMgZW4gc3Vlw7FvcyBwb3JxdWUgZW4gZG9zIG9jYXNpb25lcyBtZSBwYXPDsyBjb24gdW5hIG11amVyIHF1ZSBxdWVyaWEsIHVuYSB2ZXogc2/DscOpIG1lIHBlbGVhYmEgY29uIGVsbGEgKGNvc2EgaW1wZW5zYWJsZSBwYXJhIG1pKSB5IHF1ZSBiYWphYmEgcG9yIHVuIHNpdGlvIGRlc251ZG8uIFR1dmUgbGEgYXN0dWNpYSBkZSBleHBsaWNhcmxlIGVsIHN1ZcOxbyBhIGVzYSBwZXJzb25hLCBwZXJvIHNpbiBjb21lbnRhciBxdWUgZXN0YWJhIGRlc251ZG8geERERCBzaW1wbGVtZW50ZSBiYXJhamFuZG8gdW5hIHNpdHVhY2nDs24gcXVlIG5vcyBwb2Ryw61hIHBlbGVhciwgeW8gZXJhIG11eSBwZXF1ZcOxbyBwb3IgbG8gdGFudG8gZWxsYSBtZSB0b23DsyBjb21vIHVuIGxvY28gbyBhbGdv4oCmIGxhIHByw7N4aW1hIHZleiBxdWUgbm9zIHZpbW9zLCBoYWJsYWJhIHlvIGNvbiB1biBhbWlnbyB5IGVsbGEgdmlubyBhIHByZWd1bnRhcm1lIHVuYSBjb3NhLCBtaSBhbWlnbyBsZSBkaWpvIOKAnHF1ZSB0ZSBwaXJlcyBob21icmUh4oCdIGVuIHBsYW4gY2/DsWEgeSBlbGxhIHByZWd1bnTDsyDigJxxdWU/4oCdIHkgeW8sIGNyaW8gaWx1c28gZGUgbWksIHNlIGxvIHJlcGV0w60uIFR1dmUgcXVlIGlyIGRldHLDoXMgZGUgZWxsYSBkw6FuZG9sZSBleHBsaWNhY2lvbmVzIHkgbWUgdmkgZW4gZXNlIHNpdGlvLCBjb24gbGEgdmVyZ8O8ZW56YSBpZ3VhbGFkYSBhIGxhIGRlIGlyIGRlc251ZG8sIG5vIHB1ZGUgZXZpdGFyIHBhcmFybWUgZW4gc2VjbyB5IGRlY2lybGUg4oCccmVjdWVyZGFzIGVsIHN1ZcOxbyBxdWUgdGUgZXhwbGlxdcOpP+KAnSBtYWxkaXRhIHNlYSwgZWxsYSBzZSBmdWUsIG5vIG1lIHB1c28gYnVlbmEgY2FyYSBlbiB0b2RvIGVsIGTDrWEuDQpTaSBodWJpZXNlIHNpZG8gbWFzIG1hZHVybywgaHViaWVzZSBpbnNpc3RpZG8gZW4gZXhwbGljYXJtZSB5IG5vIHF1ZSBwYXJlemNhIHF1ZSBtZSBqdXN0aWZpY28gY29uIGVzZSBzdWXDsW8uDQpBaG0sIGZhbHRhIGRlY2lyIHF1ZSBtZSBtb3RpdsOpIGEgZXhwbGljYXJsZSBlbCBzdWXDsW8gcG9ycXVlIG1lc2VzIGFudGVzIHNvw7HDqSBjb24gZWxsYSB5IHVuYSBncmFuIHBsYXphLCBudW5jYSBsYSBoYWJpYSB2aXN0byB5IGFsIGxsZWdhciBhbGxpLCBtZSBhY29yZMOpIGRlbCBzdWXDsW8geSBlbGxhIGVzdGFiYSBhbGxpLCBjb24gdW4gc2l0aW8gdmFjw61vIGEgc3UgbGFkby4NCg0KQ2FiZSBkZXN0YWNhciBxdWUgbWkgZGVzYW1vciBwb3IgYXF1ZWxsYSBtdWplciBtZSBoaXpvIGNhZXIgZW4gdW5hIHNvbHRlcsOtYSBxdWUgaG95IGVuIGTDrWEgbWUgYWNvbXBhw7FhLCBhdW4gbm8gZW50aWVuZG8gY29tbyBwdWRlIHF1ZXJlciBkYXJsbyB0b2RvIHBvciBhbW9yIGlycmVhbCBkZSB1bmEgbXVqZXIgcXVlIG1lIHRlbmlhIGNvbW8gdW4gZ3JhbiBhbWlnb+KApiBsZSBodWJpZXNlIGRlZnJhdWRhZG8gc2kgbGUgaHViaWVzZSBwZWRpZG8gcGFyYSBzYWxpcuKApiBhdW4gYXPDrSBtaXMgZ3VzdG9zIOKAnGhhbiBjYW1iaWFkb+KAnSB5IG1pIGltYWdlbiBkZSBlbGxhIHRhbWJpZW4geSBubyBwb2Ryw61hIHNlbnRpciBuYWRhIHNpIGxlIHR1dmllc2UgZGVsYW50ZSwgZXMgbGEgbWlzbWEgbXVqZXIgcXVlIG1lIGhpem8gdGFudG8gZGHDsW8gc2luIGVsbGEgaW1hZ2luw6Fyc2VsbyB5IGEgbGEgdmV6IG1lIGVuc2XDscOzIHF1ZSB1bmEgcGVyc29uYSBwdWVkZSBjcmVhcnNlIGVuIGxhIGNhYmV6YSBpbHVzaW9uZXMgcXVlIG5vIHRpZW5lbiBzZW50aWRvLg0KDQoNClRvZG8gZXN0byB2aWVuZSBhIHJhaXogcXVlIGhveSwgaGUgc2/DsWFkbyBxdWUgbWUgaGUgYWNlcmNhZG8gYSBsYSBwZXJzb25hIGEgbGEgcXVlIHF1aWVybyB5IGNvbiBjaWVydGFzIHBhbGFicmFzIHF1ZSBob3kgZW4gZGlhIHRpZW5lbiBzZW50aWRvLCBtZSBoZSBhY2VyY2FkbyBhIGVsbGEgeSBsYSBoZSBhYnJhemFkbyBkw6FuZG9sZSB1biBwaWNv4oCmIHJlY29ub3pjbyBlbCBsdWdhciB5IHNlIHF1ZSBxdWVkYSDigJxtdWNob+KAnSBwYXJhIHZvbHZlciBhIHZpc2l0YXJsb+KApiB0ZW5nbyBtaWVkbyB5IG5vc2UgcXVlIHBlbnNhciwgZXJhIHRhbiByZWFsIHF1ZSBubyBoZSBwb2RpZG8gZG9ybWlyIGVuIHVuIGJ1ZW4gcmF0byBkZSBsYSBtYWRydWdhZGHigKYgbWllcmRhLCB0YW1iaWVuIGVzdGFyw6kgY3Jlw6FuZG9tZSB5byBzb2xvIGlsdXNpb25lcyBjb24gZXN0YSBtdWplcj8gTGEgZGVmcmF1ZGFyw6kgY29tbyBhbWlnbz8gU2kgaGUgdnVlbHRvIGEgdHJvcGV6YXIgY29uIGVsIGFtb3IgZXNwZXJvIHF1ZSBubyBzZWEgY29uIGxhIG1pc21hIHBpZWRyYSwgYXVuIGFzw60gbWUgdmVvIGNhcGF6IGRlIGRlc2N1YnJpcmxvIHkgeWEgZXN0b3kgYXN1bWllbmRvIGxhIHDDqXJkaWRhIGRlIGFsZ28gcXVlIG51bmNhIGZ1ZSBtaW8uDQogICANCjxpbWcgc3JjPSJodHRwOi8vd3d3LnRlcmFwaWFnZXN0YWx0LmNvbS9mb3Rvcy9pbWcwMDQuanBnIj4NCg0KDQpQYXJhIGxvcyBxdWUgc2UgZmlqZW4gZW4gbWlzIGNvc2FzLCB5YSBubyB0ZW5nbyBlc3RhIHVybCBlbiBlbCBuaWNrIGRlbCBtc27igKYgaGUgZW1wZXphZG8gYSBwZW5zYXIgcXVlIGRlYm8gdm9sdmVyIGEgZXNvcyBuaWNrcyBxdWUgbWUgZ3V0YW4gbGVlciwgZGUgbG9zIHF1ZSBtZSBhcHVudG8gZW4gdW4gYmxvY2sgY3VhbmRvIGVzdG95IGluc3BpcmFkbyB5IGx1ZWdvIGxvcyBwbGFzbW8gYXF1w60gY3VhbmRvIGxvcyBzaWVudG8uDQoNCkRlc3RhY28gcXVlIGVsIHF1ZSBzZSBhYnVycmEgbXVjaG8sIGxlIGludml0byBhIHF1ZSBlc2N1Y2hlIOKAnE9saXZlciB5IHZlbmdp4oCdIGFsIHJldsOpc+KApiBzZSBwb2Ryw6EgbGxldmFyIHVuYSBncmFuIHNvcnByZXNhIHNpIGxsZWdhIGFsIGVzdHJpYmlsbG8geSBlc2N1Y2hh4oCmIGJ1ZW5vLCBhIHRvZG9zIGxvcyBxdWUgc2UgbG8gaGUgcGFzYWRvIG5vIGhhbiBlbnRlbmRpZG8gbG8gcXVlIGRlY2lhIGVzZSBtZW5zYWplIHN1YmxpbWluYWwsIHBlcm8gc2kgYWxndWllbiBzZSBhbmltYSB5IG5vIHNhYmUgcXVlIGRpY2UsIHNlIGxvIGRpZ28gZW4gY29tbWVudHMgeEQ="
"eventtime","2005-10-02 14:35:00"
"current_moodid","56"
"url","http://vasquez-wa.livejournal.com/26811.html"
"userid","16413"
"itemid","103"
"event","LU5vIG1lIGNvbXByZW5kZXLDqWlzIHNpIG9zIGRpZ28gcXVlIGNyZW8gcXVlIHZveSBhIG1vcmlyIHByb250bywgc29icmV0b2RvIHRvZG9zIGFxdWVsbG9zIHF1ZSBtZSBjb25vY2VuIGJpZW4geSBzYWJlbiBxdWUgbWUgZ3VzdGEgdml2aXIgbGEgdmlkYSBqYWphIHBlcm8gYWjDrSBlc3RhIGxhIHJhesOzbiwgbWUgZW5jYW50YSBlc2Egc2Vuc2FjacOzbiBkZSBzYWJlciBxdWUgbGFzIGNvc2FzIHF1ZSBtdWV2ZW4gdHUgdmlkYSwgZXN0YW4gYmFqbyBjb250cm9sLg0KICAgQW5hbGl6YW5kbyBtaSBlc3RhZG8gYWN0dWFsIGRlIGVzYXMgY29zYXMgcXVlIG11ZXZlbiBtaSB2aWRhOyBubyBtZSBwdWVkbyBxdWVqYXIgZGUgbWlzIGFtaWdvcyAobG9zIGN1YWxlcyBlc3TDoW4gY2FkYSB2ZXogbWFzIHVuaWRvcyksIG5vIG1lIHB1ZWRvIHF1ZWphciBkZSBsYXMgbXVqZXJlcyAoY29uIGxhcyBxdWUgY2FkYSB2ZXogbWUgbGxldm8gbWVqb3IgeSB0ZW5nbyBtZW5vcyBjb3J0ZSksIG5vIG1lIHB1ZWRvIHF1ZWphciBkZWwgdHJhYmFqbyAobWUgaGFuIHBlZGlkbyBxdWUgbWUgcXVlZGUsIHkgZXN0b3kgZGUgbHVqbyksIG5vIG1lIHB1ZWRvIHF1ZWphciBkZSBtaSBzYWx1ZCAobmkgZnVtbyBuaSBiZWJvKSB5IG5vIG1lIHB1ZWRvIHF1ZWphciBkZSBtaSBjb25jaWVuY2lhLg0KDQpTZWd1aW1vcyB2YWxvcmFuZG8gbWkgZXN0YWRvIGRlc3RhY2FuZG8gcXVlIGVzdMOhIGRlIGNhbWlubyBtaSBhcHJlY2lhZGEgTXA0MCwgZXNhIGZhbW9zYSBhcm1hIGRlIGxhIHNlZ3VuZGEgZ3VlcnJhIG11bmRpYWwgcXVlIHRhbnRvIGFwcmVjaW8gbGUgdGVuZ2/igKYgbGEgZGlzZnJ1dGFyw6kgZW4gcGVyc29uYSBjb24gbWkgY2xhbiBkZSBBaXJzb2Z0IFdhcnJhcyBBc3NhdWx0IHkgbGEgdXNhcsOpIGVuIGVsIHRhbWJpZW4gYXByZWNpYWRvIGp1ZWdvIG9ubGluZSDigJxkYXkgb2YgZGVmZWF0OiBzb3VyY2XigJ0sIGxhIHNlZ3VuZGEgdmVyc2nDs24gZGUgZWwganVlZ28gb25saW5lIHF1ZSBtZSBkYSBlc2Egc2Vuc2FjacOzbiBxdWUgZWwgYWlyc29mdCBwb3IgYWhvcmEgbm8gbWUgcHVlZGUgZGFy4oCmDQoNCjxpbWcgc3JjPSIgaHR0cDovL3d3dy53d2lpZ3Vucy5jb20vc2hvcC9pbWFnZXMvbXA0MF9zaG9wX3d3aWkuanBnIj4NCg0KDQpQdWVzIGFxdcOtIHRlbsOpaXMgbGFzIHJhem9uZXMgcG9yIGxhcyBxdWUgY3JlbyBxdWUgcHJvbnRvIG1lIHZveSBhIG1vcmlyLCBlc3RveSB2aXZpZW5kbyBtaSB2aWRhIGRlIGxhIG1lam9yIGZvcm1hIHBvc2libGUsIG5vIG1lIHF1ZWRhIHRpZW1wbyBwYXJhIGFidXJyaXJtZSwgdml2byBhbCBtw6F4aW1vIChzaW4gZHJvZ2FzIOKAnG5lZWVuZ+KAnSkgeSBzb3kgZmVsaXosIHBlZGlyIG1hcyBkZSBtaSB2aWRhIGFob3JhIG1pc21vLCBzZXLDrWEgZXhjZXNvLg0KDQpQRDogVHJhbnF1aWxvcyBxdWUgbm8gdGVuZ28gbWllZG8gYSBsYSBtdWVydGUhIGphamFqamE="
"eventtime","2005-09-11 13:49:00"
"current_moodid","124"
"url","http://vasquez-wa.livejournal.com/26592.html"
"userid","16413"
"itemid","102"
"event","LVBhcmEgbG9zIHF1ZSBubyBoYXlhbiBsZWlkbyBtaSDigJxzdWJuaWNr4oCdIGRlbCBtc27igKYNCuKAnC1BcmFidW5pbGUgc2UgYWRlbnRyYXLDoSBhbCBlZGlmaWNpbyB5IGFzYWx0YXLDoSBhcm1hZG8gY29uIHN1IE1QNDAgaGFiaXRhY2nDs24gcG9yIGhhYml0YWNpw7NuLuKAnSBZIGhveSBhbGVnbzsNCg0KQXJhYnVuaWxlIGhhIHRlbmlkbyBxdWUgYXJtYXJzZSBkZSB2YWxvciB5IGFzdW1pciBsYSBtdWVydGUgZGVsIHF1ZSBubyBlcmEgc3UgZW5lbWlnbywgZXMgYWxnbyB0YW4gc2VuY2lsbG8gY29tbyBxdWUgcGFzw7MsIGZ1ZSB1biBlcnJvciB5IG5vIHZvbHZlcsOhIGEgY2FlciwgcG9ycXVlIHN1IGFyY2hpZW5lbWlnbyBlc3RhIGVuIGVsIGVkaWZpY2lvIHF1ZSBhc2FsdGEuDQpOYWRhbWFzIGVudHJhciwgcmVjYXJnYSB5IGFtYXJ0aWxsZWEgc3UgdmllamEgTXA0MCBtaWVudHJhcyBsZSB2aWVuZSBlbiBtZW50ZSBsYSBpbWFnZW4gZGUgbGEgY2FyYSBkZSBzdSBlbmVtaWdvIGFiYXRpZG8sIEFyYWJ1bmlsZSBlc3RhIHBvY28gYSBwb2NvIGFzdW1pZW5kb2xv4oCmIHZhIGEgYXNhbHRhciBzaW4gZGVtb3JhLCBhIG1hdGFyIG8gYSBxdWUgbGUgbWF0ZW4sIGxhIHBheiBlcyBhaG9yYSBlbCBvYmpldGl2byBkZSBzdSB2aWRhIHkgbm8gbGUgaW1wb3J0YXLDoSBtb3JpciBlbiBlbCBpbnRlbnRvLg0KUG9ydGFsIHByaW5jaXBhbOKApiBiYXN0YW50ZSBsaW1waWEsIGFtcGxpYSB5IGJvbml0YSwgcGFyZWNlIHVuIGVkaWZpY2lvIHZpZWpvIHBlcm8gc3VzIHBhcmVkZXMgZXN0YW4gYWJzdWVsdGFzIGRlIGdyaWV0YXMsIHRvZG8gZXMgYmFzdGFudGUgZsOhY2lsLCBlcyBkaWbDrWNpbCBxdWUgZWwgZnJhbmNvdGlyYWRvciBzZSBoYXlhIGVzY29uZGlkbyB0YW4gcsOhcGlkbyBlbiBlc3RlIHBvcnRhbC4NCkFudGVzIGRlIHNlZ3VpciwgbGUgc29ycHJlbmRlIHVuIGdyYW4gc29uaWRvIGEgc3VzIGVzcGFsZGFzLCBqdXN0byBlbiBsYSBlbnRyYWRhIGRlbCBwb3J0YWwsIGVzIHVuIHJpZmxlIGRlIGZyYW5jb3RpcmFkb3IgOThrLCBlbCBmcmFuY290aXJhZG9yIGxvIGhhIGxhbnphZG8gZGVzZGUgbG8gYWx0bywgcG9ycXVlIGxvIGhhYnLDoSBlY2hvPyBUaWVuZSBhcm1hcyBtZWpvcmVzIGVuIGxhIGhhYml0YWNpw7NuPyBTZSBkZWphcsOhIG1hdGFyPyBBcmFidW5pbGUgc2UgYXByZXN1cmEgZW4gc3UgYXNhbHRvLCB2YSBhIHBvciB0b2RhcyB5IGFzYWx0YSBzaW4gZGVtb3JhLCBtb3ZpbWllbnRvcyByw6FwaWRvcywgc2lsZW5jaW9zb3MsIG1pcmEgY29udGludWFtZW50ZSBkZSBpenF1aWVyZGEgYSBkZXJlY2hhIHBhc2FuZG8gbGEgcHJpbWVyYSBoYWJpdGFjacOzbiBwZXJvLCBxdWUgZGVtb25pb3PigKYgaGEgdHJvcGV6YWRvIGNvbiB1biBoaWxvIGRlIHBlc2NhciwgdW5hcyBjYW1wYW5pdGFzIHN1ZW5hbiBtdXkgZmxvamFzIGVuIHVuIHBpc28gZWxldmFkb+KApiBBcmFidW5pbGUgaGEgc2lkbyBkZXNjdWJpZXJ0byBwb3IgZWwgZnJhbmNvdGlyYWRvci4NCg0KWSB2aWVuZG8gbGEgdG9ycGV6YSBkZSBBcmFidW5pbGUsIGNyZW8gcXVlIHNlIHZhIGEgdG9tYXIgbWFzIGVuIGNhbG1hIGVsIGFzYWx0byB5IHZhIGEgaGFjZXJsbyBsbyBtZWpvciBxdWUgcHVlZGEsIHlhIGxhIGhhIGNhZ2FkbywgaGEgc2lkbyBkZXNjdWJpZXJ0byBwb3IgZWwgZnJhbmNvdGlyYWRvciB5IG5vIHRpZW5lIGh1bW9yIGRlIGV4cGxpY2FyIG5pbmd1bmEgdG9ycGV6YSBtYXMsIGFzw60gcXVlIHRlbmRyw6lpcyBxdWUgcmVjb3JkYXIgc3Ugbm9tYnJlIHBhcmEgY3VhbmRvIHB1ZWRhIGRhciBvIHJlY2liaXIgZGlzcGFyb3MsIGVudG9uY2VzIHNpIHF1ZSBzb25hcsOhIHN1IE1wNDAsIGVudG9uY2VzIHNpIHF1ZSB2b2x2ZXLDqSBhIGVzY3JpYmlyIGxvIHZpdmlkbyBwb3IgQXJhYnVuaWxlLg0KDQo8aW1nIHNyYz0iaHR0cDovL3d3dy5kZWFjdGl2YXRlZC1ndW5zLmNvLnVrL2ltYWdlcy9OZXclMjBzcGVjJTIwTVA0MC9JTUdfNDA3NS5qcGciPg=="
"eventtime","2005-09-04 13:42:00"
"current_moodid","104"
"url","http://vasquez-wa.livejournal.com/26282.html"
"userid","16413"
"itemid","101"
