"names","values"
"userid","12733"
"itemid","452"
"event","ITS DONE!

<a href=""http://pics.livejournal.com/rednotes/pic/0000r8r5/""><img src=""http://pics.livejournal.com/rednotes/pic/0000r8r5/s320x240"" width=""180"" height=""240"" border='0'/></a>
heading out to dinner with matt and friends.
yummy steak dinner for matt's last weekend in the USA."
"eventtime","2009-05-16 17:51:00"
"url","http://rednotes.livejournal.com/115865.html"
"userid","12733"
"itemid","451"
"event","So once again alot has happened! The New Found Glory concert was amazing! I love them! I wish i had brought my camera! Work has been really good. I got a raise! So that makes me super happy. plus i get to close by myself, it can be a pain sometimes but i pretty much can take my time and do things my way. plus with school coming to a close soon ill be able to work more and get more moneys!!! ofcourse im going to neeedd it. 
Also.....I'm going to Japan!!!! I'll be leaving  in 12 weeks! Superrrr excited!
Another thing. I got my tattoo!!!! Lurve it!

<a href=""http://pics.livejournal.com/rednotes/pic/0000q083/""><img src=""http://pics.livejournal.com/rednotes/pic/0000q083/s320x240"" width=""320"" height=""240"" border='0'/></a>

Wooty i got back my english paper!!! I got a B! wooh 25 pages of awesome-ness.
I got a C in Pre-Calc 2. its okay, i thought i was failing
And total grr I got a 79 in accounting. so ima push myself and take the final and hope for a B, EVEN tho my GPA is restart once i get to temple. a B will make me feel super smart in Accounting."
"eventtime","2009-04-28 21:49:00"
"url","http://rednotes.livejournal.com/115634.html"
"userid","12733"
"itemid","450"
"event","Happy Easter to all! I hope everyone is enjoying their yummy chocolate eggs. Many things have been going on these few weeks. I don't even remember what I updated with or not. So heres the rundown,

- Got into Temples Business School! Woot. I get to be with matt for a semester and get to see jen, div and everyone else

- my cars speakers keep breaking and its really making me mad. i dont understand why its a brand new car!!!! grrr gotta make time to get to the dealer.

- my paper is due soon and its not even close to done!! 25 pages of Italian coffee and desserts. hehehe

- I AM GOING TO JAPAN! I cannot wait! I'll be leaving July 22 and be back on August 6th. Tokyo here I come! Ive got 2 GB memory cards and a new suitcase! and.. Bought a ton of clean socks.. hehehe. now if can just get over the fact that their are public baths... ill be okay. or maybe try to convince anthony to help pay the extra money for a western hostel/hotel.

- Hopefully i will get a tattoo in japan too, it i dont get it here. or maybe ill be able to get troy to do it before matt leaves for japan.

- work is okay, its gettin really tiring, i hate my shoes and need new ones, but again stupid money.

- going to a purse party!!! yahhh!!! expensive bags at affordable rates here i come!

my kitty is gettin so big!!!! and shes soooo bad!!!!"
"eventtime","2009-04-12 11:54:00"
"url","http://rednotes.livejournal.com/115452.html"
"userid","12733"
"itemid","449"
"event","well things were looking up.
troy keeps canceling. so i will most likly be 21 by the time i get my tattoo.
school is freaking crazy hard. everything is due super soon.

RIP. Uncle Bill.
It's not fair.
It still hasnt hit me yet. 
I'm going to miss him."
"eventtime","2009-04-03 00:45:00"
"url","http://rednotes.livejournal.com/115120.html"
"userid","12733"
"itemid","448"
"event","maybe things are looking up...
I GOT INTO TEMPLE!"
"eventtime","2009-03-19 22:40:00"
"url","http://rednotes.livejournal.com/114874.html"
"userid","12733"
"itemid","447"
"event","this has pretty much been the worse 2 weeks ever. everyday im getting 2-3 nose bleeds and headaches. i think ive cried every night over school. willow was sick so i got so scared cause i couldnt afford to take her to the vet. vincent needed his shots in feb, but again i cant afford to get them. my paychecks have been crap cause they cut hours so i cant even pay all of my bills wihout saving every penny. so i havent really eating too well. ive been trying to eat sandwiches and cereal for the past month, to save money. i havent gone out with friends cause if i do ill spend money. im burried in school work because im trying to work more and i freaking hate it. i hate school. i have no freaking clue what the hell im doing. im taking the advise of everyone around me instead of what i really want to do. NOTHING. i just want to be able to pay my bills and take care of my kitten and dog. 
its so frustrating cause ive applied to temple twice. once in spring 08, didnt get accepted. now im at cpp. so im like well maybe if i go to better school ill like it better. so i have applied to temple for fall 09. cpp is screwing this up for me. i had my transcripts sent back in January and they still havent gotten them. then i got another sent to me that took 2 weeks, then my mom opens them. great. more wasted money, cause they wont accept opened transcripts. so she offers to buy me new ones. so i get them rush sent to temple. they still dont have them. i just need an answer.
 what the hell am i doing.
i wanna know where im going. how to get there and what is my goal. i dont have any of them. i feel like im not good enough for anything out there. i always defeat myself before i try. and i let that comtrol me. i know im not good enough. why should i even try.
everyone says ill figure it out, that everything will be okay. but its hard to see the light when you are so covered up by fear and defeat that u dont even know if its day or night out.
im only in school because of matt and my mom. i dont even what to be there.
if only i could see the future id know what to be going towards.
or on a morbid note maybe i dont know what to do is because i dont have a future. as soon as i say that the people get worried. oh no shes got depression!!!! no its called not everyone is meant for college or has the money for it, leave me alone.

i dont know. i wish i had answers. where's my magic fairy.

haha current song is Going Away To College by Blink-182. Ironic... next!"
"eventtime","2009-03-10 20:45:00"
"url","http://rednotes.livejournal.com/114545.html"
"userid","12733"
"itemid","446"
"event","wow. i really was a stupid high school kid. i wish i could take back certain things. but its funny people are still talking bout it. i guess they never grew up.

--Studying for---
- Stat test
-accounting test
-pre calc 2 test

i did get a 100 and 94 on my accounting labs! plus ive gotten a 20.5/24 on my math test and 3.5/4 on my quiz! so my grades are okay so far.

Maybe ill get my first tattoo with weekend. mom says she has a dye allergy so im waiting for my lion and im gettin my stars from my hip up. to see if im okay and ill get my lion a bit later.
<a href=""http://pics.livejournal.com/rednotes/pic/0000pe2f/""><img src=""http://pics.livejournal.com/rednotes/pic/0000pe2f/s320x240"" width=""160"" height=""240"" border='0'/></a>. kinda like that but going up not across and colored

i got a kitten on 1/14/08 her name is willow and shes a little earth quake, as daddy says. but shes so cute and i love her very much.
she is deff has some of sweeties spirit.

tonight is a terrible night. i just got news that tracey's baby passed away. he was only 10 days old. my prays are with her and her husband. i hope they can get through this."
"eventtime","2009-02-24 22:46:00"
"url","http://rednotes.livejournal.com/114345.html"
"userid","12733"
"itemid","445"
"event","things arent the same anymore. i miss her so much. some nights are just still too hard
<a href=""http://pics.livejournal.com/rednotes/pic/0000kyp1/""><img src=""http://pics.livejournal.com/rednotes/pic/0000kyp1/s320x240"" width=""320"" height=""240"" border='0'/></a>
-----------------------------------
RANT:
i feel like im stuck. like not just cause of sweetie's death. but like with everything. i cant make up my mind. i applied to temple again. i had to write an essay. why do i want to go to temple. and it was like.. i dont want to go to temple. im only going because everyone i talk to says to go . its a good school it will help you alot. then it was like why are you in college? i dunno, im in college cause if i wasnt i would just be working. i dont  even want to go to college. i hate and and feel like its a waste of money. i dont even know what i want to do with my life. 
i also wish i wasnt so tied down.
i feel like if i wasnt tied down i would feel better about decisions i make. id go to school for archeology and i would just leave.go to school for something that would take me far far away to a place thats new and exciting. take the money im spending for college even and just buy a one way plane ticket to itay,ireland, japan or sicily. set up a whole new life there and have fun.
i hate this growing up stuff, none of its fun. i never have money for anything cause of car payments,  health insurance, car insurance, food, phone, dog and then just living. 
and then on top of those bills there are things that i need for school. like a stupid 100 dollar book im never going to need after that class.
wtf
i cant stand alot of things now.
---------------------------------- 
i was going to get a kitten from a girl i work with. but they all died. :(   so ima sad panda.
ive been trying to clean my desk off since school ending
but i keep putting things on it
troy keeps skipping over me, di
all he has are 17 mags and that will f-me up. so i have to wait for him to order new stuff plus i havent even seen the drawing yet
my car...ha! the sound system broke!!!!!!! im soo pissed.
oh did i say i miss sweetie.
money is always an issue
i cant pay for the chiro at all. but my neck is killing me and my wrist hurts sooo bad.
got vincent groomed cause he was so gross. but that was my money for the doc and my phone.
i think is the most ive even written besides the italy post.
and oh man
i miss italy so much. im also homesick."
"eventtime","2009-01-10 23:53:00"
"current_moodid","74"
"url","http://rednotes.livejournal.com/114027.html"
"userid","12733"
"itemid","444"
"event","Merry Christmas!
I shall update when I really have time!
Gotta go to work!"
"eventtime","2008-12-27 13:35:00"
"url","http://rednotes.livejournal.com/113847.html"
"userid","12733"
"itemid","443"
"event","So yea.
I really friggen miss my Sweetie
Some nights are harder then others with out her purr.
I miss her so much my heart aches

Other news
I got my final grades back!
Pre- Calc- C
Hum 101 - A
Business - A
Econ- A
Soc- A
Eng- B

I'm just so happy that I passed Pre- Calc. It was so freaking hard.

So yea, I'm just waiting for Troy to text my tat picture to me, so hopefully it will happen soon!
Tuesday Matt and I are going to New York!!!
Wed- We are going to his parents house
Thursday- staying at my house all day
Friday- call troy?



Twilight - freaking sucked and they are going to ruin new moon because they fired taylor
Job is cool, Kab got fired
THe Aquabats concert was amazing as usual!

I dunno. I'm so tired and hungry"
"eventtime","2008-12-21 23:11:00"
"url","http://rednotes.livejournal.com/113584.html"
"userid","12733"
"itemid","442"
"event","is so sad.
every turn i take
sets me off
believing i see
out of the corner of my eye
knowing shes not there
sets me off
even though i did right
it doesnt make it easier
hope the pain will die
hope my heart will heal

I love you.
<a href=""http://pics.livejournal.com/rednotes/pic/0000hy6g/""><img src=""http://pics.livejournal.com/rednotes/pic/0000hy6g/s320x240"" width=""320"" height=""240"" border='0'/></a>
11/28/09
Rest In Peace My Sweetie."
"eventtime","2008-11-29 23:31:00"
"url","http://rednotes.livejournal.com/113274.html"
"userid","12733"
"itemid","441"
"event","Argh i hate this. I cant sleep because im stressed and i can get my hw done, which is causing me to be stressed. poo. 
but i got my G1, and its freaking amazing i love it!
The phillies parade was madness! one of the best things i skipped class for. haha. plus it was Halloween! went to a party. it was okay . was mostly just super tired from the parade and having to sleep on matt's tiny bed with him (he wouldnt sleep on air mattress) haha but at least i was nice and warm!

well tomororw err today is the big day! voting! wooh! still have no idea who im going to vote for. what ever happends though our great US OF A is doomed anyway. well i dont know, maybe we'll just become more in debt and then a foreign country will save our asses and then want to rule us. haha but enough of that.

sad news: my last gerbil died today. i hate seeing animals suffer and he really suffered all day. he finally died a few hours ago. now he can be with his brother is gerbil heaven.

plan for tomorrow
-Awaken round 7am
-get ready for a big day of chores, hw and voting!
-around 9 take cat to vet
-come home and do hw till mom calls
        - 1 english essay, 1 hum essay, econ chapter 6 , business rough draft ,soc readings, pre-calc 2.5
-go meet mom at the polls to vote!
-come home
-go to chiro
-eat dinner
-finish hw...
-watch house?
-more hw
-sleep.. nahh
-STUDY FOR TEST!
-proof read essays 
-then sleep

wow tooooo much shit to do..

..psttt the twilight previews have been pretty amazing latly!"
"eventtime","2008-11-04 01:34:00"
"url","http://rednotes.livejournal.com/113033.html"
"userid","12733"
"itemid","440"
"event","uggg. im so tired of school work! i just dont want to do anything tonight.
just watch ANTM, eat cinnamon babka and sleep.
meeting at at 7am was canceled after i got there! grr
but i got voted onto the team!
GAINSHARING!!!
wooty Halloween is Friday!!!
Super excited, might go to a party with Troy.
I dunno.
I just wanna drink!
I'm going to be alice again cause i didnt have any time to go and get a new one.
oh well.
i make one sexy alice"
"eventtime","2008-10-29 19:50:00"
"url","http://rednotes.livejournal.com/112762.html"
"userid","12733"
"itemid","439"
"event","SSBjYW50IHJlbWVtYmVyIHRoZSBsYXN0IHRpbWUgSSB1cGRhdGVk4oCmDQpJIHRoaW5rIGl0IHdhcyBmcm9tIHRoZSBJdGFseSBQb3N0Li4gSSBkdW5uby4NCldFTEwhDQpSZS1jYXANCkkgcXVpdCBQaWVyIDEhIEkgcXVpdCBCVkghDQpJIHdvcmsgYXQgV2hvbGUgRm9vZHMNCkl0cyBva2F5DQpJIGdldCB0byB3b3JrIHdpdGggVHJveSANCkFuZCBib3RoZXIgaGltIGV2ZXJkYXkgaW0gdGhlcmUgd2l0aCBteSBuYWdnaW5nDQpIZWhlDQpIZSBzdGlsbCBoYXNu4oCZdCBkcmF3IG15IHRhdHRvby4NCkRpcyBpcyB3YXQgSSB3YW50IGFuZCBJIHNoYWxsIGdldCBpdCBob3BlZnVsbHkgYmVmb3JlIHRoZSBuZXcgeWVhciENCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9yZWRub3Rlcy9waWMvMDAwMGdieGIvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3JlZG5vdGVzL3BpYy8wMDAwZ2J4Yi9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCiANCkdyZWF0IHBheSBhbmQgdGhleSByZWFsbHkgd29yayB3aXRoIG15IHNjaG9vbCBzY2hlZHVsZQ0KV2hpY2ggYnR3IGltIHRha2luZyA2IGZyZWFraW5nIGNsYXNzZXMuDQpIYWhhIGltYSBjcmF6eSBwZXJzb24NCkVuZ2wsY3V0dXJhbCB0cmFkaXRpb24sIGVjb24sc29jaW9sb2d5LCBwcmUtY2FsYyBhbmQgbW5ndC4NClBsdXMgSSBoYXZlIHRvIHJlZ2lzdGVyIGZvciBuZXh0IHNlbWVzdGVyIHNvb24hDQpJIGR1bm5vIHdhdCBjbGFzc2VzIGltIGdvaW5nIHRvIHRha2UsDQpJIGp1c3QgaG9wZSBJIHBhc3MgcHJlLWNhbGMNCg0KRGF0ZXMgdG8gcmVtZW1iZXIgLyB0byBhdHRlbmQhDQpEYWRkeSBCZGF5ISBZdW1teSBjYWtlIHRpbWUgT2N0IDE3dGgNCkhhbGxvd2VlbiBQYXJ0eSEgT2N0IDI1KHN0aWxsIHVuc3VyZSkNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCkFxdWFiYXRzIHdpdGggU3VidXJiYW4gbGVnZW5kcyBhbmQgdHJhZ2VkeSBhdCB0aGUgVHJvYyBOb3YgMTgNClR3aWxpZ2h0IE1vdmllIGhhcyBiZWVuIG1vdmVkIHVwIHRvIE5vdi4gMjFUSA0KLS0tLS0tLS0tLS0tLS0tLS0tLS0NCk9tZyEgVGhlIG5ldyBQYXJhbW9yZSBTaW5nbGUgZm9yIHRoZSBUd2lsaWdodCBNb3ZpZSBpcyBhbWF6aW5nIQ0KDQpJbiBvdGhlciBuZXdzLg0KSSBtaXNzcyBTaWNpbHk="
"eventtime","2008-10-05 22:46:00"
"url","http://rednotes.livejournal.com/112453.html"
"userid","12733"
"itemid","438"
"event","<div align=""center"">I will be updating again soon as soon as my Breaking Dawn book gets delivered to my house and I finish it!<br />Even though i read the spoilers and I'm very pissed at what I know.<br />I have to read it for myself to really get the whole picture<br /><br />But I wanted to just say that finally, finally&nbsp; I gave Pier 1 my 2 weeks!<br />My store manager isnt very happy<br />Cause I was his right hand person, even though I never got paid for that kind of job.<br />But finally I'm done!<br />My last day is the 16th!<br />Woot.<br />School starts on the 2nd! Ughh I can't believe summer is almost over.<br />And everything is happening fast, but slow<br />next week I should be getting my tattoo (shhh)<br />then I'll be going down the shore,<br />then school.<br /><a href=""http://pics.livejournal.com/rednotes/pic/0000fh56/""><img width=""203"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/0000fh56/s320x240"" /></a><br /><br /></div>"
"eventtime","2008-08-06 00:17:00"
"url","http://rednotes.livejournal.com/112177.html"
"userid","12733"
"itemid","437"
