"names","values"
"itemid","1397"
"event","Jm5ic3A70JIg0Y3RgtC+0Lwg0LPQvtC00YMsINC4INCy0L4g0LLRgdC10YUg0L/QvtGB0LvQtdC00YPRjtGJ0LjRhSwg0Y8g0YLQvtGH0L3QviDQvtGC0YvQs9GA0LDRjtGB0Ywg0LfQsCDQv9GA0L7RiNC70YvQuS4NCtCd0LUg0LzQvtCz0LvQviDRgtCw0LrQvtCz0L4g0LHRi9GC0YwsINGH0YLQvtCx0Ysg0L3QtSDQstC10LfQu9C+INC/0L7RgdGC0L7Rj9C90L3Qviwg0YHQutCw0LfQsNC7INGPINGB0LXQsdC1LCDQuCDRgdC10Lsg0LbQtNCw0YLRjCDRg9C00LDRh9C90L7Qs9C+INC80L7QvNC10L3RgtCwLg0K0Jgg0LrQsNC6INC90Lgg0YHRgtGA0LDQvdC90L4sINC60LDQuiDQuCDQvtCx0YvRh9C90L4sINC80L7QvNC10L3RgiDQvdCw0YHRgtCw0LssINC90LXQvtC20LjQtNCw0L3QvdC+INC4Jm5ic3A70LHQtdGB0L/QvtCy0L7RgNC+0YLQvdC+Lg0K0J3Ri9C90YfQtSDRjyDQtNC40YDQtdC60YLQvtGAINC80LjRgNCwLiDQoNGD0LrQvtCy0L7QttGDINC4INGA0LDQt9Cy0LjQstCw0Y4uINCd0LDQvdC40LzQsNGOINC4INGD0LLQvtC70YzQvdGP0Y4sINGA0LDQsdC+0YLQsNGOINGBIDkg0YPRgtGA0LAg0LTQviA5INGD0YLRgNCwLg0K0JIg0L7QsdGJ0LXQvCwg0LLRgdC1INC/0YDQtdC70LXRgdGC0Lgg0YPQv9GA0LDQstC70LXQvdC40Y8sINCw0L3RgtC40LrRgNC40LfQuNGB0L3QvtCz0L4g0Lgg0L3QtSDQvtGH0LXQvdGMLg0K0JHRg9C00YPRidC10LUg0YLQtdC/0LXRgNGMINC/0YDQtdC00YHRgtCw0LLQu9GP0LXRgtGB0Y8g0L3QtSDRgtCw0LrQuNC8INC80YDQsNGH0L3Ri9C8INC60LDQuiDQvNC10YHRj9GG0LAsINGF0L7RgtGPINCx0YssINC00LLQsCDQvdCw0LfQsNC0LiDQnNGLINGB0LLQvtC5LCDQvNGLINC90L7QstGL0Lkg0LzQuNGAINC/0L7RgdGC0YDQvtC40LwsINGBINCx0LvQtdC60LTQttC10LrQvtC8INC4INGI0LvRjtGF0LDQvNC4Lg0K0K8g0LLRgdC1INGB0LrQsNC30LDQuy4g0KHQv9Cw0YHQuNCx0L4uDQoNCtCX0Ksg0JbQtdC90YnQuNC90Ysg0L3Ri9C90YfQtSDRgtGD0L/Ri9C1INC/0L7RiNC70LgsINGB0L7QstGB0LXQvC4g0KTQsNC60YIu"
"eventtime","2011-03-20 10:34:00"
"url","http://holy-father.livejournal.com/357803.html"
"userid","6407"
"itemid","1396"
"event","0K8g0YHRh9C40YLQsNGOLCDRh9GC0L4g0J3QuNC60LjRgtCwINCU0LbQuNCz0YPRgNC00LAg0LTQvtGB0YLQvtC40L0g0YHQsNC80L7QuSDQs9C70LDQstC90L7QuSDRgNC+0LvQuCDQsiDRgdC10YDQuNCw0LvQtSAiQ2FsaWZvcm5pY2F0aW9uIi4NCtCk0LXQtdGA0LjRh9C10YHQutC40Lkg0LTQuNCw0LvQvtCzLCDQlNC20LjQs9GD0YDQtNCwINCy0LXQu9C40LrQvtC70LXQv9C10L0sINCy0LXQtNGD0YnQuNC5INC90LXQv9C+0LTRgNCw0LbQsNC10LwuDQotINCW0L7Qv9CwINC10YHRgtGMLCDQvdC+INC+0L3QsCDQt9Cw0L/RgNC10YnQtdC90LAuLi4NCi0g0Jog0YHQvtC20LDQu9C10L3QuNGOLi4uDQotINCt0YLQviDQtNCwLi4uDQoNCjxsai1lbWJlZCBpZD0iMjYiLz4="
"eventtime","2011-01-31 16:52:00"
"url","http://holy-father.livejournal.com/357584.html"
"userid","6407"
"itemid","1395"
"event","0KEg0YDQsNC00L7RgdGC0YzRjiDQvdCw0L/RjNGO0YHRjCDRgdC10LPQvtC00L3Rjywg0Lgg0L/RgNC+0LLQvtC20YMg0Y3RgtC+0YIg0LPQvtC0INCyINCw0LTRgdC60LjQtSDQtNCw0LvQuC4NCtCn0LXRgdGC0L3QviDRgdC60LDQt9Cw0YLRjCwg0LIg0L/Qu9C+0YXQuNGFINC80L7QvNC10L3RgtCw0YUg0Y3RgtC+0YIg0LPQvtC0INC/0LXRgNC10LLQtdGB0LjQuy4NCtCYINC70LDQtNC90L4g0LHRiywg0LrQsNC6INGDINC80L3QvtCz0LjRhSwg0Y3RgtC+INCx0YvQu9C+INC+0YLRgdGD0YLRgdGC0LLQuNC1INC00LXQvdC10LMuDQrQrdGC0L4g0LXRgNGD0L3QtNCwLg0K0K3RgtC+0YIg0LPQvtC0INC/0L7QtNC60L7RgdC40Lsg0LfQtNC+0YDQvtCy0YzQtSDQv9GA0LDQutGC0LjRh9C10YHQutC4INCy0YHQtdC5INGB0LXQvNGM0LgsINGH0YLQviDQsNCx0YHQvtC70Y7RgtC90L4g0L3QtSDRgNCw0LTRg9C10YIuDQrQmNC80LXQvdC90L4g0L/QvtGN0YLQvtC80YMg0YXQvtGH0YMg0L/QvtC20LXQu9Cw0YLRjCDQstGB0LXQvCDQstCw0Lwg0YHQsNC80L7Qs9C+INCx0LDQvdCw0LvRjNC90L7Qs9C+IC0g0L3QtSDQsdC+0LvQtdC50YLQtS4NCg0K0JfQqyDQn9C+0LnQtNGDINGB0L7RgdGC0YDQuNCz0YMg0LHQvtGA0L7QtNGDINC90LDRhdGD0LksINC80L3QtSDQutCw0LbQtdGC0YHRjyDQstGB0LUg0LTQtdC70L4g0LIg0L3QtdC5Lg=="
"eventtime","2010-12-31 12:17:00"
"url","http://holy-father.livejournal.com/357218.html"
"userid","6407"
"itemid","1394"
"event","0JrQsNC6INC4INC+0LHQtdGJ0LDQuywg0YDQsNGB0YHQutCw0LfRi9Cy0LDRjiwg0YfRgtC+INC20LUg0Y8g0YDQvtC20LDQuyDQuCDRgtCw0LrQuCDRgNC+0LTQuNC7LjxiciAvPtCg0L7QtNC40Lsg0Y8g0L3QvtCy0YvQuSDQv9GA0L7QtdC60YIuPGJyIC8+0J3QtSDQv9C40LrQsNC/LCDQutCw0Log0LLRiyDQvNC+0LPQu9C4INCx0Ysg0L/QvtC00YPQvNCw0YLRjC48YnIgLz7QryDQv9C+0YjQtdC7INC00LDQu9GM0YjQtSAtINC+0YLQvdC+0YjQtdC90LjRjy48YnIgLz7QktC+0YIg0LLQvtC/0YDQvtGBLCDQutC+0YLQvtGA0YvQuSDQvNC10L3RjyDRgdC10LnRh9Cw0YEg0LjQvdGC0LXRgNC10YHRg9C10YIsINC60LDQuiDQuCDQvNC90L7Qs9C40YUg0LTRgNGD0LPQuNGFLjxiciAvPtCc0L7QttC90L4g0YDQsNGB0L/QuNGB0LDRgtGMINGC0YPRgiDQvNC+0Y4g0LjQtNC10L7Qu9C+0LPQuNGOLCDQvdC+INC90LUg0LLQuNC20YMg0YHQvNGL0YHQu9CwLjxiciAvPtCf0YDQvtGF0L7QtNC40LwsINGA0LXQs9C40YHRgtGA0LjRgNGD0LXQvNGB0Y8sINC/0L7QvNC+0LPQsNC10Lwg0YEg0YDQsNGB0LrRgNGD0YLQutC+0LkuPGJyIC8+0J/QuNCw0YAg0L/RgNC40LLQtdGC0YHRgtCy0YPQtdGC0YHRjy48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vd3d3Lm90bm9zaGVuaXkubmV0LyI+d3d3Lm90bm9zaGVuaXkubmV0PC9hPg=="
"eventtime","2010-10-13 16:06:00"
"url","http://holy-father.livejournal.com/357024.html"
"userid","6407"
"itemid","1393"
"event","0J/RgNC+0YHRgtC40YLQtSwg0L3QviDRjyDQvdC1INC80L7Qs9GDINC90LUg0L/QvtC00LXQu9C40YLRjNGB0Y8g0YEg0LLQsNC80Lgg0Y3RgtC+0Lkg0L/RgNC10LvQtdGB0YLRjNGOLg0K0JzQvtC20L3QviDQsdGL0LvQviDQsdGLINCy0YHRgtCw0LLQuNGC0Ywg0LLQuNC00LXQviDRgdGO0LTQsCwg0L3QviDQsdC10Lcg0YLQtdGFINGB0LDQvNGL0YUg0LrQvtC80LzQtdC90YLQsNGA0LjQtdCyINC10LPQviDQv9GA0L7RgdC80L7RgtGAINCx0YPQtNC10YIg0LHQtdGB0YHQvNGL0YHQu9C10L3QvdGL0Lwg0LguLi4NCtCU0LAg0YfRgtC+INGPINCy0LDQvCDRgNCw0YHRgdC60LDQt9GL0LLQsNGOIC0gPGEgaHJlZj0iaHR0cDovL2RpcnR5LnJ1L2NvbW1lbnRzLzI4OTA5NyI+0YHQvNC+0YLRgNC40YLQtTwvYT4h"
"eventtime","2010-09-22 20:56:00"
"url","http://holy-father.livejournal.com/356784.html"
"userid","6407"
"itemid","1392"
"event","0KEg0L/QvtGN0YLQsNC80Lgg0Y8g0L3QtSDQtNGA0YPQttGDLCDRgSDQtNC10YLRgdGC0LLQsC4NCtCSINGI0LrQvtC70LUg0LzQtdC90Y8g0LLRgdC10LPQtNCwINC90LDQv9GA0Y/Qs9Cw0LvQsCDQvtCx0Y/Qt9Cw0L3QvdC+0YHRgtGMINGD0YfQuNGC0Ywg0YHRgtC40YXQuCwg0L3QviDRjyDQstGL0L/QvtC70L3Rj9C7INGN0YLRgyDQv9C+0LLQuNC90L3QvtGB0YLRjCDQu9C40YjRjCDRh9GC0L7QsdGLINC/0L7Qu9GD0YfQuNGC0Ywg0L7RhtC10L3QutGDLg0K0Jgg0LTQviDRgdC40YUg0L/QvtGAINC/0L7RjdC30LjRjyDQstGL0LfRi9Cy0LDQtdGCINCy0L4g0LzQvdC1INC90LXQutGD0Y4g0L/RgNC+0YLQtdGB0YLQvdGD0Y4g0YDQtdCw0LrRhtC40Y4uDQrQndC+INC90LUg0LLRgdC10LPQtNCwLg0K0KHQtdCz0L7QtNC90Y8g0YXQvtGH0YMg0YEg0LLQsNC80Lgg0L/QvtC00LXQu9C40YLRjNGPINGB0L7QstC10YDRiNC10L3QvdC+INC/0L7RgtGA0Y/RgdCw0Y7RidC10Lkg0YDQuNGE0LzQvtC5INCW0LDQutCwINCf0YDQtdCy0LXRgNCwICLQrdGC0LAg0LvRjtCx0L7QstGMIi4NCtCn0LXRgdGC0L3Qviwg0Y3RgtC+INC+0LTQuNC9INC40Lcg0YDQtdC00YfQsNC50YjQuNGFINGB0LvRg9GH0LDQtdCyINGD0LTQvtCy0LvQtdGC0LLQvtGA0LXQvdC40Y8g0LzQtdC90Y8g0L/QvtGN0LfQuNC10LkuDQoNCjxsai1lbWJlZCBpZD0iMjUiLz4NCg0K0JfQqyDQmNGB0L/QvtC70L3Rj9C10YIg0JguINCT0LLQsNGA0LDQutC40LTQt9C1Lg=="
"eventtime","2010-09-19 09:05:00"
"url","http://holy-father.livejournal.com/356441.html"
"userid","6407"
"itemid","1391"
"event","0JLQvtGCLCDQv9C+0LbQsNC70YPQudGB0YLQsCwg0L/QvtC70Y7QsdGD0LnRgtC10YHRjC4NCtCj0LYg0Y8g0L/QviDQstGB0Y/QutC+0Lkg0YXRgNC10L3QuCDQv9C+0LvQsNC30LjQuyDQsiDRgdCy0L7QtSDQstGA0LXQvNGPLCDQv9C+INGB0YLRgNC10LvQtSAxMDcg0LzQtdGC0YDQvtCy0L7Qs9C+INC60YDQsNC90LAg0L/QvtC70LfQsNC7Lg0K0JIg0Y3RgtC+0Lwg0LbQtSDQstC40LTQtdC+INC80L7QuSDQsNC90YPRgSDRgdC+0LLQtdGA0YjQsNC7INGB0LbQuNC80LDRgtC10LvRjNC90L4t0YDQsNC30LbQuNC80LDRgtC10LvRjNC90YvQtSDQtNC10LnRgdGC0LLQuNGPLg0K0JLQvtCx0YnQtdC8INC30LDRhtC10L3QuNGC0LUuDQoNCjxsai1lbWJlZCBpZD0iMjQiLz4="
"eventtime","2010-09-15 21:43:00"
"url","http://holy-father.livejournal.com/356316.html"
"userid","6407"
"itemid","1389"
"event","0J/RgNC40LLQtdGCINC00YDRg9Cz0Lgg0Lgg0LTQvtGA0L7Qs9C40LUg0L/RgNC40YXQvtC20LDQvdC1Lg0K0JTQsNCy0L3QtdC90YzQutC+LCDQv9C+0L3QuNC80LDQtdGI0Ywg0LvQuCwg0L3QtSDQstC40LTQtdC70LjRgdGMLg0K0JXRgdGC0Ywg0YDRj9C0INGB0LXQvdGC0LXQvdGG0LjQuSwg0Lgg0L7QtNC40L0g0LLQvtC/0YDQvtGBLCDQsdGD0LTQtdGCINC/0L7RgdGCLdGB0LrRgNC40L/RgtGD0LzQvtC8Lg0K0KHQtdC90YLQtdC90YbQuNGPINC/0LXRgNCy0LDRjyAtINC80LDRiNC40L3QsCDRhdC+0YDQvtGI0L4sINCwINCx0LXQtyDQvdC10LUg0LvRg9GH0YjQtS4g0JbQuNCyINC4INGB0LvQsNCy0LAg0YDQvtCx0L7RgtCw0LwuINCi0LXQv9C10YDRjCDRhdC+0LbRgyDQv9C10YjQutC+0LwuDQrQodC10L3RgtC10L3RhtC40Y8g0LLRgtC+0YDQsNGPIC0g0YDQvtC00LjQuy4g0J3Rgywg0LIg0YHQvNGL0YHQu9C1LCDQv9C+0YHQu9C1IDkg0LzQtdGB0Y/RhtC10LIg0LTQvtC70LPQuNGFINGC0YDRg9C00L7QsiAtINGA0L7QtNC40Lsg0L/Qu9C+0LQg0Y3RgtC+0LPQviDRgdCw0LzQvtCz0L4g0YLRgNGD0LTQsC4g0J3QviDQviDQvdC10Lwg0L/QvtC30LbQtS4NCtCh0LXQvdGC0LXQvdGG0LjRjyDRgtGA0LXRgtGM0Y8gLSDQv9C+0YHQu9C1INC/0L7Rh9GC0Lgg0LTQstGD0YUg0LzQtdGB0Y/RhtC10LIg0YDQvtGB0YLQsCDQvNC+0Y8g0LHQvtGA0L7QtNCwINC90LDQutC+0L3QtdGGLdGC0L4g0L3QsNGH0LDQu9CwINGA0LDRgdGC0Lgg0LLQvdC40LcsINC60YPQtNCwINC10Lkg0Lgg0L/QvtC70L7QttC10L3QviAo0L/RgNC40LLQtdGCINCe0YHRgtGA0LjRh9GDKS4NCtCh0LXQvdGC0LXQvdGG0LjRjyDRh9C10YLQstC10YDRgtCw0Y8sINC4INC/0L7RgdC70LXQtNC90Y/RjyAtINGA0L7QvCDQvNC+0Lkg0LvRjtCx0LjQvNGL0Lkg0LrRgNC10L/QutC40Lkg0L3QsNC/0LjRgtC+0LouINCf0YDRj9C8INC/0L7QvdGP0Lsg0Y3RgtC+INCy0L7RgiDRgtC+0LvRjNC60L4g0YfRgtC+Lg0KDQpQUyDQntCx0LXRidCw0L3QvdGL0Lkg0LLQvtC/0YDQvtGBIC0g0LAg0L3QuCDRgyDQutC+0LPQviDQuNC3INGE0YDQtdC90LTQvtCyINC40L3QstCw0LnRgiDQvdCwIGRpcnR5LnJ1ICDQvdC1INC30LDQstCw0LvRj9C70YHRjz8="
"eventtime","2010-09-09 16:50:00"
"url","http://holy-father.livejournal.com/355787.html"
"userid","6407"
"itemid","1388"
"event","0J3QsCDRg9C70LjRhtC1INC20LDRgNCwLCDQutCw0Log0LLRgdC10LPQtNCwINCyINGN0YLQviDQstGA0LXQvNGPINCz0L7QtNCwINC90LXRgiDQs9C+0YDRj9GH0LXQuSDQstC+0LTRiywg0LggKzEg0LPQvtC0Lg0K0JjRgtC+0LPQviDRgtGA0LjQtNGG0LDRgtC90LjRh9C10Lou"
"eventtime","2010-07-07 08:04:00"
"url","http://holy-father.livejournal.com/355544.html"
"userid","6407"
"itemid","1384"
"event","0JLRgdC1INC20LjQstGLINC30LTQvtGA0L7QstGLPyDQktC+0LvQvdGD0Y7RgdGMLg=="
"eventtime","2010-03-29 10:38:00"
"url","http://holy-father.livejournal.com/354445.html"
"userid","6407"
"itemid","1383"
"event","<lj-embed id=""22""/>"
"eventtime","2010-03-14 12:35:00"
"url","http://holy-father.livejournal.com/354116.html"
"userid","6407"
"itemid","1382"
"event","0JAg0LrRgtC+INGC0YPRgiDRgyDQvNC10L3RjyDQuNC30LPQvtGC0L7QstC70LXQvdC40LXQvCDRgdCw0LnRgtC+0LIg0LfQsNC90LjQvNCw0LXRgtGB0Y8/Pw0K0J7RgtC30L7QstC40YLQtdGB0Ywu"
"eventtime","2010-02-03 15:05:00"
"url","http://holy-father.livejournal.com/353889.html"
"userid","6407"
"itemid","1381"
"event","0JrRgdGC0LDRgtC4LCDQsdCw0LnQt9C10LLQtdC5LCDQt9Cw0LHRi9C7INC/0YDQtdC00YHRgtCw0LLQuNGC0YwuDQrQnNC+0Lkg0LTQsNCy0L3QuNC5INC00YDRg9CzLCDQv9C+INGB0L7QstC80LXRgdGC0LjRgtC10LvRjNGB0YLQstGDIC0g0L/QvtGC0YDRj9GB0LDRjtGJ0LjQuSDRhNC+0YLQvtCz0YDQsNGEICjQvNC90LUg0L7Rh9C10L3RjCDQvdGA0LDQstGP0YLRgdGPINC10LPQviDRgNCw0LHQvtGC0YspIC0gPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vdXNlcmluZm8uYm1sP3VzZXI9c2FfYW50b24iPjxpbWcgaGVpZ2h0PSIxNyIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiIGFsdD0ic2FfYW50b24iIGFsaWduPSJhYnNtaWRkbGUiIHdpZHRoPSIxNyI+PC9hPjxhIHN0eWxlPSJGT05ULVdFSUdIVDogODAwIiBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9zYV9hbnRvbi8iPtCQ0L3RgtC+0L08L2E+DQrQmtCw0YLQtdCz0L7RgNC40YfQtdGB0LrQuCDRgNC10LrQvtC80LXQvdC00YPRjiDQvtC30L3QsNC60L7QvNC40YLRjNGB0Y8g0Lgg0LfQsNGE0YDQtdC90LTQuNGC0YwuDQrQoyDQvdC10LPQviDRgdC+0LLQtdGA0YjQtdC90L3QviDQv9C+0YLRgNGP0YHQsNGO0YnQuNC1INGA0LDQsdC+0YLRiyDQvdGOLCDQutGB0YLQsNGC0Lgu"
"eventtime","2010-02-02 22:23:00"
"url","http://holy-father.livejournal.com/353732.html"
"userid","6407"
"itemid","1380"
"event","0J3QsNC50LTQtdC9INCw0LLRgtC+0YAg0LrQsNGA0YLQuNC90L7QuiDQuNC3INC/0YDQtdC00YvQtNGD0YnQtdCz0L4g0L/QvtGB0YLQsCENCmh0dHA6Ly9tYXNhY3JhLmxpdmVqb3VybmFsLmNvbS8="
"eventtime","2010-01-29 16:30:00"
"url","http://holy-father.livejournal.com/353421.html"
"userid","6407"
"itemid","1379"
