"names","values"
"userid","4555"
"itemid","8"
"event","So.
Today was pretty fun. :) 
Hung out with travis and his friends. Then we hung out with Monet!
Monette!!! She is friggen beautiful.
Jeeze! Love her hair! :D

I miss Polly. T_T
x333

I ate WAY too much today. shit. -__-

Good Luck Kathleen :)

hmm. I like cars. 
They go vroom vroom.
okay thats it. 
-Hungry Hungry Hippo"
"eventtime","2005-06-16 18:19:00"
"current_moodid","55"
"url","http://emily2008.livejournal.com/2240.html"
"userid","4555"
"itemid","7"
"event","VG9kYXkgd2FzIGdvb2QuDQpGb3IgdGhlIG1vc3QgcGFydC4NCkkgbWlzc2VkIGhpcyBjYWxsLg0KVGhlbiBJIGNhbGxlZCBiYWNrIGFuZCBoZSBtaXNzZWQgbWluZS4NCkknbSBub3Qgc3VyZSB3aHkuDQo6Lw0KSGUncyB3b3JraW5nIGFuZCBJJ20gYm9yZWQuDQpJIHdpc2ggSSBoYWQgZnJlZSBtaW51dGVzIGFsbCB0aGUgdGltZS4NClRoZW4gSSdkIGJlIGEgY2VsbCBwaG9uZSB3aG9yZS4gV2VsbCBtb3JlIG9mIG9uZSBhbnl3YXkuDQpTbyBhbnl3YXkuDQpJIG1hZGUgYSBmZXcgcHJvbWlzZXMvdm93cy9kZWNpc2lvbnMuIFdoYXRldmVyIHlvdSB3YW50IHRvIGNhbGwgdGhlbS4NCjEuIE5vIHNleC4gT3Igc2V4LXJlbGF0ZWQgdGhpbmdzLiANCjIuIE5vIGRydWdzLiBldmVyLiBkcnVnLWZyZWUgbXkgd2hvbGUgbGlmZS4gDQozLiBObyBkcmlua2luZyB1bnRpbCB0aGUgYWdlIG9mIDIxLg0KDQpUaGlzIHNvbmcgaXMgdmVyeSBwcmV0dHkuDQpBbmQgZm9yIHNvbWUgcmVhc29uLCBJIGZlZWwgbGlrZSB3cml0aW5nIHRoZSBseXJpY3MgaGVyZSwgb3Igc29tZSBvZiB0aGVtIGFueXdheS4gRXZlbiB0aG91Z2ggdGhhdCBpcnJpdGF0ZXMgdGhlIGhlbGwgb3V0IG9mIG1lIHdoZW4gb3RoZXJzIGRvIGl0LiBvaCB3ZWxsLiBoZXJlIGdvZXMgbm90aGluZy4gSXQgYWxzbyBnb2VzIHdpdGggbXkgbGlmZSBsYXRlbHkuDQoNClRocmVlIEV2aWxzIChlbWJvZGllZCBpbiBsb3ZlIGFuZCBzaGFkb3cpDQoNCnNsb3dseSBkaXNjYXJkZWQgd2VyZSB0aGUgcmVtYWlucyBvZiBoaXMgbG9uZWx5IHlvdXRoDQphbW9uZyB0aGUgYWxsZXkgd2hlcmUgdGhlIGR3ZWxsZXJzIHNjYXJlIHRvIG5vdGljZQ0KcGljdHVyZSBhIHlvdW5nIGJveSBpbiBwaWVjZXMgYW5kIHN0cmVldHMgd2l0aCBsZXZlbGVkIG1hbGZ1bmN0aW9ucw0Kbm8gbmFtZSB0byBiZSBjYWxsZWQgcmVkZWVtZXINCldlJ2xsIGZpeCBoaW0gcmVzdG9yZSBoaW0uLi53aXRoIHRoZSBsb3ZlIGlzIG5vIG90aGVyDQp0aGluayBvZiBhbGwgdGhlIHRoaW5ncyB5b3UgZGlkIGJlZm9yZQ0Kd3JpdGUgdGhlbSBpbiBhIGxldHRlciB0aGF0IHNheXMgcmVib3JuDQoNCndoZW4gd2lsbCBvdXIgbmlnaHRtYXJlIGV2ZXIgZW5kPw0KDQoNCmdyciBJIHRoaW5rIEknbGwgYmUgcmVhbGx5IHJlYWxseSBnYXkgYW5kIHB1dCBvbmUgbW9yZSBzb25nIHRoYXQgc2hvd3MgbXkgZW1vdGlvbiBvZiB0aGUgcHJlc2VudC4NCg0KQW5kIEnigJlkIGdpdmUgdXAgZm9yZXZlciB0byB0b3VjaCB5b3UNCuKAmWNhdXNlIEkga25vdyB0aGF0IHlvdSBmZWVsIG1lIHNvbWVob3cNCllvdeKAmXJlIHRoZSBjbG9zZXN0IHRvIGhlYXZlbiB0aGF0IGnigJlsbA0KRXZlciBiZQ0KQW5kIEkgZG9u4oCZdCB3YW50IHRvIGdvIGhvbWUgcmlnaHQgbm93DQoNCkFuZCBhbGwgSSBjYW4gdGFzdGUgaXMgdGhpcyBtb21lbnQNCkFuZCBhbGwgSSBjYW4gYnJlYXRoZSBpcyB5b3VyIGxpZmUNCuKAmWNhdXNlIHNvb25lciBvciBsYXRlciBpdOKAmXMgb3Zlcg0KSSBqdXN0IGRvbuKAmXQgd2FudCB0byBtaXNzIHlvdSB0b25pZ2h0DQoNCkFuZCBJIGRvbuKAmXQgd2FudCB0aGUgd29ybGQgdG8gc2VlIG1lDQrigJljYXVzZSBJIGRvbuKAmXQgdGhpbmsgdGhhdCB0aGV54oCZZA0KVW5kZXJzdGFuZA0KV2hlbiBldmVyeXRoaW5n4oCZcyBtYWRlIHRvIGJlIGJyb2tlbg0KSSBqdXN0IHdhbnQgeW91IHRvIGtub3cgd2hvIEkgYW0NCg0KQW5kIHlvdSBjYW7igJl0IGZpZ2h0IHRoZSB0ZWFycyB0aGF0IGFpbuKAmXQNCkNvbWluZw0KT3IgdGhlIG1vbWVudCBvZiB0cnV0aCBpbiB5b3VyIGxpZXMNCldoZW4gZXZlcnl0aGluZyBmZWVscyBsaWtlIHRoZSBtb3ZpZXMNClllYWggeW91IGJsZWVkIGp1c3QgdG8ga25vdyB5b3XigJlyZSBhbGl2ZS4uLg0KDQpHb3NoIGFub3RoZXIgdGhpbmcsDQpJIHN3b3JlIEknZCBuZXZlciBlYXQgYWdhaW4uDQpCdXQgSSdtIGhvcnJpYmxlLg0KSSBhdGUgYW5kIGF0ZSBhbmQgYXRlLg0KOiggSSBkb24ndCB0aGluayBhbnlvbmUgd291bGQgdW5kZXJzdGFuZC4gUG9sbHkgd291bGQuDQpJIHRoaW5rIHNoZXMgb25lIG9mIG15IGJlc3QgZnJpZW5kcy4gTm8uIFNoZSBpcy4NClNoZSdzIGFtYXppbmcgYW5kIGJlYXV0aWZ1bC4NCngzDQpBbm90aGVyIHBlcnNvbiB3aG8gd291bGQgaG9wZWZ1bGx5IHVuZGVyc3RhbmQgaXMgS2F0aGxlZW4uIFNoZSdzIGFtYXppbmcgYW5kIGJlYXV0aWZ1bCB0b28uIEkgd2lzaCB3ZSB3ZXJlIGNsb3NlIGFnYWluLiB4Mw0KSSdtIHJlYWxseSBub3Qgc3VyZSBvZiBhbnlvbmUgYW55bW9yZS4gUGVvcGxlIGFyZSBhbHdheXMgc2F5aW5nIG9oIHRoYXRzIGJhZCBhbmQgc28gd3JvbmcuDQpCdXQgaXMgaXQgcmVhbGx5Pw0KTWF5YmUgc2VlaW5nIGFzIEkgY2FuJ3QgY29udHJvbCBteSBlYXRpbmcsIEknbGwgZWF0IGFuZCB0aGVuLi4uIHlvdSBrbm93IHRoZSBkcmlsbC4NCmhtbS4gd2hvIGtub3dzLg0KaXQgc291bmRzIHByZXR0eSBob3JyaWJsZS4geWV0IHByZXR0eSBjb21mb3J0aW5nLg0KQW5kIEkgdGhvdWdodCBJIHdhcyBjaGFuZ2luZyBteSBsaWZlIGZvciB0aGUgYmV0dGVyLg0Kb2ggbXkuIE15IG1vb2QgaGFzIGNoYW5nZWQgZHJhc3RpY2FsbHkgc2luY2UgSSBzdGFydGVkIHdyaXRpbmcuDQpXaGF0IGEgbG9uZyBob3JyaWQgZW50cnkuDQpMb3ZlLA0KQSBiaWcgaG9ycmlkIGdpcmwu"
"eventtime","2005-06-14 19:26:00"
"current_moodid","6"
"url","http://emily2008.livejournal.com/2017.html"
"userid","4555"
