"names","values"
"event","Hey! You know what? I actually got my room cleaned today!!! *runs around clean room floor clapping with joy* I just gotta clean my dresser (stacked with loads of crap) LOL! My parents and I went looking for a desk today, we found one at office max for like $99, but they were sold out and they'll get more on Wednesdy. So, I hope to clean my dresser off by then and get my desk all situated by Thursady and be set. Oh my dad has to build me some sort of like shelf beside my desk for my piano keyboard to sit on and for my sewing machine b/c my sewing machine hooks up to my computer so I can embroider stuff. I didn't do much today. I cleaned my room and did chores most of the day. :( What an exciting day!! NOT! I did get to go out of the house though but it was with my parents! Agh! I gotta get started on my social studies project. it's due like a week or 2 after we get back from break and I also gotta get my Science fair project topic written down too, since we watched Harry Potter at skool last Friday i didn't have to got to science like some unfortunate people!! (sorry to whoever did) I have to do my s.s. progect on the frikin Netherlands!AGH!! *STABS BACK PACK ANGRILLY WITH MOM'S NEW PRO FILLET KNIFE* Well betta go mom and bro. are asleep and dad's playin XBOX. never know when he'll come a knockin at my door! LOL well byez!"
"eventtime","2004-12-28 00:20:00"
"current_moodid","2"
"url","http://broken-mind251.livejournal.com/1030.html"
"userid","2212"
"itemid","3"
"event","Yo, just checking up with ya!
let me give you the play by play of my day:
-went to bed around 1:30 a.m.
-got up at like 8:45 a.m.
-ate a cookie at 9:10 (good for me)
-Heard my brother getting ready for work (publix)
-got on computer after that and stayed on until like 1 or 2 o'clock (talked to caleb on aim for hours!!)
-took shower eww i know but i am lazy on weekends!!
-got back on computer till like 4:00
-played madden 2005 college footbal on XBOX with my dad for like an hour
-my brother's friend called and i wanted to cuss him out!! LOL!!
-watched t.v. with mom and then by myself, MTV RULES!!
-got on here talked to katy, kristin, and tiffany
-brother got home at 8:45 p.m. and went with a friend to see ""Meet the Fockers""
-typing this LOL

Well byez!!!!! Thanks for comments if ya wrote any"
"eventtime","2004-12-26 20:49:00"
"current_moodid","33"
"url","http://broken-mind251.livejournal.com/871.html"
"userid","2212"
"itemid","2"
"event","<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://www.TickerFactory.com/ezt/d/4;9;2/st/20050210/e/My+Birthday/k/3b91/event.png""></a>

The words are in black, so you might need to highlight it to see what it says under the little timeline."
"eventtime","2004-12-25 23:24:00"
"current_moodid","4"
"url","http://broken-mind251.livejournal.com/730.html"
"userid","2212"
"itemid","1"
"event","Well, if you're wondering about the title, Welcome to the start of the real me, it means that for now on I am getting my act together and being me, not someone else. I have been so many people I don't think I should go on doing that. From now on I am going to be me. I will be letting you in on what I do in my life to acheive being myself. Doing what I really want to do, and making the most of life. Well, enough of this stuff, it's Christmas!!!! Let me tell you what I got:
  - A new Gateway computer (better than my brothers haha!) with a MAG Innovision flat screen monitor. I don't have a printer yet because I wanted an all in one! (I actually got this like a month ago because we were out shopping and we saw this for a huge deal and bought it and I sort of begged my parents to let me have it early)
  - A Casio piano keyboard that is so frikin awesome!
  - BLACK Ohio state sweatshirt!!!
  - New black boots!
  - $50 from my wonderful grandpa that was also the one who got me the ohio state sweatshirt
  - Seven awesome LONG silver earrings that are just so freakin amazing
  - A great watch that came with like 5 other watch bands that you can easily switch around o and the bands have great colors and patterns!
  - Harry Potter and thePrisoner of Azkaban DVD
  - Mute for my French Horn
  - Huge Sassage (like foot long) that tastes wonderful Yummy!
  - Gloves
  - Candy
  - This purse that is in the shape and form of a pink corset! I only wish it was black!!
  - Wonderful smelling lotion!
  - This pink robe with butterflies on it with matching slippers (gonna take it back, i'll post what i get for it later!)
  - some sorta spinner toy
that's all except for my gift I haven't gotten from my grandma yet. I should get it in like a week!

So, I don't believe in Santa Clause because I stayed up once like in 3rd grade and found out. My parents still think I do or they want me to act like I still do until like I'm 18 or can drive, or something. If any little kids are reading this, and believe in Santa, then I hope you still do, what do I know, I am just one person, but don't forget that one person can make a difference! :) *deep thoughted* (new word, LOL Tiffany!!)
Well, I better go! Well, for now at least. Usually I would give you like a whole schedule thing but I have been typing all day and I want to go play on my brother's new XBOX LOL!

Audios!!! (Taking Spanish! LOL)
Ur little pen pal, Broken_Mind A.K.A Taylor"
"eventtime","2004-12-25 22:39:00"
"current_moodid","90"
"url","http://broken-mind251.livejournal.com/335.html"
"userid","2212"
