"names","values"
"event","<table cellspacing=""0"" cellpadding=""0"" width=""250"">
<tr>
<td valign=""top""><center><img src=""http://www.kingdomoftula.com/~forgiveness/tests/metallica/roam.jpg"" width=""200"" height=""150"" border=""0"" alt=""I adapt to the unknown...""></center></td>
</tr>
<tr>
<td valign=""top"" align=""left"">I really like to travel, even with all of the problems and stresses that come with living on the road. I just want to live my life, so my millions of fans probably help a little.<br><center><a href=""http://www.kingdomoftula.com/~forgiveness/tests/metallica/index.html"">Which Metallica Video Are <i>You</i>?</a></center></td>
</tr>
</table>"
"eventtime","2002-08-29 00:38:00"
"url","http://metalstar-pt.livejournal.com/59815.html"
"userid","9953"
"itemid","232"
"event","<img src=""http://www.nekorevolution.net/test/philo.gif"" border=""1""><br>
<a href=""http://www.nekorevolution.net/test/t_pastlife.html"" target=""_blank""><font size=""-2"">What Was Your PastLife?</font></a>"
"eventtime","2002-08-28 09:13:00"
"url","http://metalstar-pt.livejournal.com/59571.html"
"userid","9953"
"itemid","231"
"event","RXN0b3UgYSB0b3JuYXItbWUgdW0gem9tYmllIGRlIGNhZmXDrW5hLiBTZSBkYXF1aSBhIGRleiBtaW51dG9zIGVzdGl2ZXIgY29tIG91dHJvIGNhZsOpIMOgIGZyZW50ZSwgcGFyYSBuw6NvIGFkb3JtZWNlciBlbSBjaW1hIGRvIGNvbXB1dGFkb3IsIG7Do28gc2UgYWRtaXJlbS4="
"eventtime","2002-08-26 11:21:00"
"url","http://metalstar-pt.livejournal.com/59378.html"
"userid","9953"
"itemid","230"
"event","QWluZGEgZXN0b3UgYSB0ZW50YXIgcGVyY2ViZXIgbyBxdWUgc2UgcGFzc291LiBNYXMgbsOjbyBjb25zaWdvLiBTZWkgYXBlbmFzIHF1ZSBlc3RvdSBtdWl0byBzdXJwcmVzbyBjb21pZ28gbWVzbW8uIEjDoSB1bnMgdGVtcG9zIGF0csOhcywgcmVwdWRpYXZhIGNvbSB0b2RhcyBhcyBtaW5oYXMgZm9yw6dhcyBhIGlkZWlhIGRlIG1lIGFwYWl4b25hciBub3ZhbWVudGUgZHVyYW50ZSB1bnMgYm9ucyB0ZW1wb3MuDQoNCkUgc2VpIHF1ZSBtZSBhcGFpeG9uZWkgZGUgbm92bywgcXVhbmRvIG1lbm9zIGVzcGVyYXZhLCBwb3IgcXVlbSBtZW5vcyBlc3BlcmF2YS4NCg0KVW1hIG5vaXRlLiBCYXN0b3UgdW1hIG5vaXRlIHBhcnRpbGhhZGEgZGViYWl4byBkYSBMdWEgZSBkYXMgRXN0cmVsYXMsIHVtYSBjb252ZXJzYSBwZWxhIGxvbmdhIG5vaXRlIGFkZW50cm8sIGRvaXMgb2xoYXJlcyBxdWUgc2UgY3J1emFyYW0sIGUgcXVlIG7Do28gc2UgY29uc2VndWlyYW0gZGVzdmlhci4gRSBkZXBvaXMsIHVtYSBtYW5ow6MgcXVlIHN1cmdpdSBlbnF1YW50byBkb2lzIGNvcnBvcyBjb250aW51YXZhbSBkZWl0YWRvcyBuYSBhcmVpYSwgYSBvbGhhciBvIHNvbCBxdWUgbmFzY2lhLi4uDQoNCkVzc2Egbm9pdGUgYmFzdG91IHBhcmEgZXUgbWUgYXBhaXhvbmFyIGRlIG5vdm8uIFVtYSBub2l0ZSBkYSBxdWFsIGV1IGVzcGVyYXZhIHR1ZG8gbWVub3MgaXNzby4NCg0KVW0gb2xoYXIuLi4gZm9pIG8gcXVlIGJhc3RvdS4="
"eventtime","2002-08-26 00:57:00"
"current_moodid","86"
"url","http://metalstar-pt.livejournal.com/58981.html"
"userid","9953"
"itemid","229"
"event","RXN0b3UgYSBzb25oYXIgY29tIGVzdHJlbGFzLCBjb20gdW1hIHByYWlhIMOgIG5vaXRlLCBjb20gcmlzb3MgZSBjb252ZXJzYXMsIGNvbSB1bSBuYXNjZXIgZG8gc29sLg0KDQpEYXF1aSBhIHVtYXMgaG9yYXMgdHVkbyBpc3NvIHNlcsOhIHVtIHNvbmhvIHJlYWwuDQoNCjop"
"eventtime","2002-08-24 15:29:00"
"current_moodid","15"
"url","http://metalstar-pt.livejournal.com/58627.html"
"userid","9953"
"itemid","228"
"event","QmxhaC4NCg0KRXJhIHBhcmEgZXNjcmV2ZXIsIG1hcyBuw6NvIGVzY3Jldm8uDQoNClBhcmEgcXXDqj8NCg0KVG9vIGRpc2FwcG9pbnRlZCBmb3IgdGhhdC4NCg0KRGEgcHJveGltYSBwZW5zbyBkdWFzIHZlemVzIGFudGVzIGRlIGZhemVyIG8gcXVlIHF1ZXIgcXVlIHNlamEsIG91IGRlIHRlbnRhciBzZXIgbWluaW1hbWVudGUgc2ltcGF0aWNvLg=="
"eventtime","2002-08-23 16:48:00"
"current_moodid","55"
"url","http://metalstar-pt.livejournal.com/58560.html"
"userid","9953"
"itemid","227"
"event","PGNlbnRlcj48Y2VudGVyPg0KPGEgaHJlZj0iaHR0cDovL2FieXNzaW5pYS5uby5zYXBvLnB0L2luZGV4aHRtbC8iIHRhcmdldD0ibmV3Ij4NCiAgPC9hPjxhIGhyZWY9Imh0dHA6Ly9hYnlzc2luaWEubm8uc2Fwby5wdC9pbmRleC5odG1sIiB0YXJnZXQ9Im5ldyI+IDxpbWcgc3JjPSJodHRwOi8vMjAwLjIyMS40NC4xNDI6ODA4MC9saWxpYW4vdGVzdGVzL2ZpbG1lL2ltZW5zaWRhby5qcGciIGJvcmRlcj0wIHdpZHRoPSIyNTEiIGhlaWdodD0iMTQ5Ij48L2E+PGJyPg0KICBWb2PDqiDDqSAiSW1lbnNpZMOjbyBBenVsIiBkZSBMdWMgQmVzc29uLiBWb2PDqiDDqSBzb25oYWRvciwgw7puaWNvLiBNdWl0byBzdWJsaW1lIGUgZW5jYW50YWRvcihhKS4gPGJyPg0KICA8Zm9udCBmYWNlPSJ2ZXJkYW5hIiBzaXplPTE+IEZhw6dhIHZvY8OqIHRhbWLDqW0gPGEgaHJlZj0iaHR0cDovL2FieXNzaW5pYS5uby5zYXBvLnB0L2luZGV4Lmh0bWwiIHRhcmdldD0ibmV3Ij5RdWUgDQogIGJvbSBmaWxtZSDDqSB2b2PDqj8gPC9hPiBVbWEgY3JpYcOnw6NvIGRlPGltZyBoZWlnaHQ9IjI1IiBib3JkZXI9IjAiIDxpbWcgc3JjPSJodHRwOi8vMjAwLjIyMS40NC4xNDI6ODA4MC9saWxpYW4vdGVzdGVzL2ZpbG1lL2VzdHJlbGEuanBnIiBhbGlnbj0iYWJzbWlkZGxlIiB3aWR0aD0iMjYiPjxhIGhyZWY9Imh0dHA6Ly93d3cuYWJ5c3NpbmlhLmJsb2dzcG90LmNvbSI+TyANCiAgTXVuZG8gSW5zYW5vIGRhIEFieXNzaW5pYTwvYT4gPC9mb250PiANCjwvY2VudGVyPg0KPC9jZW50ZXI+"
"eventtime","2002-08-23 08:57:00"
"url","http://metalstar-pt.livejournal.com/58269.html"
"userid","9953"
"itemid","226"
"event","<p align=""center""><img border=""0"" src=""http://www.metroactive.com/papers/metro/07.02.98/gifs/buckley-pumpkins1-9826.jpg""><br>
        <font face=""Verdana"" size=""1"">You are ""Everybody Here Wants You""<i>...I'll be waiting right here just to show you how our love will blow it all away...</i><br>To see what Jeff Buckley song you are <a href=""http://www.thedigitalghost.com/judebennett/buckleyquiz.html"" TARGET=""_blank"">click here</a>.
        </font></p>"
"eventtime","2002-08-22 23:32:00"
"url","http://metalstar-pt.livejournal.com/58009.html"
"userid","9953"
"itemid","225"
"event","QXBldGVjZS1tZSBmaWNhciBhIGZhbGFyIGEgbm9pdGUgdG9kYS4NCg0KTnVtYSBwcmFpYS4NCg0KRGViYWl4byBkYXMgZXN0cmVsYXMuDQoNCkVtIGJvYSBjb21wYW5oaWEuDQoNCkF0w6kgYW1hbmhlY2VyLg0KDQpWw6pyIG8gbmFzY2VyIGRvIHNvbC4="
"eventtime","2002-08-22 00:43:00"
"url","http://metalstar-pt.livejournal.com/57762.html"
"userid","9953"
"itemid","224"
"event","SG9qZSBzb3ViZSB1bWEgY29pc2EgcXVlIG1lIGRlaXhvdSB0w6NvIGVzdGFycmVjaWRvIGUgc3VycHJlZW5kaWRvLCBjb21vIGZlbGl6LiBVbWEgY2VydGEgcmFwYXJpZ2EsIHF1ZSBlbSB0ZW1wb3MgasOhIGlkb3MgKG5vcyB0ZW1wb3MgdMOjbyBwZXJ0byBlIG5vIGVudGFudG8gdMOjbyBsb25nZSBkbyBzZWN1bmTDoXJpbyksIG9jdXBvdSBvICJwb3N0byIgZGUgbWVsaG9yIGFtaWdhLCBjb20gcXVlbSBtZSBiYWxkZWkgYSBhdWxhcywgY29tIHF1ZW0gcmksIGNvbSBxdWVtIHBhcnRpbGhlaSBzZWdyZWRvcywgY29tIHF1ZW0gZml6IHVtYSBkYXRhIGRlIGNvaXNhcyBpbmVzcXVlY8OtdmVpcy4uLiB2YWkgc2VyIG3Do2UuDQoNClJlYWPDp8OjbyBpbWVkaWF0YTogcXVlaXhvIGNhw61kby4gUmVhY8Onw6NvIHBvbmRlcmFkYTogc29ycmlzbyBlc3TDunBpZG8gbmEgY2FyYSwgZXNwZWNpYWxtZW50ZSBzYWJlbmRvIHF1ZSBhIEpvYW5hIChhIHJhcGFyaWdhIGVtIHF1ZXN0w6NvKSBlc3TDoSByYWRpYW50ZS4gUmVhY8Onw6NvIHBlc3NpbWlzdGE6IG8gcXVlIMOpIHF1ZSByYWlvIHZhaSBzZXIgZGEgdmlkYSBkYXF1ZWxhIHJhcGFyaWdhLCBxdWUgY29tIDIwIGFub3MgdmFpIHRlciB1bSBmaWxobz8NCg0KTm8gZW50YW50bywgZWxhIGVzdMOhIGZlbGl6LiDDiSBvIHF1ZSBpbXBvcnRhLiBTZSBjYWxoYXIgbmVtIHRvZG9zIHRlbW9zIGRlIHBhc3NhciBwZWxhIHZpZGEgZGEgbWVzbWEgbWFuZWlyYS4gTmVtIHRvZG9zIHRlbW9zIG9zIG1lc21vcyBtZWRvcy4NCg0KRSBlbSBNYXLDp28sIGEgSm9hbmEgdmFpIHRlciBhIG1haW9yIGFsZWdyaWEgZGEgdmlkYSBkZWxhLi4u"
"eventtime","2002-08-21 23:31:00"
"current_moodid","15"
"url","http://metalstar-pt.livejournal.com/57423.html"
"userid","9953"
"itemid","223"
"event","QSBwYXJ0aXIgZGVzdGUgbW9tZW50bywgYWxndcOpbSBkZW50cm8gZGEgc2llbWVucyBxdWUgZGlzc2UgcXVlIMOpIHByZWNpc28gdHJvY2FyIG9zIGRpc2NvcyBhb3Mgc2Vydmlkb3JlcyBkYSBlbXByZXNhIG9uZGUgZXUgdHJhYmFsaG8sIGRlIGFubyBhIGFubyAoYWNobyksIHBhc3NvdSBhIHNlciBvIG1ldSBoZXJvaS4NCg0KRXUgZXhwbGljbzogZW5xdWFudG8gc2UgdHJvY2FtIG9zIGRpc2NvcywgbsOjbyBow6EgdW0gcHJvZ3JhbWEgY2hhbWFkbyBTQVAsIHF1ZSDDqSB1bWEgYmFzZSBkZSBkYWRvcywgcGFyYSBuaW5ndcOpbS4gRSBlbnF1YW50byBuw6NvIGjDoSBTQVAgcGFyYSBuaW5ndcOpbSwgdGFtYsOpbSBuw6NvIGjDoSB0cmFiYWxobyBwYXJhIG5pbmd1w6ltIGRvIG1ldSBkZXBhcnRhbWVudG8hDQoNCihFIGlzc28gZXhwbGljYSBwb3JxdWUgw6kgcXVlIGV1IGVzdG91IGVtIGNhc2EsIMOgcyAxMSBkYSBtYW5ow6MsIGEgZXNjcmV2ZXIgaXN0bywgYSBwZW5zYXIgcXVlIHZvdSBwYXJhIGEgcHJhaWEgZGFxdWkgYSB1bWEgaG9yYSkNCg0KSGloaWhpaGloaWhpaGkNCg0KQSDDum5pY2EgY29pc2EgcXVlIHBvZGVyw6EgZXN0cmFnYXIgZXN0ZSBkaWEgcGVyZmVpdG8gKGxlaSBkZSBNdXJwaHk6IHNlIHBhcmVjZSBib20gZGVtYWlzIHBhcmEgc2VyIHZlcmRhZGUsIMOpIHBvcnF1ZSBwcm92YXZlbG1lbnRlIMOpKSwgc2VyaWEgYSBtaW5oYSBwYXRyb2EgdGVsZWZvbmFyLW1lIGEgcXVhbHF1ZXIgbW9tZW50bywgY29tIG8gcmVjYWRvIHF1ZSBvcyBzZXJ2aWRvcmVzIGrDoSBlc3TDo28gb25saW5lIG91dHJhIHZlei4NCg0KQXJnaC4NCg0KTWFzIHZhbW9zIGVzcGVyYXIgcXVlIGlzc28gbsOjbyBhY29udGXDp2EuDQoNClBhcmEgasOhLCBwYXJhIGrDoSwgYSBwcmFpYSBlc3BlcmEtbWUgOlA="
"eventtime","2002-08-21 11:08:00"
"current_moodid","125"
"url","http://metalstar-pt.livejournal.com/57260.html"
"userid","9953"
"itemid","222"
"event","UGFyYWLDqW5zIDxhIGhyZWY9Imh0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL25hdHVyYS8iPlJpdGE8L2E+Lg0KDQpIw6EgdGFudGEgY29pc2EgcXVlIGV1IHF1ZXJpYSBkaXplciBtYXMuLi4gbsOjbyBzYWkgbmFkYS4gTWFzIHRlbmhvIGEgY2VydGV6YSBxdWUgY29uc2VndWVzIGFkdmluaGFyIHBlbG8gbWVub3MgYWxndW1hcyBkZWxhcy4uLg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vbW9ub2xpdGgubm8uc2Fwby5wdC9yaXRhLmpwZyI+PC9kaXY+DQoNCg0KPHN1Yj48Yj5Kw6EgYWdvcmEsIHNlaSBxdWUgZXN0YSBuw6NvIMOpIGEgbWVsaG9yIGFsdHVyYSBtYXMuLi4gdmFtb3Mgdm9sdGFyIGEgc2VyIGFtaWdvcz88L2I+PC9zdWI+DQoNCg0KDQoNClVtIGJlaWpvIGRvIHRhbWFuaG8gZGFzIGVzdHJlbGFzIHBhcmEgdGkuDQoNCjoqDQoNCg0KDQooasOhIGFnb3JhLCBvIHRldSBjYWRlcm5vIGNvbnRpbnVhIMOgIGVzcGVyYSBxdWUgbyB2ZW5oYXMgYnVzY2FyLi4uIDspICk="
"eventtime","2002-08-21 01:45:00"
"url","http://metalstar-pt.livejournal.com/56980.html"
"userid","9953"
"itemid","221"
"event","SW5jcml2ZWwgY29tbyBhIG1lc21hIG3DunNpY2EsIGVtIHZlcnPDtWVzIGRpZmVyZW50ZXMsIHBvZGUgdHJhbnNtaXRpciBzZW5zYcOnw7VlcyB0w6NvIGRpc3RpbnRhcy4gQSAiQ2FkYSBsdWdhciB0ZXUiLCBkYSBNYWZhbGRhIFZlaWdhLCDDqSB1bWEgY2Fuw6fDo28gcXVlIHRlbSB1bSBzaWduaWZpY2FkbyBlbm9ybWUgcGFyYSBtaW0sIGUgcXVlIGV1IGFzc29jaW8gc2VtcHJlIGEgZGVzcGVkaWRhLCBhIHRyaXN0ZXphLCBhIG1lbGFuY29saWEuIE5vIGVudGFudG8sIG91dmkgYWdvcmEgYSB2ZXJzw6NvIGFvIHZpdm8gbm8gQ0NCLiBFIGEgc2Vuc2HDp8OjbyDDqSBkaWZlcmVudGUuIE11aXRvLiBQYXJlY2UgYWdvcmEgdW1hIGp1cmEgZGUgYW1vciBldGVybm8sIHVtYSBlc3BlcmFuw6dhIHF1ZSB2aXZlLCB1bWEgY2hhbWEgcXVlIGluc2lzdGUgZW0gYXJkZXIuDQoNCg0KDQo8aT5FdSB2b3UgZ3VhcmRhciwgY2FkYSBsdWdhciB0ZXUNCkF0YWRvIGVtIG1pbSwgYSBjYWRhIGx1Z2FyIG1ldQ0KRSBob2plIGFwZW5hcyBpc3NvLCBtZSBmYXogYWNyZWRpdGFyDQpRdWUgZXUgdm91IGNoZWdhciBjb250aWdvDQpPbmRlIHPDsyBjaGVnYSwgcXVlbSBuw6NvIHRlbSBtZWRvIGRlIG5hdWZyYWdhci4uLjwvaT4="
"eventtime","2002-08-20 11:19:00"
"url","http://metalstar-pt.livejournal.com/56742.html"
"userid","9953"
"itemid","220"
"event","<div align=""center""><img src=""http://monolith.no.sapo.pt/bluerose.jpg""></div>

Big kiss for you..."
"eventtime","2002-08-19 23:58:00"
"url","http://metalstar-pt.livejournal.com/56375.html"
"userid","9953"
"itemid","219"
"event","QSBkaXJlY8Onw6NvIGRlc3RlIGxpdmVqb3VybmFsIHRvbW91IGEgbWVkaWRhIGRlIGludGVycm9tcGVyIGEgZW1pc3PDo28gZGUgbW9kbyBhIGRpdnVsZ2FyIG8gc2VndWludGUgY29tdW5pY2FkbzoNCg0KQSA8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91c2Vycy9tZXRhbHN0YXJfcHQvZnJpZW5kcyI+ZXN0ZTwvYT4gZ3J1cG8gZGUgcGVzc29hczoNCg0KQWNhYmVpIGRlIGRlc2NvYnJpciwgcXVlLCBkZSBhbGd1bWEgZm9ybWEsIG8gdXNlcm5hbWUgIm1ldGFsc3RhciIgasOhIGVyYSBtZXUgYXF1aSBubyBsai4gUHJvdmF2ZWxtZW50ZSBjcmllaS1vLCBtYXMgaG91dmUgcXVhbHF1ZXIgY29pc2EgcXVlIGNvcnJldSBtYWwgZSB0aXZlIGRlIGNyaWFyIG8gIm1ldGFsc3Rhcl9wdCIuIExvZ28sIGNvbWVjZW0gYSBhZGljaW9uYXIgbyAibWV0YWxzdGFyIiDDoHMgdm9zc2FzIGxpc3RhcyBkZSBmcmllbmRzLCBNQVMsIGZpcXVlbSBzYWJlbmRvIHF1ZSBldSB2b3UgbWFudGVyIG8gIm1ldGFsc3Rhcl9wdCIgcGFyYSBpciBwb3N0YW5kbyBhcyBtaW5oYXMgZm90b3MsIHBvZW1hcywgcHJvc2EsIGV0Yy4gTG9nbywgY2FzbyBlc3RlamFtIGludGVyZXNzYWRvcyBlbSBjb250aW51YXIgYSB2ZXIgdGFsIGNvaXNhLCBuw6NvIHN1YnN0aXR1YW0gbyB1c2VybmFtZSwgYWRpY2lvbmVtIG8gbm92byBhcGVuYXMuDQoNCk8gIm5vdm8iIGpvdXJuYWwgaXLDoSBjb21lw6dhciBkZW50cm8gZGUgdW0gb3UgZG9pcyBkaWFzLCBxdWFuZG8gdGl2ZXIgbyB0ZW1wbyBkZSBvIGNvbmZpZ3VyYXIuDQoNClRoYW5rIHlvdSBraW5kbHkuDQoNCkFww7NzIGVzdGEgYnJldmUgaW50ZXJydXDDp8Ojbywgc2VndWltb3MgZW50w6NvIGNvbSBhIHByb2dyYW1hw6fDo28gbm9ybWFsLg0KDQooZW50cmEgbyBnZW7DqXJpY28p"
"eventtime","2002-08-19 17:08:00"
"current_moodid","109"
"url","http://metalstar-pt.livejournal.com/56158.html"
"userid","9953"
"itemid","218"
"event","bah."
"eventtime","2002-08-19 01:28:00"
"current_moodid","113"
"url","http://metalstar-pt.livejournal.com/55957.html"
"userid","9953"
"itemid","217"
