"names","values"
"url","http://mrsweettalker.livejournal.com/1442.html"
"userid","10483"
"itemid","4"
"event","Hello there boys & girls that might read this journal - probably noone bu whatever.
Ok, so let's start with one bad thing that I feel a need to write about. You know that job I was applying for? Well, I didn't get it & I feel fucking worthless right now. 

I got home from Stockholm yesterday & I had a fucking blast, especially at the concert but it was really nice seing Aleksander again - he's a terrific guy. ^^ Red Hot Chili Peppers blew me away, I loved the whole experience everything except John's solo-thing with his kind of a gay pop-song but it was pretty cool anyways. The only thing that wasn't good with Stockholm was that I felt this huge guilt for lying to one of my dearest friends & my ex. girlfriend Paulina. 
Here's the deal:
Her last week was really rough & she was vulnerable and because I still have feelings for her I didn't think it would be a good idea if we met up in Stockholm because if something happened and we would end up together I don't think it would be a very good thing because of the fact that she lives 500 kilometres from me & that can really suck. And if we got back together I don't really think it would be for the right reasons, more of a reboud thing, you know? 
So, I lied to her & said I was going to Germany with some friends instead of what I was actually going to do because of the reasons I just gave you. And now I feel like a fucking ass! I feel so bad because I hate to lie to people I love 6 now I don't know what to do, if I'm gonna let her recover or if I'm gonna just tell her now. 

Drive safe, everybody... Laters."
"eventtime","2006-12-13 16:38:00"
"current_moodid","111"
"url","http://mrsweettalker.livejournal.com/1173.html"
"userid","10483"
"itemid","3"
"event","SGVsbG8gdGhlcmUsIGdyaW5nb3MuDQoNClRvZGF5IGhhcyBiZWVuIGEgZ29vZCBkYXkuLi4gSSB3b3JrZWQgYXQgYW5vdGhlciBwbGFjZSAmIG5vdCBRdWFsaXR5IEhvdGVsIHdoaWNoIGlzIG15IG5vcm1hbCB3b3JrICYgaXQgZmVsdCByZWFsbHkgZ29vZC4gSSd2ZSBmaWd1cmVkIG91dCB0aGF0IEkgZG9uJ3QgaGF2ZSBiZWluZyBhIHdhaXRlciwgSSBqdXN0IGhhdGUgdGhlIHBsYWNlIEkgd29yayBhdC4gDQpUaGUgZGF5IGRpZG4ndCBzdGFydCBhcyB3ZWxsLCB0aG91Z2ggLSBJIHdva2UgdXAgYXQgMTA6MDAgYW0uICYgdG9vayBhIHNob3dlciBiZWZvcmUgSSB3YXMgZ29pbmcgdG8gd29yay4gQXQgYWJvdXQgMTA6MzAgbXkgY2VsbCcgcmFuZyAmIGl0IHdhcyBteSBib3NzIG9uIHRoZSBwbGFjZSBJIHdhcyBnb25uYSB3b3JrIGF0IHdobyBhc2tlZCB3aGVyZSB0aGUgaGVsbCBJIHdhcywgc2hlIGhhZCB3cml0dGVuIGRvd24gdGhhdCBJIHdhcyBnb25uYSBzdGFydCBhdCAxMDowMCBhbS4gJiBJIGhhZCB3cml0dGVuIHRoYXQgSSB3YXMgZ29ubmEgc3RhcnQgYXR0IDExOjAwIHNvIEkgaGFkIHRvIHJ1c2ggdXAgdGhlcmUgNiBzdGFydCB0byB3b3JrIGJ1dCBteSBib3NzIHdhc24ndCBtYWQgc28gaXQgd2FzIGFsbCBjb29sLg0KDQpUb2RheSBJIGFsc28gZ290IGEgbGV0dGVyIGZyb20gdGhlIGRlcGFydG1lbnQgb2YgbW90b3J2ZWhpY2xlcyAmIEkgaGF2ZSBnb3R0ZW4gYSBhcHBvaW50bWVudCB0byB0YWtlIGEgdGVzdCB0byBzZWUgaWYgSSdtIHJlYWR5IHRvIHRha2UgbXkgZHJpdmVycyBsaWNlbnNlLiBJIGRvbid0IGtub3cgaG93IGl0IGlzIGluIHRoZSBjb3VudHJ5IHdoZXJlIHlvdSBhcmUgZnJvbSBidXQgaW4gU3dlZGVuIHlvdSBoYXZlIHRvIGZpcnN0IHRha2UgYSB3cml0aW5nIHRlc3QgJiB0aGVuIHlvdSB0YWtlIGEgcHJhY3RpY2FsIHRlc3QgJiBpZiB5b3Ugc3VjY2VlZCB3dGggYm90aCB0aGVzZSB0ZXN0cyB5b3UgZ2V0IHlvdXIgZHJpdmVycyBsaWNlbnNlIHNvIEknbSBraW5kIG9mIG5lcnZvdXMgdG8gYmUgaG9uZXN0LiBJJ3ZlIGJlZW4gdHJ5aW5nIHRvIGdldCBteSBkcml2ZXJzIGxpY2Vuc2Ugc2luY2UgQXVndXN0IHNvIEkgZmlndXJlIGl0J3MgdGltZSB0byBnZXQgaXQuID1QIA0KDQpEYW1uLi4uIGkganVzdCBjaGVja2VkIG15IGUtbWFpbCAmIG15IGZyaWVuZCBoYWQgc2VudCBtZSBhbiBlLW1haWwgYWJvdXQgYSBqb2Igd2hpY2ggd291bGQgYmUgcGVyZmVjdCBmb3IgbWUsIGhvd2V2ZXIgbXkgdW5jbGUgaXMgdGhlIGJvc3Mgb2YgdGhlIGtpdGNoZW4gdGhlcmUgc28sIEkgZG9uJ3Qga25vdyBpZiBpdCdzIGEgcmVhbGx5IGdvb2QgaWRlYS4uIEkgaGF0ZSB3b3JraW5nIHdpdGggZmFtaWx5IGJlY2F1c2UgeW91IGNhbid0IHllbGwgYXQgZWFjaG90aGVyIGlmIHRoZSBvdGhlciBkb2VzIGFueXRoaW5nIHdyb25nICYgdGhpbmdzIGNhbiBnZXQgcmVhbGx5IGNvbXBsaWNhdGVkIGJldHdlZW4geW91ciBjb2xsZWd1ZXMgYW5kIHlvdSBiZWNhdXNlIHRoZXkgbWlnaHQgdGhpbmsgdGhhdCB5b3VyIHVuY2xlIG9yIHdoYXRldmVyIGl0IGlzIGlzIGZhdm91cmluZyB5b3UgaW4gc29tZSB3YXkuLi4gU28gdGhhdCB0b3RhbGx5IHN1Y2tzIGJlY2F1c2UgSSByZWFsbHkgd2FudCB0byBsZWF2ZSBteSBqb2IuID0oIERvbid0IGtub3cgd2hhdCBJIGFtIGdvbm5hIGRvIHNvIGlmIGFueW9uZSBoYXMgYW55IGdvb2QgYWR2aWNlLCBwbGVhc2UgbGV0IG1lIGhlYXIgaXQuID0pIA0KSSBkb24ndCBrbm93IGlmIEkgdG9sZCB5b3UgdGhpcyBpbiBteSBsYXRlc3QgKGFuZCBmaXJzdCkgZW50cnkgYnV0IEkndmUgYmVlbiBhcHBseWluZyBmb3IgdGhpcyBqb2IgJiBhIGNvdXBsZSBvZiBkYXlzIHRoZXkgc2FpZCBvbmNlIGFnYWluIHRoYXQgSSB3YXMgZ29ubmEgZmluZCBvdXQgYWJvdXQgaXQgaW4gdGhlIGVuZCBvZiB0aGlzIHdlZWsuIFRoYXQncyBsaWtlIHRoZSB0aGlyZCB0aW1lIHRoZXkgc2F5IHRoYXQgSSB3YXMgZ29ubmEgaGVhciBmcm9tIHRoZW0gdGhlIGVuZCBvZiB0aGUgd2VlayBJIHdhcyBjYWxsaW5nIGJ1dCB0aGV5IHN0aWxsIGhhdm4ndCBzYWlkIGFueXRoaW5nIHNvIEknbSBzdGFydGluZyB0byBnZXQgcHJldHR5IGZlZCB1cCB3aXRoIHRoYXQgc2hpdCB0byBiZSBob25lc3QuDQoNCg0KDQpKdXN0IDMgwr0gZGF5cyB1bnRpbCBJIGdvIHVwIHRvIFN0b2NraG9sbSAmIGp1c3QgNCDCvSBkYXlzIHVudGlsIEknbSBnb2luZyB0byB0aGUgUmVkIEhvdCBDaGlsaSBQZXBwZXJzIGNvbmNlcnQhIEdvZCwgSSdtIHJlYWxseSwgUmVhbGx5LCBSZWFsbHkgbG9va2luZyBmb3J3YXJkIHRvIHRoYXQhIA0KDQoNCkFueXdheXMsIEknbSBnb25uYSBkbyBzb21ldGhpbmcgcmVhbGx5IHVubmVjZXNzYXJ5IG5vdy4uIERvbid0IG5rb3cgd2hhdCB5ZXQgYnV0IEkgaGF2ZSBhIGZlZWxpbmcgdGhhdCBpdCdzIGdvbm5hIGJlIHVubmVjZXNzYXJ5Li4uID1EIA0KDQpNdWNoIGxvdmUgdG8geW91IGFsbCwgYnllISANCg0KL1NhbXVlbA=="
"eventtime","2006-12-06 19:27:00"
"current_moodid","49"
"url","http://mrsweettalker.livejournal.com/892.html"
"userid","10483"
"itemid","2"
"event","What cookin', gang? I know, a really corny opener but I've always wanted to say that for some reason. Maybe It's the same reason that I feel that I need to say ""Guvna'"" after each sentence if I'm talking to a person from Great Britain...

Anyways, this is my first post... 
Today has been kind of a good day, the only things I have done today is sleeping & watching South Park. 
Worked pretty much all weekend  plus yesterday, so that sucked big time but I got today off so I guess it's ok. I'm a waiter with a crappy salary so I'm not all that excited to go to work tomorrow either. 

Got to thinking again, yesterday and that kind of got me down. Had a discussion with my mother a couple of days ago & somehow we started talking about things that me & my brothers teachers had said about us over the years & they all said pretty much the same thing: ""They have alot of potential but they dont use any of it."" So I started thinking about what I could have done if I had paid attention in school instead of slacking around the way I did. Maybe I would have been doing something completely different & maybe I had been happy. Pretty wierd to think about that, you know?

Anyways, I'm really looking forward to this sunday. I'm going up to the capitol of Sweden - Stockholm - to see my good friend Aleksander & we are going to go see a concert with one of my favourite bands of all times: Red Hot Chili Peppers. 
Oh well, I have to get going... Going to meet up with a friend downtown and we're gonna have some dinner or whatever. 
Anyhow, good talking to you even if noone is ever gonna read this shit. Haha.

Laters. 

/Samuel"
"eventtime","2006-12-05 15:24:00"
"current_moodid","41"
"url","http://mrsweettalker.livejournal.com/534.html"
"userid","10483"
