"names","values"
"itemid","57"
"event","i thank You God for most this amazing
day:for the leaping greenly spirits of trees
and a blue true dream of sky;and for everything
which is natural which is infinite which is yes

(i who have died am alive again today,
and this is the sun's birthday;this is the birth
day of life and love and wings:and of the gay
great happening illimitably earth)

how should tasting touching hearing seeing
breathing any-lifted from the no
of all nothing-human merely being
doubt unimaginably You?

(now the ears of my ears awake and
now the eyes of my eyes are opened)
<p align = ""right""><i>E. E. Cummings</i></p>"
"eventtime","2006-01-05 21:41:00"
"url","http://sacred-song.livejournal.com/14830.html"
"userid","13146"
"itemid","55"
"event","<p dir=""ltr"" style=""MARGIN-RIGHT: 0px"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; I hold my breath <br />and let it hold me; water strokes my face. <br />Stone walls around me answer when I ask. <br />I'm tired; I crawl beneath a roof of space, <br />and even winter lets me have its blanket. <br />Dusk comes, death stays, I am never left <br />by ignorance. <br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; So, soul-friend, take your seat. <br />The highest promise kills itself to try <br />to be the lowest&nbsp;draft across the sand, <br />broken, scattered, broken after passing <br />ghostlike through my fingers <br />when they try <br />to hold...</p>"
"eventtime","2005-12-23 00:04:00"
"url","http://sacred-song.livejournal.com/14160.html"
"userid","13146"
"itemid","54"
"event","Blazing across the night sky
like shards of broken stars
float images of you
flickering in the darkened haze
of my memory
stirring the warm ashes of longing
to see you in the early morning light
to hear your laughter from the next room
to feel your hand resting on my shoulder
to have you here
once again.
<p align=""right""><i>R. Detorie</i></p>"
"eventtime","2005-09-11 18:19:00"
"url","http://sacred-song.livejournal.com/13957.html"
"userid","13146"
"itemid","52"
"event","SSBXT1VMRCB0aGF0IHdlIHdlcmUsIG15IGJlbG92ZWQsIHdoaXRlIGJpcmRzIG9uIHRoZSBmb2FtIG9mIHRoZSBzZWE6ICANCldlIHRpcmUgb2YgdGhlIGZsYW1lIG9mIHRoZSBtZXRlb3IsIGJlZm9yZSBpdCBjYW4gcGFzcyBieSBhbmQgZmxlZTsgIA0KQW5kIHRoZSBmbGFtZSBvZiB0aGUgYmx1ZSBzdGFyIG9mIHR3aWxpZ2h0LCBodW5nIGxvdyBvbiB0aGUgcmltIG9mIHRoZSBza3ksICANCkhhcyBhd2FrZWQgaW4gb3VyIGhlYXJ0cywgbXkgYmVsb3ZlZCwgYSBzYWRuZXNzIHRoYXQgbmV2ZXIgbWF5IGRpZS4gIA0KICANCkEgd2VhcmluZXNzIGNvbWVzIGZyb20gdGhvc2UgZHJlYW1lcnMsIGRldy1kYWJibGVkLCB0aGUgbGlseSBhbmQgcm9zZSwgDQpBaCwgZHJlYW0gbm90IG9mIHRoZW0sIG15IGJlbG92ZWQsIHRoZSBmbGFtZSBvZiB0aGUgbWV0ZW9yIHRoYXQgZ29lcywgIA0KT3IgdGhlIGZsYW1lIG9mIHRoZSBibHVlIHN0YXIgdGhhdCBsaW5nZXJzIGh1bmcgbG93IGluIHRoZSBmYWxsIG9mIHRoZSBkZXc6ICANCkZvciBJIHdvdWxkIHdlIHdlcmUgY2hhbmdlZCB0byB3aGl0ZSBiaXJkcyBvbiB0aGUgd2FuZGVyaW5nIGZvYW3igJRJIGFuZCB5b3UuICANCiAgDQpJIGFtIGhhdW50ZWQgYnkgbnVtYmVybGVzcyBpc2xhbmRzLCBhbmQgbWFueSBhIERhbmFhbiBzaG9yZSwgIA0KV2hlcmUgVGltZSB3b3VsZCBzdXJlbHkgZm9yZ2V0IHVzLCBhbmQgU29ycm93IGNvbWUgbmVhciB1cyBubyBtb3JlOiANClNvb24gZmFyIGZyb20gdGhlIHJvc2UgYW5kIHRoZSBsaWx5LCB0aGUgZnJldCBvZiB0aGUgZmxhbWVzLCB3b3VsZCB3ZSBiZSwgIA0KV2VyZSB3ZSBvbmx5IHdoaXRlIGJpcmRzLCBteSBiZWxvdmVkLCBidW95ZWQgb3V0IG9uIHRoZSBmb2FtIG9mIHRoZSBzZWEuIA0KPHAgYWxpZ24gPSAicmlnaHQiPjxpPldpbGxpYW0gQnV0bGVyIFllYXRzPC9pPjwvcD4="
"eventtime","2005-08-12 18:45:00"
"url","http://sacred-song.livejournal.com/13531.html"
"userid","13146"
"itemid","50"
"event","PHAgYWxpZ24gPSAiY2VudGVyIj5BIHN0w7NyIG1vIGNocm/DrSwgd2hlbiB5b3XigJlyZSBmYXIgYXdheQ0KRnJvbSB0aGUgaG9tZSB5b3Ugd2lsbCBzb29uIGJlIGxlYXZpbmcNCuKAmFRpcyBtYW55IGEgdGltZSBieSBuaWdodCBhbmQgYnkgZGF5DQpZb3VyIGhlYXJ0IHdpbGwgYmUgc29yZWx5IGdyaWV2aW5nDQpUaGUgc3RyYW5nZXLigJlzIGxhbmQgbWF5IGJlIGJyaWdodCBhbmQgZmFpcg0KQW5kIHJpY2ggaW4gaXRzIHRyZWFzdXJlIGdvbGRlbg0KWW914oCZbGwgcGluZSwgSSBrbm93LCBmb3IgdGhlIGxvbmcsIGxvbmcgYWdvDQpBbmQgdGhlIGxvdmUgdGhhdCBpcyBuZXZlciBvbGRlbg0KDQpBIHN0w7NyIG1vIGNocm/DrSwgaW4gdGhlIHN0cmFuZ2Vy4oCZcyBsYW5kDQpUaGVyZSBpcyBwbGVudHkgb2Ygd2VhbHRoIGFuZCB3YWlsaW5nDQpXaGVyZSBnZW1zIGFkb3JuIHRoZSBncmVhdCBhbmQgZ3JhbmQNClRoZXJlIGFyZSBmYWNlcyB3aXRoIGh1bmdlciBwYWxpbmcNCldoZW4gdGhlIHJvYWQgaXMgdGlyZXNvbWUgYW5kIGhhcmQgdG8gdHJlYWQNCkFuZCB0aGUgbGlnaHRzIG9mIHRoZWlyIGNpdGllcyBibGluZCB5b3UNCk8sIHR1cm4sIGEgc3TDs3IsIGJhY2sgdG8gSXJlbGFuZOKAmXMgc2hvcmUNCkFuZCB0aGUgb25lIHlvdSB3aWxsIGxlYXZlIGJlaGluZCB5b3UNCg0KQSBzdMOzciBtbyBjaHJvw60sIHdoZW4gdGhlIGV2ZW5pbmcgbWlzdA0KT3ZlciBtb3VudGFpbiBhbmQgc2VhIGlzIGZhbGxpbmcNCk8sIHR1cm4gYXJvdW5kLCBhbmQgd2hlbiB5b3UgbGlzdA0KVGhlbiBtYXliZSB5b3XigJlsbCBoZWFyIG1lIGNhbGxpbmcNClRoZSBzb3VuZCBvZiBteSB2b2ljZSB5b3UgbWlnaHQgaGVhcg0KQXMgaXQgY2FsbHMgZm9yIGEgc3BlZWR5IHJldHVybmluZw0KQSByw7ppbiwgYSByw7ppbiwgd29u4oCZdCB5b3UgY29tZSBiYWNrIHNvb24NClRvIHRoZSBvbmUgd2hvIHdpbGwgYWx3YXlzIGxvdmUgeW91DQoNClRvIHRoZSBvbmUgd2hvIHdpbGwgYWx3YXlzIGxvdmUgeW91PC9wPg0KPHAgYWxpZ24gPSAicmlnaHQiPjxpPlRyYWRpdGlvbmFsIElyaXNoPC9pPjwvcD4="
"eventtime","2005-08-02 22:33:00"
"url","http://sacred-song.livejournal.com/12869.html"
"userid","13146"
"itemid","49"
"event","J1MgQUlSScOaIQ0KQWd1cyBhIGxlYW5iaCwNCkNhZCBhIGRow6lhbmZhaWRoIG3DqT8NClTDoSB0w7ogYXIgc2hpw7psIHVhaW0sDQpBZ3VzIGFpcmnDuiENCkFndXMgYW51aXJpZGgsIG7DrWwgZHVpbiBhciBiaXRoIGFnYW0sDQonUyBhaXJpw7ohDQpBZ3VzIG3DqSBsw61vbiBmw6lpbiwNCkTDoSBtYmVpdGhlYSBnbyBtb2NoIGFnYW0sDQpBZ3VzIG9jaCwgb2NoLCBhaXJpw7osIGdhbiB0aHUsIGdhbiB0aHUuDQo8cCBhbGlnbiA9ICJyaWdodCI+PGk+VHJhZGl0aW9uYWwgSXJpc2g8L2k+PC9wPg=="
"eventtime","2005-08-01 11:20:00"
"url","http://sacred-song.livejournal.com/12678.html"
"userid","13146"
"itemid","48"
"event","GRIEF (2005)
WHAT stole your breath
was fear of death,
not grief.
The air
that stung your eyes until they had to close
to the love still there
was fear of despair,
not grief.
Nor did grief have you thrown
into the empty cell of your thoughts,
where you knelt on your own,
sighed,
and waited;
that was fear of being alone.

Grief was left on the ground
when dawn came in -
a dewy blood
that rinsed your skin.
On those days when all the noise had stopped,
you swore
you heard music
you did not before."
"eventtime","2005-07-23 21:56:00"
"url","http://sacred-song.livejournal.com/12364.html"
"userid","13146"
"itemid","47"
"event","VGhlIGdyZWF0IGtleSB0byBoYXBwaW5lc3MsIHNvbWVvbmUgdG9sZCBtZSwgaXMgbGl2aW5nIGZvciBtb3JlIHRoYW4gb25lIHBlcnNvbi4gIFRoYXTigJlzIHRydWUuICBXaGVuIEkgbGl2ZSBmb3Ig4oCcbWUsIG15c2VsZiwgYW5kIEks4oCdIEkgbGl2ZSBpbiBhIGNsYXVzdHJvcGhvYmljIHdvcmxkIHN0cmFuZ2xlZCBieSB0aGUgcXVlc3Rpb25zIG9mIHdoYXQgb3RoZXJzIHRoaW5rIG9mIG1lIGFuZCBob3cgdGhleeKAmWxsIHRyZWF0IG1lLiAgQnV0IEkgYWx3YXlzIGtub3cgd2hhdCBvbmUgcGVyc29uIHRoaW5rcyBvZiBteSBuZWlnaGJvciwgYW5kIEkgY2FuIGFsd2F5cyBjb250cm9sIGhvdyBvbmUgcGVyc29uIHRyZWF0cyBoZXIuICBXaGVuIEkgbGl2ZSBmb3IgaGVyLCBJIHB1dCBteSBoYW5kcyBvbiByZWFsIGtub3dsZWRnZSBhbmQgcG93ZXIsIGFuZCBjYW4gc2VlIG15IHdvcmsgd2VsbCBkb25lLg0KCVRvIGEgc2luY2VyZSBDaHJpc3RpYW4sIGxvdmluZyBHb2Qgd2l0aCBhbGwgb25l4oCZcyBoZWFydCBpcyB0aGUgb25seSBlbXBoYXNpcyBhYm92ZSBjb21tdW5pdHkuICBIYWxmIHRoZSBUZW4gQ29tbWFuZG1lbnRzIHRlbGwgdXMgaG93IHdlIGFyZSB0byBsaXZlIGFtb25nIG90aGVycywgYW5kIGZvciBhIHJlYXNvbjogd2UgZG9u4oCZdCBoYXZlIGNsYXdzIGFuZCBmYW5ncyB0byBkZWZlbmQgb3Vyc2VsdmVzLiAgV2UgaGF2ZSBvbmx5IGVhY2ggb3RoZXIuICBXZSBhcmUgdGhlIG90aGVyIHBlb3BsZSBpbiBvdGhlciBwZW9wbGXigJlzIGxpdmVzLCBhIHJvbGUgd2hpY2ggQW5uZSBMYW1vdHQgYmVhdXRpZnVsbHkgY29tcGFyZXMgdG8gYmFybi1yYWlzaW5nOiDigJx3ZSwgdGhlaXIgZnJpZW5kcywgYWxsIGtub3cgdGhlIHJhaW5zIGFuZCB0aGUgd2luZCB3aWxsIGNvbWUsIGFuZCB0aGV5IHdpbGwgYmUgY29sZCDigJMgb2gsIEdvZCwgd2lsbCB0aGV5IGJlIGNvbGQuICBCdXQgdGhlbiB3ZSB3aWxsIGNvbWUgdG9vLi4ud2Ugd2lsbCBoYXZlIGJlZW4gYnVpbGRpbmcgdGhpcyBiYXJuIGFsbCBhbG9uZywgYW5kIHNvIHRoZXJlIHdpbGwgYWx3YXlzIGJlIHNoZWx0ZXIu4oCdDQogICAgICAgIEl0IGlzIGEgY2hlYXAgQ2hyaXN0aWFuaXR5IHRoYXQgZG9lc27igJl0IHB1dCBpdHNlbGYgaW50byB3b3JkcyBhbmQgYWN0aW9ucy4gIFdlIDxpPm11c3Q8L2k+IG9wZW4gb3VyIGZhaXRoIHRvIHRoZSBwZW9wbGUgYXJvdW5kIHVzIOKAkyB3ZSBuZXZlciBrbm93IHdoaWNoIG9uZSBvZiB0aGVtIENocmlzdCBpbmhhYml0cy4="
"eventtime","2005-07-18 20:28:00"
"url","http://sacred-song.livejournal.com/12170.html"
"userid","13146"
"itemid","45"
"event","The verbs in English are a fright.
How can we learn to read and write?
Today we speak, but first we spoke;
Some faucets leak, but never loke.
Today we write, but first we wrote;
We bite our tongues, but never bote.

Each day I teach, for years I taught,
And preachers preach, but never praught.
This tale I tell, this tale I told;
I smell the flowers, but never smold.

If knights still slay, as once they slew,
Then do we play, as once we plew?
If I still do as once I did,
Then do cows moo, as they once mid?

I love to win, and games I've won;
I seldom sin, and never son.
I hate to lose, and games I lost;
I didn't choose, and never chost.

I love to sing, and songs I sang,
I fling a ball, but never flang.
I strike that ball, that ball I struck;
This poem I like, but never luck.

I take a break, a break I took;
I bake a cake, but never book.
I eat that cake, that cake I ate;
I beat an egg, but never bate.

I often swim, as I once swam;
I skim some milk, but never skam.
I fly a kite that I once flew;
I tie a knot, but never tew.

I see the truth, the truth I saw;
I flee from falsehood, never flaw.
I stand for truth, as I once stood;
I land a fish, but never lood.

About these verbs I sit and think.
These verbs don't fit.  They seem to wink
At me, who sat for years and thought
Of verbs that never fat or wought.
<p align = ""right""><i>Richard Lederer</i></p>"
"eventtime","2005-06-23 13:21:00"
"url","http://sacred-song.livejournal.com/11757.html"
"userid","13146"
"itemid","44"
"event","Winds touch
Branches brush a face looking back
The dark green path
The pearl gray sky
Can you see the border?

No one there
The silence folds, unanswered questions team
Dialogue of the deaf
No way out
Can you see the border?

Darkness blinds
And walls confine
The world growing smaller still
""Reality,"" he said, ""is relative""

If it's true
That what you send comes back
Then I fear for some
""Reality,"" he said, ""is relative""

<p align = ""right""><i>Keri Steele</i></p>"
"eventtime","2005-06-22 20:26:00"
"url","http://sacred-song.livejournal.com/11488.html"
"userid","13146"
"itemid","43"
"event","It makes for an amusing story how I got to writing this.  I wrote, yes, before then - but I never spilled my blood and bile on the page.  I only wrote what I could bear to have read over my shoulder - Dear Diary, what I did today; Dear Diary, what I have to do tomorrow; Dear Diary, what Veronica did today; Dear Diary, my trip to the library.
  Dear Diary, I was sitting on that stone bench under the honey locust as I always do, with this book on my lap, writing about what Veronica ate for dessert, when I wrote a foreign word.  I erased it.  But I wrote it again.  Need I say I was puzzled?  I considered, after many erasings and writings, erasing and writings of that same word, that I might as well finish the sentence.  Then a paragraph.  Then what was approaching the length of a novel.  I hardly noticed the blank space disappear with the hours as the letters in their ranks subdued it, as the empire of words spread to every last empty line.  Words I couldn't read.  But words I understood.  Words I would never have to read again, because they came from within, because anyone who has ever breathed the breath of life would know they are true, and truer than truth.

---

  Far from written out - for heaven's sake, the fire's just <i>started</i>!  The flood.  Out come the words from a reservoir, struck open - good God, what a blow!  A flow, a torrent, drowning every blank line in its path...savage, voracious river-dragon with no ethic, no thought but to destroy!
  I catch on this page not a few drops of rain - it's pouring outside, and this leaf gets soaked with the five minutes God wrote in history.
<p align = right><i>From my teal journal, May 2005</i></p>"
"eventtime","2005-06-18 11:34:00"
"url","http://sacred-song.livejournal.com/11248.html"
"userid","13146"
"itemid","42"
"event","I can't imagine anything but music that could have brought about this alchemy.  Maybe it's because music is about as physical as it gets: your essential rhythm is your heartbeat; your essential sound, the breath.  We're walking temples of noise, and when you add tender hearts to this mix, somehow it lets us meet in places we couldn't get to any other way.
<p align=""right""><i>Anne Lamott, </i>Traveling Mercies</p>"
"eventtime","2005-06-18 11:12:00"
"url","http://sacred-song.livejournal.com/10768.html"
"userid","13146"
"itemid","41"
"event","Thus, great with child to speak, and helpless in my throes,
Biting my truant pen, beating myself for spite,
""Fool,"" said my Muse to me, ""look in thy heart, and write!""
<p align=""right""><i>Sir Philip Sidney, </i>Astrophel and Stella</p>"
"eventtime","2005-06-18 11:08:00"
"url","http://sacred-song.livejournal.com/10597.html"
"userid","13146"
"itemid","40"
"event","Come to the edge, He said.
They said, We are afraid.
Come to the edge, He said.
They came.
He pushed them...
And they flew.
<p align=""right""><i>Guillaume Apollinaire</i></p>"
"eventtime","2005-06-18 11:07:00"
"url","http://sacred-song.livejournal.com/10411.html"
"userid","13146"
"itemid","39"
