"names","values"
"url","http://emsjunkie.livejournal.com/1436.html"
"userid","4607"
"itemid","3"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFA5B2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You're an Passionate Kisser</b></font></td></tr><tr><td bgcolor=""#FFDBE0""><center><img src=""http://images.blogthings.com/whatkindofkisserareyouquiz/passionate.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
For you, kissing is about all about following your urges
If someone's hot, you'll go in for the kiss - end of story
You can keep any relationship hot with your steamy kisses
A total spark plug - your kisses are bound to get you in trouble</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofkisserareyouquiz/"">What Kind of Kisser Are You?</a></div>"
"eventtime","2006-01-08 18:01:00"
"current_moodid","17"
"url","http://emsjunkie.livejournal.com/949.html"
"userid","4607"
"itemid","2"
"event","Guess this suits me well since I want to become a nurse..Weird how this knows! lol :-)

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Career Type: Social</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/idealcareerquiz/social.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are helpful, friendly, and trustworthy.
Your talents lie in teaching, nursing, giving information, and solving social problems.

You would make an excellent:

Counselor - Dental Hygienist - Librarian
Nurse - Parole Officer - Personal Trainer
Physical Therapist - Social Worker - Teacher

The worst career options for your are realistic careers, like truck driver or farmer.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/idealcareerquiz/"">What's Your Ideal Career?</a></div>"
"eventtime","2006-01-08 17:56:00"
"current_moodid","25"
"url","http://emsjunkie.livejournal.com/591.html"
"userid","4607"
