"names","values"
"event","Learning a valueable lesson through all my bordem.You cant trust none of your friends.There were 3 people i trusted the most.and one of them is acting really retarted so i think im going to cut it off with her.Atleast i can still have Masha and Jamal.i cant lose you too.So dont screw me over.I feel like im always a better friend to the other person.Anyone they had a problem with i had a problem with.anyone they werent friends with,i wasnt friends with.Im not letting anyone walk all over me anymore.So w/e

-nicole

i love nieshe!!!!"
"eventtime","2004-08-03 15:57:00"
"current_moodid","5"
"url","http://sweet-cheaks.livejournal.com/4882.html"
"userid","15036"
"itemid","18"
"event","LAST NIGHT

i whent throuh the most emotional time of my life!i mean it was crazy.im in love and its not lust.the person loved me back too,but then being me.i messed it all up.i hope i can get your love back.buts its all good as long as im in your life!

TODAY

im feeling better,its still not the same.i guess i have to be patient.

i still feel lost,not knowing who i am,hopefully i will soon.

           i dont know what hes after, 
             but hes so beautiful,
           such a beautiful disaster,
           and if i could hold on,
       through the tears and the laughter,
            would it be beautiful?
        or just a beautiful disaster?

-nicole"
"eventtime","2004-07-27 19:58:00"
"current_moodid","101"
"url","http://sweet-cheaks.livejournal.com/4638.html"
"userid","15036"
"itemid","17"
"event","todsy i lost the one person who loved me.i dont know what to think or feel.he was the one person in my life who really and truely loved me.he loved me more then my on mom.i loved him more then anything in world.i dont know what to do.im so hurt,i lied to you when you trusted me.i would have never done it ententually.everytime i thin of you i cry,which is all the time since this has happened.i did something bad and i wont stop until were back together.im so stupid,there is no point or me to live anymore.noone else loves me like you did.i guess its the end of me.because there is no me without you ike i said.I LOVE YOU!!!

XOXO
NICOLE"
"eventtime","2004-07-23 23:04:00"
"current_moodid","129"
"url","http://sweet-cheaks.livejournal.com/4509.html"
"userid","15036"
"itemid","16"
"event","IM FEELING REALLY CONFUSED RIGHT NOW ABOUT EVERYTHING.I DONT KNOW WHO TO TRUST,ALL PEOPLE DO NOW IS LIE.I FEEL SO ALONE.I CANT EVEN EXPLAIN IT.IVE LOST SO MANY IMPORTANT PEOPLE IN MY LIFE.I DONT FEEL THE SAME WITHOUT THEM.IM NEVER HAPPY,IM ALWAYS SAD.

I DONT KNOW WHAT TO DO?WHO CAN I TRUST?
EVERY PERSON I TRUST,HURTS ME.EXCEPT OR TWO PEOPLE.I CANT TAKE IT ANYMORE.IM NOT GONNA PRETEND TO BE HAPPY FOR ANYONE ANYMORE.I HATE LIVEING THIS LIE.I HATE IT.I WANT IT TO END.

YOU LET THEM GET TO YOU.YOU CHOSE THEM OVER ME.I WOULD HAVE NEVER DONE THAT TO YOU.YOU MEANT EVERYTHING TO ME.I CANT STAND NOT HAVEING YOU IN MY LIFE.ITS THIS HOLE IN MY HEART.AND IT WANT FEEL UNTILE YOUR BACK.IVE LOST ALL TRUST IN ANYONE BECAUSE OF YOU.I HATE YOU,BUT LOVE YOU.W/E I JUST WANT THIS TO END.
-NICOLE"
"eventtime","2004-07-19 23:20:00"
"current_moodid","9"
"url","http://sweet-cheaks.livejournal.com/4098.html"
"userid","15036"
"itemid","15"
"event","IM FALLING FOR YOU MORE AND MORE EACHDAY.I WANT YOU SO BAD.IM IN LOVE WITH YOU.I FOUND A RESON FOR ME TO CHANGE WHO I USE O BE.AND THAT REASON IS YOU.I GAVE UP MY PAST FOR YOU.HE IS NO LONGER IN MY LIFE,JUST YOU.AND THATS HOW I WANT IT.YOUR ALL I NEED,ALL I WANT!COME TO ME.PLEASE!YOU MEAN THE WORLD TO ME.THERE IS NO ONE LIKE YOU.I CANT PICTURE MY LIFE WITH OUT YOU.WITH OUT YOU THERE IS NO ME.COME TAKE ME INTO YOUR ARMS.ILOVE THE WAY YOU HUG,TOUCH,KISS ME.NEVER LEAVE ME,PLEASE!!!!!I LOVE YOU<33
-NICOLE"
"eventtime","2004-07-15 15:22:00"
"current_moodid","86"
"url","http://sweet-cheaks.livejournal.com/3890.html"
"userid","15036"
"itemid","14"
"event","WAITING FOR YOU TO RETURN.IM SOOOOO HORNY.HURRY HURRY!I NEED YOU HEAR!!!!!!I LOVE YOU


CANT WAIT TO SEE YOU
CANT WAIT TO FEEL YOU
CANT WAIT TO GET INSIDE YOU
I LOVE YOU!!
-NICOLE"
"eventtime","2004-07-13 12:33:00"
"current_moodid","17"
"url","http://sweet-cheaks.livejournal.com/3813.html"
"userid","15036"
"itemid","13"
"event","WOW,LATELY HAS BEEN INSANE!!!I CANT EVEN DESCRIBE IT.ITS LIKE IM IN A MOVIE,ITS SO UN REAL TO ME.IM RELIZEING ALL THE TRUE FRIENDS I REALLY HAVE.I HAVE ALOT OF FRIENDS,BUT NOT TRUE FRIENDS.THESE PEOPLE HAVE BEEN THROUGH EVERYTHING WITH ME,AND I CANT PICTURE BEING WITHOUT THEM.THEY GUID ME,STAND RIGHT BY MYSIDE THROUGH ANYTHING.

ALI-YOU WILL NEVER KNOW HOW MUCH YOU MEAN TO ME.MY JELLO BABY,YOU ARE ALWAYS THERE WHEN EVER I NEED YOU,I WILL ALWAYS LOVE YOU THROUGH ANYTHING!

JAMAL-MY GOD,WORDS CANT DESCRIBE HOW I FEEL ABOUT YOU.I LOVE YOU MORE THEN LIFE ITS SELF.YOU ARE MY EVERYTHING.YOU ARE BESTFRIEND,MY LOVER (lol),MY STRENGHTH.I WOULD DO ANYTHING FOR YOU.I LOVE YOU!!

LONNIE-OMG,BOY YOU WERE THERE FROM THE BEGINING,THROUGH ALL THE TEARS,LAUGHS,AND PAIN.YOU GAVE ME ADVICE ALL THE TIME NOMATTER HOW MUCH I DIDNT LISTEN,YOU WERE ALWAYS THERE ON MY ASS MAKEING SURE I WAS OK.YOU WERE THE GREATEST FRIEND.I LOVE YOU SO MUCH<33

CHLOE-WOW WEVE HAD SOME CRAZY TIMES.ALL THE MODELING WE DID AT YOUR HOUSE,THE BEATINGS WITH THE WOODIN SPOONS,(lol)THE I LOVE HIM,I HATE HIM,NO CHLOE I LOVE HIM.(lol)YOU KNOW WHAT I AM TALKING ABOUT.WEVE KNOWN EACHOTHER SINCE 6 GRADE AND HOPEFULLY WE WILL STILL KNOW EACHOTHER FOREVERR!LOVE YOU GIRLFRIEND."
"eventtime","2004-07-10 20:06:00"
"current_moodid","101"
"url","http://sweet-cheaks.livejournal.com/3554.html"
"userid","15036"
"itemid","12"
"event","WW91IGNhbWUgaW50byBteSBsaWZlLCANCkFuZCBtYWRlIG1lIGNvbXBsZXRlLA0KRWFjaCB0aW1lIEkgc2VlIHlvdSwNCk15IGhlYXJ0IHNraXBzIGEgYmVhdC4NCklmIEkgZGlkbuKAmXQgaGF2ZSB5b3UsIHdoYXQgd291bGQgSSBiZT8NClRydWUgbG92ZSBpcyB3aGF0IHlvdSBhcmUgdG8gbWUuDQoNCk91ciBsaXZlcyBlbnR3aW5lZCB0byBiZSBhcyBvbmUsDQpVcG9uIHRoaXMgam91cm5leSB3ZeKAmXZlIGp1c3QgYmVndW4sDQpXaGVyZSB5b3UgYW5kIEkgd2lsbCBmaW5kIG5vIGxlc3MsIA0KVGhhbiBldGVybmFsIGxvdmUgYW5kIGhhcHBpbmVzcy4NCklmIEkgZGlkbuKAmXQgaGF2ZSB5b3UsIHdoYXQgd291bGQgSSBiZT8NCkEgdHJlYXN1cmUgaXMgd2hhdCB5b3UgYXJlIHRvIG1lLg0KDQpUaGUgd29ybGQgaXMgZnVsbCBvZiBtYW55IHBlb3BsZSwgaXTigJlzIHRydWU7DQpCdXQgdGhlcmUgaXMgb25seSBvbmUgb2YgeW91Lg0KWW91IGZpbGwgbXkgaGVhcnQgd2l0aCBsb3ZlLA0KWW914oCZcmUgYSBHb2Qtc2VudCBnaWZ0IGZyb20gYWJvdmUuDQpJZiBJIGRpZG7igJl0IGhhdmUgeW91LCB3aGF0IHdvdWxkIEkgYmU/DQpBbiBhbmdlbCBpcyB3aGF0IHlvdSBhcmUgdG8gbWUuDQoNCkkga25vdyBvdXIgbG92ZSB3aWxsIGFsd2F5cyBsYXN0LA0KSSBsb3ZlIHlvdSBtb3JlIHdpdGggZWFjaCBkYXkgcGFzdCwNCldpdGhvdXQgeW91IGhlcmUgSSBjYW5ub3QgYmUsDQpJZiBJIGRpZG7igJl0IGhhdmUgeW91LCB3aGF0IHdvdWxkIEkgYmU/DQpBIGJsZXNzaW5nIGlzIHdoYXQgeW91IGFyZSB0byBtZS4NCg0KDQp0byBteSBsb3ZlciB5b3UseW91IGtub3cgd2hvIHlvdSBhcmUud2l0aG91dCB5b3UgdGhlcmUgaXMgbm8gbWUueW91IGFyZSBteSBldmVyeXRoaW5nLG15IGxpZ2h0IGZvciB0aGUgZGF5LnUnbGwgbmV2ZXIgZmluZCBzb21lb25lIHdobyBsb3ZlcyB5b3UgYXMgbXVjaCBhcyBpIGRvLmJiZXN0IGZyaWVuZHMgZm9yIGV2ZXIhISEhIWxvdmUgYWx3YXlzDQotbmljb2xl"
"eventtime","2004-07-06 22:25:00"
"current_moodid","17"
"url","http://sweet-cheaks.livejournal.com/3320.html"
"userid","15036"
"itemid","10"
"event","I will never find another lover sweeter than you,
Sweeter than you 
And I will never find another lover more precious than you
More precious than you 
Girl you are close to me you're like my mother, 
Close to me you're like my father, 
Close to me you're like my sister, 
Close to me you're like my brother 
You are the only one my everything and for you this song I sing 

And all my life I've prayed for someone like you 
And I thank God that I, that I finally found you 
All my life I've prayed for someone like you 
And I hope that you feel the same way too 
Yes, I pray that you do love me too 

I said you're all that I'm thinking of.....baby 

Said, I promise to never fall in love with a stranger, 
You're all I'm thinking of, I praise the Lord above, 
For sending me your love, I cherish every hug, 
I really love you 

And all my life, baby, baby, I've prayed for someone like you, 
And I thank God that I, that I finally found you, baby 
All my life I've prayed for someone like you 
And I hope that you feel the same way too 
Yes, I pray that you do, love me 

You're all that I ever known, when you smile, on my face, all I see is a glow.
You turned my life around, you picked me up when I was down, 
You're all that I ever known, when you smile on your face all I see is a glow,
You picked me up when I was down 
You're all that I ever known, when you smile on your face all I see is a glow,
You picked me up when I was down and I hope that you feel the same way too, 
Yes I pray that you do love me too 

All my life, I've prayed for someone like you, 
And I thank God that I, that I finally found you 
All my life I've prayed for someone like you 
Yes, I pray that you do love me too 
All my life I've prayed for someone like you 
And I thank God that I, that I finally found you 
All my life I've prayed for someone like you 
Yes, I pray that you do love me too

song im loveing at this moment.best song ever!!!!"
"eventtime","2004-07-05 18:26:00"
"current_moodid","1"
"url","http://sweet-cheaks.livejournal.com/2574.html"
"userid","15036"
"itemid","9"
